# Launching Optimal Roster...
Reading datasets/n040w4/Sc-n040w4.txt
Reading datasets/n040w4/WD-n040w4-2.txt
Demand created
Reading datasets/n040w4/WD-n040w4-0.txt
Demand created
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/WD-n040w4-1.txt
Demand created
Reading datasets/n040w4/H0-n040w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   721 /   406    49 |       1775    1169.93    1169.93 |     5568    1752.50    18 /  180       1773 |      -6.63    40     2  
BCP:   721 /   406    49 |       1775    1169.93    1169.93 |     5569    1752.50    18 /  180       1775 |      -1.92    40     2  
BCP:   721 /   406    49 |       1775    1169.93    1169.93 |     5570    1752.50    18 /  180       1777 |      -0.46    40     2  
BCP:   721 /   406    49 |       1775    1169.93    1169.93 |     5571    1752.50    18 /  180       1779 |      -0.25    40     2  
BCP:   721 /   406    49 |       1775    1169.93    1169.93 |     5572    1752.50    18 /  180       1781 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   724 /   408    50 |       1775    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   724 /   408    50 |       1775    1169.93    1169.93 |     5573    1770.00    29 /  187       1773 |     -26.25    28    83  
BCP:   724 /   408    50 |       1775    1169.93    1169.93 |     5574    1770.00    29 /  187       1521 |     -39.38    31    66  
BCP:   724 /   408    50 |       1775    1169.93    1169.93 |     5575    1770.00    29 /  187       1515 |     -25.00    40    32  
BCP:   724 /   408    50 |       1775    1169.93    1169.93 |     5576    1770.00    29 /  187       1450 |     -15.00    40    14  
BCP:   724 /   408    50 |       1775    1169.93    1169.93 |     5577    1770.00    29 /  187       1426 |     -34.89    40    22  
BCP:   724 /   408    50 |       1775    1169.93    1169.93 |     5578    1770.00    29 /  187       1403 |     -25.00    40    41  
BCP:   724 /   408    50 |       1775    1169.93    1169.93 |     5579    1768.50    30 /  188       1363 |     -21.77    40    29  
BCP:   724 /   408    50 |       1775    1169.93    1169.93 |     5580    1768.50    30 /  188       1373 |     -14.33    40    25  
BCP:   724 /   408    50 |       1775    1169.93    1169.93 |     5581    1768.50    30 /  188       1378 |     -28.08    40    28  
BCP:   724 /   408    50 |       1775    1169.93    1169.93 |     5582    1768.50    30 /  188       1395 |     -19.00    40    11  
BCP:   724 /   408    50 |       1775    1169.93    1169.93 |     5583    1768.50    30 /  188       1382 |     -19.98    40    14  
BCP:   724 /   408    50 |       1775    1169.93    1169.93 |     5584    1768.50    30 /  188       1396 |     -13.00    40    12  
BCP:   724 /   408    50 |       1775    1169.93    1169.93 |     5585    1768.50    30 /  188       1408 |      -4.08    40     8  
BCP:   724 /   408    50 |       1775    1169.93    1169.93 |     5586    1768.50    30 /  188       1380 |     -15.00    40    10  
BCP:   724 /   408    50 |       1775    1169.93    1169.93 |     5587    1768.50    30 /  188       1390 |     -16.00    40    10  
BCP:   724 /   408    50 |       1775    1169.93    1169.93 |     5588    1768.50    30 /  188       1400 |     -16.00    40     8  
BCP:   724 /   408    50 |       1775    1169.93    1169.93 |     5589    1768.50    30 /  188       1408 |      -8.43    40    10  
BCP:   724 /   408    50 |       1775    1169.93    1169.93 |     5590    1768.50    30 /  188       1390 |     -16.80    40    14  
BCP:   724 /   408    50 |       1775    1169.93    1169.93 |     5591    1767.50    25 /  184       1404 |     -24.24    40    59  
BCP:   724 /   408    50 |       1775    1169.93    1169.93 |     5592    1765.00    27 /  186       1386 |     -11.91    40    25  
BCP:   724 /   408    50 |       1775    1169.93    1169.93 |     5593    1765.00    27 /  186       1368 |     -18.44    40    12  
BCP:   724 /   408    50 |       1775    1169.93    1169.93 |     5594    1765.00    27 /  186       1369 |     -12.03    40    18  
BCP:   724 /   408    50 |       1775    1169.93    1169.93 |     5595    1765.00    27 /  186       1387 |      -4.18    40    14  
BCP:   724 /   408    50 |       1775    1169.93    1169.93 |     5596    1765.00    27 /  186       1385 |      -5.96    40    14  
BCP:   724 /   408    50 |       1775    1169.93    1169.93 |     5597    1765.00    27 /  186       1399 |     -16.62    40     8  
BCP:   724 /   408    50 |       1775    1169.93    1169.93 |     5598    1765.00    27 /  186       1407 |      -3.86    40     8  
BCP:   724 /   408    50 |       1775    1169.93    1169.93 |     5599    1765.00    27 /  186       1415 |      -6.82    40     6  
BCP:   724 /   408    50 |       1775    1169.93    1169.93 |     5600    1765.00    27 /  186       1421 |      -1.30    40     4  
BCP:   724 /   408    50 |       1775    1169.93    1169.93 |     5601    1765.00    27 /  186       1425 |      -0.35    40     2  
BCP:   724 /   408    50 |       1775    1169.93    1169.93 |     5602    1765.00    27 /  186       1427 |      -0.35    40     2  
BCP:   724 /   408    50 |       1775    1169.93    1169.93 |     5603    1765.00    27 /  186       1429 |      -0.44    40     2  
BCP:   724 /   408    50 |       1775    1169.93    1169.93 |     5604    1765.00    27 /  186       1431 |      -0.39    40     2  
BCP:   724 /   408    50 |       1775    1169.93    1169.93 |     5605    1765.00    27 /  186       1433 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   727 /   410    51 |       1775    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   727 /   410    51 |       1775    1169.93    1169.93 |     5606    1772.50    24 /  184       1427 |     -61.25    40    36  
BCP:   727 /   410    51 |       1775    1169.93    1169.93 |     5607    1772.50    24 /  184       1278 |     -14.97    40    34  
BCP:   727 /   410    51 |       1775    1169.93    1169.93 |     5608    1772.50    24 /  184       1254 |     -30.00    40    22  
BCP:   727 /   410    51 |       1775    1169.93    1169.93 |     5609    1772.50    24 /  184       1247 |      -5.00    40    21  
BCP:   727 /   410    51 |       1775    1169.93    1169.93 |     5610    1772.50    24 /  184       1200 |      -5.00    40    18  
BCP:   727 /   410    51 |       1775    1169.93    1169.93 |     5611    1772.50    24 /  184       1218 |      -2.30    40     8  
BCP:   727 /   410    51 |       1775    1169.93    1169.93 |     5612    1772.50    24 /  184       1212 |      -4.37    40     6  
BCP:   727 /   410    51 |       1775    1169.93    1169.93 |     5613    1772.50    24 /  184       1218 |     -30.44    40     4  
BCP:   727 /   410    51 |       1775    1169.93    1169.93 |     5614    1772.50    24 /  184       1222 |     -18.37    40    10  
BCP:   727 /   410    51 |       1775    1169.93    1169.93 |     5615    1772.50    24 /  184       1194 |      -8.64    40     4  
BCP:   727 /   410    51 |       1775    1169.93    1169.93 |     5616    1772.50    24 /  184       1198 |     -30.00    40    20  
BCP:   727 /   410    51 |       1775    1169.93    1169.93 |     5617    1768.50    27 /  186       1200 |      -8.12    40    31  
BCP:   727 /   410    51 |       1775    1169.93    1169.93 |     5618    1768.50    27 /  186       1189 |     -10.00    40    32  
BCP:   727 /   410    51 |       1775    1169.93    1169.93 |     5619    1768.50    27 /  186       1194 |     -13.41    40    15  
BCP:   727 /   410    51 |       1775    1169.93    1169.93 |     5620    1768.50    27 /  186       1194 |     -14.32    40    10  
BCP:   727 /   410    51 |       1775    1169.93    1169.93 |     5621    1768.50    27 /  186       1204 |     -39.00    40    10  
BCP:   727 /   410    51 |       1775    1169.93    1169.93 |     5622    1768.50    27 /  186       1214 |     -18.63    40    12  
BCP:   727 /   410    51 |       1775    1169.93    1169.93 |     5623    1768.50    27 /  186       1214 |     -14.20    40    12  
BCP:   727 /   410    51 |       1775    1169.93    1169.93 |     5624    1768.50    27 /  186       1226 |     -10.48    40     6  
BCP:   727 /   410    51 |       1775    1169.93    1169.93 |     5625    1768.50    27 /  186       1232 |     -26.72    40    10  
BCP:   727 /   410    51 |       1775    1169.93    1169.93 |     5626    1768.50    27 /  186       1242 |      -3.52    40    10  
BCP:   727 /   410    51 |       1775    1169.93    1169.93 |     5627    1768.50    27 /  186       1222 |     -19.59    40    16  
BCP:   727 /   410    51 |       1775    1169.93    1169.93 |     5628    1767.50    23 /  183       1238 |     -10.89    40    45  
BCP:   727 /   410    51 |       1775    1169.93    1169.93 |     5629    1765.00    28 /  187       1242 |      -7.39    40    14  
BCP:   727 /   410    51 |       1775    1169.93    1169.93 |     5630    1765.00    28 /  187       1241 |     -20.00    40     8  
BCP:   727 /   410    51 |       1775    1169.93    1169.93 |     5631    1765.00    28 /  187       1249 |      -1.99    40    15  
BCP:   727 /   410    51 |       1775    1169.93    1169.93 |     5632    1765.00    28 /  187       1252 |      -7.44    40    10  
BCP:   727 /   410    51 |       1775    1169.93    1169.93 |     5633    1765.00    28 /  187       1262 |      -7.77    40     4  
BCP:   727 /   410    51 |       1775    1169.93    1169.93 |     5634    1765.00    28 /  187       1266 |      -5.59    40    10  
BCP:   727 /   410    51 |       1775    1169.93    1169.93 |     5635    1765.00    28 /  187       1276 |      -3.69    40     4  
BCP:   727 /   410    51 |       1775    1169.93    1169.93 |     5636    1765.00    28 /  187       1280 |      -9.51    40     4  
BCP:   727 /   410    51 |       1775    1169.93    1169.93 |     5637    1765.00    28 /  187       1284 |      -5.00    40     8  
BCP:   727 /   410    51 |       1775    1169.93    1169.93 |     5638    1765.00    28 /  187       1292 |     -11.08    40     6  
BCP:   727 /   410    51 |       1775    1169.93    1169.93 |     5639    1765.00    28 /  187       1298 |      -1.94    40     8  
BCP:   727 /   410    51 |       1775    1169.93    1169.93 |     5640    1765.00    28 /  187       1306 |      -0.90    40     6  
BCP:   727 /   410    51 |       1775    1169.93    1169.93 |     5641    1765.00    28 /  187       1312 |      -2.56    40     4  
BCP:   727 /   410    51 |       1775    1169.93    1169.93 |     5642    1765.00    28 /  187       1316 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   730 /   412    52 |       1775    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   730 /   412    52 |       1775    1169.93    1169.93 |     5643    1765.00    22 /  183       1310 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   733 /   414    53 |       1775    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   733 /   414    53 |       1775    1169.93    1169.93 |     5644    1772.50    10 /  176       1310 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   572 /   413    41 |       1775    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   572 /   413    41 |       1775    1169.93    1169.93 |     5645    1605.00    79 /  210      13781 |    -131.13    40    64  
BCP:   572 /   413    41 |       1775    1169.93    1169.93 |     5646    1605.00    79 /  210      13754 |     -17.61    40    48  
BCP:   572 /   413    41 |       1775    1169.93    1169.93 |     5647    1605.00    79 /  210      13802 |     -23.00    40    36  
BCP:   572 /   413    41 |       1775    1169.93    1169.93 |     5648    1605.00    79 /  210      13838 |     -16.82    40    32  
BCP:   572 /   413    41 |       1775    1169.93    1169.93 |     5649    1605.00    79 /  210      13855 |     -19.47    40    24  
BCP:   572 /   413    41 |       1775    1169.93    1169.93 |     5650    1605.00    79 /  210      13879 |     -25.32    40    33  
BCP:   572 /   413    41 |       1775    1169.93    1169.93 |     5651    1605.00    79 /  210      13912 |      -3.69    40    14  
BCP:   572 /   413    41 |       1775    1169.93    1169.93 |     5652    1605.00    79 /  210      13926 |      -7.31    40    14  
BCP:   572 /   413    41 |       1775    1169.93    1169.93 |     5653    1605.00    79 /  210      13940 |      -8.67    40    12  
BCP:   572 /   413    41 |       1775    1169.93    1169.93 |     5654    1605.00    79 /  210      13952 |      -2.11    40    16  
BCP:   572 /   413    41 |       1775    1169.93    1169.93 |     5655    1605.00    79 /  210      13968 |      -2.78    40    18  
BCP:   572 /   413    41 |       1775    1169.93    1169.93 |     5656    1605.00    79 /  210      13986 |      -4.21    40    10  
BCP:   572 /   413    41 |       1775    1169.93    1169.93 |     5657    1605.00    79 /  210      13996 |      -2.18    40    10  
BCP:   572 /   413    41 |       1775    1169.93    1169.93 |     5658    1605.00    79 /  210      14006 |      -5.30    40    18  
BCP:   572 /   413    41 |       1775    1169.93    1169.93 |     5659    1605.00    79 /  210      14024 |      -1.57    40     4  
BCP:   572 /   413    41 |       1775    1169.93    1169.93 |     5660    1605.00    79 /  210      14028 |      -4.67    40    12  
BCP:   572 /   413    41 |       1775    1169.93    1169.93 |     5661    1605.00    79 /  210      14040 |      -1.71    40     6  
BCP:   572 /   413    41 |       1775    1169.93    1169.93 |     5662    1605.00    79 /  210      14046 |      -3.83    40     2  
BCP:   572 /   413    41 |       1775    1169.93    1169.93 |     5663    1605.00    79 /  210      14048 |      -0.30    40     6  
BCP:   572 /   413    41 |       1775    1169.93    1169.93 |     5664    1605.00    79 /  210      14054 |      -0.30    40     8  
