Reading datasets/n040w4/Sc-n040w4.txt
Reading datasets/n040w4/WD-n040w4-2.txt
Demand created
Reading datasets/n040w4/WD-n040w4-0.txt
Demand created
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/WD-n040w4-1.txt
Demand created
Reading datasets/n040w4/H0-n040w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    95 /   178    32 |       1810    1169.93    1169.93 |      863    1535.00   162 /  270      11226 |     -37.48    40    66  
BCP:    95 /   178    32 |       1810    1169.93    1169.93 |      864    1535.00   162 /  270      11280 |     -10.00    40    38  
BCP:    95 /   178    32 |       1810    1169.93    1169.93 |      865    1535.00   162 /  270      11318 |     -30.00    40    28  
BCP:    95 /   178    32 |       1810    1169.93    1169.93 |      866    1535.00   162 /  270      11346 |     -10.00    40    20  
BCP:    95 /   178    32 |       1810    1169.93    1169.93 |      867    1535.00   162 /  270      11366 |     -25.00    40    26  
BCP:    95 /   178    32 |       1810    1169.93    1169.93 |      868    1535.00   162 /  270      11392 |     -16.21    40    20  
BCP:    95 /   178    32 |       1810    1169.93    1169.93 |      869    1535.00   162 /  270      11412 |     -20.58    40    16  
BCP:    95 /   178    32 |       1810    1169.93    1169.93 |      870    1535.00   162 /  270      11428 |     -35.00    40    14  
BCP:    95 /   178    32 |       1810    1169.93    1169.93 |      871    1535.00   162 /  270      11442 |     -30.00    40    20  
BCP:    95 /   178    32 |       1810    1169.93    1169.93 |      872    1535.00   162 /  270      11462 |     -22.60    40    18  
BCP:    95 /   178    32 |       1810    1169.93    1169.93 |      873    1535.00   162 /  270      11480 |     -21.72    40    18  
BCP:    95 /   178    32 |       1810    1169.93    1169.93 |      874    1535.00   162 /  270      11498 |      -9.59    40    16  
BCP:    95 /   178    32 |       1810    1169.93    1169.93 |      875    1535.00   162 /  270      11514 |      -6.00    40     8  
BCP:    95 /   178    32 |       1810    1169.93    1169.93 |      876    1535.00   162 /  270      11522 |     -11.20    40    16  
BCP:    95 /   178    32 |       1810    1169.93    1169.93 |      877    1535.00   162 /  270      11538 |      -7.55    40    10  
BCP:    95 /   178    32 |       1810    1169.93    1169.93 |      878    1535.00   162 /  270      11548 |     -25.00    40     8  
BCP:    95 /   178    32 |       1810    1169.93    1169.93 |      879    1535.00   162 /  270      11556 |      -5.00    40     4  
BCP:    95 /   178    32 |       1810    1169.93    1169.93 |      880    1535.00   162 /  270      11560 |      -0.12    40     4  
BCP:    95 /   178    32 |       1810    1169.93    1169.93 |      881    1535.00   162 /  270      11564 |      -0.51    40     2  
BCP:    95 /   178    32 |       1810    1169.93    1169.93 |      882    1535.00   162 /  270      11566 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   271 /   180    33 |       1810    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   271 /   180    33 |       1810    1169.93    1169.93 |      883    1538.75   165 /  276      11560 |     -10.00    40    10  
BCP:   271 /   180    33 |       1810    1169.93    1169.93 |      884    1538.13   173 /  284      11570 |      -7.50    40    18  
BCP:   271 /   180    33 |       1810    1169.93    1169.93 |      885    1537.50   173 /  284      11588 |      -2.50    40     4  
BCP:   271 /   180    33 |       1810    1169.93    1169.93 |      886    1537.50   173 /  284      11592 |     -10.00    40     4  
BCP:   271 /   180    33 |       1810    1169.93    1169.93 |      887    1537.50   173 /  284      11596 |      -1.25    40     2  
BCP:   271 /   180    33 |       1810    1169.93    1169.93 |      888    1537.50   173 /  284      11598 |     -10.00    40     2  
BCP:   271 /   180    33 |       1810    1169.93    1169.93 |      889    1535.00   164 /  275      11600 |      -5.58    40    16  
BCP:   271 /   180    33 |       1810    1169.93    1169.93 |      890    1535.00   164 /  275      11616 |      -1.82    40    14  
BCP:   271 /   180    33 |       1810    1169.93    1169.93 |      891    1535.00   164 /  275      11630 |      -2.84    40     8  
BCP:   271 /   180    33 |       1810    1169.93    1169.93 |      892    1535.00   164 /  275      11638 |      -2.75    40     6  
BCP:   271 /   180    33 |       1810    1169.93    1169.93 |      893    1535.00   164 /  275      11644 |      -2.71    40     2  
BCP:   271 /   180    33 |       1810    1169.93    1169.93 |      894    1535.00   164 /  275      11646 |      -1.35    40     2  
BCP:   271 /   180    33 |       1810    1169.93    1169.93 |      895    1535.00   164 /  275      11648 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   274 /   182    34 |       1810    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   274 /   182    34 |       1810    1169.93    1169.93 |      896    1538.33   144 /  261      11638 |      -4.58    40     8  
BCP:   274 /   182    34 |       1810    1169.93    1169.93 |      897    1538.33   144 /  261      11646 |      -0.07    40     2  
BCP:   274 /   182    34 |       1810    1169.93    1169.93 |      898    1538.33   144 /  261      11648 |      -0.07    40     2  
BCP:   274 /   182    34 |       1810    1169.93    1169.93 |      899    1538.33   144 /  261      11650 |      -0.07    40     2  
BCP:   274 /   182    34 |       1810    1169.93    1169.93 |      900    1538.33   144 /  261      11652 |      -0.07    40     2  
BCP:   274 /   182    34 |       1810    1169.93    1169.93 |      901    1538.33   144 /  261      11654 |      -0.07    40     2  
BCP:   274 /   182    34 |       1810    1169.93    1169.93 |      902    1538.33   144 /  261      11656 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   277 /   184    35 |       1810    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   277 /   184    35 |       1810    1169.93    1169.93 |      903    1565.00   119 /  242      11656 |     -12.50    40    18  
BCP:   277 /   184    35 |       1810    1169.93    1169.93 |      904    1565.00   119 /  242      11656 |      -7.92    40    10  
BCP:   277 /   184    35 |       1810    1169.93    1169.93 |      905    1563.58   150 /  273      11666 |      -3.65    40    25  
BCP:   277 /   184    35 |       1810    1169.93    1169.93 |      906    1563.43   151 /  274      11691 |      -3.46    40    21  
BCP:   277 /   184    35 |       1810    1169.93    1169.93 |      907    1562.08   123 /  246      11712 |      -2.41    40    20  
BCP:   277 /   184    35 |       1810    1169.93    1169.93 |      908    1562.08   123 /  246      11732 |      -0.76    40    10  
BCP:   277 /   184    35 |       1810    1169.93    1169.93 |      909    1562.08   123 /  246      11742 |      -5.25    40     4  
BCP:   277 /   184    35 |       1810    1169.93    1169.93 |      910    1562.08   123 /  246      11746 |      -7.11    40    10  
BCP:   277 /   184    35 |       1810    1169.93    1169.93 |      911    1562.08   123 /  246      11756 |      -0.77    40     8  
BCP:   277 /   184    35 |       1810    1169.93    1169.93 |      912    1562.08   123 /  246      11764 |      -1.50    40     6  
BCP:   277 /   184    35 |       1810    1169.93    1169.93 |      913    1562.08   123 /  246      11770 |      -0.68    40     4  
BCP:   277 /   184    35 |       1810    1169.93    1169.93 |      914    1562.08   123 /  246      11774 |      -0.44    40     2  
BCP:   277 /   184    35 |       1810    1169.93    1169.93 |      915    1562.08   123 /  246      11776 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   280 /   186    36 |       1810    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   280 /   186    36 |       1810    1169.93    1169.93 |      916    1569.09   109 /  235      11776 |     -19.96    40     9  
BCP:   280 /   186    36 |       1810    1169.93    1169.93 |      917    1565.00   109 /  235      11785 |     -12.59    40    14  
BCP:   280 /   186    36 |       1810    1169.93    1169.93 |      918    1565.00   109 /  235      11799 |     -12.50    40     4  
BCP:   280 /   186    36 |       1810    1169.93    1169.93 |      919    1565.00   109 /  235      11803 |      -7.50    40     2  
BCP:   280 /   186    36 |       1810    1169.93    1169.93 |      920    1565.00   109 /  235      11805 |      -5.00    40     2  
BCP:   280 /   186    36 |       1810    1169.93    1169.93 |      921    1565.00   109 /  235      11807 |      -5.00    40     4  
BCP:   280 /   186    36 |       1810    1169.93    1169.93 |      922    1565.00   109 /  235      11811 |      -1.43    40     2  
BCP:   280 /   186    36 |       1810    1169.93    1169.93 |      923    1565.00   109 /  235      11813 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   283 /   188    37 |       1810    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   283 /   188    37 |       1810    1169.93    1169.93 |      924    1585.00   102 /  237      11809 |     -10.00    40     8  
BCP:   283 /   188    37 |       1810    1169.93    1169.93 |      925    1585.00   102 /  237      11792 |      -5.00    40     8  
BCP:   283 /   188    37 |       1810    1169.93    1169.93 |      926    1585.00   102 /  237      11800 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   286 /   190    38 |       1810    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   286 /   190    38 |       1810    1169.93    1169.93 |      927    1585.00    94 /  231      11798 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   289 /   192    39 |       1810    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   289 /   192    39 |       1810    1169.93    1169.93 |      928    1592.50    89 /  227      11798 |      -5.51    40    23  
BCP:   289 /   192    39 |       1810    1169.93    1169.93 |      929    1592.50    89 /  227      11787 |      -4.17    40    18  
BCP:   289 /   192    39 |       1810    1169.93    1169.93 |      930    1592.50    89 /  227      11805 |      -7.23    40    14  
BCP:   289 /   192    39 |       1810    1169.93    1169.93 |      931    1592.50    89 /  227      11819 |      -5.00    40    18  
BCP:   289 /   192    39 |       1810    1169.93    1169.93 |      932    1592.50    89 /  227      11837 |      -5.00    40     6  
BCP:   289 /   192    39 |       1810    1169.93    1169.93 |      933    1592.50    89 /  227      11843 |      -5.00    40     2  
BCP:   289 /   192    39 |       1810    1169.93    1169.93 |      934    1590.00    71 /  209      11845 |      -0.87    40     6  
BCP:   289 /   192    39 |       1810    1169.93    1169.93 |      935    1590.00    71 /  209      11851 |      -0.78    40     4  
BCP:   289 /   192    39 |       1810    1169.93    1169.93 |      936    1590.00    71 /  209      11855 |      -0.78    40     2  
BCP:   289 /   192    39 |       1810    1169.93    1169.93 |      937    1590.00    71 /  209      11857 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   292 /   194    40 |       1810    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   292 /   194    40 |       1810    1169.93    1169.93 |      938    1613.33    78 /  219      11849 |      -6.67    40     6  
BCP:   292 /   194    40 |       1810    1169.93    1169.93 |      939    1613.33    78 /  219      11824 |      -3.71    40     4  
BCP:   292 /   194    40 |       1810    1169.93    1169.93 |      940    1613.33    78 /  219      11828 |      -3.71    40     2  
BCP:   292 /   194    40 |       1810    1169.93    1169.93 |      941    1613.00    97 /  236      11830 |      -2.00    40    12  
BCP:   292 /   194    40 |       1810    1169.93    1169.93 |      942    1613.00    97 /  236      11842 |      -1.00    40     8  
BCP:   292 /   194    40 |       1810    1169.93    1169.93 |      943    1613.00    97 /  236      11850 |      -1.00    40     4  
BCP:   292 /   194    40 |       1810    1169.93    1169.93 |      944    1613.00    97 /  236      11854 |      -1.00    40     4  
BCP:   292 /   194    40 |       1810    1169.93    1169.93 |      945    1613.00    97 /  236      11858 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   295 /   196    41 |       1810    1169.93    1169.93 |        -          -            -          - |          -     -     - 
BCP:   295 /   196    41 |       1810    1169.93    1169.93 |      946    1613.33    69 /  212      11854 |      -0.43    40     2  
