Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-4.txt
Demand created
Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Reading datasets/n120w4/WD-n120w4-2.txt
Demand created
Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   202 /   136    68 |       2850    1675.85    1675.85 |      643    2144.17   234 /  645      31518 |      -5.00   120    22  
BCP:   202 /   136    68 |       2850    1675.85    1675.85 |      644    2144.17   234 /  645      31540 |      -2.50   120     8  
BCP:   202 /   136    68 |       2850    1675.85    1675.85 |      645    2144.17   234 /  645      31537 |      -7.50   120     6  
BCP:   202 /   136    68 |       2850    1675.85    1675.85 |      646    2144.17   234 /  645      31543 |      -0.14   120     2  
BCP:   202 /   136    68 |       2850    1675.85    1675.85 |      647    2144.17   234 /  645      31545 |      -7.50   120     2  
BCP:   202 /   136    68 |       2850    1675.85    1675.85 |      648    2144.17   234 /  645      31547 |      -2.50   120     2  
BCP:   202 /   136    68 |       2850    1675.85    1675.85 |      649    2144.17   234 /  645      31549 |      -2.50   120     2  
BCP:   202 /   136    68 |       2850    1675.85    1675.85 |      650    2144.17   234 /  645      31551 |      -5.00   120     2  
BCP:   202 /   136    68 |       2850    1675.85    1675.85 |      651    2144.17   234 /  645      31553 |      -1.14   120     2  
BCP:   202 /   136    68 |       2850    1675.85    1675.85 |      652    2144.17   234 /  645      31555 |      -1.14   120     2  
BCP:   202 /   136    68 |       2850    1675.85    1675.85 |      653    2144.17   234 /  645      31557 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   205 /   138    69 |       2850    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:   205 /   138    69 |       2850    1675.85    1675.85 |      654    2190.83   218 /  633      31555 |     -11.25   120    18  
BCP:   205 /   138    69 |       2850    1675.85    1675.85 |      655    2190.83   218 /  633      31447 |      -7.40   120    22  
BCP:   205 /   138    69 |       2850    1675.85    1675.85 |      656    2190.83   218 /  633      31469 |      -1.02   120    16  
BCP:   205 /   138    69 |       2850    1675.85    1675.85 |      657    2190.83   218 /  633      31485 |      -0.69   120    12  
BCP:   205 /   138    69 |       2850    1675.85    1675.85 |      658    2190.83   218 /  633      31497 |      -3.49   120    12  
BCP:   205 /   138    69 |       2850    1675.85    1675.85 |      659    2190.83   218 /  633      31509 |      -1.38   120    14  
BCP:   205 /   138    69 |       2850    1675.85    1675.85 |      660    2190.83   218 /  633      31523 |      -1.28   120    14  
BCP:   205 /   138    69 |       2850    1675.85    1675.85 |      661    2190.83   218 /  633      31537 |      -0.69   120     8  
BCP:   205 /   138    69 |       2850    1675.85    1675.85 |      662    2190.83   218 /  633      31545 |      -1.40   120    10  
BCP:   205 /   138    69 |       2850    1675.85    1675.85 |      663    2190.83   218 /  633      31555 |      -0.53   120     2  
BCP:   205 /   138    69 |       2850    1675.85    1675.85 |      664    2190.83   218 /  633      31557 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   208 /   140    70 |       2850    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:   208 /   140    70 |       2850    1675.85    1675.85 |      665    2206.67   183 /  601      31551 |     -10.30   119    28  
BCP:   208 /   140    70 |       2850    1675.85    1675.85 |      666    2206.67   183 /  601      31507 |     -10.37   120    28  
BCP:   208 /   140    70 |       2850    1675.85    1675.85 |      667    2206.67   183 /  601      31535 |      -9.61   120    22  
BCP:   208 /   140    70 |       2850    1675.85    1675.85 |      668    2206.67   183 /  601      31557 |      -5.00   120    18  
BCP:   208 /   140    70 |       2850    1675.85    1675.85 |      669    2206.67   183 /  601      31575 |      -9.56   120    20  
BCP:   208 /   140    70 |       2850    1675.85    1675.85 |      670    2206.67   183 /  601      31595 |     -15.07   120    23  
BCP:   208 /   140    70 |       2850    1675.85    1675.85 |      671    2206.67   183 /  601      31618 |     -10.00   120    14  
BCP:   208 /   140    70 |       2850    1675.85    1675.85 |      672    2206.67   183 /  601      31618 |      -7.11   120    12  
BCP:   208 /   140    70 |       2850    1675.85    1675.85 |      673    2205.83   194 /  611      31630 |     -15.50   120    22  
BCP:   208 /   140    70 |       2850    1675.85    1675.85 |      674    2205.83   194 /  611      31652 |     -12.17   120    20  
BCP:   208 /   140    70 |       2850    1675.85    1675.85 |      675    2205.83   194 /  611      31672 |      -9.50   120    24  
BCP:   208 /   140    70 |       2850    1675.85    1675.85 |      676    2205.83   194 /  611      31696 |     -10.00   120    24  
BCP:   208 /   140    70 |       2850    1675.85    1675.85 |      677    2205.83   194 /  611      31720 |      -7.14   120    18  
BCP:   208 /   140    70 |       2850    1675.85    1675.85 |      678    2205.83   194 /  611      31738 |     -17.16   120    12  
BCP:   208 /   140    70 |       2850    1675.85    1675.85 |      679    2205.83   194 /  611      31750 |      -3.16   120    12  
BCP:   208 /   140    70 |       2850    1675.85    1675.85 |      680    2205.83   194 /  611      31762 |      -3.42   120    12  
BCP:   208 /   140    70 |       2850    1675.85    1675.85 |      681    2205.83   194 /  611      31774 |      -2.89   120    16  
BCP:   208 /   140    70 |       2850    1675.85    1675.85 |      682    2205.83   194 /  611      31790 |      -6.70   120    12  
BCP:   208 /   140    70 |       2850    1675.85    1675.85 |      683    2205.83   194 /  611      31802 |      -5.10   120    14  
BCP:   208 /   140    70 |       2850    1675.85    1675.85 |      684    2205.83   194 /  611      31802 |      -5.00   120    10  
BCP:   208 /   140    70 |       2850    1675.85    1675.85 |      685    2205.52   227 /  644      31812 |     -13.75   120    22  
BCP:   208 /   140    70 |       2850    1675.85    1675.85 |      686    2205.52   227 /  644      31834 |      -3.75   120    18  
BCP:   208 /   140    70 |       2850    1675.85    1675.85 |      687    2205.42   228 /  645      31852 |      -1.11   120    13  
BCP:   208 /   140    70 |       2850    1675.85    1675.85 |      688    2205.42   228 /  645      31865 |      -3.33   120    10  
BCP:   208 /   140    70 |       2850    1675.85    1675.85 |      689    2205.30   228 /  645      31875 |     -11.71   120    16  
BCP:   208 /   140    70 |       2850    1675.85    1675.85 |      690    2205.30   228 /  645      31891 |     -11.79   120    14  
BCP:   208 /   140    70 |       2850    1675.85    1675.85 |      691    2205.30   228 /  645      31905 |      -0.95   120    10  
BCP:   208 /   140    70 |       2850    1675.85    1675.85 |      692    2205.30   228 /  645      31915 |     -14.64   120    14  
BCP:   208 /   140    70 |       2850    1675.85    1675.85 |      693    2205.30   228 /  645      31929 |      -1.03   120    12  
BCP:   208 /   140    70 |       2850    1675.85    1675.85 |      694    2205.30   228 /  645      31941 |     -13.93   120    10  
BCP:   208 /   140    70 |       2850    1675.85    1675.85 |      695    2205.30   228 /  645      31951 |     -15.14   120     8  
BCP:   208 /   140    70 |       2850    1675.85    1675.85 |      696    2205.30   228 /  645      31959 |      -1.03   120     6  
BCP:   208 /   140    70 |       2850    1675.85    1675.85 |      697    2205.30   228 /  645      31965 |      -1.07   120     6  
BCP:   208 /   140    70 |       2850    1675.85    1675.85 |      698    2205.30   228 /  645      31971 |      -1.07   120     2  
BCP:   208 /   140    70 |       2850    1675.85    1675.85 |      699    2205.30   228 /  645      31973 |      -1.07   120     2  
BCP:   208 /   140    70 |       2850    1675.85    1675.85 |      700    2205.30   228 /  645      31975 |      -1.07   120     4  
BCP:   208 /   140    70 |       2850    1675.85    1675.85 |      701    2205.30   228 /  645      31979 |      -1.07   120     2  
BCP:   208 /   140    70 |       2850    1675.85    1675.85 |      702    2205.30   228 /  645      31981 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   211 /   142    71 |       2850    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:   211 /   142    71 |       2850    1675.85    1675.85 |      703    2206.67   162 /  582      31979 |      -5.00   120    25  
BCP:   211 /   142    71 |       2850    1675.85    1675.85 |      704    2206.67   162 /  582      31976 |      -5.00   120    14  
BCP:   211 /   142    71 |       2850    1675.85    1675.85 |      705    2206.67   162 /  582      31990 |      -5.00   120    16  
BCP:   211 /   142    71 |       2850    1675.85    1675.85 |      706    2206.62   221 /  640      32006 |      -5.26   120    18  
BCP:   211 /   142    71 |       2850    1675.85    1675.85 |      707    2206.62   221 /  640      32010 |      -6.78   120    18  
BCP:   211 /   142    71 |       2850    1675.85    1675.85 |      708    2206.62   221 /  640      32028 |      -5.00   120    16  
BCP:   211 /   142    71 |       2850    1675.85    1675.85 |      709    2206.11   198 /  617      32044 |      -3.33   120    27  
BCP:   211 /   142    71 |       2850    1675.85    1675.85 |      710    2206.11   198 /  617      32071 |      -3.54   120    32  
BCP:   211 /   142    71 |       2850    1675.85    1675.85 |      711    2206.11   198 /  617      32103 |      -5.00   120    28  
BCP:   211 /   142    71 |       2850    1675.85    1675.85 |      712    2205.83   168 /  588      32131 |      -7.61   120    16  
BCP:   211 /   142    71 |       2850    1675.85    1675.85 |      713    2205.83   168 /  588      32147 |      -3.83   120    26  
BCP:   211 /   142    71 |       2850    1675.85    1675.85 |      714    2205.83   168 /  588      32173 |      -4.02   120    20  
BCP:   211 /   142    71 |       2850    1675.85    1675.85 |      715    2205.83   168 /  588      32193 |      -3.67   120     8  
BCP:   211 /   142    71 |       2850    1675.85    1675.85 |      716    2205.83   168 /  588      32201 |      -2.99   120    18  
BCP:   211 /   142    71 |       2850    1675.85    1675.85 |      717    2205.83   168 /  588      32219 |      -3.74   120    20  
BCP:   211 /   142    71 |       2850    1675.85    1675.85 |      718    2205.83   168 /  588      32239 |      -3.34   120    10  
BCP:   211 /   142    71 |       2850    1675.85    1675.85 |      719    2205.83   168 /  588      32249 |      -3.83   120    12  
BCP:   211 /   142    71 |       2850    1675.85    1675.85 |      720    2205.83   168 /  588      32261 |      -3.96   120    14  
BCP:   211 /   142    71 |       2850    1675.85    1675.85 |      721    2205.83   168 /  588      32275 |      -3.87   120    14  
BCP:   211 /   142    71 |       2850    1675.85    1675.85 |      722    2205.83   168 /  588      32289 |      -2.39   120     8  
BCP:   211 /   142    71 |       2850    1675.85    1675.85 |      723    2205.83   168 /  588      32297 |      -2.84   120    14  
BCP:   211 /   142    71 |       2850    1675.85    1675.85 |      724    2205.83   168 /  588      32311 |      -3.36   120     6  
BCP:   211 /   142    71 |       2850    1675.85    1675.85 |      725    2205.83   168 /  588      32317 |      -6.33   120     6  
BCP:   211 /   142    71 |       2850    1675.85    1675.85 |      726    2205.83   168 /  588      32323 |      -4.15   120     6  
BCP:   211 /   142    71 |       2850    1675.85    1675.85 |      727    2205.83   168 /  588      32329 |      -4.15   120     6  
BCP:   211 /   142    71 |       2850    1675.85    1675.85 |      728    2205.76   222 /  641      32335 |      -2.81   120    12  
BCP:   211 /   142    71 |       2850    1675.85    1675.85 |      729    2205.76   222 /  641      32347 |      -2.50   120     4  
BCP:   211 /   142    71 |       2850    1675.85    1675.85 |      730    2205.76   222 /  641      32351 |      -1.27   120     4  
BCP:   211 /   142    71 |       2850    1675.85    1675.85 |      731    2205.76   222 /  641      32355 |      -1.52   120     2  
BCP:   211 /   142    71 |       2850    1675.85    1675.85 |      732    2205.76   222 /  641      32357 |      -1.52   120     2  
BCP:   211 /   142    71 |       2850    1675.85    1675.85 |      733    2205.76   222 /  641      32359 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   214 /   144    72 |       2850    1675.85    1675.85 |        -          -            -          - |          -     -     - 
BCP:   214 /   144    72 |       2850    1675.85    1675.85 |      734    2224.17   206 /  627      32355 |     -12.50   120    29  
BCP:   214 /   144    72 |       2850    1675.85    1675.85 |      735    2224.17   206 /  627      32352 |      -8.11   120    16  
BCP:   214 /   144    72 |       2850    1675.85    1675.85 |      736    2224.17   206 /  627      32368 |     -12.50   120    14  
BCP:   214 /   144    72 |       2850    1675.85    1675.85 |      737    2217.92   177 /  600      32382 |      -4.42   120    23  
