Reading datasets/n080w8/Sc-n080w8.txt
Reading datasets/n080w8/WD-n080w8-4.txt
Demand created
Reading datasets/n080w8/WD-n080w8-4.txt
Demand created
Reading datasets/n080w8/WD-n080w8-9.txt
Demand created
Reading datasets/n080w8/WD-n080w8-9.txt
Demand created
Reading datasets/n080w8/WD-n080w8-3.txt
Demand created
Reading datasets/n080w8/WD-n080w8-6.txt
Demand created
Reading datasets/n080w8/WD-n080w8-0.txt
Demand created
Reading datasets/n080w8/WD-n080w8-5.txt
Demand created
Reading datasets/n080w8/H0-n080w8-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   250 /   168    84 |       4895    3747.71    3747.71 |     1054    4181.60   314 /  778      41766 |     -14.65    80    72  
BCP:   250 /   168    84 |       4895    3747.71    3747.71 |     1055    4176.28   303 /  768      41838 |     -12.71    65    32  
BCP:   250 /   168    84 |       4895    3747.71    3747.71 |     1056    4176.28   303 /  768      41870 |      -8.05    80    32  
BCP:   250 /   168    84 |       4895    3747.71    3747.71 |     1057    4175.75   301 /  765      41902 |      -9.73    80    28  
BCP:   250 /   168    84 |       4895    3747.71    3747.71 |     1058    4173.53   312 /  776      41930 |      -3.07    80    34  
BCP:   250 /   168    84 |       4895    3747.71    3747.71 |     1059    4173.53   312 /  776      41964 |      -6.40    80    18  
BCP:   250 /   168    84 |       4895    3747.71    3747.71 |     1060    4173.53   312 /  776      41982 |      -3.42    80    12  
BCP:   250 /   168    84 |       4895    3747.71    3747.71 |     1061    4173.53   312 /  776      41994 |      -3.25    80     6  
BCP:   250 /   168    84 |       4895    3747.71    3747.71 |     1062    4173.53   312 /  776      42000 |      -2.53    80     2  
BCP:   250 /   168    84 |       4895    3747.71    3747.71 |     1063    4173.53   312 /  776      42002 |      -2.69    80     2  
BCP:   250 /   168    84 |       4895    3747.71    3747.71 |     1064    4173.53   312 /  776      42004 |      -2.69    80     2  
BCP:   250 /   168    84 |       4895    3747.71    3747.71 |     1065    4173.53   312 /  776      42006 |      -2.69    80     2  
BCP:   250 /   168    84 |       4895    3747.71    3747.71 |     1066    4173.53   312 /  776      42008 |       0.00    80     0  
TM 8671.089: Sol from proc: 1  val: 4695.000000 (prev best: 4895.000000)  tree size/procd: 253/84  cand list ins/size: 169/168
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   253 /   170    85 |       4695    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:   253 /   170    85 |       4695    3747.71    3747.71 |     1067    4199.24   282 /  750      42004 |     -30.00    49    49  
BCP:   253 /   170    85 |       4695    3747.71    3747.71 |     1068    4194.44   291 /  759      41732 |     -23.07    64    38  
BCP:   253 /   170    85 |       4695    3747.71    3747.71 |     1069    4194.37   287 /  755      41770 |     -10.66    66    37  
BCP:   253 /   170    85 |       4695    3747.71    3747.71 |     1070    4194.37   287 /  755      41807 |     -13.50    80    46  
BCP:   253 /   170    85 |       4695    3747.71    3747.71 |     1071    4194.37   287 /  755      41853 |      -6.44    80    20  
BCP:   253 /   170    85 |       4695    3747.71    3747.71 |     1072    4194.37   287 /  755      41873 |      -5.00    80    18  
BCP:   253 /   170    85 |       4695    3747.71    3747.71 |     1073    4194.37   287 /  755      41891 |      -5.03    80    10  
BCP:   253 /   170    85 |       4695    3747.71    3747.71 |     1074    4194.37   287 /  755      41889 |      -2.96    80    10  
BCP:   253 /   170    85 |       4695    3747.71    3747.71 |     1075    4194.37   287 /  755      41899 |      -2.16    80     6  
BCP:   253 /   170    85 |       4695    3747.71    3747.71 |     1076    4194.37   287 /  755      41905 |      -4.38    80     6  
BCP:   253 /   170    85 |       4695    3747.71    3747.71 |     1077    4194.37   287 /  755      41911 |      -0.07    80     4  
BCP:   253 /   170    85 |       4695    3747.71    3747.71 |     1078    4194.37   287 /  755      41915 |      -7.71    80     2  
BCP:   253 /   170    85 |       4695    3747.71    3747.71 |     1079    4194.37   287 /  755      41917 |      -1.68    80     6  
BCP:   253 /   170    85 |       4695    3747.71    3747.71 |     1080    4194.37   287 /  755      41923 |      -1.64    80     4  
BCP:   253 /   170    85 |       4695    3747.71    3747.71 |     1081    4194.37   287 /  755      41927 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   256 /   172    86 |       4695    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:   256 /   172    86 |       4695    3747.71    3747.71 |     1082    4201.77   273 /  745      41927 |     -10.73    19    64  
BCP:   256 /   172    86 |       4695    3747.71    3747.71 |     1083    4201.77   273 /  745      41979 |      -6.46    33    46  
BCP:   256 /   172    86 |       4695    3747.71    3747.71 |     1084    4201.53   273 /  745      42025 |     -11.01    45    42  
BCP:   256 /   172    86 |       4695    3747.71    3747.71 |     1085    4201.53   273 /  745      42067 |      -7.04    47    58  
BCP:   256 /   172    86 |       4695    3747.71    3747.71 |     1086    4201.02   277 /  749      42113 |      -7.44    45    45  
BCP:   256 /   172    86 |       4695    3747.71    3747.71 |     1087    4201.02   277 /  749      42158 |     -15.37    63    46  
BCP:   256 /   172    86 |       4695    3747.71    3747.71 |     1088    4201.02   277 /  749      42204 |      -4.89    80    36  
BCP:   256 /   172    86 |       4695    3747.71    3747.71 |     1089    4201.02   277 /  749      42240 |     -13.29    80    42  
BCP:   256 /   172    86 |       4695    3747.71    3747.71 |     1090    4200.00   271 /  743      42282 |     -13.23    80    28  
BCP:   256 /   172    86 |       4695    3747.71    3747.71 |     1091    4200.00   271 /  743      42310 |      -1.97    80    21  
BCP:   256 /   172    86 |       4695    3747.71    3747.71 |     1092    4200.00   271 /  743      42331 |      -5.98    80    20  
BCP:   256 /   172    86 |       4695    3747.71    3747.71 |     1093    4200.00   271 /  743      42351 |      -2.76    80    22  
BCP:   256 /   172    86 |       4695    3747.71    3747.71 |     1094    4200.00   271 /  743      42373 |      -8.82    80    11  
BCP:   256 /   172    86 |       4695    3747.71    3747.71 |     1095    4200.00   271 /  743      42384 |     -10.23    80    10  
BCP:   256 /   172    86 |       4695    3747.71    3747.71 |     1096    4200.00   271 /  743      42394 |      -6.80    80     8  
BCP:   256 /   172    86 |       4695    3747.71    3747.71 |     1097    4198.33   268 /  740      42402 |      -4.44    80    19  
BCP:   256 /   172    86 |       4695    3747.71    3747.71 |     1098    4198.33   268 /  740      42421 |      -3.03    80     8  
BCP:   256 /   172    86 |       4695    3747.71    3747.71 |     1099    4198.33   268 /  740      42429 |      -1.29    80     6  
BCP:   256 /   172    86 |       4695    3747.71    3747.71 |     1100    4198.33   268 /  740      42435 |      -0.64    80     4  
BCP:   256 /   172    86 |       4695    3747.71    3747.71 |     1101    4198.33   268 /  740      42439 |      -3.51    80     6  
BCP:   256 /   172    86 |       4695    3747.71    3747.71 |     1102    4198.33   268 /  740      42445 |      -1.95    80    10  
BCP:   256 /   172    86 |       4695    3747.71    3747.71 |     1103    4198.33   268 /  740      42455 |      -0.84    80    10  
BCP:   256 /   172    86 |       4695    3747.71    3747.71 |     1104    4198.33   268 /  740      42465 |      -7.01    80     8  
BCP:   256 /   172    86 |       4695    3747.71    3747.71 |     1105    4197.33   280 /  752      42473 |      -8.00    80    22  
BCP:   256 /   172    86 |       4695    3747.71    3747.71 |     1106    4197.33   280 /  752      42495 |      -1.48    80    10  
BCP:   256 /   172    86 |       4695    3747.71    3747.71 |     1107    4197.33   280 /  752      42505 |      -1.42    80     2  
BCP:   256 /   172    86 |       4695    3747.71    3747.71 |     1108    4197.33   280 /  752      42507 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   259 /   174    87 |       4695    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:   259 /   174    87 |       4695    3747.71    3747.71 |     1109    4205.06   287 /  759      42497 |      -8.51    48    42  
BCP:   259 /   174    87 |       4695    3747.71    3747.71 |     1110    4205.06   287 /  759      42518 |     -13.69    50    39  
BCP:   259 /   174    87 |       4695    3747.71    3747.71 |     1111    4205.01   288 /  760      42557 |     -10.00    50    47  
BCP:   259 /   174    87 |       4695    3747.71    3747.71 |     1112    4203.64   267 /  741      42604 |      -4.64    59    34  
BCP:   259 /   174    87 |       4695    3747.71    3747.71 |     1113    4203.64   267 /  741      42638 |      -6.81    80    28  
BCP:   259 /   174    87 |       4695    3747.71    3747.71 |     1114    4203.64   267 /  741      42666 |     -10.00    80    14  
BCP:   259 /   174    87 |       4695    3747.71    3747.71 |     1115    4203.64   267 /  741      42680 |      -7.05    80    20  
BCP:   259 /   174    87 |       4695    3747.71    3747.71 |     1116    4203.64   267 /  741      42700 |      -5.22    80    14  
BCP:   259 /   174    87 |       4695    3747.71    3747.71 |     1117    4203.64   267 /  741      42714 |      -5.18    80    16  
BCP:   259 /   174    87 |       4695    3747.71    3747.71 |     1118    4203.64   267 /  741      42730 |     -10.12    80    14  
BCP:   259 /   174    87 |       4695    3747.71    3747.71 |     1119    4203.64   267 /  741      42744 |      -2.66    80     8  
BCP:   259 /   174    87 |       4695    3747.71    3747.71 |     1120    4203.64   267 /  741      42752 |      -3.38    80    16  
BCP:   259 /   174    87 |       4695    3747.71    3747.71 |     1121    4203.64   267 /  741      42768 |     -10.98    80     8  
BCP:   259 /   174    87 |       4695    3747.71    3747.71 |     1122    4203.64   267 /  741      42776 |     -13.19    80     8  
BCP:   259 /   174    87 |       4695    3747.71    3747.71 |     1123    4203.64   267 /  741      42784 |      -4.21    80     7  
BCP:   259 /   174    87 |       4695    3747.71    3747.71 |     1124    4203.64   267 /  741      42791 |     -11.87    80     4  
BCP:   259 /   174    87 |       4695    3747.71    3747.71 |     1125    4203.64   267 /  741      42795 |      -0.31    80     2  
BCP:   259 /   174    87 |       4695    3747.71    3747.71 |     1126    4203.64   267 /  741      42797 |      -1.14    80     4  
BCP:   259 /   174    87 |       4695    3747.71    3747.71 |     1127    4203.64   267 /  741      42801 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   262 /   176    88 |       4695    3747.71    3747.71 |        -          -            -          - |          -     -     - 
BCP:   262 /   176    88 |       4695    3747.71    3747.71 |     1128    4261.03   230 /  712      42797 |     -21.71    40    61  
BCP:   262 /   176    88 |       4695    3747.71    3747.71 |     1129    4261.03   230 /  712      42761 |     -16.65    43    52  
BCP:   262 /   176    88 |       4695    3747.71    3747.71 |     1130    4261.03   230 /  712      42813 |     -10.00    36    54  
BCP:   262 /   176    88 |       4695    3747.71    3747.71 |     1131    4260.69   232 /  714      42867 |     -19.65    31    61  
BCP:   262 /   176    88 |       4695    3747.71    3747.71 |     1132    4260.26   264 /  742      42914 |     -17.24    46    49  
BCP:   262 /   176    88 |       4695    3747.71    3747.71 |     1133    4259.82   230 /  712      42963 |     -16.92    48    53  
BCP:   262 /   176    88 |       4695    3747.71    3747.71 |     1134    4259.82   230 /  712      43016 |     -18.46    80    50  
BCP:   262 /   176    88 |       4695    3747.71    3747.71 |     1135    4259.82   230 /  712      43066 |     -12.36    79    37  
BCP:   262 /   176    88 |       4695    3747.71    3747.71 |     1136    4259.82   230 /  712      43103 |     -26.25    80    46  
BCP:   262 /   176    88 |       4695    3747.71    3747.71 |     1137    4254.29   237 /  717      43149 |     -15.44    80    42  
BCP:   262 /   176    88 |       4695    3747.71    3747.71 |     1138    4254.29   237 /  717      43191 |     -20.44    80    32  
BCP:   262 /   176    88 |       4695    3747.71    3747.71 |     1139    4254.29   237 /  717      43223 |      -8.00    80    30  
BCP:   262 /   176    88 |       4695    3747.71    3747.71 |     1140    4254.29   237 /  717      43253 |      -8.60    80    26  
BCP:   262 /   176    88 |       4695    3747.71    3747.71 |     1141    4254.29   237 /  717      43279 |     -15.93    80    24  
BCP:   262 /   176    88 |       4695    3747.71    3747.71 |     1142    4254.29   237 /  717      43303 |     -14.79    80    20  
BCP:   262 /   176    88 |       4695    3747.71    3747.71 |     1143    4254.29   237 /  717      43323 |     -13.20    80    22  
BCP:   262 /   176    88 |       4695    3747.71    3747.71 |     1144    4254.29   237 /  717      43345 |     -11.36    80    18  
BCP:   262 /   176    88 |       4695    3747.71    3747.71 |     1145    4254.29   237 /  717      43363 |      -7.46    80    16  
BCP:   262 /   176    88 |       4695    3747.71    3747.71 |     1146    4254.12   242 /  722      43379 |     -10.00    80    32  
BCP:   262 /   176    88 |       4695    3747.71    3747.71 |     1147    4254.12   242 /  722      43411 |      -5.89    80    17  
BCP:   262 /   176    88 |       4695    3747.71    3747.71 |     1148    4254.12   242 /  722      43428 |     -15.51    80    14  
BCP:   262 /   176    88 |       4695    3747.71    3747.71 |     1149    4254.12   242 /  722      43442 |      -6.14    80    16  
BCP:   262 /   176    88 |       4695    3747.71    3747.71 |     1150    4254.12   242 /  722      43458 |      -8.57    80    16  
