Reading datasets/n040w4/Sc-n040w4.txt
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/WD-n040w4-1.txt
Demand created
Reading datasets/n040w4/WD-n040w4-0.txt
Demand created
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/H0-n040w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   397 /   255    43 |       2010    1410.62    1410.62 |     1794    1967.50    38 /  189       8708 |      -0.89    40     4  
BCP:   397 /   255    43 |       2010    1410.62    1410.62 |     1795    1967.50    38 /  189       8712 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   400 /   257    44 |       2010    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   400 /   257    44 |       2010    1410.62    1410.62 |     1796    1967.50    36 /  188       8707 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   403 /   259    45 |       2010    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   403 /   259    45 |       2010    1410.62    1410.62 |     1797    1967.50    34 /  187       8707 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   406 /   261    46 |       2010    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   406 /   261    46 |       2010    1410.62    1410.62 |     1798    2007.50    24 /  182       8707 |     -10.33    40    32  
BCP:   406 /   261    46 |       2010    1410.62    1410.62 |     1799    2007.50    24 /  182       2373 |     -10.06    40    28  
BCP:   406 /   261    46 |       2010    1410.62    1410.62 |     1800    2007.50    24 /  182       2189 |      -5.00    40    11  
BCP:   406 /   261    46 |       2010    1410.62    1410.62 |     1801    2007.50    24 /  182       2149 |     -11.60    40     8  
BCP:   406 /   261    46 |       2010    1410.62    1410.62 |     1802    2007.50    24 /  182       2144 |      -3.44    40    16  
BCP:   406 /   261    46 |       2010    1410.62    1410.62 |     1803    2007.50    24 /  182       2116 |      -1.35    40     8  
BCP:   406 /   261    46 |       2010    1410.62    1410.62 |     1804    2007.50    24 /  182       2124 |      -3.68    40    12  
BCP:   406 /   261    46 |       2010    1410.62    1410.62 |     1805    2007.50    24 /  182       2136 |      -9.47    40     6  
BCP:   406 /   261    46 |       2010    1410.62    1410.62 |     1806    2007.50    24 /  182       2123 |     -10.00    40    21  
BCP:   406 /   261    46 |       2010    1410.62    1410.62 |     1807    2007.50    24 /  182       2038 |      -3.66    40    12  
BCP:   406 /   261    46 |       2010    1410.62    1410.62 |     1808    2007.50    24 /  182       2031 |      -2.76    40    10  
BCP:   406 /   261    46 |       2010    1410.62    1410.62 |     1809    2007.50    24 /  182       2025 |      -2.44    40     2  
BCP:   406 /   261    46 |       2010    1410.62    1410.62 |     1810    2007.50    24 /  182       2027 |      -2.38    40     2  
BCP:   406 /   261    46 |       2010    1410.62    1410.62 |     1811    2007.50    24 /  182       2029 |      -1.09    40     4  
BCP:   406 /   261    46 |       2010    1410.62    1410.62 |     1812    2007.50    24 /  182       2021 |      -6.34    40     2  
BCP:   406 /   261    46 |       2010    1410.62    1410.62 |     1813    2007.50    24 /  182       2023 |      -1.77    40     8  
BCP:   406 /   261    46 |       2010    1410.62    1410.62 |     1814    2007.50    24 /  182       1997 |      -1.80    40     8  
BCP:   406 /   261    46 |       2010    1410.62    1410.62 |     1815    2007.50    24 /  182       2005 |      -1.83    40     4  
BCP:   406 /   261    46 |       2010    1410.62    1410.62 |     1816    2007.50    24 /  182       2009 |      -0.91    40     6  
BCP:   406 /   261    46 |       2010    1410.62    1410.62 |     1817    2007.50    24 /  182       1993 |      -0.78    40     6  
BCP:   406 /   261    46 |       2010    1410.62    1410.62 |     1818    2007.50    24 /  182       1999 |      -0.97    40     2  
BCP:   406 /   261    46 |       2010    1410.62    1410.62 |     1819    2007.50    24 /  182       2001 |      -0.95    40     4  
BCP:   406 /   261    46 |       2010    1410.62    1410.62 |     1820    2007.50    24 /  182       2005 |      -1.37    40     6  
BCP:   406 /   261    46 |       2010    1410.62    1410.62 |     1821    2007.50    24 /  182       2011 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   293 /   260    43 |       2010    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   293 /   260    43 |       2010    1410.62    1410.62 |     1822    1980.00    72 /  209      11251 |     -80.00    36    58  
BCP:   293 /   260    43 |       2010    1410.62    1410.62 |     1823    1980.00    72 /  209       5254 |     -40.00    40    38  
BCP:   293 /   260    43 |       2010    1410.62    1410.62 |     1824    1980.00    72 /  209       4785 |     -10.00    40    15  
BCP:   293 /   260    43 |       2010    1410.62    1410.62 |     1825    1980.00    72 /  209       4699 |     -30.00    40    16  
BCP:   293 /   260    43 |       2010    1410.62    1410.62 |     1826    1980.00    72 /  209       4671 |     -20.00    40    14  
BCP:   293 /   260    43 |       2010    1410.62    1410.62 |     1827    1980.00    72 /  209       4654 |     -25.00    40    14  
BCP:   293 /   260    43 |       2010    1410.62    1410.62 |     1828    1980.00    72 /  209       4655 |     -10.00    40    10  
BCP:   293 /   260    43 |       2010    1410.62    1410.62 |     1829    1980.00    72 /  209       4643 |     -10.00    40     6  
BCP:   293 /   260    43 |       2010    1410.62    1410.62 |     1830    1980.00    72 /  209       4649 |     -10.00    40     4  
BCP:   293 /   260    43 |       2010    1410.62    1410.62 |     1831    1980.00    72 /  209       4653 |     -10.00    40     4  
BCP:   293 /   260    43 |       2010    1410.62    1410.62 |     1832    1980.00    72 /  209       4646 |      -5.00    40     6  
BCP:   293 /   260    43 |       2010    1410.62    1410.62 |     1833    1980.00    72 /  209       4599 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   409 /   262    44 |       2010    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   409 /   262    44 |       2010    1410.62    1410.62 |     1834    1980.00    62 /  202       4599 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1835    2007.19    81 /  221       4599 |     -69.38    26   105  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1836    2007.19    81 /  221       2239 |     -43.75    29    88  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1837    2007.19    81 /  221       2017 |     -53.75    39    84  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1838    2007.19    81 /  221       1810 |     -66.87    40    62  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1839    2007.19    81 /  221       1750 |     -78.75    40    64  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1840    2007.19    81 /  221       1708 |     -21.25    40    53  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1841    2000.00    50 /  195       1719 |     -44.51    33    52  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1842    2000.00    50 /  195       1744 |     -28.27    38    77  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1843    2000.00    50 /  195       1803 |     -31.86    40    56  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1844    2000.00    50 /  195       1815 |     -28.59    40    44  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1845    2000.00    50 /  195       1740 |     -41.55    40    37  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1846    2000.00    50 /  195       1757 |     -23.87    40    23  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1847    2000.00    50 /  195       1753 |     -30.87    40    20  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1848    2000.00    50 /  195       1757 |     -16.05    40    26  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1849    2000.00    50 /  195       1783 |     -27.24    40    34  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1850    2000.00    50 /  195       1801 |     -11.31    40    24  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1851    2000.00    50 /  195       1785 |     -31.25    40    42  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1852    2000.00    50 /  195       1827 |     -20.00    40    22  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1853    2000.00    50 /  195       1788 |     -30.00    40    30  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1854    2000.00    50 /  195       1756 |     -40.00    40    30  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1855    2000.00    50 /  195       1757 |     -10.00    40    16  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1856    2000.00    50 /  195       1753 |     -20.00    40    10  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1857    2000.00    50 /  195       1763 |     -40.00    40    14  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1858    2000.00    50 /  195       1756 |     -40.52    40    28  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1859    2000.00    50 /  195       1770 |     -43.38    40    11  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1860    2000.00    50 /  195       1759 |     -25.00    40    28  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1861    2000.00    50 /  195       1707 |     -25.20    40    20  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1862    2000.00    50 /  195       1715 |     -17.12    40    16  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1863    2000.00    50 /  195       1716 |     -21.90    40    14  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1864    2000.00    50 /  195       1730 |     -30.00    40    26  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1865    2000.00    50 /  195       1756 |     -20.91    40    18  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1866    2000.00    50 /  195       1760 |     -30.00    40    16  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1867    2000.00    50 /  195       1756 |     -12.41    40    18  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1868    2000.00    50 /  195       1756 |     -25.58    40    28  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1869    2000.00    50 /  195       1784 |     -22.40    40    20  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1870    2000.00    50 /  195       1767 |     -15.00    40    12  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1871    2000.00    50 /  195       1735 |     -32.14    40    14  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1872    2000.00    50 /  195       1749 |      -5.00    40    14  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1873    2000.00    50 /  195       1700 |     -20.00    40    18  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1874    2000.00    50 /  195       1718 |     -20.00    40    14  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1875    2000.00    50 /  195       1703 |     -40.00    40    14  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1876    2000.00    50 /  195       1705 |     -14.64    40    28  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1877    2000.00    50 /  195       1733 |     -15.00    40    12  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1878    2000.00    50 /  195       1745 |     -15.00    40     8  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1879    2000.00    50 /  195       1738 |     -22.50    40    14  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1880    2000.00    50 /  195       1752 |     -15.00    40     4  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1881    2000.00    50 /  195       1739 |      -7.50    40     2  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1882    2000.00    50 /  195       1741 |     -27.50    40     6  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1883    2000.00    50 /  195       1747 |      -2.50    40     2  
BCP:   412 /   264    45 |       2010    1410.62    1410.62 |     1884    2000.00    50 /  195       1732 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   415 /   266    46 |       2010    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   415 /   266    46 |       2010    1410.62    1410.62 |     1885    2070.00    18 /  180       1732 |     -50.00    36    66  
