# Launching Optimal Roster...
Reading datasets/n040w4/Sc-n040w4.txt
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/WD-n040w4-1.txt
Demand created
Reading datasets/n040w4/WD-n040w4-0.txt
Demand created
Reading datasets/n040w4/WD-n040w4-6.txt
Demand created
Reading datasets/n040w4/H0-n040w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   229 /   149    29 |       1975    1410.62    1410.62 |      941    1752.50   121 /  241      12721 |      -2.50    40     2  
BCP:   229 /   149    29 |       1975    1410.62    1410.62 |      942    1752.50   121 /  241      12723 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   232 /   151    30 |       1975    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   232 /   151    30 |       1975    1410.62    1410.62 |      943    1758.00   115 /  238      12723 |     -12.50    40    12  
BCP:   232 /   151    30 |       1975    1410.62    1410.62 |      944    1758.00   115 /  238      12735 |     -10.00    40     6  
BCP:   232 /   151    30 |       1975    1410.62    1410.62 |      945    1758.00   115 /  238      12741 |     -11.50    40     6  
BCP:   232 /   151    30 |       1975    1410.62    1410.62 |      946    1756.00   117 /  240      12747 |      -3.00    40     6  
BCP:   232 /   151    30 |       1975    1410.62    1410.62 |      947    1755.62   115 /  238      12753 |      -5.00    40    10  
BCP:   232 /   151    30 |       1975    1410.62    1410.62 |      948    1755.62   115 /  238      12763 |      -5.00    40     2  
BCP:   232 /   151    30 |       1975    1410.62    1410.62 |      949    1755.62   115 /  238      12765 |      -5.00    40     2  
BCP:   232 /   151    30 |       1975    1410.62    1410.62 |      950    1755.62   115 /  238      12767 |      -5.00    40     2  
BCP:   232 /   151    30 |       1975    1410.62    1410.62 |      951    1755.62   115 /  238      12769 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   235 /   153    31 |       1975    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   235 /   153    31 |       1975    1410.62    1410.62 |      952    1776.67   106 /  232      12767 |     -15.00    40    41  
BCP:   235 /   153    31 |       1975    1410.62    1410.62 |      953    1774.44   106 /  232      12772 |      -5.56    40    19  
BCP:   235 /   153    31 |       1975    1410.62    1410.62 |      954    1774.44   106 /  232      12791 |     -21.67    40    10  
BCP:   235 /   153    31 |       1975    1410.62    1410.62 |      955    1770.42   110 /  236      12801 |     -11.04    40     6  
BCP:   235 /   153    31 |       1975    1410.62    1410.62 |      956    1768.33   102 /  228      12807 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   238 /   155    32 |       1975    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   238 /   155    32 |       1975    1410.62    1410.62 |      957    1790.00    72 /  207      12805 |     -19.63    40    18  
BCP:   238 /   155    32 |       1975    1410.62    1410.62 |      958    1790.00    72 /  207      12780 |     -18.16    40    13  
BCP:   238 /   155    32 |       1975    1410.62    1410.62 |      959    1790.00    72 /  207      12793 |      -1.67    40    12  
BCP:   238 /   155    32 |       1975    1410.62    1410.62 |      960    1790.00    72 /  207      12805 |      -2.50    40     2  
BCP:   238 /   155    32 |       1975    1410.62    1410.62 |      961    1790.00    72 /  207      12807 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   241 /   157    33 |       1975    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   241 /   157    33 |       1975    1410.62    1410.62 |      962    1860.00    66 /  203      12805 |     -16.25    40    29  
BCP:   241 /   157    33 |       1975    1410.62    1410.62 |      963    1860.00    66 /  203      12159 |     -10.22    40    30  
BCP:   241 /   157    33 |       1975    1410.62    1410.62 |      964    1860.00    66 /  203      12175 |     -13.07    40    30  
BCP:   241 /   157    33 |       1975    1410.62    1410.62 |      965    1860.00    66 /  203      12205 |      -8.30    40    22  
BCP:   241 /   157    33 |       1975    1410.62    1410.62 |      966    1860.00    66 /  203      12214 |     -13.76    40    28  
BCP:   241 /   157    33 |       1975    1410.62    1410.62 |      967    1860.00    66 /  203      12242 |      -3.06    40    22  
BCP:   241 /   157    33 |       1975    1410.62    1410.62 |      968    1860.00    66 /  203      12264 |     -21.86    40    34  
BCP:   241 /   157    33 |       1975    1410.62    1410.62 |      969    1860.00    66 /  203      12298 |      -9.92    40    25  
BCP:   241 /   157    33 |       1975    1410.62    1410.62 |      970    1860.00    66 /  203      12308 |      -5.00    40    22  
BCP:   241 /   157    33 |       1975    1410.62    1410.62 |      971    1860.00    66 /  203      12330 |      -8.27    40    12  
BCP:   241 /   157    33 |       1975    1410.62    1410.62 |      972    1860.00    66 /  203      12342 |      -5.32    40    10  
BCP:   241 /   157    33 |       1975    1410.62    1410.62 |      973    1860.00    66 /  203      12352 |     -15.00    40    14  
BCP:   241 /   157    33 |       1975    1410.62    1410.62 |      974    1860.00    66 /  203      12366 |      -8.77    40    10  
BCP:   241 /   157    33 |       1975    1410.62    1410.62 |      975    1860.00    66 /  203      12364 |      -2.50    40    10  
BCP:   241 /   157    33 |       1975    1410.62    1410.62 |      976    1860.00    66 /  203      12374 |      -0.12    40     1  
BCP:   241 /   157    33 |       1975    1410.62    1410.62 |      977    1860.00    66 /  203      12375 |      -4.29    40     4  
BCP:   241 /   157    33 |       1975    1410.62    1410.62 |      978    1860.00    66 /  203      12379 |      -0.42    40     2  
BCP:   241 /   157    33 |       1975    1410.62    1410.62 |      979    1860.00    66 /  203      12381 |      -0.04    40     2  
BCP:   241 /   157    33 |       1975    1410.62    1410.62 |      980    1860.00    66 /  203      12383 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   244 /   159    34 |       1975    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   244 /   159    34 |       1975    1410.62    1410.62 |      981    1912.50    51 /  194      12383 |     -11.67    40    31  
BCP:   244 /   159    34 |       1975    1410.62    1410.62 |      982    1912.50    51 /  194      10177 |      -7.06    40    31  
BCP:   244 /   159    34 |       1975    1410.62    1410.62 |      983    1912.50    51 /  194      10152 |      -5.66    40    28  
BCP:   244 /   159    34 |       1975    1410.62    1410.62 |      984    1912.50    51 /  194      10180 |      -8.10    40    36  
BCP:   244 /   159    34 |       1975    1410.62    1410.62 |      985    1912.50    51 /  194      10171 |      -4.12    40    18  
BCP:   244 /   159    34 |       1975    1410.62    1410.62 |      986    1912.50    51 /  194      10178 |      -5.00    40    20  
BCP:   244 /   159    34 |       1975    1410.62    1410.62 |      987    1912.50    51 /  194      10170 |      -2.71    40    14  
BCP:   244 /   159    34 |       1975    1410.62    1410.62 |      988    1912.50    51 /  194      10184 |      -4.85    40    12  
BCP:   244 /   159    34 |       1975    1410.62    1410.62 |      989    1912.50    51 /  194      10182 |      -5.00    40     4  
BCP:   244 /   159    34 |       1975    1410.62    1410.62 |      990    1910.00    45 /  191      10186 |      -0.49    40    13  
BCP:   244 /   159    34 |       1975    1410.62    1410.62 |      991    1910.00    45 /  191      10199 |      -3.99    40    18  
BCP:   244 /   159    34 |       1975    1410.62    1410.62 |      992    1910.00    45 /  191      10217 |      -0.70    40    14  
BCP:   244 /   159    34 |       1975    1410.62    1410.62 |      993    1910.00    45 /  191      10231 |      -0.40    40    16  
BCP:   244 /   159    34 |       1975    1410.62    1410.62 |      994    1910.00    45 /  191      10247 |      -4.18    40    12  
BCP:   244 /   159    34 |       1975    1410.62    1410.62 |      995    1910.00    45 /  191      10259 |      -1.69    40    12  
BCP:   244 /   159    34 |       1975    1410.62    1410.62 |      996    1910.00    45 /  191      10271 |      -2.32    40     8  
BCP:   244 /   159    34 |       1975    1410.62    1410.62 |      997    1910.00    45 /  191      10279 |      -3.10    40     8  
BCP:   244 /   159    34 |       1975    1410.62    1410.62 |      998    1910.00    45 /  191      10287 |      -0.67    40     6  
BCP:   244 /   159    34 |       1975    1410.62    1410.62 |      999    1910.00    45 /  191      10293 |      -0.66    40     2  
BCP:   244 /   159    34 |       1975    1410.62    1410.62 |     1000    1910.00    45 /  191      10295 |      -2.32    40     2  
BCP:   244 /   159    34 |       1975    1410.62    1410.62 |     1001    1910.00    45 /  191      10297 |      -0.66    40     2  
BCP:   244 /   159    34 |       1975    1410.62    1410.62 |     1002    1910.00    45 /  191      10299 |      -1.10    40     4  
BCP:   244 /   159    34 |       1975    1410.62    1410.62 |     1003    1910.00    45 /  191      10303 |      -1.68    40     2  
BCP:   244 /   159    34 |       1975    1410.62    1410.62 |     1004    1910.00    45 /  191      10305 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   247 /   161    35 |       1975    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   247 /   161    35 |       1975    1410.62    1410.62 |     1005    1911.67    92 /  224      10301 |      -5.19    40    18  
BCP:   247 /   161    35 |       1975    1410.62    1410.62 |     1006    1910.00    37 /  187      10263 |      -5.70    40    14  
BCP:   247 /   161    35 |       1975    1410.62    1410.62 |     1007    1910.00    37 /  187      10277 |      -4.81    40    16  
BCP:   247 /   161    35 |       1975    1410.62    1410.62 |     1008    1910.00    37 /  187      10293 |      -6.82    40    14  
BCP:   247 /   161    35 |       1975    1410.62    1410.62 |     1009    1910.00    37 /  187      10307 |      -6.13    40    12  
BCP:   247 /   161    35 |       1975    1410.62    1410.62 |     1010    1910.00    37 /  187      10319 |      -6.00    40    12  
BCP:   247 /   161    35 |       1975    1410.62    1410.62 |     1011    1910.00    37 /  187      10331 |      -2.97    40    10  
BCP:   247 /   161    35 |       1975    1410.62    1410.62 |     1012    1910.00    37 /  187      10341 |      -2.96    40     8  
BCP:   247 /   161    35 |       1975    1410.62    1410.62 |     1013    1910.00    37 /  187      10349 |      -2.95    40     6  
BCP:   247 /   161    35 |       1975    1410.62    1410.62 |     1014    1910.00    37 /  187      10355 |      -4.06    40     6  
BCP:   247 /   161    35 |       1975    1410.62    1410.62 |     1015    1910.00    37 /  187      10361 |      -2.42    40     4  
BCP:   247 /   161    35 |       1975    1410.62    1410.62 |     1016    1910.00    37 /  187      10349 |      -6.53    40     6  
BCP:   247 /   161    35 |       1975    1410.62    1410.62 |     1017    1910.00    37 /  187      10355 |      -0.14    40     4  
BCP:   247 /   161    35 |       1975    1410.62    1410.62 |     1018    1910.00    37 /  187      10359 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   250 /   163    36 |       1975    1410.62    1410.62 |        -          -            -          - |          -     -     - 
BCP:   250 /   163    36 |       1975    1410.62    1410.62 |     1019    1920.00    82 /  221      10357 |     -15.00    40    16  
BCP:   250 /   163    36 |       1975    1410.62    1410.62 |     1020    1920.00    82 /  221       9776 |     -15.00    40    16  
BCP:   250 /   163    36 |       1975    1410.62    1410.62 |     1021    1915.00    58 /  201       9779 |      -0.92    40    22  
BCP:   250 /   163    36 |       1975    1410.62    1410.62 |     1022    1915.00    58 /  201       9801 |      -4.04    40     8  
BCP:   250 /   163    36 |       1975    1410.62    1410.62 |     1023    1915.00    58 /  201       9809 |      -4.55    40     8  
BCP:   250 /   163    36 |       1975    1410.62    1410.62 |     1024    1915.00    58 /  201       9817 |      -1.10    40     6  
BCP:   250 /   163    36 |       1975    1410.62    1410.62 |     1025    1915.00    58 /  201       9823 |      -0.02    40     4  
BCP:   250 /   163    36 |       1975    1410.62    1410.62 |     1026    1915.00    58 /  201       9827 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   253 /   165    37 |       1975    1410.62    1410.62 |        -          -            -          - |          -     -     - 
