Reading datasets/n040w8/Sc-n040w8.txt
Reading datasets/n040w8/WD-n040w8-0.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-8.txt
Demand created
Reading datasets/n040w8/WD-n040w8-9.txt
Demand created
Reading datasets/n040w8/WD-n040w8-2.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-4.txt
Demand created
Reading datasets/n040w8/H0-n040w8-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   153 /   191    51 |       2805    2285.93    2285.93 |     1611    2619.24   243 /  485      23446 |     -15.00    40    10  
BCP:   153 /   191    51 |       2805    2285.93    2285.93 |     1612    2619.24   243 /  485      23456 |     -16.00    40    14  
BCP:   153 /   191    51 |       2805    2285.93    2285.93 |     1613    2619.24   243 /  485      23470 |      -7.00    40     8  
BCP:   153 /   191    51 |       2805    2285.93    2285.93 |     1614    2619.24   243 /  485      23478 |      -1.01    40     8  
BCP:   153 /   191    51 |       2805    2285.93    2285.93 |     1615    2619.24   243 /  485      23486 |      -3.14    40     4  
BCP:   153 /   191    51 |       2805    2285.93    2285.93 |     1616    2619.24   243 /  485      23490 |     -10.00    40     6  
BCP:   153 /   191    51 |       2805    2285.93    2285.93 |     1617    2619.24   243 /  485      23496 |      -1.35    40     2  
BCP:   153 /   191    51 |       2805    2285.93    2285.93 |     1618    2619.24   243 /  485      23498 |      -0.02    40     2  
BCP:   153 /   191    51 |       2805    2285.93    2285.93 |     1619    2619.24   243 /  485      23500 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   313 /   193    52 |       2805    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   313 /   193    52 |       2805    2285.93    2285.93 |     1620    2641.94   219 /  465      23500 |     -17.06    38    71  
BCP:   313 /   193    52 |       2805    2285.93    2285.93 |     1621    2641.33   209 /  455      23481 |     -15.04    40    60  
BCP:   313 /   193    52 |       2805    2285.93    2285.93 |     1622    2641.33   209 /  455      23541 |     -15.00    40    28  
BCP:   313 /   193    52 |       2805    2285.93    2285.93 |     1623    2641.33   209 /  455      23558 |      -3.87    40    22  
BCP:   313 /   193    52 |       2805    2285.93    2285.93 |     1624    2641.29   210 /  456      23580 |      -7.25    40    16  
BCP:   313 /   193    52 |       2805    2285.93    2285.93 |     1625    2641.29   210 /  456      23596 |     -10.00    40    10  
BCP:   313 /   193    52 |       2805    2285.93    2285.93 |     1626    2641.29   210 /  456      23606 |      -2.18    40     4  
BCP:   313 /   193    52 |       2805    2285.93    2285.93 |     1627    2641.29   210 /  456      23610 |      -0.87    40     4  
BCP:   313 /   193    52 |       2805    2285.93    2285.93 |     1628    2641.29   210 /  456      23614 |      -0.41    40     4  
BCP:   313 /   193    52 |       2805    2285.93    2285.93 |     1629    2641.29   210 /  456      23618 |      -0.27    40     2  
BCP:   313 /   193    52 |       2805    2285.93    2285.93 |     1630    2641.29   210 /  456      23620 |      -0.27    40     2  
BCP:   313 /   193    52 |       2805    2285.93    2285.93 |     1631    2641.29   210 /  456      23622 |      -0.39    40     2  
BCP:   313 /   193    52 |       2805    2285.93    2285.93 |     1632    2641.29   210 /  456      23624 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   316 /   195    53 |       2805    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   316 /   195    53 |       2805    2285.93    2285.93 |     1633    2659.34   195 /  446      23617 |     -17.99    36    84  
BCP:   316 /   195    53 |       2805    2285.93    2285.93 |     1634    2659.21   193 /  444      23448 |     -18.80    40    52  
BCP:   316 /   195    53 |       2805    2285.93    2285.93 |     1635    2659.21   193 /  444      23500 |     -18.94    40    28  
BCP:   316 /   195    53 |       2805    2285.93    2285.93 |     1636    2659.21   193 /  444      23528 |     -18.80    40    24  
BCP:   316 /   195    53 |       2805    2285.93    2285.93 |     1637    2659.21   193 /  444      23533 |     -15.00    40    24  
BCP:   316 /   195    53 |       2805    2285.93    2285.93 |     1638    2659.21   193 /  444      23557 |     -11.87    40    20  
BCP:   316 /   195    53 |       2805    2285.93    2285.93 |     1639    2659.21   193 /  444      23577 |     -11.52    40     6  
BCP:   316 /   195    53 |       2805    2285.93    2285.93 |     1640    2659.21   193 /  444      23583 |     -15.92    40    16  
BCP:   316 /   195    53 |       2805    2285.93    2285.93 |     1641    2659.21   193 /  444      23580 |     -10.00    40    14  
BCP:   316 /   195    53 |       2805    2285.93    2285.93 |     1642    2654.75   183 /  434      23594 |     -13.41    40    30  
BCP:   316 /   195    53 |       2805    2285.93    2285.93 |     1643    2654.75   183 /  434      23624 |      -4.88    40    26  
BCP:   316 /   195    53 |       2805    2285.93    2285.93 |     1644    2654.75   183 /  434      23650 |      -4.10    40    12  
BCP:   316 /   195    53 |       2805    2285.93    2285.93 |     1645    2654.75   183 /  434      23662 |     -14.11    40    24  
BCP:   316 /   195    53 |       2805    2285.93    2285.93 |     1646    2654.75   183 /  434      23686 |      -7.11    40     8  
BCP:   316 /   195    53 |       2805    2285.93    2285.93 |     1647    2654.75   183 /  434      23694 |      -7.86    40     8  
BCP:   316 /   195    53 |       2805    2285.93    2285.93 |     1648    2654.75   183 /  434      23702 |      -4.23    40     8  
BCP:   316 /   195    53 |       2805    2285.93    2285.93 |     1649    2654.75   183 /  434      23710 |      -1.33    40     6  
BCP:   316 /   195    53 |       2805    2285.93    2285.93 |     1650    2654.75   183 /  434      23716 |      -8.58    40     4  
BCP:   316 /   195    53 |       2805    2285.93    2285.93 |     1651    2654.75   183 /  434      23720 |     -19.04    40     8  
BCP:   316 /   195    53 |       2805    2285.93    2285.93 |     1652    2654.75   183 /  434      23728 |      -5.77    40    12  
BCP:   316 /   195    53 |       2805    2285.93    2285.93 |     1653    2654.75   183 /  434      23725 |      -4.89    40     8  
BCP:   316 /   195    53 |       2805    2285.93    2285.93 |     1654    2654.75   183 /  434      23733 |      -9.46    40    10  
BCP:   316 /   195    53 |       2805    2285.93    2285.93 |     1655    2654.75   183 /  434      23743 |      -2.43    40     4  
BCP:   316 /   195    53 |       2805    2285.93    2285.93 |     1656    2654.75   183 /  434      23747 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   319 /   197    54 |       2805    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   319 /   197    54 |       2805    2285.93    2285.93 |     1657    2655.75   159 /  419      23747 |     -10.00    35    55  
BCP:   319 /   197    54 |       2805    2285.93    2285.93 |     1658    2655.75   159 /  419      23802 |     -10.28    40    50  
BCP:   319 /   197    54 |       2805    2285.93    2285.93 |     1659    2655.08   158 /  418      23841 |     -10.97    40    21  
BCP:   319 /   197    54 |       2805    2285.93    2285.93 |     1660    2655.08   158 /  418      23862 |      -1.83    40    12  
BCP:   319 /   197    54 |       2805    2285.93    2285.93 |     1661    2655.08   158 /  418      23874 |      -1.52    40     8  
BCP:   319 /   197    54 |       2805    2285.93    2285.93 |     1662    2655.08   158 /  418      23882 |     -11.23    40    10  
BCP:   319 /   197    54 |       2805    2285.93    2285.93 |     1663    2655.08   158 /  418      23892 |      -0.18    40     2  
BCP:   319 /   197    54 |       2805    2285.93    2285.93 |     1664    2655.08   158 /  418      23894 |      -0.03    40     2  
BCP:   319 /   197    54 |       2805    2285.93    2285.93 |     1665    2655.08   158 /  418      23896 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   322 /   199    55 |       2805    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   322 /   199    55 |       2805    2285.93    2285.93 |     1666    2707.80   150 /  416      23890 |     -25.00    30    67  
BCP:   322 /   199    55 |       2805    2285.93    2285.93 |     1667    2707.80   150 /  416      21744 |     -15.00    39    54  
BCP:   322 /   199    55 |       2805    2285.93    2285.93 |     1668    2707.08   146 /  412      21685 |     -21.00    40    63  
BCP:   322 /   199    55 |       2805    2285.93    2285.93 |     1669    2707.08   146 /  412      21654 |     -14.62    40    40  
BCP:   322 /   199    55 |       2805    2285.93    2285.93 |     1670    2707.08   146 /  412      21651 |     -15.78    40    28  
BCP:   322 /   199    55 |       2805    2285.93    2285.93 |     1671    2707.08   146 /  412      21651 |     -11.37    40    20  
BCP:   322 /   199    55 |       2805    2285.93    2285.93 |     1672    2707.08   146 /  412      21651 |      -5.26    40    12  
BCP:   322 /   199    55 |       2805    2285.93    2285.93 |     1673    2707.08   146 /  412      21636 |     -12.54    40    12  
BCP:   322 /   199    55 |       2805    2285.93    2285.93 |     1674    2707.08   146 /  412      21648 |      -7.89    40    22  
BCP:   322 /   199    55 |       2805    2285.93    2285.93 |     1675    2707.08   146 /  412      21600 |      -8.62    40    28  
BCP:   322 /   199    55 |       2805    2285.93    2285.93 |     1676    2707.08   146 /  412      21609 |      -5.00    40    16  
BCP:   322 /   199    55 |       2805    2285.93    2285.93 |     1677    2707.08   146 /  412      21625 |     -15.00    40    20  
BCP:   322 /   199    55 |       2805    2285.93    2285.93 |     1678    2707.08   146 /  412      21645 |     -11.11    40    10  
BCP:   322 /   199    55 |       2805    2285.93    2285.93 |     1679    2707.08   146 /  412      21655 |      -2.74    40    12  
BCP:   322 /   199    55 |       2805    2285.93    2285.93 |     1680    2707.08   146 /  412      21656 |      -1.08    40     6  
BCP:   322 /   199    55 |       2805    2285.93    2285.93 |     1681    2707.08   146 /  412      21662 |      -9.15    40     8  
BCP:   322 /   199    55 |       2805    2285.93    2285.93 |     1682    2707.08   146 /  412      21670 |      -1.30    40    10  
BCP:   322 /   199    55 |       2805    2285.93    2285.93 |     1683    2707.08   146 /  412      21667 |     -11.00    40     6  
BCP:   322 /   199    55 |       2805    2285.93    2285.93 |     1684    2707.08   146 /  412      21673 |      -2.54    40     8  
BCP:   322 /   199    55 |       2805    2285.93    2285.93 |     1685    2707.08   146 /  412      21681 |      -8.52    40     4  
BCP:   322 /   199    55 |       2805    2285.93    2285.93 |     1686    2707.08   146 /  412      21674 |      -5.78    40     4  
BCP:   322 /   199    55 |       2805    2285.93    2285.93 |     1687    2707.08   146 /  412      21678 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   325 /   201    56 |       2805    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   325 /   201    56 |       2805    2285.93    2285.93 |     1688    2712.50   134 /  403      21676 |      -6.13    40    16  
BCP:   325 /   201    56 |       2805    2285.93    2285.93 |     1689    2712.50   134 /  403      21306 |      -5.11    40    16  
BCP:   325 /   201    56 |       2805    2285.93    2285.93 |     1690    2712.50   134 /  403      21254 |      -1.52    40     7  
BCP:   325 /   201    56 |       2805    2285.93    2285.93 |     1691    2712.50   134 /  403      21240 |     -10.99    40    10  
BCP:   325 /   201    56 |       2805    2285.93    2285.93 |     1692    2712.50   134 /  403      21250 |      -1.33    40    12  
BCP:   325 /   201    56 |       2805    2285.93    2285.93 |     1693    2712.50   134 /  403      21222 |      -0.38    40     2  
BCP:   325 /   201    56 |       2805    2285.93    2285.93 |     1694    2712.50   134 /  403      21224 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   328 /   203    57 |       2805    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   328 /   203    57 |       2805    2285.93    2285.93 |     1695    2718.75    94 /  379      21222 |      -2.26    40    16  
BCP:   328 /   203    57 |       2805    2285.93    2285.93 |     1696    2718.75    94 /  379      20627 |      -4.37    40    10  
BCP:   328 /   203    57 |       2805    2285.93    2285.93 |     1697    2718.75    94 /  379      20637 |      -2.53    40    18  
BCP:   328 /   203    57 |       2805    2285.93    2285.93 |     1698    2718.75    94 /  379      20628 |      -2.17    40    13  
BCP:   328 /   203    57 |       2805    2285.93    2285.93 |     1699    2718.75    94 /  379      20618 |      -4.56    40     4  
BCP:   328 /   203    57 |       2805    2285.93    2285.93 |     1700    2718.75    94 /  379      20609 |      -4.56    40     4  
BCP:   328 /   203    57 |       2805    2285.93    2285.93 |     1701    2718.75    94 /  379      20613 |      -1.00    40     7  
BCP:   328 /   203    57 |       2805    2285.93    2285.93 |     1702    2718.75    94 /  379      20601 |      -0.18    40     1  
BCP:   328 /   203    57 |       2805    2285.93    2285.93 |     1703    2718.75    94 /  379      20602 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   331 /   205    58 |       2805    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   331 /   205    58 |       2805    2285.93    2285.93 |     1704    2733.45   115 /  401      20594 |     -20.00    40    41  
