# Launching Optimal Roster...
Reading datasets/n040w8/Sc-n040w8.txt
Reading datasets/n040w8/WD-n040w8-0.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-8.txt
Demand created
Reading datasets/n040w8/WD-n040w8-9.txt
Demand created
Reading datasets/n040w8/WD-n040w8-2.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-6.txt
Demand created
Reading datasets/n040w8/WD-n040w8-4.txt
Demand created
Reading datasets/n040w8/H0-n040w8-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   428 /   256    65 |       2900    2285.93    2285.93 |     2059    2939.91    65 /  361       3641 |     -21.75    40    10  
BCP:   428 /   256    65 |       2900    2285.93    2285.93 |     2060    2939.91    65 /  361       3651 |     -19.30    40     8  
BCP:   428 /   256    65 |       2900    2285.93    2285.93 |     2061    2939.91    65 /  361       3659 |      -0.45    40     2  
BCP:   428 /   256    65 |       2900    2285.93    2285.93 |     2062    2939.91    65 /  361       3661 |      -0.68    40     2  
BCP:   428 /   256    65 |       2900    2285.93    2285.93 |     2063    2939.91    65 /  361       3663 |     -25.00    40     6  
BCP:   428 /   256    65 |       2900    2285.93    2285.93 |     2064    2939.91    65 /  361       3669 |      -0.91    40     2  
BCP:   428 /   256    65 |       2900    2285.93    2285.93 |     2065    2939.91    65 /  361       3671 |      -1.39    40     2  
BCP:   428 /   256    65 |       2900    2285.93    2285.93 |     2066    2939.91    65 /  361       3673 |     -20.91    40     6  
BCP:   428 /   256    65 |       2900    2285.93    2285.93 |     2067    2939.91    65 /  361       3679 |     -16.82    40     2  
BCP:   428 /   256    65 |       2900    2285.93    2285.93 |     2068    2937.67    63 /  359       3681 |      -7.22    40     8  
BCP:   428 /   256    65 |       2900    2285.93    2285.93 |     2069    2937.67    63 /  359       3689 |      -1.12    40     6  
BCP:   428 /   256    65 |       2900    2285.93    2285.93 |     2070    2937.67    63 /  359       3695 |     -20.92    40     6  
BCP:   428 /   256    65 |       2900    2285.93    2285.93 |     2071    2937.67    63 /  359       3701 |      -6.67    40     4  
BCP:   428 /   256    65 |       2900    2285.93    2285.93 |     2072    2937.67    63 /  359       3705 |     -24.98    40     4  
BCP:   428 /   256    65 |       2900    2285.93    2285.93 |     2073    2937.67    63 /  359       3709 |      -2.05    40     2  
BCP:   428 /   256    65 |       2900    2285.93    2285.93 |     2074    2937.67    63 /  359       3711 |      -3.35    40     2  
BCP:   428 /   256    65 |       2900    2285.93    2285.93 |     2075    2937.67    63 /  359       3713 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   429 /   255    65 |       2900    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   429 /   255    65 |       2900    2285.93    2285.93 |     2076    2905.91    61 /  359       2677 |    -211.80    35   106  
BCP:   429 /   255    65 |       2900    2285.93    2285.93 |     2077    2905.91    61 /  359       2783 |    -292.43    40   114  
BCP:   429 /   255    65 |       2900    2285.93    2285.93 |     2078    2905.91    61 /  359       2897 |    -150.00    40    93  
BCP:   429 /   255    65 |       2900    2285.93    2285.93 |     2079    2905.91    61 /  359       2990 |     -61.11    40    80  
BCP:   429 /   255    65 |       2900    2285.93    2285.93 |     2080    2905.91    61 /  359       3070 |     -42.50    40    36  
BCP:   429 /   255    65 |       2900    2285.93    2285.93 |     2081    2905.91    61 /  359       3106 |     -30.00    40    24  
BCP:   429 /   255    65 |       2900    2285.93    2285.93 |     2082    2905.91    61 /  359       3130 |     -34.63    40    28  
BCP:   429 /   255    65 |       2900    2285.93    2285.93 |     2083    2905.91    61 /  359       3158 |     -15.00    40    23  
BCP:   429 /   255    65 |       2900    2285.93    2285.93 |     2084    2905.91    61 /  359       3181 |     -30.00    40    18  
BCP:   429 /   255    65 |       2900    2285.93    2285.93 |     2085    2905.91    61 /  359       3199 |     -14.88    40    10  
BCP:   429 /   255    65 |       2900    2285.93    2285.93 |     2086    2905.91    61 /  359       3209 |     -22.23    40    14  
BCP:   429 /   255    65 |       2900    2285.93    2285.93 |     2087    2905.91    61 /  359       3223 |     -11.29    40    12  
BCP:   429 /   255    65 |       2900    2285.93    2285.93 |     2088    2905.91    61 /  359       3235 |     -21.71    40    10  
BCP:   429 /   255    65 |       2900    2285.93    2285.93 |     2089    2905.71    58 /  354       3245 |      -7.50    40     5  
BCP:   429 /   255    65 |       2900    2285.93    2285.93 |     2090    2905.71    58 /  354       3250 |      -8.73    40    10  
BCP:   429 /   255    65 |       2900    2285.93    2285.93 |     2091    2903.08    56 /  354       3260 |     -13.76    40    15  
BCP:   429 /   255    65 |       2900    2285.93    2285.93 |     2092    2903.08    56 /  354       3275 |      -5.76    40     6  
BCP:   429 /   255    65 |       2900    2285.93    2285.93 |     2093    2903.08    56 /  354       3281 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   306 /   254    62 |       2900    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   306 /   254    62 |       2900    2285.93    2285.93 |     2094    2817.50    48 /  347      24038 |     -60.00    39   107  
BCP:   306 /   254    62 |       2900    2285.93    2285.93 |     2095    2812.50    48 /  347      18918 |     -20.48    37    78  
BCP:   306 /   254    62 |       2900    2285.93    2285.93 |     2096    2812.50    48 /  347      18972 |     -11.81    40    37  
BCP:   306 /   254    62 |       2900    2285.93    2285.93 |     2097    2812.50    48 /  347      18961 |     -41.62    40    32  
BCP:   306 /   254    62 |       2900    2285.93    2285.93 |     2098    2812.50    48 /  347      18993 |     -17.20    40    43  
BCP:   306 /   254    62 |       2900    2285.93    2285.93 |     2099    2812.50    48 /  347      19014 |     -33.44    40    32  
BCP:   306 /   254    62 |       2900    2285.93    2285.93 |     2100    2812.50    48 /  347      19019 |      -7.28    40    24  
BCP:   306 /   254    62 |       2900    2285.93    2285.93 |     2101    2812.50    48 /  347      19030 |     -13.67    40    20  
BCP:   306 /   254    62 |       2900    2285.93    2285.93 |     2102    2812.50    48 /  347      19050 |      -5.58    40    12  
BCP:   306 /   254    62 |       2900    2285.93    2285.93 |     2103    2812.50    48 /  347      19062 |     -14.53    40    10  
BCP:   306 /   254    62 |       2900    2285.93    2285.93 |     2104    2812.50    48 /  347      19072 |      -2.68    40    14  
BCP:   306 /   254    62 |       2900    2285.93    2285.93 |     2105    2812.50    48 /  347      19075 |     -10.00    40    10  
BCP:   306 /   254    62 |       2900    2285.93    2285.93 |     2106    2812.50    48 /  347      19085 |      -7.35    40     4  
BCP:   306 /   254    62 |       2900    2285.93    2285.93 |     2107    2812.50    48 /  347      19089 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   430 /   256    63 |       2900    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   430 /   256    63 |       2900    2285.93    2285.93 |     2108    2845.83    62 /  358      19078 |     -23.33    40    33  
BCP:   430 /   256    63 |       2900    2285.93    2285.93 |     2109    2845.83    62 /  358      13103 |      -7.04    40    20  
BCP:   430 /   256    63 |       2900    2285.93    2285.93 |     2110    2845.83    62 /  358      12835 |      -6.67    40     7  
BCP:   430 /   256    63 |       2900    2285.93    2285.93 |     2111    2845.83    62 /  358      12709 |      -4.34    40    10  
BCP:   430 /   256    63 |       2900    2285.93    2285.93 |     2112    2845.83    62 /  358      12702 |      -6.67    40    14  
BCP:   430 /   256    63 |       2900    2285.93    2285.93 |     2113    2845.83    62 /  358      12716 |     -11.67    40     6  
BCP:   430 /   256    63 |       2900    2285.93    2285.93 |     2114    2845.83    62 /  358      12689 |     -29.34    40    12  
BCP:   430 /   256    63 |       2900    2285.93    2285.93 |     2115    2845.83    62 /  358      12701 |      -0.42    40     6  
BCP:   430 /   256    63 |       2900    2285.93    2285.93 |     2116    2845.83    62 /  358      12648 |      -0.02    40     2  
BCP:   430 /   256    63 |       2900    2285.93    2285.93 |     2117    2845.83    62 /  358      12650 |      -0.69    40     2  
BCP:   430 /   256    63 |       2900    2285.93    2285.93 |     2118    2845.83    62 /  358      12652 |      -0.01    40     4  
BCP:   430 /   256    63 |       2900    2285.93    2285.93 |     2119    2845.83    62 /  358      12656 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   433 /   258    64 |       2900    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   433 /   258    64 |       2900    2285.93    2285.93 |     2120    2858.00    61 /  359      12650 |     -24.11    40    34  
BCP:   433 /   258    64 |       2900    2285.93    2285.93 |     2121    2856.00    61 /  359       9805 |      -5.00    40    14  
BCP:   433 /   258    64 |       2900    2285.93    2285.93 |     2122    2856.00    61 /  359       9665 |      -1.36    40     8  
BCP:   433 /   258    64 |       2900    2285.93    2285.93 |     2123    2856.00    61 /  359       9642 |     -10.00    40     8  
BCP:   433 /   258    64 |       2900    2285.93    2285.93 |     2124    2856.00    61 /  359       9650 |      -5.00    40     6  
BCP:   433 /   258    64 |       2900    2285.93    2285.93 |     2125    2856.00    61 /  359       9656 |     -10.00    40     8  
BCP:   433 /   258    64 |       2900    2285.93    2285.93 |     2126    2852.00    52 /  351       9649 |     -10.00    40    14  
BCP:   433 /   258    64 |       2900    2285.93    2285.93 |     2127    2852.00    52 /  351       9542 |      -9.00    40    14  
BCP:   433 /   258    64 |       2900    2285.93    2285.93 |     2128    2852.00    52 /  351       9556 |      -6.75    40    14  
BCP:   433 /   258    64 |       2900    2285.93    2285.93 |     2129    2852.00    52 /  351       9559 |      -5.00    40     6  
BCP:   433 /   258    64 |       2900    2285.93    2285.93 |     2130    2852.00    52 /  351       9565 |      -5.00    40     6  
BCP:   433 /   258    64 |       2900    2285.93    2285.93 |     2131    2852.00    52 /  351       9571 |      -0.08    40     2  
BCP:   433 /   258    64 |       2900    2285.93    2285.93 |     2132    2852.00    52 /  351       9573 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   436 /   260    65 |       2900    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   436 /   260    65 |       2900    2285.93    2285.93 |     2133    2873.33    24 /  336       9567 |     -15.00    40    27  
BCP:   436 /   260    65 |       2900    2285.93    2285.93 |     2134    2873.33    24 /  336       6177 |      -8.12    40    26  
BCP:   436 /   260    65 |       2900    2285.93    2285.93 |     2135    2873.33    24 /  336       5995 |     -11.98    40    21  
BCP:   436 /   260    65 |       2900    2285.93    2285.93 |     2136    2873.33    24 /  336       5888 |      -1.98    40     5  
BCP:   436 /   260    65 |       2900    2285.93    2285.93 |     2137    2873.33    24 /  336       5856 |     -10.76    40     6  
BCP:   436 /   260    65 |       2900    2285.93    2285.93 |     2138    2873.33    24 /  336       5862 |      -2.51    40     2  
BCP:   436 /   260    65 |       2900    2285.93    2285.93 |     2139    2873.33    24 /  336       5832 |      -0.44    40     2  
BCP:   436 /   260    65 |       2900    2285.93    2285.93 |     2140    2873.33    24 /  336       5834 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   439 /   262    66 |       2900    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   439 /   262    66 |       2900    2285.93    2285.93 |     2141    2900.00     0 /  324       5832 |     -40.60    40    39  
BCP:   439 /   262    66 |       2900    2285.93    2285.93 |     2142    2900.00     0 /  324       5871 |      -6.35    40    16  
BCP:   439 /   262    66 |       2900    2285.93    2285.93 |     2143    2900.00     0 /  324       5887 |     -28.31    40    10  
BCP:   439 /   262    66 |       2900    2285.93    2285.93 |     2144    2900.00     0 /  324       5897 |      -9.48    40    11  
BCP:   439 /   262    66 |       2900    2285.93    2285.93 |     2145    2900.00     0 /  324       5908 |      -4.18    40    10  
BCP:   439 /   262    66 |       2900    2285.93    2285.93 |     2146    2900.00     0 /  324       5918 |     -21.96    40     6  
BCP:   439 /   262    66 |       2900    2285.93    2285.93 |     2147    2900.00     0 /  324       5924 |      -1.05    40     4  
BCP:   439 /   262    66 |       2900    2285.93    2285.93 |     2148    2900.00     0 /  324       5928 |      -1.15    40     2  
BCP:   439 /   262    66 |       2900    2285.93    2285.93 |     2149    2900.00     0 /  324       5930 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   440 /   261    66 |       2900    2285.93    2285.93 |        -          -            -          - |          -     -     - 
BCP:   440 /   261    66 |       2900    2285.93    2285.93 |     2150    2900.00     0 /  324       5832 |     -30.00    35    87  
BCP:   440 /   261    66 |       2900    2285.93    2285.93 |     2151    2900.00     0 /  324       5919 |    -267.14    40    64  
BCP:   440 /   261    66 |       2900    2285.93    2285.93 |     2152    2900.00     0 /  324       5983 |     -60.19    40    71  
BCP:   440 /   261    66 |       2900    2285.93    2285.93 |     2153    2900.00     0 /  324       6054 |     -45.00    40    60  
