Reading datasets/n050w4/Sc-n050w4.txt
Reading datasets/n050w4/WD-n050w4-0.txt
Demand created
Reading datasets/n050w4/WD-n050w4-4.txt
Demand created
Reading datasets/n050w4/WD-n050w4-8.txt
Demand created
Reading datasets/n050w4/WD-n050w4-7.txt
Demand created
Reading datasets/n050w4/H0-n050w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   787 /   521    37 |       1620    1022.42    1022.42 |     2921    1277.50   120 /  279      15204 |      -1.55    50     6  
BCP:   787 /   521    37 |       1620    1022.42    1022.42 |     2922    1277.50   120 /  279      15210 |      -0.10    50     6  
BCP:   787 /   521    37 |       1620    1022.42    1022.42 |     2923    1277.50   120 /  279      15216 |      -1.57    50    10  
BCP:   787 /   521    37 |       1620    1022.42    1022.42 |     2924    1277.50   120 /  279      15226 |      -2.20    50     2  
BCP:   787 /   521    37 |       1620    1022.42    1022.42 |     2925    1277.50   120 /  279      15228 |      -0.41    50     2  
BCP:   787 /   521    37 |       1620    1022.42    1022.42 |     2926    1277.50   120 /  279      15230 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   790 /   523    38 |       1620    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   790 /   523    38 |       1620    1022.42    1022.42 |     2927    1307.50   116 /  276      15230 |      -2.36    50     4  
BCP:   790 /   523    38 |       1620    1022.42    1022.42 |     2928    1307.50   116 /  276      15200 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   793 /   525    39 |       1620    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   793 /   525    39 |       1620    1022.42    1022.42 |     2929    1361.87   133 /  296      15200 |      -7.50    50    28  
BCP:   793 /   525    39 |       1620    1022.42    1022.42 |     2930    1361.88   133 /  296      15135 |      -6.25    50    15  
BCP:   793 /   525    39 |       1620    1022.42    1022.42 |     2931    1361.87   133 /  296      15150 |      -6.67    50     8  
BCP:   793 /   525    39 |       1620    1022.42    1022.42 |     2932    1361.25   135 /  298      15158 |     -10.00    50    20  
BCP:   793 /   525    39 |       1620    1022.42    1022.42 |     2933    1361.25   135 /  298      15178 |      -7.50    50    16  
BCP:   793 /   525    39 |       1620    1022.42    1022.42 |     2934    1361.25   135 /  298      15194 |      -7.50    50     6  
BCP:   793 /   525    39 |       1620    1022.42    1022.42 |     2935    1361.25   135 /  298      15200 |      -7.50    50     8  
BCP:   793 /   525    39 |       1620    1022.42    1022.42 |     2936    1361.25   135 /  298      15208 |      -7.50    50     8  
BCP:   793 /   525    39 |       1620    1022.42    1022.42 |     2937    1357.50    95 /  263      15216 |      -3.59    50    24  
BCP:   793 /   525    39 |       1620    1022.42    1022.42 |     2938    1357.50    95 /  263      15240 |      -6.87    50    24  
BCP:   793 /   525    39 |       1620    1022.42    1022.42 |     2939    1357.50    95 /  263      15264 |      -5.69    50    16  
BCP:   793 /   525    39 |       1620    1022.42    1022.42 |     2940    1357.50    95 /  263      15280 |      -2.14    50    14  
BCP:   793 /   525    39 |       1620    1022.42    1022.42 |     2941    1357.50    95 /  263      15294 |      -7.08    50    10  
BCP:   793 /   525    39 |       1620    1022.42    1022.42 |     2942    1357.50    95 /  263      15304 |      -4.25    50     4  
BCP:   793 /   525    39 |       1620    1022.42    1022.42 |     2943    1357.50    95 /  263      15308 |      -2.10    50     6  
BCP:   793 /   525    39 |       1620    1022.42    1022.42 |     2944    1357.50    95 /  263      15314 |      -3.57    50    14  
BCP:   793 /   525    39 |       1620    1022.42    1022.42 |     2945    1357.50    95 /  263      15328 |      -1.92    50     8  
BCP:   793 /   525    39 |       1620    1022.42    1022.42 |     2946    1357.50    95 /  263      15336 |      -2.68    50     6  
BCP:   793 /   525    39 |       1620    1022.42    1022.42 |     2947    1357.50    95 /  263      15342 |      -2.97    50    10  
BCP:   793 /   525    39 |       1620    1022.42    1022.42 |     2948    1357.50    95 /  263      15352 |      -1.00    50     2  
BCP:   793 /   525    39 |       1620    1022.42    1022.42 |     2949    1357.50    95 /  263      15354 |      -0.19    50     2  
BCP:   793 /   525    39 |       1620    1022.42    1022.42 |     2950    1357.50    95 /  263      15356 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   796 /   527    40 |       1620    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   796 /   527    40 |       1620    1022.42    1022.42 |     2951    1377.50   134 /  301      15352 |      -5.00    50    13  
BCP:   796 /   527    40 |       1620    1022.42    1022.42 |     2952    1375.00   120 /  287      15344 |      -5.00    50     6  
BCP:   796 /   527    40 |       1620    1022.42    1022.42 |     2953    1375.00   120 /  287      15350 |      -5.00    50    10  
BCP:   796 /   527    40 |       1620    1022.42    1022.42 |     2954    1374.17   130 /  296      15360 |      -4.01    50    12  
BCP:   796 /   527    40 |       1620    1022.42    1022.42 |     2955    1374.17   130 /  296      15372 |      -1.77    50     8  
BCP:   796 /   527    40 |       1620    1022.42    1022.42 |     2956    1374.17   130 /  296      15380 |      -3.33    50     8  
BCP:   796 /   527    40 |       1620    1022.42    1022.42 |     2957    1374.17   130 /  296      15388 |      -3.44    50     4  
BCP:   796 /   527    40 |       1620    1022.42    1022.42 |     2958    1374.17   130 /  296      15392 |      -2.29    50     4  
BCP:   796 /   527    40 |       1620    1022.42    1022.42 |     2959    1374.17   130 /  296      15396 |      -3.44    50     4  
BCP:   796 /   527    40 |       1620    1022.42    1022.42 |     2960    1374.17   130 /  296      15400 |      -6.15    50     6  
BCP:   796 /   527    40 |       1620    1022.42    1022.42 |     2961    1374.17   130 /  296      15406 |      -2.37    50     2  
BCP:   796 /   527    40 |       1620    1022.42    1022.42 |     2962    1374.17   130 /  296      15408 |      -0.83    50     6  
BCP:   796 /   527    40 |       1620    1022.42    1022.42 |     2963    1374.17   130 /  296      15414 |      -0.81    50     2  
BCP:   796 /   527    40 |       1620    1022.42    1022.42 |     2964    1374.17   130 /  296      15416 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   799 /   529    41 |       1620    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   799 /   529    41 |       1620    1022.42    1022.42 |     2965    1376.54   131 /  303      15414 |     -16.02    50    40  
BCP:   799 /   529    41 |       1620    1022.42    1022.42 |     2966    1376.54   131 /  303      15439 |      -7.98    50    28  
BCP:   799 /   529    41 |       1620    1022.42    1022.42 |     2967    1376.49   135 /  307      15467 |     -10.00    50    26  
BCP:   799 /   529    41 |       1620    1022.42    1022.42 |     2968    1376.34   139 /  310      15493 |      -2.64    50    19  
BCP:   799 /   529    41 |       1620    1022.42    1022.42 |     2969    1376.32   141 /  312      15512 |     -17.27    50    18  
BCP:   799 /   529    41 |       1620    1022.42    1022.42 |     2970    1376.28   126 /  298      15530 |      -8.67    50    12  
BCP:   799 /   529    41 |       1620    1022.42    1022.42 |     2971    1376.28   126 /  298      15524 |     -13.58    50    10  
BCP:   799 /   529    41 |       1620    1022.42    1022.42 |     2972    1376.28   126 /  298      15534 |      -6.21    50    10  
BCP:   799 /   529    41 |       1620    1022.42    1022.42 |     2973    1376.28   126 /  298      15544 |     -12.01    50    12  
BCP:   799 /   529    41 |       1620    1022.42    1022.42 |     2974    1376.19   119 /  291      15556 |     -12.47    50    24  
BCP:   799 /   529    41 |       1620    1022.42    1022.42 |     2975    1376.19   119 /  291      15580 |      -5.00    50    10  
BCP:   799 /   529    41 |       1620    1022.42    1022.42 |     2976    1376.19   119 /  291      15590 |      -4.37    50     6  
BCP:   799 /   529    41 |       1620    1022.42    1022.42 |     2977    1376.19   119 /  291      15596 |      -4.34    50     6  
BCP:   799 /   529    41 |       1620    1022.42    1022.42 |     2978    1376.19   119 /  291      15602 |      -0.95    50     6  
BCP:   799 /   529    41 |       1620    1022.42    1022.42 |     2979    1376.19   119 /  291      15608 |      -4.68    50     8  
BCP:   799 /   529    41 |       1620    1022.42    1022.42 |     2980    1376.19   119 /  291      15616 |     -18.79    50     8  
BCP:   799 /   529    41 |       1620    1022.42    1022.42 |     2981    1374.17   110 /  281      15624 |      -5.16    50    12  
BCP:   799 /   529    41 |       1620    1022.42    1022.42 |     2982    1374.17   110 /  281      15636 |      -5.20    50     4  
BCP:   799 /   529    41 |       1620    1022.42    1022.42 |     2983    1374.17   110 /  281      15640 |      -5.20    50     8  
BCP:   799 /   529    41 |       1620    1022.42    1022.42 |     2984    1374.17   110 /  281      15648 |      -0.47    50     4  
BCP:   799 /   529    41 |       1620    1022.42    1022.42 |     2985    1374.17   110 /  281      15652 |     -10.00    50     2  
BCP:   799 /   529    41 |       1620    1022.42    1022.42 |     2986    1374.17   110 /  281      15654 |      -0.49    50     5  
BCP:   799 /   529    41 |       1620    1022.42    1022.42 |     2987    1374.17   110 /  281      15659 |      -0.32    50     2  
BCP:   799 /   529    41 |       1620    1022.42    1022.42 |     2988    1374.17   110 /  281      15661 |      -0.32    50     2  
BCP:   799 /   529    41 |       1620    1022.42    1022.42 |     2989    1374.17   110 /  281      15663 |      -0.24    50     2  
BCP:   799 /   529    41 |       1620    1022.42    1022.42 |     2990    1374.17   110 /  281      15665 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   802 /   531    42 |       1620    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   802 /   531    42 |       1620    1022.42    1022.42 |     2991    1395.00    83 /  258      15659 |     -10.00    50    24  
BCP:   802 /   531    42 |       1620    1022.42    1022.42 |     2992    1395.00    83 /  258      15650 |     -10.00    50    18  
BCP:   802 /   531    42 |       1620    1022.42    1022.42 |     2993    1390.00    83 /  258      15668 |      -9.64    50    24  
BCP:   802 /   531    42 |       1620    1022.42    1022.42 |     2994    1390.00    83 /  258      15692 |      -5.15    50    18  
BCP:   802 /   531    42 |       1620    1022.42    1022.42 |     2995    1390.00    83 /  258      15710 |      -6.04    50    22  
BCP:   802 /   531    42 |       1620    1022.42    1022.42 |     2996    1390.00    83 /  258      15732 |      -5.42    50    10  
BCP:   802 /   531    42 |       1620    1022.42    1022.42 |     2997    1390.00    83 /  258      15742 |      -4.41    50     9  
BCP:   802 /   531    42 |       1620    1022.42    1022.42 |     2998    1390.00    83 /  258      15751 |      -4.49    50     6  
BCP:   802 /   531    42 |       1620    1022.42    1022.42 |     2999    1390.00    83 /  258      15757 |      -7.31    50     4  
BCP:   802 /   531    42 |       1620    1022.42    1022.42 |     3000    1390.00    83 /  258      15761 |      -3.14    50     6  
BCP:   802 /   531    42 |       1620    1022.42    1022.42 |     3001    1390.00    83 /  258      15767 |      -3.14    50     6  
BCP:   802 /   531    42 |       1620    1022.42    1022.42 |     3002    1390.00    83 /  258      15773 |      -0.19    50     6  
BCP:   802 /   531    42 |       1620    1022.42    1022.42 |     3003    1390.00    83 /  258      15779 |      -0.19    50     4  
BCP:   802 /   531    42 |       1620    1022.42    1022.42 |     3004    1390.00    83 /  258      15783 |      -6.33    50     6  
BCP:   802 /   531    42 |       1620    1022.42    1022.42 |     3005    1390.00    83 /  258      15789 |      -0.55    50     2  
BCP:   802 /   531    42 |       1620    1022.42    1022.42 |     3006    1390.00    83 /  258      15791 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   805 /   533    43 |       1620    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   805 /   533    43 |       1620    1022.42    1022.42 |     3007    1439.38   109 /  285      15789 |     -20.00    50    34  
BCP:   805 /   533    43 |       1620    1022.42    1022.42 |     3008    1435.00   111 /  287      15672 |      -9.00    50    18  
BCP:   805 /   533    43 |       1620    1022.42    1022.42 |     3009    1435.00   111 /  287      15690 |      -6.08    50     8  
BCP:   805 /   533    43 |       1620    1022.42    1022.42 |     3010    1435.00   111 /  287      15698 |      -1.72    50     2  
BCP:   805 /   533    43 |       1620    1022.42    1022.42 |     3011    1435.00   111 /  287      15700 |      -1.72    50     4  
BCP:   805 /   533    43 |       1620    1022.42    1022.42 |     3012    1435.00   111 /  287      15704 |      -9.65    50     6  
BCP:   805 /   533    43 |       1620    1022.42    1022.42 |     3013    1435.00   111 /  287      15710 |      -2.43    50     6  
BCP:   805 /   533    43 |       1620    1022.42    1022.42 |     3014    1435.00   111 /  287      15716 |      -3.06    50     8  
