# Launching Optimal Roster...
Reading datasets/n050w4/Sc-n050w4.txt
Reading datasets/n050w4/WD-n050w4-0.txt
Demand created
Reading datasets/n050w4/WD-n050w4-4.txt
Demand created
Reading datasets/n050w4/WD-n050w4-8.txt
Demand created
Reading datasets/n050w4/WD-n050w4-7.txt
Demand created
Reading datasets/n050w4/H0-n050w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   712 /   472    49 |       1635    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   712 /   472    49 |       1635    1022.42    1022.42 |     2793    1535.00    40 /  235      14620 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   715 /   474    50 |       1635    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   715 /   474    50 |       1635    1022.42    1022.42 |     2794    1590.00    39 /  235      14620 |     -15.00    50    23  
BCP:   715 /   474    50 |       1635    1022.42    1022.42 |     2795    1590.00    39 /  235      10795 |     -11.91    50    21  
BCP:   715 /   474    50 |       1635    1022.42    1022.42 |     2796    1590.00    39 /  235      10737 |     -10.79    50    24  
BCP:   715 /   474    50 |       1635    1022.42    1022.42 |     2797    1585.00    33 /  233      10573 |      -5.19    50    19  
BCP:   715 /   474    50 |       1635    1022.42    1022.42 |     2798    1585.00    33 /  233      10569 |     -14.99    50    16  
BCP:   715 /   474    50 |       1635    1022.42    1022.42 |     2799    1585.00    33 /  233      10585 |      -8.73    50    21  
BCP:   715 /   474    50 |       1635    1022.42    1022.42 |     2800    1585.00    33 /  233      10590 |      -8.70    50    14  
BCP:   715 /   474    50 |       1635    1022.42    1022.42 |     2801    1585.00    33 /  233      10604 |      -1.64    50    10  
BCP:   715 /   474    50 |       1635    1022.42    1022.42 |     2802    1585.00    33 /  233      10594 |      -1.64    50     4  
BCP:   715 /   474    50 |       1635    1022.42    1022.42 |     2803    1585.00    33 /  233      10598 |      -3.57    50     4  
BCP:   715 /   474    50 |       1635    1022.42    1022.42 |     2804    1585.00    33 /  233      10602 |      -3.57    50     6  
BCP:   715 /   474    50 |       1635    1022.42    1022.42 |     2805    1585.00    33 /  233      10608 |      -2.64    50     8  
BCP:   715 /   474    50 |       1635    1022.42    1022.42 |     2806    1585.00    33 /  233      10616 |      -6.58    50     4  
BCP:   715 /   474    50 |       1635    1022.42    1022.42 |     2807    1585.00    33 /  233      10620 |      -1.58    50     2  
BCP:   715 /   474    50 |       1635    1022.42    1022.42 |     2808    1585.00    33 /  233      10622 |      -1.58    50     2  
BCP:   715 /   474    50 |       1635    1022.42    1022.42 |     2809    1585.00    33 /  233      10624 |      -3.92    50     2  
BCP:   715 /   474    50 |       1635    1022.42    1022.42 |     2810    1585.00    33 /  233      10626 |      -1.58    50     2  
BCP:   715 /   474    50 |       1635    1022.42    1022.42 |     2811    1585.00    33 /  233      10628 |      -1.58    50     2  
BCP:   715 /   474    50 |       1635    1022.42    1022.42 |     2812    1585.00    33 /  233      10630 |      -4.77    50    14  
BCP:   715 /   474    50 |       1635    1022.42    1022.42 |     2813    1585.00    33 /  233      10644 |      -1.77    50     2  
BCP:   715 /   474    50 |       1635    1022.42    1022.42 |     2814    1585.00    33 /  233      10646 |      -4.71    50     4  
BCP:   715 /   474    50 |       1635    1022.42    1022.42 |     2815    1585.00    33 /  233      10650 |     -13.14    50     8  
BCP:   715 /   474    50 |       1635    1022.42    1022.42 |     2816    1585.00    33 /  233      10658 |      -0.56    50     8  
BCP:   715 /   474    50 |       1635    1022.42    1022.42 |     2817    1585.00    33 /  233      10649 |      -0.56    50    10  
BCP:   715 /   474    50 |       1635    1022.42    1022.42 |     2818    1585.00    33 /  233      10659 |      -0.61    50     4  
BCP:   715 /   474    50 |       1635    1022.42    1022.42 |     2819    1585.00    33 /  233      10663 |     -16.79    50     4  
BCP:   715 /   474    50 |       1635    1022.42    1022.42 |     2820    1585.00    33 /  233      10667 |      -2.82    50     4  
BCP:   715 /   474    50 |       1635    1022.42    1022.42 |     2821    1585.00    33 /  233      10671 |     -13.17    50     4  
BCP:   715 /   474    50 |       1635    1022.42    1022.42 |     2822    1585.00    33 /  233      10675 |     -14.54    50     4  
BCP:   715 /   474    50 |       1635    1022.42    1022.42 |     2823    1580.00    31 /  232      10668 |      -1.72    50     6  
BCP:   715 /   474    50 |       1635    1022.42    1022.42 |     2824    1580.00    31 /  232      10674 |      -0.57    50     6  
BCP:   715 /   474    50 |       1635    1022.42    1022.42 |     2825    1580.00    31 /  232      10680 |      -0.57    50     4  
BCP:   715 /   474    50 |       1635    1022.42    1022.42 |     2826    1580.00    31 /  232      10684 |      -0.57    50     4  
BCP:   715 /   474    50 |       1635    1022.42    1022.42 |     2827    1580.00    31 /  232      10688 |      -5.96    50     2  
BCP:   715 /   474    50 |       1635    1022.42    1022.42 |     2828    1580.00    31 /  232      10690 |      -1.58    50     2  
BCP:   715 /   474    50 |       1635    1022.42    1022.42 |     2829    1580.00    31 /  232      10692 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   718 /   476    51 |       1635    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   718 /   476    51 |       1635    1022.42    1022.42 |     2830    1590.00    27 /  230      10686 |     -15.90    50    16  
BCP:   718 /   476    51 |       1635    1022.42    1022.42 |     2831    1590.00    27 /  230      10525 |     -15.00    50     8  
BCP:   718 /   476    51 |       1635    1022.42    1022.42 |     2832    1590.00    27 /  230      10522 |      -7.34    50    12  
BCP:   718 /   476    51 |       1635    1022.42    1022.42 |     2833    1590.00    27 /  230      10494 |      -0.90    50     4  
BCP:   718 /   476    51 |       1635    1022.42    1022.42 |     2834    1590.00    27 /  230      10498 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   721 /   478    52 |       1635    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   721 /   478    52 |       1635    1022.42    1022.42 |     2835    1590.00    25 /  229      10491 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   724 /   480    53 |       1635    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   724 /   480    53 |       1635    1022.42    1022.42 |     2836    1605.00    23 /  228      10491 |     -12.33    50    20  
BCP:   724 /   480    53 |       1635    1022.42    1022.42 |     2837    1605.00    23 /  228       7816 |      -9.43    50    30  
BCP:   724 /   480    53 |       1635    1022.42    1022.42 |     2838    1605.00    23 /  228       7685 |     -12.29    50    23  
BCP:   724 /   480    53 |       1635    1022.42    1022.42 |     2839    1605.00    23 /  228       7656 |     -10.78    50    26  
BCP:   724 /   480    53 |       1635    1022.42    1022.42 |     2840    1605.00    23 /  228       7610 |      -3.89    50    12  
BCP:   724 /   480    53 |       1635    1022.42    1022.42 |     2841    1605.00    23 /  228       7540 |      -6.39    50    12  
BCP:   724 /   480    53 |       1635    1022.42    1022.42 |     2842    1605.00    23 /  228       7512 |      -5.34    50     4  
BCP:   724 /   480    53 |       1635    1022.42    1022.42 |     2843    1605.00    23 /  228       7516 |      -0.55    50     4  
BCP:   724 /   480    53 |       1635    1022.42    1022.42 |     2844    1605.00    23 /  228       7520 |      -1.42    50     4  
BCP:   724 /   480    53 |       1635    1022.42    1022.42 |     2845    1605.00    23 /  228       7510 |      -9.91    50     6  
BCP:   724 /   480    53 |       1635    1022.42    1022.42 |     2846    1605.00    23 /  228       7516 |      -9.96    50     8  
BCP:   724 /   480    53 |       1635    1022.42    1022.42 |     2847    1605.00    23 /  228       7502 |      -9.25    50     2  
BCP:   724 /   480    53 |       1635    1022.42    1022.42 |     2848    1605.00    23 /  228       7504 |     -30.00    50    10  
BCP:   724 /   480    53 |       1635    1022.42    1022.42 |     2849    1590.00    23 /  228       7490 |      -1.88    50     4  
BCP:   724 /   480    53 |       1635    1022.42    1022.42 |     2850    1590.00    23 /  228       7494 |      -5.83    50     6  
BCP:   724 /   480    53 |       1635    1022.42    1022.42 |     2851    1590.00    23 /  228       7500 |     -15.00    50     7  
BCP:   724 /   480    53 |       1635    1022.42    1022.42 |     2852    1590.00    23 /  228       7507 |      -7.50    50     8  
BCP:   724 /   480    53 |       1635    1022.42    1022.42 |     2853    1590.00    23 /  228       7515 |      -8.52    50     6  
BCP:   724 /   480    53 |       1635    1022.42    1022.42 |     2854    1590.00    23 /  228       7521 |      -7.38    50     2  
BCP:   724 /   480    53 |       1635    1022.42    1022.42 |     2855    1590.00    23 /  228       7523 |      -0.36    50     2  
BCP:   724 /   480    53 |       1635    1022.42    1022.42 |     2856    1590.00    23 /  228       7525 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   727 /   482    54 |       1635    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   727 /   482    54 |       1635    1022.42    1022.42 |     2857    1590.00    23 /  228       7523 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   730 /   484    55 |       1635    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   730 /   484    55 |       1635    1022.42    1022.42 |     2858    1615.00    25 /  228       7523 |     -10.36    50    19  
BCP:   730 /   484    55 |       1635    1022.42    1022.42 |     2859    1615.00    25 /  228       5948 |      -6.75    50    12  
BCP:   730 /   484    55 |       1635    1022.42    1022.42 |     2860    1615.00    25 /  228       5858 |      -2.00    50    11  
BCP:   730 /   484    55 |       1635    1022.42    1022.42 |     2861    1615.00    25 /  228       5844 |      -1.57    50     4  
BCP:   730 /   484    55 |       1635    1022.42    1022.42 |     2862    1615.00    25 /  228       5848 |      -1.63    50    10  
BCP:   730 /   484    55 |       1635    1022.42    1022.42 |     2863    1615.00    25 /  228       5858 |      -2.50    50     6  
BCP:   730 /   484    55 |       1635    1022.42    1022.42 |     2864    1615.00    25 /  228       5839 |      -0.13    50     2  
BCP:   730 /   484    55 |       1635    1022.42    1022.42 |     2865    1615.00    25 /  228       5824 |      -0.16    50     2  
BCP:   730 /   484    55 |       1635    1022.42    1022.42 |     2866    1615.00    25 /  228       5826 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   733 /   486    56 |       1635    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   733 /   486    56 |       1635    1022.42    1022.42 |     2867    1622.50    23 /  227       5824 |      -9.50    50     9  
BCP:   733 /   486    56 |       1635    1022.42    1022.42 |     2868    1622.50    23 /  227       4316 |      -3.79    50    10  
BCP:   733 /   486    56 |       1635    1022.42    1022.42 |     2869    1622.50    23 /  227       4252 |      -5.00    50     8  
BCP:   733 /   486    56 |       1635    1022.42    1022.42 |     2870    1622.50    23 /  227       4260 |      -8.15    50     2  
BCP:   733 /   486    56 |       1635    1022.42    1022.42 |     2871    1622.50    23 /  227       4262 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   736 /   488    57 |       1635    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   736 /   488    57 |       1635    1022.42    1022.42 |     2872    1627.50    22 /  227       4236 |     -23.75    50     7  
BCP:   736 /   488    57 |       1635    1022.42    1022.42 |     2873    1627.50    22 /  227       3144 |      -2.06    50     2  
BCP:   736 /   488    57 |       1635    1022.42    1022.42 |     2874    1627.50    22 /  227       3032 |      -5.00    50     2  
BCP:   736 /   488    57 |       1635    1022.42    1022.42 |     2875    1627.50    22 /  227       3034 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   739 /   490    58 |       1635    1022.42    1022.42 |        -          -            -          - |          -     -     - 
BCP:   739 /   490    58 |       1635    1022.42    1022.42 |     2876    1657.50    20 /  226       3032 |     -40.67    42    69  
BCP:   739 /   490    58 |       1635    1022.42    1022.42 |     2877    1657.50    20 /  226       3101 |     -44.50    50    58  
BCP:   739 /   490    58 |       1635    1022.42    1022.42 |     2878    1657.50    20 /  226       3159 |     -18.23    50    28  
BCP:   739 /   490    58 |       1635    1022.42    1022.42 |     2879    1657.50    20 /  226       3187 |     -20.54    50    52  
