Reading datasets/n030w8/Sc-n030w8.txt
Reading datasets/n030w8/WD-n030w8-6.txt
Demand created
Reading datasets/n030w8/WD-n030w8-7.txt
Demand created
Reading datasets/n030w8/WD-n030w8-5.txt
Demand created
Reading datasets/n030w8/WD-n030w8-3.txt
Demand created
Reading datasets/n030w8/WD-n030w8-5.txt
Demand created
Reading datasets/n030w8/WD-n030w8-6.txt
Demand created
Reading datasets/n030w8/WD-n030w8-2.txt
Demand created
Reading datasets/n030w8/WD-n030w8-9.txt
Demand created
Reading datasets/n030w8/H0-n030w8-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   220 /   147    21 |       1965    1585.15    1585.15 |      545    1620.25   549 /  663      13495 |     -10.00    30     4  
BCP:   220 /   147    21 |       1965    1585.15    1585.15 |      546    1620.25   549 /  663      13499 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   223 /   149    22 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   223 /   149    22 |       1965    1585.15    1585.15 |      547    1621.68   544 /  661      13499 |      -5.00    30     6  
BCP:   223 /   149    22 |       1965    1585.15    1585.15 |      548    1620.25   548 /  665      13505 |      -2.00    30    20  
BCP:   223 /   149    22 |       1965    1585.15    1585.15 |      549    1620.25   548 /  665      13525 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   226 /   151    23 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   226 /   151    23 |       1965    1585.15    1585.15 |      550    1620.25   529 /  649      13525 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   229 /   153    24 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   229 /   153    24 |       1965    1585.15    1585.15 |      551    1631.15   516 /  638      13525 |     -39.58    20   264  
BCP:   229 /   153    24 |       1965    1585.15    1585.15 |      552    1629.40   508 /  631      13773 |     -30.79    20   160  
BCP:   229 /   153    24 |       1965    1585.15    1585.15 |      553    1626.13   510 /  633      13933 |      -7.87    21   132  
BCP:   229 /   153    24 |       1965    1585.15    1585.15 |      554    1624.93   487 /  610      14065 |      -8.71    30    68  
BCP:   229 /   153    24 |       1965    1585.15    1585.15 |      555    1624.63   488 /  611      14133 |      -9.78    23    74  
BCP:   229 /   153    24 |       1965    1585.15    1585.15 |      556    1624.45   500 /  623      14207 |      -9.97    30    56  
BCP:   229 /   153    24 |       1965    1585.15    1585.15 |      557    1624.34   501 /  624      14263 |      -6.71    25    94  
BCP:   229 /   153    24 |       1965    1585.15    1585.15 |      558    1624.32   503 /  626      14357 |     -10.00    30    24  
BCP:   229 /   153    24 |       1965    1585.15    1585.15 |      559    1622.04   491 /  616      14381 |      -5.00    30    16  
BCP:   229 /   153    24 |       1965    1585.15    1585.15 |      560    1621.90   502 /  627      14397 |      -4.65    30    16  
BCP:   229 /   153    24 |       1965    1585.15    1585.15 |      561    1621.71   496 /  621      14413 |      -3.57    30     4  
BCP:   229 /   153    24 |       1965    1585.15    1585.15 |      562    1621.71   496 /  621      14417 |      -0.41    30     2  
BCP:   229 /   153    24 |       1965    1585.15    1585.15 |      563    1621.71   496 /  621      14419 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   232 /   155    25 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   232 /   155    25 |       1965    1585.15    1585.15 |      564    1624.30   482 /  610      14409 |     -10.00    30    16  
BCP:   232 /   155    25 |       1965    1585.15    1585.15 |      565    1622.08   494 /  622      14425 |      -8.33    30    22  
BCP:   232 /   155    25 |       1965    1585.15    1585.15 |      566    1622.08   494 /  622      14447 |      -3.81    30    12  
BCP:   232 /   155    25 |       1965    1585.15    1585.15 |      567    1622.08   494 /  622      14459 |      -5.56    30    14  
BCP:   232 /   155    25 |       1965    1585.15    1585.15 |      568    1622.08   494 /  622      14473 |      -1.67    30     2  
BCP:   232 /   155    25 |       1965    1585.15    1585.15 |      569    1622.08   494 /  622      14475 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   235 /   157    26 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   235 /   157    26 |       1965    1585.15    1585.15 |      570    1623.31   495 /  627      14475 |      -4.27    30    50  
BCP:   235 /   157    26 |       1965    1585.15    1585.15 |      571    1623.31   495 /  627      14525 |      -4.62    30    26  
BCP:   235 /   157    26 |       1965    1585.15    1585.15 |      572    1623.31   495 /  627      14551 |      -4.97    30    20  
BCP:   235 /   157    26 |       1965    1585.15    1585.15 |      573    1623.31   495 /  627      14571 |      -4.97    30    14  
BCP:   235 /   157    26 |       1965    1585.15    1585.15 |      574    1622.91   485 /  617      14585 |      -3.60    30    22  
BCP:   235 /   157    26 |       1965    1585.15    1585.15 |      575    1622.91   485 /  617      14607 |      -0.88    30     8  
BCP:   235 /   157    26 |       1965    1585.15    1585.15 |      576    1622.91   485 /  617      14615 |      -0.31    30     4  
BCP:   235 /   157    26 |       1965    1585.15    1585.15 |      577    1622.91   485 /  617      14619 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   238 /   159    27 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   238 /   159    27 |       1965    1585.15    1585.15 |      578    1637.69   481 /  615      14617 |     -10.01    20   144  
BCP:   238 /   159    27 |       1965    1585.15    1585.15 |      579    1635.56   480 /  614      14731 |     -18.32    23   204  
BCP:   238 /   159    27 |       1965    1585.15    1585.15 |      580    1632.45   464 /  598      14935 |      -6.96    30    24  
BCP:   238 /   159    27 |       1965    1585.15    1585.15 |      581    1632.45   464 /  598      14959 |      -7.50    30    14  
BCP:   238 /   159    27 |       1965    1585.15    1585.15 |      582    1632.45   464 /  598      14973 |      -2.50    30    10  
BCP:   238 /   159    27 |       1965    1585.15    1585.15 |      583    1632.45   464 /  598      14983 |      -6.83    30     4  
BCP:   238 /   159    27 |       1965    1585.15    1585.15 |      584    1632.44   465 /  599      14987 |      -3.36    30     4  
BCP:   238 /   159    27 |       1965    1585.15    1585.15 |      585    1632.44   465 /  599      14991 |      -0.65    30     2  
BCP:   238 /   159    27 |       1965    1585.15    1585.15 |      586    1632.43   462 /  596      14993 |      -3.17    30     4  
BCP:   238 /   159    27 |       1965    1585.15    1585.15 |      587    1632.43   462 /  596      14997 |      -5.00    30     2  
BCP:   238 /   159    27 |       1965    1585.15    1585.15 |      588    1632.43   462 /  596      14999 |      -2.55    30     2  
BCP:   238 /   159    27 |       1965    1585.15    1585.15 |      589    1632.43   462 /  596      15001 |      -2.71    30     2  
BCP:   238 /   159    27 |       1965    1585.15    1585.15 |      590    1632.43   462 /  596      15003 |      -5.00    30     2  
BCP:   238 /   159    27 |       1965    1585.15    1585.15 |      591    1631.95   458 /  592      15005 |      -2.64    30    38  
BCP:   238 /   159    27 |       1965    1585.15    1585.15 |      592    1631.64   457 /  591      15043 |      -1.13    30     4  
BCP:   238 /   159    27 |       1965    1585.15    1585.15 |      593    1631.64   457 /  591      15047 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   241 /   161    28 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   241 /   161    28 |       1965    1585.15    1585.15 |      594    1634.60   462 /  601      15045 |      -9.14    30    45  
BCP:   241 /   161    28 |       1965    1585.15    1585.15 |      595    1634.40   455 /  594      15090 |      -1.16    30    22  
BCP:   241 /   161    28 |       1965    1585.15    1585.15 |      596    1634.40   455 /  594      15112 |      -1.00    30     6  
BCP:   241 /   161    28 |       1965    1585.15    1585.15 |      597    1634.31   457 /  596      15118 |      -7.30    30    10  
BCP:   241 /   161    28 |       1965    1585.15    1585.15 |      598    1634.31   457 /  596      15128 |      -8.77    30     6  
BCP:   241 /   161    28 |       1965    1585.15    1585.15 |      599    1634.31   457 /  596      15134 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   244 /   163    29 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   244 /   163    29 |       1965    1585.15    1585.15 |      600    1642.80   458 /  598      15130 |      -9.61    30    46  
BCP:   244 /   163    29 |       1965    1585.15    1585.15 |      601    1642.09   452 /  593      15176 |     -10.00    30    24  
BCP:   244 /   163    29 |       1965    1585.15    1585.15 |      602    1641.01   453 /  594      15200 |      -2.94    30    18  
BCP:   244 /   163    29 |       1965    1585.15    1585.15 |      603    1641.01   453 /  594      15218 |      -2.06    30     8  
BCP:   244 /   163    29 |       1965    1585.15    1585.15 |      604    1640.79   455 /  596      15226 |      -3.85    30     4  
BCP:   244 /   163    29 |       1965    1585.15    1585.15 |      605    1640.79   455 /  596      15230 |      -1.54    30     2  
BCP:   244 /   163    29 |       1965    1585.15    1585.15 |      606    1640.79   455 /  596      15232 |      -1.54    30     4  
BCP:   244 /   163    29 |       1965    1585.15    1585.15 |      607    1640.68   457 /  598      15236 |      -0.77    30     2  
BCP:   244 /   163    29 |       1965    1585.15    1585.15 |      608    1640.68   457 /  598      15238 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   247 /   165    30 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   247 /   165    30 |       1965    1585.15    1585.15 |      609    1643.97   442 /  587      15233 |     -13.75    27    49  
BCP:   247 /   165    30 |       1965    1585.15    1585.15 |      610    1643.67   444 /  589      15282 |      -6.67    30    28  
BCP:   247 /   165    30 |       1965    1585.15    1585.15 |      611    1643.67   444 /  589      15310 |      -3.33    30     8  
BCP:   247 /   165    30 |       1965    1585.15    1585.15 |      612    1643.67   444 /  589      15318 |      -6.67    30     6  
BCP:   247 /   165    30 |       1965    1585.15    1585.15 |      613    1643.01   453 /  598      15324 |     -10.00    30     8  
BCP:   247 /   165    30 |       1965    1585.15    1585.15 |      614    1643.01   453 /  598      15332 |      -0.46    30     4  
BCP:   247 /   165    30 |       1965    1585.15    1585.15 |      615    1643.01   453 /  598      15336 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   250 /   167    31 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   250 /   167    31 |       1965    1585.15    1585.15 |      616    1654.89   448 /  595      15334 |     -15.00    30    44  
BCP:   250 /   167    31 |       1965    1585.15    1585.15 |      617    1650.40   440 /  587      15378 |      -3.50    30    10  
BCP:   250 /   167    31 |       1965    1585.15    1585.15 |      618    1650.40   440 /  587      15388 |      -1.38    30     2  
BCP:   250 /   167    31 |       1965    1585.15    1585.15 |      619    1650.40   440 /  587      15390 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   253 /   169    32 |       1965    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   253 /   169    32 |       1965    1585.15    1585.15 |      620    1660.34   413 /  564      15382 |     -10.00    30    26  
BCP:   253 /   169    32 |       1965    1585.15    1585.15 |      621    1657.98   414 /  565      15388 |      -4.09    30    48  
BCP:   253 /   169    32 |       1965    1585.15    1585.15 |      622    1657.79   413 /  564      15436 |      -5.00    30    22  
BCP:   253 /   169    32 |       1965    1585.15    1585.15 |      623    1657.79   413 /  564      15458 |      -1.41    30    10  
BCP:   253 /   169    32 |       1965    1585.15    1585.15 |      624    1657.68   412 /  563      15468 |      -5.00    30    10  
