# Launching Optimal Roster...
Reading datasets/n030w8/Sc-n030w8.txt
Reading datasets/n030w8/WD-n030w8-6.txt
Demand created
Reading datasets/n030w8/WD-n030w8-7.txt
Demand created
Reading datasets/n030w8/WD-n030w8-5.txt
Demand created
Reading datasets/n030w8/WD-n030w8-3.txt
Demand created
Reading datasets/n030w8/WD-n030w8-5.txt
Demand created
Reading datasets/n030w8/WD-n030w8-6.txt
Demand created
Reading datasets/n030w8/WD-n030w8-2.txt
Demand created
Reading datasets/n030w8/WD-n030w8-9.txt
Demand created
Reading datasets/n030w8/H0-n030w8-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   571 /   379    49 |       1955    1585.15    1585.15 |     1690    1902.50    92 /  315      15181 |      -6.25    30    14  
BCP:   571 /   379    49 |       1955    1585.15    1585.15 |     1691    1902.50    92 /  315      15195 |      -1.35    30    12  
BCP:   571 /   379    49 |       1955    1585.15    1585.15 |     1692    1902.50    92 /  315      15207 |      -0.45    30     6  
BCP:   571 /   379    49 |       1955    1585.15    1585.15 |     1693    1902.50    92 /  315      15213 |      -3.75    30     4  
BCP:   571 /   379    49 |       1955    1585.15    1585.15 |     1694    1902.50    92 /  315      15217 |      -8.16    30     6  
BCP:   571 /   379    49 |       1955    1585.15    1585.15 |     1695    1902.50    92 /  315      15209 |     -12.45    30     2  
BCP:   571 /   379    49 |       1955    1585.15    1585.15 |     1696    1902.50    92 /  315      15211 |      -1.16    30    10  
BCP:   571 /   379    49 |       1955    1585.15    1585.15 |     1697    1902.50    92 /  315      15204 |      -2.36    30     8  
BCP:   571 /   379    49 |       1955    1585.15    1585.15 |     1698    1902.50    92 /  315      15212 |      -0.04    30     2  
BCP:   571 /   379    49 |       1955    1585.15    1585.15 |     1699    1902.50    92 /  315      15214 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   574 /   381    50 |       1955    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   574 /   381    50 |       1955    1585.15    1585.15 |     1700    1923.33    81 /  310      15206 |      -7.67    26    56  
BCP:   574 /   381    50 |       1955    1585.15    1585.15 |     1701    1923.33    81 /  310      12202 |      -5.87    30    45  
BCP:   574 /   381    50 |       1955    1585.15    1585.15 |     1702    1923.33    81 /  310      12036 |      -3.82    30    16  
BCP:   574 /   381    50 |       1955    1585.15    1585.15 |     1703    1923.33    81 /  310      11972 |      -2.49    30    12  
BCP:   574 /   381    50 |       1955    1585.15    1585.15 |     1704    1923.33    81 /  310      11914 |      -3.63    30    16  
BCP:   574 /   381    50 |       1955    1585.15    1585.15 |     1705    1923.33    81 /  310      11900 |      -2.27    30     6  
BCP:   574 /   381    50 |       1955    1585.15    1585.15 |     1706    1923.33    81 /  310      11892 |      -2.50    30     8  
BCP:   574 /   381    50 |       1955    1585.15    1585.15 |     1707    1923.33    81 /  310      11900 |      -0.03    30     2  
BCP:   574 /   381    50 |       1955    1585.15    1585.15 |     1708    1923.33    81 /  310      11902 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   577 /   383    51 |       1955    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   577 /   383    51 |       1955    1585.15    1585.15 |     1709    1965.00    27 /  280      11892 |     -24.00    30    42  
BCP:   577 /   383    51 |       1955    1585.15    1585.15 |     1710    1965.00    27 /  280      11934 |     -12.65    26    70  
BCP:   577 /   383    51 |       1955    1585.15    1585.15 |     1711    1963.33    79 /  309      12004 |     -11.70    30    78  
BCP:   577 /   383    51 |       1955    1585.15    1585.15 |     1712    1963.33    79 /  309      12082 |     -17.50    26    70  
BCP:   577 /   383    51 |       1955    1585.15    1585.15 |     1713    1963.33    79 /  309      12152 |     -10.01    30    34  
BCP:   577 /   383    51 |       1955    1585.15    1585.15 |     1714    1962.69    92 /  320      12186 |      -3.75    30    28  
BCP:   577 /   383    51 |       1955    1585.15    1585.15 |     1715    1962.14    85 /  315      12214 |      -4.31    30    12  
BCP:   577 /   383    51 |       1955    1585.15    1585.15 |     1716    1962.14    85 /  315      12226 |      -3.47    30    18  
BCP:   577 /   383    51 |       1955    1585.15    1585.15 |     1717    1962.14    85 /  315      12244 |      -0.87    30     8  
BCP:   577 /   383    51 |       1955    1585.15    1585.15 |     1718    1962.14    85 /  315      12252 |      -0.87    30     6  
BCP:   577 /   383    51 |       1955    1585.15    1585.15 |     1719    1962.14    85 /  315      12258 |      -2.00    30     6  
BCP:   577 /   383    51 |       1955    1585.15    1585.15 |     1720    1962.14    85 /  315      12264 |      -0.54    30     2  
BCP:   577 /   383    51 |       1955    1585.15    1585.15 |     1721    1962.14    85 /  315      12266 |      -0.54    30     2  
BCP:   577 /   383    51 |       1955    1585.15    1585.15 |     1722    1962.14    85 /  315      12268 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    32 /   382    11 |       1955    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:    32 /   382    11 |       1955    1585.15    1585.15 |     1723    1596.16   603 /  687      11148 |    -156.78    15   292  
BCP:    32 /   382    11 |       1955    1585.15    1585.15 |     1724    1595.59   594 /  680      11103 |    -489.18    16   220  
BCP:    32 /   382    11 |       1955    1585.15    1585.15 |     1725    1595.16   577 /  663      11311 |     -37.96    28   182  
BCP:    32 /   382    11 |       1955    1585.15    1585.15 |     1726    1592.31   587 /  672      11493 |     -46.84    30    78  
BCP:    32 /   382    11 |       1955    1585.15    1585.15 |     1727    1592.31   587 /  672      11571 |     -20.00    30    52  
BCP:    32 /   382    11 |       1955    1585.15    1585.15 |     1728    1592.31   587 /  672      11623 |     -20.00    30    24  
BCP:    32 /   382    11 |       1955    1585.15    1585.15 |     1729    1592.31   587 /  672      11647 |      -7.60    30    10  
BCP:    32 /   382    11 |       1955    1585.15    1585.15 |     1730    1592.31   587 /  672      11657 |      -1.90    30     2  
BCP:    32 /   382    11 |       1955    1585.15    1585.15 |     1731    1592.31   587 /  672      11659 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   580 /   384    12 |       1955    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   580 /   384    12 |       1955    1585.15    1585.15 |     1732    1592.31   579 /  670      11657 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   583 /   386    13 |       1955    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   583 /   386    13 |       1955    1585.15    1585.15 |     1733    1593.90   598 /  691      11657 |      -2.08    27   100  
BCP:   583 /   386    13 |       1955    1585.15    1585.15 |     1734    1593.68   585 /  678      11757 |      -2.78    27   108  
BCP:   583 /   386    13 |       1955    1585.15    1585.15 |     1735    1593.59   575 /  669      11865 |      -2.00    30    22  
BCP:   583 /   386    13 |       1955    1585.15    1585.15 |     1736    1593.59   575 /  669      11887 |      -3.00    30    18  
BCP:   583 /   386    13 |       1955    1585.15    1585.15 |     1737    1593.51   583 /  677      11905 |      -1.82    30    70  
BCP:   583 /   386    13 |       1955    1585.15    1585.15 |     1738    1593.45   576 /  670      11975 |      -1.00    30     8  
BCP:   583 /   386    13 |       1955    1585.15    1585.15 |     1739    1593.45   576 /  670      11983 |      -2.01    30     4  
BCP:   583 /   386    13 |       1955    1585.15    1585.15 |     1740    1593.45   576 /  670      11987 |      -2.00    30     4  
BCP:   583 /   386    13 |       1955    1585.15    1585.15 |     1741    1592.97   577 /  671      11991 |      -0.41    24    96  
BCP:   583 /   386    13 |       1955    1585.15    1585.15 |     1742    1592.97   568 /  662      12087 |      -2.14    30     8  
BCP:   583 /   386    13 |       1955    1585.15    1585.15 |     1743    1592.97   568 /  662      12095 |      -4.29    30     4  
BCP:   583 /   386    13 |       1955    1585.15    1585.15 |     1744    1592.66   564 /  658      12099 |      -3.21    30    26  
BCP:   583 /   386    13 |       1955    1585.15    1585.15 |     1745    1592.66   564 /  658      12125 |      -1.82    30    12  
BCP:   583 /   386    13 |       1955    1585.15    1585.15 |     1746    1592.66   564 /  658      12137 |      -0.39    30     6  
BCP:   583 /   386    13 |       1955    1585.15    1585.15 |     1747    1592.66   564 /  658      12143 |      -1.25    30    12  
BCP:   583 /   386    13 |       1955    1585.15    1585.15 |     1748    1592.66   564 /  658      12155 |      -1.12    30     8  
BCP:   583 /   386    13 |       1955    1585.15    1585.15 |     1749    1592.66   564 /  658      12163 |      -0.50    30     4  
BCP:   583 /   386    13 |       1955    1585.15    1585.15 |     1750    1592.66   564 /  658      12167 |      -0.34    30     8  
BCP:   583 /   386    13 |       1955    1585.15    1585.15 |     1751    1592.66   564 /  658      12175 |      -0.11    30     6  
BCP:   583 /   386    13 |       1955    1585.15    1585.15 |     1752    1592.66   564 /  658      12181 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   586 /   388    14 |       1955    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   586 /   388    14 |       1955    1585.15    1585.15 |     1753    1594.52   558 /  655      12181 |      -2.50    30     2  
BCP:   586 /   388    14 |       1955    1585.15    1585.15 |     1754    1594.52   558 /  655      12183 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   589 /   390    15 |       1955    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   589 /   390    15 |       1955    1585.15    1585.15 |     1755    1594.52   527 /  627      12181 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   592 /   392    16 |       1955    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   592 /   392    16 |       1955    1585.15    1585.15 |     1756    1627.14   526 /  632      12181 |     -17.39    16   232  
BCP:   592 /   392    16 |       1955    1585.15    1585.15 |     1757    1620.36   517 /  623      12373 |     -10.71    30    20  
BCP:   592 /   392    16 |       1955    1585.15    1585.15 |     1758    1620.36   517 /  623      12393 |      -3.13    30    26  
BCP:   592 /   392    16 |       1955    1585.15    1585.15 |     1759    1620.36   517 /  623      12419 |      -3.97    30     6  
BCP:   592 /   392    16 |       1955    1585.15    1585.15 |     1760    1620.36   517 /  623      12425 |      -0.18    30     4  
BCP:   592 /   392    16 |       1955    1585.15    1585.15 |     1761    1620.36   517 /  623      12429 |      -0.21    30     2  
BCP:   592 /   392    16 |       1955    1585.15    1585.15 |     1762    1620.36   517 /  623      12431 |      -0.21    30     2  
BCP:   592 /   392    16 |       1955    1585.15    1585.15 |     1763    1620.36   517 /  623      12433 |      -0.21    30     2  
BCP:   592 /   392    16 |       1955    1585.15    1585.15 |     1764    1620.36   517 /  623      12435 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   595 /   394    17 |       1955    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   595 /   394    17 |       1955    1585.15    1585.15 |     1765    1622.85   536 /  644      12435 |     -10.59    15   264  
BCP:   595 /   394    17 |       1955    1585.15    1585.15 |     1766    1620.65   507 /  616      12699 |      -8.46    29   154  
BCP:   595 /   394    17 |       1955    1585.15    1585.15 |     1767    1620.36   496 /  604      12853 |     -13.93    30    14  
BCP:   595 /   394    17 |       1955    1585.15    1585.15 |     1768    1620.36   496 /  604      12867 |      -0.71    30     2  
BCP:   595 /   394    17 |       1955    1585.15    1585.15 |     1769    1620.36   496 /  604      12869 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   598 /   396    18 |       1955    1585.15    1585.15 |        -          -            -          - |          -     -     - 
BCP:   598 /   396    18 |       1955    1585.15    1585.15 |     1770    1620.54   501 /  614      12867 |      -1.05    30    38  
BCP:   598 /   396    18 |       1955    1585.15    1585.15 |     1771    1620.46   502 /  615      12905 |      -0.56    30    32  
BCP:   598 /   396    18 |       1955    1585.15    1585.15 |     1772    1620.46   500 /  613      12937 |      -0.43    30    20  
BCP:   598 /   396    18 |       1955    1585.15    1585.15 |     1773    1620.46   500 /  613      12957 |      -0.43    30     4  
BCP:   598 /   396    18 |       1955    1585.15    1585.15 |     1774    1620.46   500 /  613      12961 |      -0.43    30     4  
BCP:   598 /   396    18 |       1955    1585.15    1585.15 |     1775    1620.46   500 /  613      12965 |      -0.43    30     6  
BCP:   598 /   396    18 |       1955    1585.15    1585.15 |     1776    1620.46   500 /  613      12971 |      -0.43    30     6  
BCP:   598 /   396    18 |       1955    1585.15    1585.15 |     1777    1620.46   500 /  613      12977 |       0.00    30     0  
