Reading datasets/n030w4/Sc-n030w4.txt
Reading datasets/n030w4/WD-n030w4-6.txt
Demand created
Reading datasets/n030w4/WD-n030w4-2.txt
Demand created
Reading datasets/n030w4/WD-n030w4-9.txt
Demand created
Reading datasets/n030w4/WD-n030w4-1.txt
Demand created
Reading datasets/n030w4/H0-n030w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   238 /   157    21 |       1820    1516.60    1516.60 |      823    1638.31   131 /  223       9215 |      -9.86    30     8  
BCP:   238 /   157    21 |       1820    1516.60    1516.60 |      824    1636.67   103 /  197       9223 |      -4.81    30    18  
BCP:   238 /   157    21 |       1820    1516.60    1516.60 |      825    1636.67   103 /  197       9241 |      -4.54    30     4  
BCP:   238 /   157    21 |       1820    1516.60    1516.60 |      826    1636.67   103 /  197       9245 |     -10.00    30    10  
BCP:   238 /   157    21 |       1820    1516.60    1516.60 |      827    1636.67   103 /  197       9255 |     -15.00    30    16  
BCP:   238 /   157    21 |       1820    1516.60    1516.60 |      828    1636.67   103 /  197       9271 |      -1.76    30     2  
BCP:   238 /   157    21 |       1820    1516.60    1516.60 |      829    1636.67   103 /  197       9273 |      -0.52    30     2  
BCP:   238 /   157    21 |       1820    1516.60    1516.60 |      830    1636.67   103 /  197       9275 |      -0.24    30     2  
BCP:   238 /   157    21 |       1820    1516.60    1516.60 |      831    1636.67   103 /  197       9277 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   241 /   159    22 |       1820    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   241 /   159    22 |       1820    1516.60    1516.60 |      832    1671.46   126 /  222       9268 |     -13.75    30    18  
BCP:   241 /   159    22 |       1820    1516.60    1516.60 |      833    1671.46   126 /  222       9152 |     -10.00    30    27  
BCP:   241 /   159    22 |       1820    1516.60    1516.60 |      834    1668.96   123 /  219       9179 |      -6.56    30    16  
BCP:   241 /   159    22 |       1820    1516.60    1516.60 |      835    1668.96   123 /  219       9195 |      -5.00    30    10  
BCP:   241 /   159    22 |       1820    1516.60    1516.60 |      836    1668.96   123 /  219       9205 |      -1.77    30     6  
BCP:   241 /   159    22 |       1820    1516.60    1516.60 |      837    1668.96   123 /  219       9211 |      -1.77    30     4  
BCP:   241 /   159    22 |       1820    1516.60    1516.60 |      838    1668.96   123 /  219       9215 |      -1.59    30    12  
BCP:   241 /   159    22 |       1820    1516.60    1516.60 |      839    1668.96   123 /  219       9227 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   244 /   161    23 |       1820    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   244 /   161    23 |       1820    1516.60    1516.60 |      840    1690.00    86 /  186       9222 |      -4.22    30     4  
BCP:   244 /   161    23 |       1820    1516.60    1516.60 |      841    1690.00    86 /  186       9107 |      -0.31    30     2  
BCP:   244 /   161    23 |       1820    1516.60    1516.60 |      842    1690.00    86 /  186       9109 |      -0.19    30     4  
BCP:   244 /   161    23 |       1820    1516.60    1516.60 |      843    1690.00    86 /  186       9113 |      -0.14    30     4  
BCP:   244 /   161    23 |       1820    1516.60    1516.60 |      844    1690.00    86 /  186       9117 |      -0.24    30     6  
BCP:   244 /   161    23 |       1820    1516.60    1516.60 |      845    1690.00    86 /  186       9123 |      -0.12    30     6  
BCP:   244 /   161    23 |       1820    1516.60    1516.60 |      846    1690.00    86 /  186       9129 |      -0.21    30     4  
BCP:   244 /   161    23 |       1820    1516.60    1516.60 |      847    1690.00    86 /  186       9133 |      -0.32    30     2  
BCP:   244 /   161    23 |       1820    1516.60    1516.60 |      848    1690.00    86 /  186       9135 |      -0.32    30     6  
BCP:   244 /   161    23 |       1820    1516.60    1516.60 |      849    1690.00    86 /  186       9141 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   247 /   163    24 |       1820    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   247 /   163    24 |       1820    1516.60    1516.60 |      850    1702.50    78 /  181       9136 |     -11.46    30    30  
BCP:   247 /   163    24 |       1820    1516.60    1516.60 |      851    1702.50    78 /  181       9014 |     -15.64    30    44  
BCP:   247 /   163    24 |       1820    1516.60    1516.60 |      852    1702.50    78 /  181       9058 |      -9.19    30    38  
BCP:   247 /   163    24 |       1820    1516.60    1516.60 |      853    1702.50    78 /  181       9073 |     -15.00    30    24  
BCP:   247 /   163    24 |       1820    1516.60    1516.60 |      854    1702.50    78 /  181       9082 |     -10.00    30    22  
BCP:   247 /   163    24 |       1820    1516.60    1516.60 |      855    1702.50    78 /  181       9104 |      -8.21    30    16  
BCP:   247 /   163    24 |       1820    1516.60    1516.60 |      856    1702.50    78 /  181       9108 |      -8.72    30    12  
BCP:   247 /   163    24 |       1820    1516.60    1516.60 |      857    1702.50    78 /  181       9120 |     -15.00    30    12  
BCP:   247 /   163    24 |       1820    1516.60    1516.60 |      858    1702.50    78 /  181       9132 |      -6.73    30    12  
BCP:   247 /   163    24 |       1820    1516.60    1516.60 |      859    1702.50    78 /  181       9144 |     -15.00    30    20  
BCP:   247 /   163    24 |       1820    1516.60    1516.60 |      860    1697.50    75 /  178       9149 |      -1.86    30    10  
BCP:   247 /   163    24 |       1820    1516.60    1516.60 |      861    1697.50    75 /  178       9159 |      -4.63    30    18  
BCP:   247 /   163    24 |       1820    1516.60    1516.60 |      862    1697.50    75 /  178       9177 |      -1.78    30     4  
BCP:   247 /   163    24 |       1820    1516.60    1516.60 |      863    1697.50    75 /  178       9181 |      -2.32    30     4  
BCP:   247 /   163    24 |       1820    1516.60    1516.60 |      864    1697.50    75 /  178       9185 |      -3.45    30     6  
BCP:   247 /   163    24 |       1820    1516.60    1516.60 |      865    1697.50    75 /  178       9191 |     -10.11    30     6  
BCP:   247 /   163    24 |       1820    1516.60    1516.60 |      866    1697.50    75 /  178       9197 |      -5.00    30    10  
BCP:   247 /   163    24 |       1820    1516.60    1516.60 |      867    1697.50    75 /  178       9207 |      -3.82    30    12  
BCP:   247 /   163    24 |       1820    1516.60    1516.60 |      868    1697.50    75 /  178       9219 |      -0.82    30     8  
BCP:   247 /   163    24 |       1820    1516.60    1516.60 |      869    1697.50    75 /  178       9227 |      -0.83    30     4  
BCP:   247 /   163    24 |       1820    1516.60    1516.60 |      870    1697.50    75 /  178       9231 |      -6.04    30     4  
BCP:   247 /   163    24 |       1820    1516.60    1516.60 |      871    1697.50    75 /  178       9235 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   250 /   165    25 |       1820    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   250 /   165    25 |       1820    1516.60    1516.60 |      872    1705.00    79 /  182       9235 |      -0.13    30     4  
BCP:   250 /   165    25 |       1820    1516.60    1516.60 |      873    1705.00    79 /  182       9224 |     -10.00    30     4  
BCP:   250 /   165    25 |       1820    1516.60    1516.60 |      874    1705.00    79 /  182       9228 |     -10.00    30    20  
BCP:   250 /   165    25 |       1820    1516.60    1516.60 |      875    1700.00    74 /  177       9231 |      -1.33    30    10  
BCP:   250 /   165    25 |       1820    1516.60    1516.60 |      876    1700.00    74 /  177       9241 |      -0.28    30     2  
BCP:   250 /   165    25 |       1820    1516.60    1516.60 |      877    1700.00    74 /  177       9243 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   253 /   167    26 |       1820    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   253 /   167    26 |       1820    1516.60    1516.60 |      878    1715.00    72 /  176       9243 |     -10.59    30    15  
BCP:   253 /   167    26 |       1820    1516.60    1516.60 |      879    1715.00    72 /  176       9133 |      -7.39    30    16  
BCP:   253 /   167    26 |       1820    1516.60    1516.60 |      880    1715.00    72 /  176       9149 |     -19.11    30    12  
BCP:   253 /   167    26 |       1820    1516.60    1516.60 |      881    1715.00    72 /  176       9149 |     -16.53    30    12  
BCP:   253 /   167    26 |       1820    1516.60    1516.60 |      882    1715.00    72 /  176       9161 |     -30.00    30    20  
BCP:   253 /   167    26 |       1820    1516.60    1516.60 |      883    1700.00    74 /  177       9168 |     -10.00    30     8  
BCP:   253 /   167    26 |       1820    1516.60    1516.60 |      884    1700.00    74 /  177       9176 |      -0.99    30     4  
BCP:   253 /   167    26 |       1820    1516.60    1516.60 |      885    1700.00    74 /  177       9180 |      -0.15    30     2  
BCP:   253 /   167    26 |       1820    1516.60    1516.60 |      886    1700.00    74 /  177       9182 |      -0.18    30     2  
BCP:   253 /   167    26 |       1820    1516.60    1516.60 |      887    1700.00    74 /  177       9184 |      -0.14    30     2  
BCP:   253 /   167    26 |       1820    1516.60    1516.60 |      888    1700.00    74 /  177       9186 |      -0.14    30     2  
BCP:   253 /   167    26 |       1820    1516.60    1516.60 |      889    1700.00    74 /  177       9188 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   256 /   169    27 |       1820    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   256 /   169    27 |       1820    1516.60    1516.60 |      890    1755.83    64 /  175       9188 |     -12.50    30    26  
BCP:   256 /   169    27 |       1820    1516.60    1516.60 |      891    1755.83    64 /  175       8103 |      -8.96    30    16  
BCP:   256 /   169    27 |       1820    1516.60    1516.60 |      892    1755.83    64 /  175       8080 |      -5.79    30    32  
BCP:   256 /   169    27 |       1820    1516.60    1516.60 |      893    1755.00    73 /  180       8099 |      -5.76    30    20  
BCP:   256 /   169    27 |       1820    1516.60    1516.60 |      894    1755.00    73 /  180       8082 |     -13.98    30    14  
BCP:   256 /   169    27 |       1820    1516.60    1516.60 |      895    1755.00    73 /  180       8096 |      -5.88    30    10  
BCP:   256 /   169    27 |       1820    1516.60    1516.60 |      896    1755.00    73 /  180       8090 |      -1.17    30     4  
BCP:   256 /   169    27 |       1820    1516.60    1516.60 |      897    1755.00    73 /  180       8094 |      -0.38    30     4  
BCP:   256 /   169    27 |       1820    1516.60    1516.60 |      898    1755.00    73 /  180       8098 |      -0.39    30     2  
BCP:   256 /   169    27 |       1820    1516.60    1516.60 |      899    1755.00    73 /  180       8100 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   259 /   171    28 |       1820    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   259 /   171    28 |       1820    1516.60    1516.60 |      900    1765.00    70 /  180       8098 |      -5.00    30    10  
BCP:   259 /   171    28 |       1820    1516.60    1516.60 |      901    1765.00    70 /  180       7586 |      -5.00    30    27  
BCP:   259 /   171    28 |       1820    1516.60    1516.60 |      902    1765.00    70 /  180       7613 |      -5.00    30    18  
BCP:   259 /   171    28 |       1820    1516.60    1516.60 |      903    1765.00    70 /  180       7631 |      -5.00    30    16  
BCP:   259 /   171    28 |       1820    1516.60    1516.60 |      904    1762.50    56 /  169       7647 |      -2.27    30    30  
BCP:   259 /   171    28 |       1820    1516.60    1516.60 |      905    1762.50    56 /  169       7677 |      -1.29    30    14  
BCP:   259 /   171    28 |       1820    1516.60    1516.60 |      906    1762.50    56 /  169       7691 |      -2.05    30    10  
BCP:   259 /   171    28 |       1820    1516.60    1516.60 |      907    1762.50    56 /  169       7689 |      -1.08    30     4  
BCP:   259 /   171    28 |       1820    1516.60    1516.60 |      908    1762.50    56 /  169       7693 |      -1.70    30     8  
BCP:   259 /   171    28 |       1820    1516.60    1516.60 |      909    1762.50    56 /  169       7701 |      -0.40    30     2  
BCP:   259 /   171    28 |       1820    1516.60    1516.60 |      910    1762.50    56 /  169       7703 |      -0.40    30     4  
