# Launching Optimal Roster...
Reading datasets/n030w4/Sc-n030w4.txt
Reading datasets/n030w4/WD-n030w4-6.txt
Demand created
Reading datasets/n030w4/WD-n030w4-2.txt
Demand created
Reading datasets/n030w4/WD-n030w4-9.txt
Demand created
Reading datasets/n030w4/WD-n030w4-1.txt
Demand created
Reading datasets/n030w4/H0-n030w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   236 /   147    33 |       1780    1516.60    1516.60 |     1079    1797.22    50 /  172       3052 |     -14.00    30     7  
BCP:   236 /   147    33 |       1780    1516.60    1516.60 |     1080    1797.22    50 /  172       3059 |     -11.67    30    12  
BCP:   236 /   147    33 |       1780    1516.60    1516.60 |     1081    1797.22    50 /  172       3071 |     -43.07    30    28  
BCP:   236 /   147    33 |       1780    1516.60    1516.60 |     1082    1797.22    50 /  172       3099 |      -5.00    30     6  
BCP:   236 /   147    33 |       1780    1516.60    1516.60 |     1083    1797.22    50 /  172       3105 |      -8.33    30     6  
BCP:   236 /   147    33 |       1780    1516.60    1516.60 |     1084    1797.22    50 /  172       3111 |     -14.44    30     6  
BCP:   236 /   147    33 |       1780    1516.60    1516.60 |     1085    1797.22    50 /  172       3117 |     -14.17    30     6  
BCP:   236 /   147    33 |       1780    1516.60    1516.60 |     1086    1797.22    50 /  172       3123 |      -1.25    30     4  
BCP:   236 /   147    33 |       1780    1516.60    1516.60 |     1087    1797.22    50 /  172       3127 |     -24.15    30     8  
BCP:   236 /   147    33 |       1780    1516.60    1516.60 |     1088    1797.22    50 /  172       3135 |     -23.89    30    10  
BCP:   236 /   147    33 |       1780    1516.60    1516.60 |     1089    1797.22    50 /  172       3145 |      -1.43    30    10  
BCP:   236 /   147    33 |       1780    1516.60    1516.60 |     1090    1797.22    50 /  172       3155 |     -15.00    30     6  
BCP:   236 /   147    33 |       1780    1516.60    1516.60 |     1091    1797.22    50 /  172       3161 |     -12.50    30    10  
BCP:   236 /   147    33 |       1780    1516.60    1516.60 |     1092    1797.22    50 /  172       3171 |      -7.78    30     4  
BCP:   236 /   147    33 |       1780    1516.60    1516.60 |     1093    1797.22    50 /  172       3175 |      -4.58    30     6  
BCP:   236 /   147    33 |       1780    1516.60    1516.60 |     1094    1797.22    50 /  172       3181 |     -15.00    30     8  
BCP:   236 /   147    33 |       1780    1516.60    1516.60 |     1095    1797.22    50 /  172       3189 |     -15.00    30     6  
BCP:   236 /   147    33 |       1780    1516.60    1516.60 |     1096    1797.22    50 /  172       3195 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   237 /   146    33 |       1780    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   237 /   146    33 |       1780    1516.60    1516.60 |     1097    1808.33    48 /  170       1351 |    -138.33    16   188  
BCP:   237 /   146    33 |       1780    1516.60    1516.60 |     1098    1808.33    48 /  170       1539 |    -160.00    17   196  
BCP:   237 /   146    33 |       1780    1516.60    1516.60 |     1099    1808.33    48 /  170       1735 |    -160.67    20   179  
BCP:   237 /   146    33 |       1780    1516.60    1516.60 |     1100    1808.33    48 /  170       1914 |    -187.50    21   163  
BCP:   237 /   146    33 |       1780    1516.60    1516.60 |     1101    1808.33    48 /  170       2077 |     -60.00    24   111  
BCP:   237 /   146    33 |       1780    1516.60    1516.60 |     1102    1808.33    48 /  170       2188 |     -83.75    23   114  
BCP:   237 /   146    33 |       1780    1516.60    1516.60 |     1103    1808.33    48 /  170       2302 |     -31.67    28    75  
BCP:   237 /   146    33 |       1780    1516.60    1516.60 |     1104    1808.33    48 /  170       2377 |     -30.00    30    46  
BCP:   237 /   146    33 |       1780    1516.60    1516.60 |     1105    1808.33    48 /  170       2423 |     -55.06    30    62  
BCP:   237 /   146    33 |       1780    1516.60    1516.60 |     1106    1802.50    38 /  162       2485 |     -61.67    30    78  
BCP:   237 /   146    33 |       1780    1516.60    1516.60 |     1107    1802.50    38 /  162       2563 |     -57.50    30    58  
BCP:   237 /   146    33 |       1780    1516.60    1516.60 |     1108    1799.29    53 /  176       2621 |     -16.31    30    30  
BCP:   237 /   146    33 |       1780    1516.60    1516.60 |     1109    1799.29    53 /  176       2651 |     -10.00    30    26  
BCP:   237 /   146    33 |       1780    1516.60    1516.60 |     1110    1799.29    53 /  176       2677 |     -17.61    30    28  
BCP:   237 /   146    33 |       1780    1516.60    1516.60 |     1111    1792.86    51 /  175       2705 |      -8.93    30    14  
BCP:   237 /   146    33 |       1780    1516.60    1516.60 |     1112    1792.86    51 /  175       2719 |     -17.86    30    26  
BCP:   237 /   146    33 |       1780    1516.60    1516.60 |     1113    1792.86    51 /  175       2745 |     -17.45    30    28  
BCP:   237 /   146    33 |       1780    1516.60    1516.60 |     1114    1792.86    51 /  175       2773 |     -32.14    30    16  
BCP:   237 /   146    33 |       1780    1516.60    1516.60 |     1115    1792.86    51 /  175       2789 |     -10.71    30    12  
BCP:   237 /   146    33 |       1780    1516.60    1516.60 |     1116    1792.86    51 /  175       2801 |     -24.29    30    14  
BCP:   237 /   146    33 |       1780    1516.60    1516.60 |     1117    1792.86    51 /  175       2815 |     -15.71    30     6  
BCP:   237 /   146    33 |       1780    1516.60    1516.60 |     1118    1792.86    51 /  175       2821 |      -5.71    30     4  
BCP:   237 /   146    33 |       1780    1516.60    1516.60 |     1119    1792.86    51 /  175       2825 |     -21.43    30    10  
BCP:   237 /   146    33 |       1780    1516.60    1516.60 |     1120    1792.86    51 /  175       2835 |     -15.59    30     4  
BCP:   237 /   146    33 |       1780    1516.60    1516.60 |     1121    1792.86    51 /  175       2839 |      -9.86    30     6  
BCP:   237 /   146    33 |       1780    1516.60    1516.60 |     1122    1792.86    51 /  175       2845 |      -3.93    30     9  
BCP:   237 /   146    33 |       1780    1516.60    1516.60 |     1123    1792.86    51 /  175       2854 |      -2.14    30     2  
BCP:   237 /   146    33 |       1780    1516.60    1516.60 |     1124    1792.86    51 /  175       2856 |     -15.00    30     4  
BCP:   237 /   146    33 |       1780    1516.60    1516.60 |     1125    1792.86    51 /  175       2860 |     -15.00    30     4  
BCP:   237 /   146    33 |       1780    1516.60    1516.60 |     1126    1792.86    51 /  175       2864 |     -15.00    30     2  
BCP:   237 /   146    33 |       1780    1516.60    1516.60 |     1127    1792.86    51 /  175       2866 |      -3.93    30     4  
BCP:   237 /   146    33 |       1780    1516.60    1516.60 |     1128    1792.86    51 /  175       2870 |      -3.93    30     2  
BCP:   237 /   146    33 |       1780    1516.60    1516.60 |     1129    1792.86    51 /  175       2872 |     -15.00    30    10  
BCP:   237 /   146    33 |       1780    1516.60    1516.60 |     1130    1792.86    51 /  175       2882 |      -0.20    30     2  
BCP:   237 /   146    33 |       1780    1516.60    1516.60 |     1131    1792.86    51 /  175       2884 |      -7.86    30     6  
BCP:   237 /   146    33 |       1780    1516.60    1516.60 |     1132    1792.86    51 /  175       2890 |      -2.86    30     2  
BCP:   237 /   146    33 |       1780    1516.60    1516.60 |     1133    1792.86    51 /  175       2892 |      -0.36    30     2  
BCP:   237 /   146    33 |       1780    1516.60    1516.60 |     1134    1792.86    51 /  175       2894 |      -0.36    30     2  
BCP:   237 /   146    33 |       1780    1516.60    1516.60 |     1135    1792.86    51 /  175       2896 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   186 /   145    32 |       1780    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   186 /   145    32 |       1780    1516.60    1516.60 |     1136    1765.00    36 /  161       2733 |    -117.86    16   105  
BCP:   186 /   145    32 |       1780    1516.60    1516.60 |     1137    1765.00    36 /  161       1558 |    -174.09    21   227  
BCP:   186 /   145    32 |       1780    1516.60    1516.60 |     1138    1765.00    36 /  161       1650 |    -104.70    26   141  
BCP:   186 /   145    32 |       1780    1516.60    1516.60 |     1139    1765.00    36 /  161       1584 |    -110.00    26    99  
BCP:   186 /   145    32 |       1780    1516.60    1516.60 |     1140    1765.00    36 /  161       1521 |     -89.87    30   110  
BCP:   186 /   145    32 |       1780    1516.60    1516.60 |     1141    1765.00    36 /  161       1568 |     -50.34    27    85  
BCP:   186 /   145    32 |       1780    1516.60    1516.60 |     1142    1765.00    36 /  161       1512 |     -30.00    30    66  
BCP:   186 /   145    32 |       1780    1516.60    1516.60 |     1143    1765.00    36 /  161       1515 |     -45.00    30    51  
BCP:   186 /   145    32 |       1780    1516.60    1516.60 |     1144    1765.00    36 /  161       1514 |     -40.47    30    44  
BCP:   186 /   145    32 |       1780    1516.60    1516.60 |     1145    1765.00    36 /  161       1518 |     -50.00    30    50  
BCP:   186 /   145    32 |       1780    1516.60    1516.60 |     1146    1765.00    36 /  161       1524 |     -45.00    30    35  
BCP:   186 /   145    32 |       1780    1516.60    1516.60 |     1147    1765.00    36 /  161       1538 |     -45.00    30    20  
BCP:   186 /   145    32 |       1780    1516.60    1516.60 |     1148    1765.00    36 /  161       1529 |      -5.00    30    20  
BCP:   186 /   145    32 |       1780    1516.60    1516.60 |     1149    1765.00    36 /  161       1538 |     -45.00    30    12  
BCP:   186 /   145    32 |       1780    1516.60    1516.60 |     1150    1765.00    36 /  161       1550 |     -19.50    30    12  
BCP:   186 /   145    32 |       1780    1516.60    1516.60 |     1151    1765.00    36 /  161       1562 |      -1.92    30     8  
BCP:   186 /   145    32 |       1780    1516.60    1516.60 |     1152    1765.00    36 /  161       1570 |      -4.00    30     8  
BCP:   186 /   145    32 |       1780    1516.60    1516.60 |     1153    1765.00    36 /  161       1565 |      -5.00    30     6  
BCP:   186 /   145    32 |       1780    1516.60    1516.60 |     1154    1765.00    36 /  161       1571 |      -0.21    30     2  
BCP:   186 /   145    32 |       1780    1516.60    1516.60 |     1155    1765.00    36 /  161       1573 |     -14.83    30     6  
BCP:   186 /   145    32 |       1780    1516.60    1516.60 |     1156    1765.00    36 /  161       1579 |      -9.36    30     2  
BCP:   186 /   145    32 |       1780    1516.60    1516.60 |     1157    1765.00    36 /  161       1581 |      -5.32    30     4  
BCP:   186 /   145    32 |       1780    1516.60    1516.60 |     1158    1765.00    36 /  161       1585 |      -2.10    30     4  
BCP:   186 /   145    32 |       1780    1516.60    1516.60 |     1159    1765.00    36 /  161       1589 |      -9.47    30     4  
BCP:   186 /   145    32 |       1780    1516.60    1516.60 |     1160    1765.00    36 /  161       1593 |      -0.32    30     2  
BCP:   186 /   145    32 |       1780    1516.60    1516.60 |     1161    1765.00    36 /  161       1595 |     -45.00    30    12  
BCP:   186 /   145    32 |       1780    1516.60    1516.60 |     1162    1765.00    36 /  161       1607 |      -6.47    30     4  
BCP:   186 /   145    32 |       1780    1516.60    1516.60 |     1163    1765.00    36 /  161       1584 |      -5.00    30     6  
BCP:   186 /   145    32 |       1780    1516.60    1516.60 |     1164    1765.00    36 /  161       1590 |      -6.57    30     4  
BCP:   186 /   145    32 |       1780    1516.60    1516.60 |     1165    1765.00    36 /  161       1594 |      -6.57    30     4  
BCP:   186 /   145    32 |       1780    1516.60    1516.60 |     1166    1765.00    36 /  161       1598 |      -6.57    30     4  
BCP:   186 /   145    32 |       1780    1516.60    1516.60 |     1167    1765.00    36 /  161       1602 |      -0.26    30     2  
BCP:   186 /   145    32 |       1780    1516.60    1516.60 |     1168    1765.00    36 /  161       1604 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   238 /   147    33 |       1780    1516.60    1516.60 |        -          -            -          - |          -     -     - 
BCP:   238 /   147    33 |       1780    1516.60    1516.60 |     1169    1832.50    36 /  161       1604 |     -57.50    30    92  
BCP:   238 /   147    33 |       1780    1516.60    1516.60 |     1170    1812.50    36 /  161       1696 |     -42.19    30    72  
BCP:   238 /   147    33 |       1780    1516.60    1516.60 |     1171    1812.50    36 /  161       1768 |     -13.75    30    46  
BCP:   238 /   147    33 |       1780    1516.60    1516.60 |     1172    1812.50    36 /  161       1814 |     -26.19    30    44  
BCP:   238 /   147    33 |       1780    1516.60    1516.60 |     1173    1812.50    36 /  161       1858 |     -25.00    30    44  
BCP:   238 /   147    33 |       1780    1516.60    1516.60 |     1174    1812.50    36 /  161       1902 |     -18.82    30    22  
BCP:   238 /   147    33 |       1780    1516.60    1516.60 |     1175    1812.50    36 /  161       1924 |      -9.01    30    31  
BCP:   238 /   147    33 |       1780    1516.60    1516.60 |     1176    1812.50    36 /  161       1955 |     -20.00    30    40  
BCP:   238 /   147    33 |       1780    1516.60    1516.60 |     1177    1812.50    36 /  161       1995 |     -25.59    30    38  
