# Launching Optimal Roster...
Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-6.txt
Demand created
Reading datasets/n080w4/WD-n080w4-0.txt
Demand created
Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Reading datasets/n080w4/WD-n080w4-8.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   769 /   510    40 |       3505    3006.67    3006.67 |     2779    3190.00   186 /  425      20492 |     -15.13    76    38  
BCP:   769 /   510    40 |       3505    3006.67    3006.67 |     2780    3189.26   189 /  428      20530 |      -6.76    80    21  
BCP:   769 /   510    40 |       3505    3006.67    3006.67 |     2781    3189.26   189 /  428      20551 |      -6.76    80    16  
BCP:   769 /   510    40 |       3505    3006.67    3006.67 |     2782    3188.87   194 /  434      20567 |      -4.11    69    34  
BCP:   769 /   510    40 |       3505    3006.67    3006.67 |     2783    3188.83   196 /  436      20601 |     -15.00    80    19  
BCP:   769 /   510    40 |       3505    3006.67    3006.67 |     2784    3188.83   196 /  436      20620 |      -8.67    80    18  
BCP:   769 /   510    40 |       3505    3006.67    3006.67 |     2785    3188.83   197 /  437      20638 |      -2.97    80    12  
BCP:   769 /   510    40 |       3505    3006.67    3006.67 |     2786    3188.83   197 /  437      20650 |      -8.83    80    14  
BCP:   769 /   510    40 |       3505    3006.67    3006.67 |     2787    3188.83   197 /  437      20664 |      -2.80    80    12  
BCP:   769 /   510    40 |       3505    3006.67    3006.67 |     2788    3188.83   197 /  437      20676 |      -3.70    80     8  
BCP:   769 /   510    40 |       3505    3006.67    3006.67 |     2789    3188.75   177 /  417      20684 |      -0.57    80    13  
BCP:   769 /   510    40 |       3505    3006.67    3006.67 |     2790    3188.75   177 /  417      20697 |      -1.45    80    10  
BCP:   769 /   510    40 |       3505    3006.67    3006.67 |     2791    3188.75   177 /  417      20707 |      -2.89    80    12  
BCP:   769 /   510    40 |       3505    3006.67    3006.67 |     2792    3188.75   200 /  440      20719 |      -3.74    80    14  
BCP:   769 /   510    40 |       3505    3006.67    3006.67 |     2793    3188.75   200 /  440      20733 |      -1.96    80    12  
BCP:   769 /   510    40 |       3505    3006.67    3006.67 |     2794    3188.73   191 /  431      20745 |      -2.11    80    14  
BCP:   769 /   510    40 |       3505    3006.67    3006.67 |     2795    3188.68   190 /  430      20759 |      -2.45    80    16  
BCP:   769 /   510    40 |       3505    3006.67    3006.67 |     2796    3188.68   190 /  430      20775 |      -2.45    80    10  
BCP:   769 /   510    40 |       3505    3006.67    3006.67 |     2797    3188.55   189 /  429      20785 |      -3.03    80     9  
BCP:   769 /   510    40 |       3505    3006.67    3006.67 |     2798    3188.55   189 /  429      20794 |      -3.16    80     6  
BCP:   769 /   510    40 |       3505    3006.67    3006.67 |     2799    3188.55   189 /  429      20800 |      -0.75    80     7  
BCP:   769 /   510    40 |       3505    3006.67    3006.67 |     2800    3188.55   189 /  429      20807 |      -0.78    80     4  
BCP:   769 /   510    40 |       3505    3006.67    3006.67 |     2801    3188.55   189 /  429      20811 |      -0.30    80     2  
BCP:   769 /   510    40 |       3505    3006.67    3006.67 |     2802    3188.55   189 /  429      20813 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   772 /   512    41 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   772 /   512    41 |       3505    3006.67    3006.67 |     2803    3191.50   198 /  438      20809 |      -4.00    80    24  
BCP:   772 /   512    41 |       3505    3006.67    3006.67 |     2804    3190.83   185 /  426      20833 |      -3.17    80    16  
BCP:   772 /   512    41 |       3505    3006.67    3006.67 |     2805    3190.75   187 /  428      20849 |      -4.26    80    22  
BCP:   772 /   512    41 |       3505    3006.67    3006.67 |     2806    3190.73   194 /  435      20871 |      -1.28    80    16  
BCP:   772 /   512    41 |       3505    3006.67    3006.67 |     2807    3190.73   194 /  435      20887 |      -2.92    80    10  
BCP:   772 /   512    41 |       3505    3006.67    3006.67 |     2808    3190.69   185 /  426      20897 |      -1.11    80    10  
BCP:   772 /   512    41 |       3505    3006.67    3006.67 |     2809    3190.62   185 /  426      20907 |      -1.44    80     6  
BCP:   772 /   512    41 |       3505    3006.67    3006.67 |     2810    3190.62   185 /  426      20913 |      -2.29    80     8  
BCP:   772 /   512    41 |       3505    3006.67    3006.67 |     2811    3190.62   185 /  426      20921 |      -0.80    80     4  
BCP:   772 /   512    41 |       3505    3006.67    3006.67 |     2812    3190.62   185 /  426      20925 |      -1.04    80     4  
BCP:   772 /   512    41 |       3505    3006.67    3006.67 |     2813    3190.62   185 /  426      20929 |      -1.25    80     4  
BCP:   772 /   512    41 |       3505    3006.67    3006.67 |     2814    3190.62   185 /  426      20933 |      -2.24    80     4  
BCP:   772 /   512    41 |       3505    3006.67    3006.67 |     2815    3190.63   185 /  426      20937 |      -0.35    80     6  
BCP:   772 /   512    41 |       3505    3006.67    3006.67 |     2816    3190.63   185 /  426      20943 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   775 /   514    42 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   775 /   514    42 |       3505    3006.67    3006.67 |     2817    3194.17   136 /  379      20941 |      -6.67    80    22  
BCP:   775 /   514    42 |       3505    3006.67    3006.67 |     2818    3192.50   124 /  367      20963 |      -3.46    80    18  
BCP:   775 /   514    42 |       3505    3006.67    3006.67 |     2819    3192.50   124 /  367      20981 |      -3.44    80    16  
BCP:   775 /   514    42 |       3505    3006.67    3006.67 |     2820    3192.50   124 /  367      20997 |      -1.50    80    16  
BCP:   775 /   514    42 |       3505    3006.67    3006.67 |     2821    3192.50   124 /  367      21013 |      -4.41    80    12  
BCP:   775 /   514    42 |       3505    3006.67    3006.67 |     2822    3192.50   124 /  367      21025 |      -0.92    80     8  
BCP:   775 /   514    42 |       3505    3006.67    3006.67 |     2823    3192.50   124 /  367      21033 |      -2.22    80     6  
BCP:   775 /   514    42 |       3505    3006.67    3006.67 |     2824    3192.50   124 /  367      21039 |      -2.22    80     4  
BCP:   775 /   514    42 |       3505    3006.67    3006.67 |     2825    3192.50   124 /  367      21043 |      -2.24    80     4  
BCP:   775 /   514    42 |       3505    3006.67    3006.67 |     2826    3192.50   124 /  367      21047 |      -1.55    80     2  
BCP:   775 /   514    42 |       3505    3006.67    3006.67 |     2827    3192.50   124 /  367      21049 |      -0.05    80     2  
BCP:   775 /   514    42 |       3505    3006.67    3006.67 |     2828    3192.50   124 /  367      21051 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   778 /   516    43 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   778 /   516    43 |       3505    3006.67    3006.67 |     2829    3198.42   197 /  439      21049 |      -8.50    80    26  
BCP:   778 /   516    43 |       3505    3006.67    3006.67 |     2830    3198.42   197 /  439      21075 |      -5.00    80    26  
BCP:   778 /   516    43 |       3505    3006.67    3006.67 |     2831    3198.12   203 /  444      21101 |      -6.38    80    18  
BCP:   778 /   516    43 |       3505    3006.67    3006.67 |     2832    3198.12   203 /  444      21119 |      -3.50    80    12  
BCP:   778 /   516    43 |       3505    3006.67    3006.67 |     2833    3198.12   203 /  444      21131 |      -7.92    80    18  
BCP:   778 /   516    43 |       3505    3006.67    3006.67 |     2834    3198.12   203 /  444      21149 |      -1.25    80     8  
BCP:   778 /   516    43 |       3505    3006.67    3006.67 |     2835    3198.13   203 /  444      21157 |      -0.58    80     6  
BCP:   778 /   516    43 |       3505    3006.67    3006.67 |     2836    3198.12   203 /  444      21163 |      -0.55    80     4  
BCP:   778 /   516    43 |       3505    3006.67    3006.67 |     2837    3198.12   203 /  444      21167 |      -0.49    80     2  
BCP:   778 /   516    43 |       3505    3006.67    3006.67 |     2838    3198.12   203 /  444      21169 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   781 /   518    44 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   781 /   518    44 |       3505    3006.67    3006.67 |     2839    3218.27   183 /  429      21163 |     -10.24    80    38  
BCP:   781 /   518    44 |       3505    3006.67    3006.67 |     2840    3217.92   179 /  424      21179 |     -15.83    80    28  
BCP:   781 /   518    44 |       3505    3006.67    3006.67 |     2841    3214.79   183 /  428      21207 |      -5.15    80    24  
BCP:   781 /   518    44 |       3505    3006.67    3006.67 |     2842    3214.79   183 /  428      21231 |     -13.54    80    30  
BCP:   781 /   518    44 |       3505    3006.67    3006.67 |     2843    3214.17   171 /  416      21261 |      -6.03    80    22  
BCP:   781 /   518    44 |       3505    3006.67    3006.67 |     2844    3213.70   180 /  425      21283 |      -8.04    80    22  
BCP:   781 /   518    44 |       3505    3006.67    3006.67 |     2845    3213.70   180 /  425      21305 |      -1.63    80    14  
BCP:   781 /   518    44 |       3505    3006.67    3006.67 |     2846    3213.70   180 /  425      21319 |      -8.04    80    16  
BCP:   781 /   518    44 |       3505    3006.67    3006.67 |     2847    3213.70   180 /  425      21335 |      -8.04    80    14  
BCP:   781 /   518    44 |       3505    3006.67    3006.67 |     2848    3213.67   176 /  421      21349 |      -8.00    80    12  
BCP:   781 /   518    44 |       3505    3006.67    3006.67 |     2849    3213.67   176 /  421      21361 |      -2.55    80     4  
BCP:   781 /   518    44 |       3505    3006.67    3006.67 |     2850    3213.67   176 /  421      21365 |      -0.33    80     2  
BCP:   781 /   518    44 |       3505    3006.67    3006.67 |     2851    3213.67   176 /  421      21367 |      -0.33    80     2  
BCP:   781 /   518    44 |       3505    3006.67    3006.67 |     2852    3213.67   176 /  421      21369 |      -0.33    80     2  
BCP:   781 /   518    44 |       3505    3006.67    3006.67 |     2853    3213.67   176 /  421      21371 |      -0.33    80     4  
BCP:   781 /   518    44 |       3505    3006.67    3006.67 |     2854    3213.67   176 /  421      21375 |      -0.33    80     2  
BCP:   781 /   518    44 |       3505    3006.67    3006.67 |     2855    3213.65   177 /  422      21377 |      -0.42    80     2  
BCP:   781 /   518    44 |       3505    3006.67    3006.67 |     2856    3213.65   177 /  422      21379 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   784 /   520    45 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   784 /   520    45 |       3505    3006.67    3006.67 |     2857    3223.33   168 /  416      21375 |     -10.00    80    32  
BCP:   784 /   520    45 |       3505    3006.67    3006.67 |     2858    3223.33   168 /  416      21395 |      -9.21    80    24  
BCP:   784 /   520    45 |       3505    3006.67    3006.67 |     2859    3223.33   168 /  416      21419 |      -7.56    80    24  
BCP:   784 /   520    45 |       3505    3006.67    3006.67 |     2860    3222.92   162 /  410      21443 |      -6.67    80    16  
BCP:   784 /   520    45 |       3505    3006.67    3006.67 |     2861    3222.92   162 /  410      21459 |     -10.95    80    22  
BCP:   784 /   520    45 |       3505    3006.67    3006.67 |     2862    3222.50   161 /  409      21481 |      -8.42    80    18  
BCP:   784 /   520    45 |       3505    3006.67    3006.67 |     2863    3222.50   161 /  409      21499 |      -6.61    80    16  
BCP:   784 /   520    45 |       3505    3006.67    3006.67 |     2864    3222.50   161 /  409      21515 |      -1.60    80     6  
BCP:   784 /   520    45 |       3505    3006.67    3006.67 |     2865    3222.50   161 /  409      21521 |      -5.00    80     2  
BCP:   784 /   520    45 |       3505    3006.67    3006.67 |     2866    3222.50   161 /  409      21523 |      -5.00    80     4  
BCP:   784 /   520    45 |       3505    3006.67    3006.67 |     2867    3222.50   161 /  409      21527 |      -5.00    80     4  
BCP:   784 /   520    45 |       3505    3006.67    3006.67 |     2868    3222.50   161 /  409      21531 |      -5.00    80     8  
BCP:   784 /   520    45 |       3505    3006.67    3006.67 |     2869    3222.50   161 /  409      21539 |      -0.25    80     4  
BCP:   784 /   520    45 |       3505    3006.67    3006.67 |     2870    3222.50   161 /  409      21543 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   787 /   522    46 |       3505    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   787 /   522    46 |       3505    3006.67    3006.67 |     2871    3231.37   155 /  405      21539 |     -16.50    80    26  
