Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-6.txt
Demand created
Reading datasets/n080w4/WD-n080w4-0.txt
Demand created
Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Reading datasets/n080w4/WD-n080w4-8.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   517 /   343    14 |       3465    3006.67    3006.67 |     2106    3021.04   442 /  610      15615 |     -15.00    80    16  
BCP:   517 /   343    14 |       3465    3006.67    3006.67 |     2107    3021.04   442 /  610      15631 |     -15.00    80    34  
BCP:   517 /   343    14 |       3465    3006.67    3006.67 |     2108    3020.96   447 /  615      15665 |      -2.69    80    38  
BCP:   517 /   343    14 |       3465    3006.67    3006.67 |     2109    3020.42   445 /  613      15703 |      -2.50    80     8  
BCP:   517 /   343    14 |       3465    3006.67    3006.67 |     2110    3020.42   445 /  613      15711 |     -16.00    80     8  
BCP:   517 /   343    14 |       3465    3006.67    3006.67 |     2111    3020.42   445 /  613      15719 |      -2.50    80     4  
BCP:   517 /   343    14 |       3465    3006.67    3006.67 |     2112    3020.42   445 /  613      15723 |     -14.00    80     4  
BCP:   517 /   343    14 |       3465    3006.67    3006.67 |     2113    3020.42   445 /  613      15727 |     -16.00    80     8  
BCP:   517 /   343    14 |       3465    3006.67    3006.67 |     2114    3020.42   445 /  613      15735 |      -0.38    80     4  
BCP:   517 /   343    14 |       3465    3006.67    3006.67 |     2115    3020.42   445 /  613      15739 |      -0.38    80     4  
BCP:   517 /   343    14 |       3465    3006.67    3006.67 |     2116    3020.42   445 /  613      15743 |      -0.38    80     2  
BCP:   517 /   343    14 |       3465    3006.67    3006.67 |     2117    3020.42   445 /  613      15745 |      -0.38    80     2  
BCP:   517 /   343    14 |       3465    3006.67    3006.67 |     2118    3020.42   445 /  613      15747 |      -0.46    80     2  
BCP:   517 /   343    14 |       3465    3006.67    3006.67 |     2119    3020.42   445 /  613      15749 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   520 /   345    15 |       3465    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   520 /   345    15 |       3465    3006.67    3006.67 |     2120    3025.31   439 /  609      15747 |     -13.13    80    42  
BCP:   520 /   345    15 |       3465    3006.67    3006.67 |     2121    3024.70   439 /  609      15789 |     -11.36    80    37  
BCP:   520 /   345    15 |       3465    3006.67    3006.67 |     2122    3023.33   425 /  596      15826 |     -12.06    80    16  
BCP:   520 /   345    15 |       3465    3006.67    3006.67 |     2123    3023.33   425 /  596      15842 |      -5.00    80     6  
BCP:   520 /   345    15 |       3465    3006.67    3006.67 |     2124    3023.33   425 /  596      15848 |      -8.69    80     8  
BCP:   520 /   345    15 |       3465    3006.67    3006.67 |     2125    3023.33   425 /  596      15856 |      -2.60    80    12  
BCP:   520 /   345    15 |       3465    3006.67    3006.67 |     2126    3023.33   425 /  596      15868 |     -18.29    80    12  
BCP:   520 /   345    15 |       3465    3006.67    3006.67 |     2127    3023.33   425 /  596      15880 |      -4.55    80    14  
BCP:   520 /   345    15 |       3465    3006.67    3006.67 |     2128    3023.33   425 /  596      15894 |      -4.12    80    10  
BCP:   520 /   345    15 |       3465    3006.67    3006.67 |     2129    3023.33   425 /  596      15904 |      -0.31    80     2  
BCP:   520 /   345    15 |       3465    3006.67    3006.67 |     2130    3023.33   425 /  596      15906 |      -0.42    80     4  
BCP:   520 /   345    15 |       3465    3006.67    3006.67 |     2131    3023.33   425 /  596      15910 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   523 /   347    16 |       3465    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   523 /   347    16 |       3465    3006.67    3006.67 |     2132    3028.33   404 /  580      15904 |      -7.78    80     8  
BCP:   523 /   347    16 |       3465    3006.67    3006.67 |     2133    3028.33   404 /  580      15912 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   526 /   349    17 |       3465    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   526 /   349    17 |       3465    3006.67    3006.67 |     2134    3032.76   415 /  592      15912 |      -7.11    17   118  
BCP:   526 /   349    17 |       3465    3006.67    3006.67 |     2135    3032.35   425 /  601      16030 |     -13.01    15   191  
BCP:   526 /   349    17 |       3465    3006.67    3006.67 |     2136    3032.08   399 /  578      16221 |     -15.00    80    50  
BCP:   526 /   349    17 |       3465    3006.67    3006.67 |     2137    3032.08   399 /  578      16271 |      -7.68    80    32  
BCP:   526 /   349    17 |       3465    3006.67    3006.67 |     2138    3030.83   397 /  577      16303 |     -10.83    80    20  
BCP:   526 /   349    17 |       3465    3006.67    3006.67 |     2139    3030.83   397 /  577      16323 |     -10.00    80    12  
BCP:   526 /   349    17 |       3465    3006.67    3006.67 |     2140    3030.83   397 /  577      16335 |     -10.40    80     8  
BCP:   526 /   349    17 |       3465    3006.67    3006.67 |     2141    3030.83   397 /  577      16343 |      -1.15    80     4  
BCP:   526 /   349    17 |       3465    3006.67    3006.67 |     2142    3030.83   397 /  577      16347 |     -11.15    80     4  
BCP:   526 /   349    17 |       3465    3006.67    3006.67 |     2143    3028.33   394 /  574      16351 |      -2.61    80    11  
BCP:   526 /   349    17 |       3465    3006.67    3006.67 |     2144    3028.33   394 /  574      16362 |      -1.49    80     2  
BCP:   526 /   349    17 |       3465    3006.67    3006.67 |     2145    3028.33   394 /  574      16364 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   529 /   351    18 |       3465    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   529 /   351    18 |       3465    3006.67    3006.67 |     2146    3028.33   388 /  570      16356 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   532 /   353    19 |       3465    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   532 /   353    19 |       3465    3006.67    3006.67 |     2147    3028.33   380 /  566      16356 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   535 /   355    20 |       3465    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   535 /   355    20 |       3465    3006.67    3006.67 |     2148    3029.73   383 /  571      16356 |     -11.17    27   104  
BCP:   535 /   355    20 |       3465    3006.67    3006.67 |     2149    3029.66   390 /  578      16460 |      -6.62    34    79  
BCP:   535 /   355    20 |       3465    3006.67    3006.67 |     2150    3029.27   376 /  563      16539 |      -9.85    25    62  
BCP:   535 /   355    20 |       3465    3006.67    3006.67 |     2151    3029.25   405 /  590      16601 |      -5.72    80    44  
BCP:   535 /   355    20 |       3465    3006.67    3006.67 |     2152    3028.60   401 /  584      16645 |      -4.53    37   122  
BCP:   535 /   355    20 |       3465    3006.67    3006.67 |     2153    3028.33   381 /  566      16767 |      -6.67    80    20  
BCP:   535 /   355    20 |       3465    3006.67    3006.67 |     2154    3028.33   381 /  566      16787 |      -4.79    80     8  
BCP:   535 /   355    20 |       3465    3006.67    3006.67 |     2155    3028.33   381 /  566      16795 |      -3.85    80    10  
BCP:   535 /   355    20 |       3465    3006.67    3006.67 |     2156    3028.33   381 /  566      16805 |      -1.19    80     8  
BCP:   535 /   355    20 |       3465    3006.67    3006.67 |     2157    3028.33   381 /  566      16813 |      -3.89    80     6  
BCP:   535 /   355    20 |       3465    3006.67    3006.67 |     2158    3028.33   381 /  566      16819 |      -6.67    80     8  
BCP:   535 /   355    20 |       3465    3006.67    3006.67 |     2159    3028.33   381 /  566      16827 |      -6.67    80     6  
BCP:   535 /   355    20 |       3465    3006.67    3006.67 |     2160    3028.33   381 /  566      16833 |      -6.67    80     4  
BCP:   535 /   355    20 |       3465    3006.67    3006.67 |     2161    3028.33   381 /  566      16837 |      -2.78    80     6  
BCP:   535 /   355    20 |       3465    3006.67    3006.67 |     2162    3028.33   381 /  566      16843 |      -3.33    80     4  
BCP:   535 /   355    20 |       3465    3006.67    3006.67 |     2163    3028.33   381 /  566      16847 |      -3.33    80     2  
BCP:   535 /   355    20 |       3465    3006.67    3006.67 |     2164    3028.33   381 /  566      16849 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   538 /   357    21 |       3465    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   538 /   357    21 |       3465    3006.67    3006.67 |     2165    3029.76   363 /  557      16849 |      -3.00    80    30  
BCP:   538 /   357    21 |       3465    3006.67    3006.67 |     2166    3029.67   363 /  557      16879 |      -6.05    80    20  
BCP:   538 /   357    21 |       3465    3006.67    3006.67 |     2167    3029.67   363 /  557      16899 |      -9.82    80    12  
BCP:   538 /   357    21 |       3465    3006.67    3006.67 |     2168    3029.67   363 /  557      16911 |      -8.00    80    12  
BCP:   538 /   357    21 |       3465    3006.67    3006.67 |     2169    3029.67   363 /  557      16923 |      -2.00    80    22  
BCP:   538 /   357    21 |       3465    3006.67    3006.67 |     2170    3029.65   373 /  565      16945 |      -5.42    80     8  
BCP:   538 /   357    21 |       3465    3006.67    3006.67 |     2171    3029.65   373 /  565      16953 |      -6.67    80    12  
BCP:   538 /   357    21 |       3465    3006.67    3006.67 |     2172    3029.58   362 /  556      16965 |      -3.33    80    16  
BCP:   538 /   357    21 |       3465    3006.67    3006.67 |     2173    3029.58   362 /  556      16981 |      -5.83    80    14  
BCP:   538 /   357    21 |       3465    3006.67    3006.67 |     2174    3029.58   362 /  556      16995 |      -0.83    80    12  
BCP:   538 /   357    21 |       3465    3006.67    3006.67 |     2175    3029.58   362 /  556      17007 |      -3.33    80    12  
BCP:   538 /   357    21 |       3465    3006.67    3006.67 |     2176    3029.52   369 /  562      17019 |      -2.86    80     6  
BCP:   538 /   357    21 |       3465    3006.67    3006.67 |     2177    3029.52   369 /  562      17025 |      -1.43    80     2  
BCP:   538 /   357    21 |       3465    3006.67    3006.67 |     2178    3029.52   369 /  562      17027 |      -0.95    80     2  
BCP:   538 /   357    21 |       3465    3006.67    3006.67 |     2179    3029.52   369 /  562      17029 |      -0.95    80     4  
BCP:   538 /   357    21 |       3465    3006.67    3006.67 |     2180    3029.52   369 /  562      17033 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   541 /   359    22 |       3465    3006.67    3006.67 |        -          -            -          - |          -     -     - 
BCP:   541 /   359    22 |       3465    3006.67    3006.67 |     2181    3031.94   355 /  550      17033 |      -9.17    80    20  
BCP:   541 /   359    22 |       3465    3006.67    3006.67 |     2182    3031.94   355 /  550      17053 |      -8.33    80     8  
BCP:   541 /   359    22 |       3465    3006.67    3006.67 |     2183    3031.94   355 /  550      17061 |      -8.33    80    10  
BCP:   541 /   359    22 |       3465    3006.67    3006.67 |     2184    3031.94   355 /  550      17071 |      -8.33    80    14  
BCP:   541 /   359    22 |       3465    3006.67    3006.67 |     2185    3031.37   365 /  560      17085 |      -4.41    80     8  
BCP:   541 /   359    22 |       3465    3006.67    3006.67 |     2186    3031.37   365 /  560      17093 |      -4.41    80    16  
BCP:   541 /   359    22 |       3465    3006.67    3006.67 |     2187    3031.37   365 /  560      17109 |      -4.41    80     6  
BCP:   541 /   359    22 |       3465    3006.67    3006.67 |     2188    3031.37   365 /  560      17115 |      -2.50    80     6  
BCP:   541 /   359    22 |       3465    3006.67    3006.67 |     2189    3031.37   365 /  560      17121 |      -2.35    80     6  
BCP:   541 /   359    22 |       3465    3006.67    3006.67 |     2190    3031.37   365 /  560      17127 |      -3.24    80     8  
BCP:   541 /   359    22 |       3465    3006.67    3006.67 |     2191    3031.37   365 /  560      17135 |      -4.41    80    12  
BCP:   541 /   359    22 |       3465    3006.67    3006.67 |     2192    3031.37   365 /  560      17147 |      -1.69    80     8  
BCP:   541 /   359    22 |       3465    3006.67    3006.67 |     2193    3031.35   370 /  565      17155 |      -3.21    80     4  
BCP:   541 /   359    22 |       3465    3006.67    3006.67 |     2194    3031.35   370 /  565      17159 |      -0.63    80     2  
