Reading datasets/n060w8/Sc-n060w8.txt
Reading datasets/n060w8/WD-n060w8-1.txt
Demand created
Reading datasets/n060w8/WD-n060w8-0.txt
Demand created
Reading datasets/n060w8/WD-n060w8-3.txt
Demand created
Reading datasets/n060w8/WD-n060w8-4.txt
Demand created
Reading datasets/n060w8/WD-n060w8-0.txt
Demand created
Reading datasets/n060w8/WD-n060w8-3.txt
Demand created
Reading datasets/n060w8/WD-n060w8-9.txt
Demand created
Reading datasets/n060w8/WD-n060w8-1.txt
Demand created
Reading datasets/n060w8/H0-n060w8-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1421    3009.29    35 /  505      11490 |      -0.04    60     2  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1422    3009.29    35 /  505      11492 |     -17.78    60     4  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1423    3009.29    35 /  505      11496 |     -17.78    60     2  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1424    3009.29    35 /  505      11498 |     -18.14    60     2  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1425    3009.29    35 /  505      11500 |      -1.43    60     4  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1426    3009.29    35 /  505      11504 |     -14.48    60     2  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1427    3009.29    35 /  505      11506 |      -1.51    60    14  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1428    3009.29    35 /  505      11520 |      -0.36    60     4  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1429    3009.29    35 /  505      11524 |      -0.36    60     2  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1430    3009.29    35 /  505      11526 |      -0.36    60     2  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1431    3009.29    35 /  505      11528 |      -0.36    60     2  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1432    3009.29    35 /  505      11530 |      -0.36    60     2  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1433    3009.29    35 /  505      11532 |      -0.36    60     2  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1434    3009.29    35 /  505      11534 |      -0.48    60     2  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1435    3009.29    35 /  505      11536 |      -0.71    60     2  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1436    3009.29    35 /  505      11538 |      -0.48    60     2  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1437    3009.29    35 /  505      11540 |      -0.48    60     2  
BCP:   301 /   198    89 |       2980    2210.79    2210.79 |     1438    3009.29    35 /  505      11542 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1439    2975.71    57 /  521      36689 |     -45.00    34   137  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1440    2975.71    57 /  521       5343 |    -105.00    37   166  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1441    2975.71    57 /  521       5018 |    -187.26    30   144  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1442    2975.71    57 /  521       4529 |     -26.83    27    95  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1443    2975.71    57 /  521       4003 |     -41.93    34   162  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1444    2975.71    57 /  521       4058 |     -39.67    32   146  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1445    2975.71    57 /  521       3904 |     -32.95    31    60  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1446    2975.71    57 /  521       3719 |     -20.00    29   117  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1447    2975.71    57 /  521       3739 |     -16.87    34   125  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1448    2975.71    57 /  521       3619 |     -16.32    39    98  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1449    2975.71    57 /  521       3539 |     -15.00    41    83  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1450    2975.71    57 /  521       3500 |     -13.71    43    87  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1451    2975.71    57 /  521       3490 |     -36.67    57    81  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1452    2975.71    57 /  521       3463 |     -29.05    43    95  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1453    2975.00    56 /  520       3487 |     -29.71    48    77  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1454    2975.00    56 /  520       3449 |     -20.00    54    54  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1455    2975.00    56 /  520       3404 |     -10.00    51    73  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1456    2975.00    56 /  520       3404 |     -28.80    57    65  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1457    2975.00    56 /  520       3425 |     -30.00    60    68  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1458    2975.00    56 /  520       3440 |     -20.00    43   102  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1459    2973.71    56 /  520       3378 |     -12.63    41    44  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1460    2973.71    56 /  520       3374 |     -15.91    60    58  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1461    2973.71    56 /  520       3418 |     -14.00    56    51  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1462    2973.71    56 /  520       3415 |      -8.62    52    38  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1463    2973.71    56 /  520       3426 |     -15.00    60    52  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1464    2973.71    56 /  520       3444 |     -18.00    60    56  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1465    2970.71    54 /  518       3460 |      -9.21    60    34  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1466    2970.71    54 /  518       3446 |     -10.00    60    44  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1467    2970.71    54 /  518       3490 |     -11.32    60    24  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1468    2970.71    54 /  518       3514 |     -27.10    60    49  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1469    2970.71    54 /  518       3541 |      -7.93    60    28  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1470    2970.71    54 /  518       3543 |      -5.00    60    20  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1471    2970.71    54 /  518       3563 |     -12.34    60    40  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1472    2970.71    54 /  518       3591 |     -14.95    60    20  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1473    2970.71    54 /  518       3591 |     -14.66    60    34  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1474    2970.71    54 /  518       3625 |     -13.48    60    24  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1475    2970.71    54 /  518       3633 |     -10.89    60    32  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1476    2966.43    58 /  522       3582 |      -6.32    60    32  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1477    2966.43    58 /  522       3592 |      -9.57    60    20  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1478    2966.43    58 /  522       3612 |      -7.18    60    10  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1479    2966.43    58 /  522       3622 |      -4.89    60    14  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1480    2966.43    58 /  522       3636 |      -4.71    60    14  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1481    2966.43    58 /  522       3650 |      -3.07    60    12  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1482    2966.43    58 /  522       3662 |      -2.98    60     6  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1483    2966.43    58 /  522       3668 |      -2.86    60     6  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1484    2966.43    58 /  522       3662 |      -3.40    60     6  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1485    2966.43    58 /  522       3668 |      -1.49    60    13  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1486    2966.43    58 /  522       3681 |      -0.54    60    12  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1487    2966.43    58 /  522       3693 |      -1.20    60     6  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1488    2966.43    58 /  522       3699 |      -0.83    60     6  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1489    2966.43    58 /  522       3705 |      -0.41    60     2  
BCP:   272 /   197    85 |       2980    2210.79    2210.79 |     1490    2966.43    58 /  522       3707 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   304 /   199    86 |       2980    2210.79    2210.79 |        -          -            -          - |          -     -     - 
BCP:   304 /   199    86 |       2980    2210.79    2210.79 |     1491    2989.29    42 /  509       3701 |     -18.57    39    62  
BCP:   304 /   199    86 |       2980    2210.79    2210.79 |     1492    2987.14    44 /  510       3763 |     -18.54    37    75  
BCP:   304 /   199    86 |       2980    2210.79    2210.79 |     1493    2980.48    45 /  511       3838 |     -18.92    60    74  
BCP:   304 /   199    86 |       2980    2210.79    2210.79 |     1494    2980.48    45 /  511       3912 |     -13.42    60    52  
BCP:   304 /   199    86 |       2980    2210.79    2210.79 |     1495    2980.48    45 /  511       3964 |     -20.79    60    57  
BCP:   304 /   199    86 |       2980    2210.79    2210.79 |     1496    2978.33    43 /  510       4021 |     -17.25    60    32  
BCP:   304 /   199    86 |       2980    2210.79    2210.79 |     1497    2978.33    43 /  510       3042 |      -9.18    60    63  
BCP:   304 /   199    86 |       2980    2210.79    2210.79 |     1498    2978.33    43 /  510       2944 |     -16.67    60    48  
BCP:   304 /   199    86 |       2980    2210.79    2210.79 |     1499    2974.05    41 /  509       2921 |     -10.98    52    55  
BCP:   304 /   199    86 |       2980    2210.79    2210.79 |     1500    2974.05    41 /  509       2959 |      -7.31    60    42  
BCP:   304 /   199    86 |       2980    2210.79    2210.79 |     1501    2974.05    41 /  509       2990 |      -9.20    60    38  
BCP:   304 /   199    86 |       2980    2210.79    2210.79 |     1502    2974.05    41 /  509       3006 |     -21.15    60    34  
BCP:   304 /   199    86 |       2980    2210.79    2210.79 |     1503    2974.05    41 /  509       3040 |      -9.73    60    48  
BCP:   304 /   199    86 |       2980    2210.79    2210.79 |     1504    2974.05    41 /  509       3053 |      -9.99    60    24  
BCP:   304 /   199    86 |       2980    2210.79    2210.79 |     1505    2974.05    41 /  509       3077 |     -14.90    60    42  
BCP:   304 /   199    86 |       2980    2210.79    2210.79 |     1506    2974.05    41 /  509       3101 |     -10.49    60    24  
BCP:   304 /   199    86 |       2980    2210.79    2210.79 |     1507    2974.05    41 /  509       3105 |     -12.75    60    16  
BCP:   304 /   199    86 |       2980    2210.79    2210.79 |     1508    2974.05    41 /  509       3071 |      -6.60    60    22  
BCP:   304 /   199    86 |       2980    2210.79    2210.79 |     1509    2974.05    41 /  509       3093 |     -11.68    60    20  
BCP:   304 /   199    86 |       2980    2210.79    2210.79 |     1510    2974.05    41 /  509       3113 |      -3.72    60    28  
BCP:   304 /   199    86 |       2980    2210.79    2210.79 |     1511    2974.05    41 /  509       3127 |     -29.64    60    46  
BCP:   304 /   199    86 |       2980    2210.79    2210.79 |     1512    2974.05    41 /  509       3173 |      -3.03    60    28  
BCP:   304 /   199    86 |       2980    2210.79    2210.79 |     1513    2974.05    41 /  509       3175 |     -21.66    60    28  
BCP:   304 /   199    86 |       2980    2210.79    2210.79 |     1514    2974.05    41 /  509       3203 |     -10.00    60    32  
BCP:   304 /   199    86 |       2980    2210.79    2210.79 |     1515    2974.05    41 /  509       3115 |      -7.16    60    29  
BCP:   304 /   199    86 |       2980    2210.79    2210.79 |     1516    2974.05    41 /  509       3076 |     -13.35    60    22  
BCP:   304 /   199    86 |       2980    2210.79    2210.79 |     1517    2974.05    41 /  509       3098 |     -17.03    60    34  
BCP:   304 /   199    86 |       2980    2210.79    2210.79 |     1518    2974.05    41 /  509       3109 |     -15.26    60    32  
BCP:   304 /   199    86 |       2980    2210.79    2210.79 |     1519    2974.05    41 /  509       3097 |      -9.58    60    18  
BCP:   304 /   199    86 |       2980    2210.79    2210.79 |     1520    2974.05    41 /  509       3084 |     -12.99    60    16  
BCP:   304 /   199    86 |       2980    2210.79    2210.79 |     1521    2974.05    41 /  509       3080 |      -9.67    60    40  
BCP:   304 /   199    86 |       2980    2210.79    2210.79 |     1522    2974.05    41 /  509       3087 |      -2.46    60    18  
BCP:   304 /   199    86 |       2980    2210.79    2210.79 |     1523    2974.05    41 /  509       3105 |      -4.51    60     8  
BCP:   304 /   199    86 |       2980    2210.79    2210.79 |     1524    2974.05    41 /  509       3101 |     -13.66    60    10  
BCP:   304 /   199    86 |       2980    2210.79    2210.79 |     1525    2974.05    41 /  509       3111 |      -6.56    60     8  
