Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-0.txt
Demand created
Reading datasets/n100w4/WD-n100w4-6.txt
Demand created
Reading datasets/n100w4/WD-n100w4-4.txt
Demand created
Reading datasets/n100w4/WD-n100w4-6.txt
Demand created
Reading datasets/n100w4/H0-n100w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   193 /   130    65 |       2390    1400.74    1400.74 |      769    1920.00   101 /  439      25275 |      -0.37   100     8  
BCP:   193 /   130    65 |       2390    1400.74    1400.74 |      770    1920.00   101 /  439      25283 |      -0.10   100     2  
BCP:   193 /   130    65 |       2390    1400.74    1400.74 |      771    1920.00   101 /  439      25285 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   196 /   132    66 |       2390    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   196 /   132    66 |       2390    1400.74    1400.74 |      772    1920.00    99 /  438      25283 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   199 /   134    67 |       2390    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   199 /   134    67 |       2390    1400.74    1400.74 |      773    1983.12   127 /  468      25283 |     -23.16    79    44  
BCP:   199 /   134    67 |       2390    1400.74    1400.74 |      774    1980.27   139 /  480      25255 |     -14.76    93    34  
BCP:   199 /   134    67 |       2390    1400.74    1400.74 |      775    1980.27   139 /  480      25289 |     -18.68   100    26  
BCP:   199 /   134    67 |       2390    1400.74    1400.74 |      776    1980.27   139 /  480      25315 |     -10.00   100    24  
BCP:   199 /   134    67 |       2390    1400.74    1400.74 |      777    1979.64   138 /  479      25339 |      -8.60   100    28  
BCP:   199 /   134    67 |       2390    1400.74    1400.74 |      778    1979.64   138 /  479      25367 |     -14.29   100    22  
BCP:   199 /   134    67 |       2390    1400.74    1400.74 |      779    1975.63   114 /  455      25389 |     -20.00   100    24  
BCP:   199 /   134    67 |       2390    1400.74    1400.74 |      780    1967.50   104 /  445      25413 |      -5.72   100    20  
BCP:   199 /   134    67 |       2390    1400.74    1400.74 |      781    1967.50   104 /  445      25433 |      -5.85   100    34  
BCP:   199 /   134    67 |       2390    1400.74    1400.74 |      782    1967.50   104 /  445      25467 |      -5.40   100    18  
BCP:   199 /   134    67 |       2390    1400.74    1400.74 |      783    1967.50   104 /  445      25485 |      -9.42   100    16  
BCP:   199 /   134    67 |       2390    1400.74    1400.74 |      784    1967.50   104 /  445      25501 |      -5.21   100    14  
BCP:   199 /   134    67 |       2390    1400.74    1400.74 |      785    1967.50   104 /  445      25515 |      -8.92   100    12  
BCP:   199 /   134    67 |       2390    1400.74    1400.74 |      786    1967.50   104 /  445      25527 |      -6.93   100    10  
BCP:   199 /   134    67 |       2390    1400.74    1400.74 |      787    1967.50   104 /  445      25537 |      -0.30   100     8  
BCP:   199 /   134    67 |       2390    1400.74    1400.74 |      788    1967.50   104 /  445      25545 |      -4.81   100     6  
BCP:   199 /   134    67 |       2390    1400.74    1400.74 |      789    1967.50   104 /  445      25551 |      -1.19   100     2  
BCP:   199 /   134    67 |       2390    1400.74    1400.74 |      790    1967.50   104 /  445      25553 |      -0.44   100     2  
BCP:   199 /   134    67 |       2390    1400.74    1400.74 |      791    1967.50   104 /  445      25555 |      -1.84   100     4  
BCP:   199 /   134    67 |       2390    1400.74    1400.74 |      792    1967.50   104 /  445      25559 |      -0.20   100     4  
BCP:   199 /   134    67 |       2390    1400.74    1400.74 |      793    1967.50   104 /  445      25563 |      -0.20   100     4  
BCP:   199 /   134    67 |       2390    1400.74    1400.74 |      794    1967.50   104 /  445      25567 |      -0.88   100     2  
BCP:   199 /   134    67 |       2390    1400.74    1400.74 |      795    1967.50   104 /  445      25569 |      -7.22   100     4  
BCP:   199 /   134    67 |       2390    1400.74    1400.74 |      796    1967.50   104 /  445      25573 |      -0.23   100     2  
BCP:   199 /   134    67 |       2390    1400.74    1400.74 |      797    1967.50   104 /  445      25575 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   202 /   136    68 |       2390    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   202 /   136    68 |       2390    1400.74    1400.74 |      798    1976.25    87 /  430      25565 |      -5.34   100    22  
BCP:   202 /   136    68 |       2390    1400.74    1400.74 |      799    1976.25    87 /  430      25587 |      -5.88   100    18  
BCP:   202 /   136    68 |       2390    1400.74    1400.74 |      800    1976.25    87 /  430      25605 |      -2.20   100    16  
BCP:   202 /   136    68 |       2390    1400.74    1400.74 |      801    1976.25    87 /  430      25621 |      -2.45   100    12  
BCP:   202 /   136    68 |       2390    1400.74    1400.74 |      802    1976.25    87 /  430      25633 |      -1.17   100    12  
BCP:   202 /   136    68 |       2390    1400.74    1400.74 |      803    1976.25    87 /  430      25645 |      -8.69   100     8  
BCP:   202 /   136    68 |       2390    1400.74    1400.74 |      804    1976.25    87 /  430      25653 |      -0.71   100     4  
BCP:   202 /   136    68 |       2390    1400.74    1400.74 |      805    1976.25    87 /  430      25657 |      -1.28   100     2  
BCP:   202 /   136    68 |       2390    1400.74    1400.74 |      806    1976.25    87 /  430      25659 |      -0.55   100     4  
BCP:   202 /   136    68 |       2390    1400.74    1400.74 |      807    1976.25    87 /  430      25663 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   205 /   138    69 |       2390    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   205 /   138    69 |       2390    1400.74    1400.74 |      808    2031.25   103 /  452      25663 |     -14.51    86    31  
BCP:   205 /   138    69 |       2390    1400.74    1400.74 |      809    2031.25   103 /  452      25629 |     -10.04   100    34  
BCP:   205 /   138    69 |       2390    1400.74    1400.74 |      810    2031.25   103 /  452      25663 |     -10.00   100    30  
BCP:   205 /   138    69 |       2390    1400.74    1400.74 |      811    2031.25   103 /  452      25693 |     -10.00   100    38  
BCP:   205 /   138    69 |       2390    1400.74    1400.74 |      812    2031.25   103 /  452      25731 |     -13.36   100    26  
BCP:   205 /   138    69 |       2390    1400.74    1400.74 |      813    2031.25   103 /  452      25757 |     -10.00   100    28  
BCP:   205 /   138    69 |       2390    1400.74    1400.74 |      814    2031.25   103 /  452      25785 |      -7.29   100    18  
BCP:   205 /   138    69 |       2390    1400.74    1400.74 |      815    2031.25   103 /  452      25803 |      -5.82   100    18  
BCP:   205 /   138    69 |       2390    1400.74    1400.74 |      816    2031.25   103 /  452      25821 |      -6.80   100    18  
BCP:   205 /   138    69 |       2390    1400.74    1400.74 |      817    2031.25   103 /  452      25839 |     -10.00   100    20  
BCP:   205 /   138    69 |       2390    1400.74    1400.74 |      818    2030.63   104 /  453      25859 |      -7.50   100    11  
BCP:   205 /   138    69 |       2390    1400.74    1400.74 |      819    2030.63   104 /  453      25870 |      -4.87   100    16  
BCP:   205 /   138    69 |       2390    1400.74    1400.74 |      820    2030.62   104 /  453      25886 |      -4.53   100    18  
BCP:   205 /   138    69 |       2390    1400.74    1400.74 |      821    2030.62   104 /  453      25904 |      -5.37   100    14  
BCP:   205 /   138    69 |       2390    1400.74    1400.74 |      822    2030.63   104 /  453      25918 |      -5.00   100     8  
BCP:   205 /   138    69 |       2390    1400.74    1400.74 |      823    2030.62   104 /  453      25926 |      -5.00   100     8  
BCP:   205 /   138    69 |       2390    1400.74    1400.74 |      824    2030.62   104 /  453      25934 |      -8.17   100     8  
BCP:   205 /   138    69 |       2390    1400.74    1400.74 |      825    2030.47   114 /  462      25942 |      -3.47   100    16  
BCP:   205 /   138    69 |       2390    1400.74    1400.74 |      826    2030.47   114 /  462      25946 |      -2.50   100    10  
BCP:   205 /   138    69 |       2390    1400.74    1400.74 |      827    2030.47   114 /  462      25956 |      -0.03   100     2  
BCP:   205 /   138    69 |       2390    1400.74    1400.74 |      828    2030.47   114 /  462      25958 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   208 /   140    70 |       2390    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   208 /   140    70 |       2390    1400.74    1400.74 |      829    2040.00    67 /  419      25958 |      -9.62   100    36  
BCP:   208 /   140    70 |       2390    1400.74    1400.74 |      830    2040.00    67 /  419      25970 |      -2.33   100    22  
BCP:   208 /   140    70 |       2390    1400.74    1400.74 |      831    2040.00    67 /  419      25992 |      -3.26   100    16  
BCP:   208 /   140    70 |       2390    1400.74    1400.74 |      832    2040.00    67 /  419      26008 |      -3.93   100    18  
BCP:   208 /   140    70 |       2390    1400.74    1400.74 |      833    2040.00    67 /  419      26026 |      -3.67   100    22  
BCP:   208 /   140    70 |       2390    1400.74    1400.74 |      834    2040.00    67 /  419      26048 |      -5.74   100    22  
BCP:   208 /   140    70 |       2390    1400.74    1400.74 |      835    2040.00    67 /  419      26070 |      -5.00   100     6  
BCP:   208 /   140    70 |       2390    1400.74    1400.74 |      836    2040.00    67 /  419      26076 |      -4.79   100     8  
BCP:   208 /   140    70 |       2390    1400.74    1400.74 |      837    2040.00    67 /  419      26084 |      -3.82   100    12  
BCP:   208 /   140    70 |       2390    1400.74    1400.74 |      838    2040.00    67 /  419      26082 |      -4.24   100    12  
BCP:   208 /   140    70 |       2390    1400.74    1400.74 |      839    2040.00    67 /  419      26094 |      -4.00   100    10  
BCP:   208 /   140    70 |       2390    1400.74    1400.74 |      840    2040.00    67 /  419      26104 |      -3.76   100     4  
BCP:   208 /   140    70 |       2390    1400.74    1400.74 |      841    2040.00    67 /  419      26108 |     -10.00   100     8  
BCP:   208 /   140    70 |       2390    1400.74    1400.74 |      842    2037.50    86 /  438      26116 |      -1.46   100    10  
BCP:   208 /   140    70 |       2390    1400.74    1400.74 |      843    2037.50    86 /  438      26126 |      -0.86   100    14  
BCP:   208 /   140    70 |       2390    1400.74    1400.74 |      844    2037.50    86 /  438      26140 |      -1.04   100     8  
BCP:   208 /   140    70 |       2390    1400.74    1400.74 |      845    2037.50    86 /  438      26148 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   211 /   142    71 |       2390    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:   211 /   142    71 |       2390    1400.74    1400.74 |      846    2057.50    73 /  428      26144 |      -9.17   100    16  
BCP:   211 /   142    71 |       2390    1400.74    1400.74 |      847    2057.50    73 /  428      26136 |      -4.22   100    23  
BCP:   211 /   142    71 |       2390    1400.74    1400.74 |      848    2057.50    73 /  428      26159 |      -2.80   100    10  
BCP:   211 /   142    71 |       2390    1400.74    1400.74 |      849    2057.50    73 /  428      26169 |      -7.27   100    14  
BCP:   211 /   142    71 |       2390    1400.74    1400.74 |      850    2057.50    73 /  428      26183 |      -9.93   100    12  
BCP:   211 /   142    71 |       2390    1400.74    1400.74 |      851    2056.67    58 /  415      26195 |      -5.95   100    29  
BCP:   211 /   142    71 |       2390    1400.74    1400.74 |      852    2056.67    58 /  415      26224 |      -2.79   100    15  
BCP:   211 /   142    71 |       2390    1400.74    1400.74 |      853    2056.67    58 /  415      26239 |      -4.88   100    16  
BCP:   211 /   142    71 |       2390    1400.74    1400.74 |      854    2056.67    58 /  415      26255 |      -0.93   100    12  
BCP:   211 /   142    71 |       2390    1400.74    1400.74 |      855    2056.67    58 /  415      26267 |      -2.90   100     4  
BCP:   211 /   142    71 |       2390    1400.74    1400.74 |      856    2056.67    58 /  415      26271 |      -6.97   100    15  
BCP:   211 /   142    71 |       2390    1400.74    1400.74 |      857    2056.25    67 /  424      26286 |     -10.28   100    14  
BCP:   211 /   142    71 |       2390    1400.74    1400.74 |      858    2056.25    67 /  424      26300 |     -16.00   100    24  
BCP:   211 /   142    71 |       2390    1400.74    1400.74 |      859    2055.83    67 /  424      26324 |      -5.00   100    10  
