# Launching Optimal Roster...
Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-0.txt
Demand created
Reading datasets/n100w4/WD-n100w4-6.txt
Demand created
Reading datasets/n100w4/WD-n100w4-4.txt
Demand created
Reading datasets/n100w4/WD-n100w4-6.txt
Demand created
Reading datasets/n100w4/H0-n100w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1408 /   932    59 |       2240    1400.74    1400.74 |     6317    1885.00   162 /  477      23612 |      -1.20   100    14  
BCP:  1408 /   932    59 |       2240    1400.74    1400.74 |     6318    1885.00   162 /  477      23626 |      -3.80   100    12  
BCP:  1408 /   932    59 |       2240    1400.74    1400.74 |     6319    1885.00   162 /  477      23638 |      -2.52   100     4  
BCP:  1408 /   932    59 |       2240    1400.74    1400.74 |     6320    1885.00   162 /  477      23642 |      -6.85   100     4  
BCP:  1408 /   932    59 |       2240    1400.74    1400.74 |     6321    1885.00   162 /  477      23646 |      -0.66   100     6  
BCP:  1408 /   932    59 |       2240    1400.74    1400.74 |     6322    1885.00   162 /  477      23652 |      -0.38   100     2  
BCP:  1408 /   932    59 |       2240    1400.74    1400.74 |     6323    1885.00   162 /  477      23654 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1411 /   934    60 |       2240    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  1411 /   934    60 |       2240    1400.74    1400.74 |     6324    1885.00   150 /  469      23648 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1414 /   936    61 |       2240    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  1414 /   936    61 |       2240    1400.74    1400.74 |     6325    1890.00   130 /  451      23648 |      -5.00   100    31  
BCP:  1414 /   936    61 |       2240    1400.74    1400.74 |     6326    1890.00   130 /  451      23665 |      -2.49   100    34  
BCP:  1414 /   936    61 |       2240    1400.74    1400.74 |     6327    1890.00   130 /  451      23699 |      -5.75   100    27  
BCP:  1414 /   936    61 |       2240    1400.74    1400.74 |     6328    1890.00   130 /  451      23726 |      -5.09   100    20  
BCP:  1414 /   936    61 |       2240    1400.74    1400.74 |     6329    1890.00   130 /  451      23746 |      -4.35   100    26  
BCP:  1414 /   936    61 |       2240    1400.74    1400.74 |     6330    1890.00   130 /  451      23772 |      -3.09   100    18  
BCP:  1414 /   936    61 |       2240    1400.74    1400.74 |     6331    1890.00   130 /  451      23790 |      -9.32   100    16  
BCP:  1414 /   936    61 |       2240    1400.74    1400.74 |     6332    1890.00   130 /  451      23806 |      -2.15   100    18  
BCP:  1414 /   936    61 |       2240    1400.74    1400.74 |     6333    1890.00   130 /  451      23824 |      -4.57   100    14  
BCP:  1414 /   936    61 |       2240    1400.74    1400.74 |     6334    1890.00   130 /  451      23838 |      -1.89   100    10  
BCP:  1414 /   936    61 |       2240    1400.74    1400.74 |     6335    1890.00   130 /  451      23848 |      -5.31   100     8  
BCP:  1414 /   936    61 |       2240    1400.74    1400.74 |     6336    1890.00   130 /  451      23856 |      -0.81   100     6  
BCP:  1414 /   936    61 |       2240    1400.74    1400.74 |     6337    1890.00   130 /  451      23862 |      -4.80   100     8  
BCP:  1414 /   936    61 |       2240    1400.74    1400.74 |     6338    1890.00   130 /  451      23870 |      -1.30   100     8  
BCP:  1414 /   936    61 |       2240    1400.74    1400.74 |     6339    1890.00   130 /  451      23878 |      -4.39   100     6  
BCP:  1414 /   936    61 |       2240    1400.74    1400.74 |     6340    1890.00   130 /  451      23884 |      -4.62   100     4  
BCP:  1414 /   936    61 |       2240    1400.74    1400.74 |     6341    1890.00   130 /  451      23888 |     -10.32   100     8  
BCP:  1414 /   936    61 |       2240    1400.74    1400.74 |     6342    1890.00   130 /  451      23896 |      -0.55   100     2  
BCP:  1414 /   936    61 |       2240    1400.74    1400.74 |     6343    1890.00   130 /  451      23898 |      -0.22   100     2  
BCP:  1414 /   936    61 |       2240    1400.74    1400.74 |     6344    1890.00   130 /  451      23900 |      -0.25   100     2  
BCP:  1414 /   936    61 |       2240    1400.74    1400.74 |     6345    1890.00   130 /  451      23902 |      -0.54   100     4  
BCP:  1414 /   936    61 |       2240    1400.74    1400.74 |     6346    1890.00   130 /  451      23906 |      -0.08   100     2  
BCP:  1414 /   936    61 |       2240    1400.74    1400.74 |     6347    1890.00   130 /  451      23908 |      -1.79   100     2  
BCP:  1414 /   936    61 |       2240    1400.74    1400.74 |     6348    1890.00   130 /  451      23910 |      -0.10   100     4  
BCP:  1414 /   936    61 |       2240    1400.74    1400.74 |     6349    1890.00   130 /  451      23914 |      -0.88   100     2  
BCP:  1414 /   936    61 |       2240    1400.74    1400.74 |     6350    1890.00   130 /  451      23916 |      -2.32   100     2  
BCP:  1414 /   936    61 |       2240    1400.74    1400.74 |     6351    1890.00   130 /  451      23918 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1417 /   938    62 |       2240    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  1417 /   938    62 |       2240    1400.74    1400.74 |     6352    1930.56   194 /  516      23908 |      -8.61    75    51  
BCP:  1417 /   938    62 |       2240    1400.74    1400.74 |     6353    1929.82   190 /  513      23922 |     -11.32    73    45  
BCP:  1417 /   938    62 |       2240    1400.74    1400.74 |     6354    1929.82   190 /  513      23967 |      -7.20    91    40  
BCP:  1417 /   938    62 |       2240    1400.74    1400.74 |     6355    1928.75   149 /  472      24007 |      -7.62   100    26  
BCP:  1417 /   938    62 |       2240    1400.74    1400.74 |     6356    1928.75   149 /  472      24033 |      -8.86   100    35  
BCP:  1417 /   938    62 |       2240    1400.74    1400.74 |     6357    1928.75   149 /  472      24068 |      -9.43   100    38  
BCP:  1417 /   938    62 |       2240    1400.74    1400.74 |     6358    1928.75   149 /  472      24106 |     -10.38   100    28  
BCP:  1417 /   938    62 |       2240    1400.74    1400.74 |     6359    1928.75   149 /  472      24134 |     -11.56   100    17  
BCP:  1417 /   938    62 |       2240    1400.74    1400.74 |     6360    1928.75   149 /  472      24151 |      -7.18   100    26  
BCP:  1417 /   938    62 |       2240    1400.74    1400.74 |     6361    1928.75   149 /  472      24177 |     -13.59   100    12  
BCP:  1417 /   938    62 |       2240    1400.74    1400.74 |     6362    1927.50   176 /  499      24189 |      -7.07   100    14  
BCP:  1417 /   938    62 |       2240    1400.74    1400.74 |     6363    1927.50   176 /  499      24203 |     -14.01   100     8  
BCP:  1417 /   938    62 |       2240    1400.74    1400.74 |     6364    1927.50   176 /  499      24211 |     -14.98   100    10  
BCP:  1417 /   938    62 |       2240    1400.74    1400.74 |     6365    1927.50   176 /  499      24221 |     -10.48   100     9  
BCP:  1417 /   938    62 |       2240    1400.74    1400.74 |     6366    1927.50   176 /  499      24230 |      -3.49   100    12  
BCP:  1417 /   938    62 |       2240    1400.74    1400.74 |     6367    1927.50   176 /  499      24242 |      -2.34   100     8  
BCP:  1417 /   938    62 |       2240    1400.74    1400.74 |     6368    1927.50   176 /  499      24250 |      -1.88   100     6  
BCP:  1417 /   938    62 |       2240    1400.74    1400.74 |     6369    1927.50   176 /  499      24256 |      -3.76   100     2  
BCP:  1417 /   938    62 |       2240    1400.74    1400.74 |     6370    1927.50   176 /  499      24258 |      -4.07   100     4  
BCP:  1417 /   938    62 |       2240    1400.74    1400.74 |     6371    1927.50   176 /  499      24262 |      -0.89   100     4  
BCP:  1417 /   938    62 |       2240    1400.74    1400.74 |     6372    1927.50   176 /  499      24266 |      -0.33   100     2  
BCP:  1417 /   938    62 |       2240    1400.74    1400.74 |     6373    1927.50   176 /  499      24268 |      -0.33   100     2  
BCP:  1417 /   938    62 |       2240    1400.74    1400.74 |     6374    1927.50   176 /  499      24270 |      -0.33   100     2  
BCP:  1417 /   938    62 |       2240    1400.74    1400.74 |     6375    1927.50   176 /  499      24272 |      -0.33   100     2  
BCP:  1417 /   938    62 |       2240    1400.74    1400.74 |     6376    1927.50   176 /  499      24274 |      -0.33   100     2  
BCP:  1417 /   938    62 |       2240    1400.74    1400.74 |     6377    1927.50   176 /  499      24276 |      -0.33   100     2  
BCP:  1417 /   938    62 |       2240    1400.74    1400.74 |     6378    1927.50   176 /  499      24278 |      -0.33   100     2  
BCP:  1417 /   938    62 |       2240    1400.74    1400.74 |     6379    1927.50   176 /  499      24280 |      -0.31   100     2  
BCP:  1417 /   938    62 |       2240    1400.74    1400.74 |     6380    1927.50   176 /  499      24282 |      -0.31   100     2  
BCP:  1417 /   938    62 |       2240    1400.74    1400.74 |     6381    1927.50   176 /  499      24284 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1420 /   940    63 |       2240    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  1420 /   940    63 |       2240    1400.74    1400.74 |     6382    1931.41   179 /  506      24278 |      -7.38    85    29  
BCP:  1420 /   940    63 |       2240    1400.74    1400.74 |     6383    1931.25   162 /  489      24307 |      -4.78   100    20  
BCP:  1420 /   940    63 |       2240    1400.74    1400.74 |     6384    1931.25   162 /  489      24327 |      -5.00   100    12  
BCP:  1420 /   940    63 |       2240    1400.74    1400.74 |     6385    1931.25   162 /  489      24339 |      -5.00   100     6  
BCP:  1420 /   940    63 |       2240    1400.74    1400.74 |     6386    1931.25   162 /  489      24345 |      -5.00   100     6  
BCP:  1420 /   940    63 |       2240    1400.74    1400.74 |     6387    1931.25   162 /  489      24351 |      -5.00   100     6  
BCP:  1420 /   940    63 |       2240    1400.74    1400.74 |     6388    1931.25   162 /  489      24357 |      -3.70   100     4  
BCP:  1420 /   940    63 |       2240    1400.74    1400.74 |     6389    1931.25   162 /  489      24361 |     -15.00   100     2  
BCP:  1420 /   940    63 |       2240    1400.74    1400.74 |     6390    1931.25   162 /  489      24363 |      -1.32   100    10  
BCP:  1420 /   940    63 |       2240    1400.74    1400.74 |     6391    1931.25   162 /  489      24373 |      -1.16   100    10  
BCP:  1420 /   940    63 |       2240    1400.74    1400.74 |     6392    1931.25   162 /  489      24383 |      -2.33   100    13  
BCP:  1420 /   940    63 |       2240    1400.74    1400.74 |     6393    1931.25   162 /  489      24396 |      -1.01   100     4  
BCP:  1420 /   940    63 |       2240    1400.74    1400.74 |     6394    1931.25   162 /  489      24400 |      -0.61   100     4  
BCP:  1420 /   940    63 |       2240    1400.74    1400.74 |     6395    1931.25   162 /  489      24404 |      -1.65   100     4  
BCP:  1420 /   940    63 |       2240    1400.74    1400.74 |     6396    1931.25   162 /  489      24408 |      -7.36   100     6  
BCP:  1420 /   940    63 |       2240    1400.74    1400.74 |     6397    1931.25   162 /  489      24414 |      -3.26   100     2  
BCP:  1420 /   940    63 |       2240    1400.74    1400.74 |     6398    1931.25   162 /  489      24416 |      -0.90   100     6  
BCP:  1420 /   940    63 |       2240    1400.74    1400.74 |     6399    1931.25   162 /  489      24422 |      -2.51   100     2  
BCP:  1420 /   940    63 |       2240    1400.74    1400.74 |     6400    1931.25   162 /  489      24424 |      -2.80   100     6  
BCP:  1420 /   940    63 |       2240    1400.74    1400.74 |     6401    1931.25   162 /  489      24430 |      -0.26   100     2  
BCP:  1420 /   940    63 |       2240    1400.74    1400.74 |     6402    1931.25   162 /  489      24432 |      -0.26   100     2  
BCP:  1420 /   940    63 |       2240    1400.74    1400.74 |     6403    1931.25   162 /  489      24434 |      -0.26   100     2  
BCP:  1420 /   940    63 |       2240    1400.74    1400.74 |     6404    1931.25   162 /  489      24436 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:  1423 /   942    64 |       2240    1400.74    1400.74 |        -          -            -          - |          -     -     - 
BCP:  1423 /   942    64 |       2240    1400.74    1400.74 |     6405    1956.70   176 /  505      24432 |     -20.00   100    22  
BCP:  1423 /   942    64 |       2240    1400.74    1400.74 |     6406    1956.70   176 /  505      24432 |      -5.00   100    15  
BCP:  1423 /   942    64 |       2240    1400.74    1400.74 |     6407    1956.70   176 /  505      24447 |     -18.39   100    14  
BCP:  1423 /   942    64 |       2240    1400.74    1400.74 |     6408    1956.36   177 /  506      24461 |      -5.00   100    12  
BCP:  1423 /   942    64 |       2240    1400.74    1400.74 |     6409    1956.36   177 /  506      24473 |     -10.00   100    12  
BCP:  1423 /   942    64 |       2240    1400.74    1400.74 |     6410    1956.36   177 /  506      24485 |      -6.25   100     8  
BCP:  1423 /   942    64 |       2240    1400.74    1400.74 |     6411    1956.36   177 /  506      24493 |      -5.34   100     6  
BCP:  1423 /   942    64 |       2240    1400.74    1400.74 |     6412    1956.36   177 /  506      24499 |      -0.51   100     2  
BCP:  1423 /   942    64 |       2240    1400.74    1400.74 |     6413    1956.36   177 /  506      24501 |      -4.98   100     2  
BCP:  1423 /   942    64 |       2240    1400.74    1400.74 |     6414    1956.36   177 /  506      24503 |      -2.44   100     8  
BCP:  1423 /   942    64 |       2240    1400.74    1400.74 |     6415    1956.36   177 /  506      24511 |      -3.41   100     8  
BCP:  1423 /   942    64 |       2240    1400.74    1400.74 |     6416    1956.36   177 /  506      24519 |      -1.73   100     6  
