Reading datasets/n040w8/Sc-n040w8.txt
Reading datasets/n040w8/WD-n040w8-5.txt
Demand created
Reading datasets/n040w8/WD-n040w8-0.txt
Demand created
Reading datasets/n040w8/WD-n040w8-4.txt
Demand created
Reading datasets/n040w8/WD-n040w8-8.txt
Demand created
Reading datasets/n040w8/WD-n040w8-7.txt
Demand created
Reading datasets/n040w8/WD-n040w8-1.txt
Demand created
Reading datasets/n040w8/WD-n040w8-7.txt
Demand created
Reading datasets/n040w8/WD-n040w8-2.txt
Demand created
Reading datasets/n040w8/H0-n040w8-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   700 /   461    61 |       2655    2131.59    2131.59 |     2620    2665.00    64 /  353       6211 |      -4.80    40     8  
BCP:   700 /   461    61 |       2655    2131.59    2131.59 |     2621    2665.00    64 /  353       6219 |      -0.87    40    10  
BCP:   700 /   461    61 |       2655    2131.59    2131.59 |     2622    2665.00    64 /  353       6229 |      -1.31    40     4  
BCP:   700 /   461    61 |       2655    2131.59    2131.59 |     2623    2665.00    64 /  353       6233 |      -3.95    40     2  
BCP:   700 /   461    61 |       2655    2131.59    2131.59 |     2624    2665.00    64 /  353       6235 |     -10.00    40     4  
BCP:   700 /   461    61 |       2655    2131.59    2131.59 |     2625    2665.00    64 /  353       6239 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   461 /   460    64 |       2655    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   461 /   460    64 |       2655    2131.59    2131.59 |     2626    2660.00   111 /  387       4011 |     -70.50    27   216  
BCP:   461 /   460    64 |       2655    2131.59    2131.59 |     2627    2660.00   111 /  387       4227 |    -225.49    27   118  
BCP:   461 /   460    64 |       2655    2131.59    2131.59 |     2628    2660.00   111 /  387       4345 |    -347.78    33   144  
BCP:   461 /   460    64 |       2655    2131.59    2131.59 |     2629    2652.50    86 /  368       4489 |    -201.84    37   137  
BCP:   461 /   460    64 |       2655    2131.59    2131.59 |     2630    2652.50    86 /  368       1771 |     -31.24    23    85  
BCP:   461 /   460    64 |       2655    2131.59    2131.59 |     2631    2652.50    86 /  368       1615 |     -77.08    24   144  
BCP:   461 /   460    64 |       2655    2131.59    2131.59 |     2632    2652.50    86 /  368       1669 |     -30.00    29   119  
BCP:   461 /   460    64 |       2655    2131.59    2131.59 |     2633    2652.50    86 /  368       1567 |     -22.09    32    76  
BCP:   461 /   460    64 |       2655    2131.59    2131.59 |     2634    2652.50    86 /  368       1517 |     -35.70    36   111  
BCP:   461 /   460    64 |       2655    2131.59    2131.59 |     2635    2652.50    86 /  368       1535 |     -89.39    34    78  
BCP:   461 /   460    64 |       2655    2131.59    2131.59 |     2636    2652.50    86 /  368       1460 |     -16.53    32    77  
BCP:   461 /   460    64 |       2655    2131.59    2131.59 |     2637    2652.50    86 /  368       1478 |     -24.07    40    68  
BCP:   461 /   460    64 |       2655    2131.59    2131.59 |     2638    2652.50    86 /  368       1475 |     -30.00    40    64  
BCP:   461 /   460    64 |       2655    2131.59    2131.59 |     2639    2652.50    86 /  368       1487 |     -15.06    40    59  
BCP:   461 /   460    64 |       2655    2131.59    2131.59 |     2640    2652.50    86 /  368       1488 |     -37.69    40    38  
BCP:   461 /   460    64 |       2655    2131.59    2131.59 |     2641    2652.50    86 /  368       1483 |     -16.22    40    64  
BCP:   461 /   460    64 |       2655    2131.59    2131.59 |     2642    2652.50    86 /  368       1488 |     -28.67    40    34  
BCP:   461 /   460    64 |       2655    2131.59    2131.59 |     2643    2652.50    86 /  368       1454 |      -6.24    40    32  
BCP:   461 /   460    64 |       2655    2131.59    2131.59 |     2644    2652.50    86 /  368       1461 |     -13.84    40    34  
BCP:   461 /   460    64 |       2655    2131.59    2131.59 |     2645    2652.50    86 /  368       1462 |      -6.28    40    23  
BCP:   461 /   460    64 |       2655    2131.59    2131.59 |     2646    2652.50    86 /  368       1453 |      -7.93    40    18  
BCP:   461 /   460    64 |       2655    2131.59    2131.59 |     2647    2652.50    86 /  368       1471 |      -7.32    40    10  
BCP:   461 /   460    64 |       2655    2131.59    2131.59 |     2648    2652.50    86 /  368       1461 |     -10.00    40     8  
BCP:   461 /   460    64 |       2655    2131.59    2131.59 |     2649    2652.50    86 /  368       1469 |      -9.59    40    12  
BCP:   461 /   460    64 |       2655    2131.59    2131.59 |     2650    2652.50    86 /  368       1459 |     -27.61    40    22  
BCP:   461 /   460    64 |       2655    2131.59    2131.59 |     2651    2652.50    86 /  368       1468 |     -13.51    40    32  
BCP:   461 /   460    64 |       2655    2131.59    2131.59 |     2652    2652.50    86 /  368       1484 |      -7.47    40    18  
BCP:   461 /   460    64 |       2655    2131.59    2131.59 |     2653    2652.50    86 /  368       1482 |     -17.61    40    32  
BCP:   461 /   460    64 |       2655    2131.59    2131.59 |     2654    2652.50    86 /  368       1494 |     -15.36    40    49  
BCP:   461 /   460    64 |       2655    2131.59    2131.59 |     2655    2652.50    86 /  368       1495 |     -15.00    40    14  
BCP:   461 /   460    64 |       2655    2131.59    2131.59 |     2656    2652.50    86 /  368       1475 |     -14.24    40    16  
BCP:   461 /   460    64 |       2655    2131.59    2131.59 |     2657    2652.50    86 /  368       1491 |      -6.27    40    24  
BCP:   461 /   460    64 |       2655    2131.59    2131.59 |     2658    2652.50    86 /  368       1480 |     -11.06    40    26  
BCP:   461 /   460    64 |       2655    2131.59    2131.59 |     2659    2652.50    86 /  368       1494 |      -6.85    40    12  
BCP:   461 /   460    64 |       2655    2131.59    2131.59 |     2660    2652.50    86 /  368       1489 |     -15.00    40    20  
BCP:   461 /   460    64 |       2655    2131.59    2131.59 |     2661    2652.50    86 /  368       1489 |      -5.14    40    10  
BCP:   461 /   460    64 |       2655    2131.59    2131.59 |     2662    2652.50    86 /  368       1499 |      -5.71    40    14  
BCP:   461 /   460    64 |       2655    2131.59    2131.59 |     2663    2652.50    86 /  368       1495 |      -3.26    40    12  
BCP:   461 /   460    64 |       2655    2131.59    2131.59 |     2664    2652.50    86 /  368       1481 |      -8.26    40     8  
BCP:   461 /   460    64 |       2655    2131.59    2131.59 |     2665    2652.50    86 /  368       1489 |     -15.00    40    12  
BCP:   461 /   460    64 |       2655    2131.59    2131.59 |     2666    2652.50    86 /  368       1501 |      -5.00    40    12  
BCP:   461 /   460    64 |       2655    2131.59    2131.59 |     2667    2652.50    86 /  368       1495 |      -1.17    40     8  
BCP:   461 /   460    64 |       2655    2131.59    2131.59 |     2668    2652.50    86 /  368       1503 |      -1.16    40     6  
BCP:   461 /   460    64 |       2655    2131.59    2131.59 |     2669    2652.50    86 /  368       1509 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   462 /   459    64 |       2655    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   462 /   459    64 |       2655    2131.59    2131.59 |     2670    2652.50    91 /  371       4011 |    -120.00    21   128  
BCP:   462 /   459    64 |       2655    2131.59    2131.59 |     2671    2652.50    91 /  371       1671 |    -196.21    23   159  
BCP:   462 /   459    64 |       2655    2131.59    2131.59 |     2672    2652.50    91 /  371       1635 |     -68.76    32   118  
BCP:   462 /   459    64 |       2655    2131.59    2131.59 |     2673    2652.50    91 /  371       1522 |    -210.58    31   179  
BCP:   462 /   459    64 |       2655    2131.59    2131.59 |     2674    2652.50    91 /  371       1497 |     -29.24    27    75  
BCP:   462 /   459    64 |       2655    2131.59    2131.59 |     2675    2652.50    91 /  371       1304 |    -117.68    34   149  
BCP:   462 /   459    64 |       2655    2131.59    2131.59 |     2676    2652.50    91 /  371       1380 |     -30.00    31   100  
BCP:   462 /   459    64 |       2655    2131.59    2131.59 |     2677    2652.50    91 /  371       1307 |    -249.44    24   162  
BCP:   462 /   459    64 |       2655    2131.59    2131.59 |     2678    2652.50    91 /  371       1368 |     -21.28    24    92  
BCP:   462 /   459    64 |       2655    2131.59    2131.59 |     2679    2652.50    91 /  371       1290 |    -158.89    30   163  
BCP:   462 /   459    64 |       2655    2131.59    2131.59 |     2680    2652.50    91 /  371       1352 |     -24.43    33    82  
BCP:   462 /   459    64 |       2655    2131.59    2131.59 |     2681    2652.50    91 /  371       1299 |     -69.39    33   131  
BCP:   462 /   459    64 |       2655    2131.59    2131.59 |     2682    2652.50    91 /  371       1331 |     -25.00    31    96  
BCP:   462 /   459    64 |       2655    2131.59    2131.59 |     2683    2652.50    91 /  371       1310 |     -39.74    33   122  
BCP:   462 /   459    64 |       2655    2131.59    2131.59 |     2684    2652.50    91 /  371       1357 |     -34.20    34   121  
BCP:   462 /   459    64 |       2655    2131.59    2131.59 |     2685    2652.50    91 /  371       1373 |     -20.78    36    80  
BCP:   462 /   459    64 |       2655    2131.59    2131.59 |     2686    2652.50    91 /  371       1376 |     -19.06    33    81  
BCP:   462 /   459    64 |       2655    2131.59    2131.59 |     2687    2652.50    91 /  371       1368 |     -28.12    31    96  
BCP:   462 /   459    64 |       2655    2131.59    2131.59 |     2688    2652.50    91 /  371       1394 |     -17.72    40    84  
BCP:   462 /   459    64 |       2655    2131.59    2131.59 |     2689    2652.50    91 /  371       1407 |     -34.97    38    69  
BCP:   462 /   459    64 |       2655    2131.59    2131.59 |     2690    2652.50    91 /  371       1399 |     -32.41    40    83  
BCP:   462 /   459    64 |       2655    2131.59    2131.59 |     2691    2652.50    91 /  371       1419 |     -16.97    40    46  
BCP:   462 /   459    64 |       2655    2131.59    2131.59 |     2692    2652.50    91 /  371       1396 |     -40.00    40    42  
BCP:   462 /   459    64 |       2655    2131.59    2131.59 |     2693    2652.50    91 /  371       1407 |     -19.55    40    46  
BCP:   462 /   459    64 |       2655    2131.59    2131.59 |     2694    2652.50    91 /  371       1401 |     -14.82    40    28  
BCP:   462 /   459    64 |       2655    2131.59    2131.59 |     2695    2652.50    91 /  371       1412 |      -8.71    40    36  
BCP:   462 /   459    64 |       2655    2131.59    2131.59 |     2696    2652.50    91 /  371       1406 |      -6.34    40    28  
BCP:   462 /   459    64 |       2655    2131.59    2131.59 |     2697    2652.50    91 /  371       1418 |     -21.37    40    20  
BCP:   462 /   459    64 |       2655    2131.59    2131.59 |     2698    2652.50    91 /  371       1438 |     -17.19    40    28  
BCP:   462 /   459    64 |       2655    2131.59    2131.59 |     2699    2652.50    91 /  371       1401 |     -15.17    40    29  
BCP:   462 /   459    64 |       2655    2131.59    2131.59 |     2700    2652.50    91 /  371       1391 |     -10.00    40    32  
BCP:   462 /   459    64 |       2655    2131.59    2131.59 |     2701    2652.50    91 /  371       1398 |      -8.42    40    33  
BCP:   462 /   459    64 |       2655    2131.59    2131.59 |     2702    2652.50    91 /  371       1405 |     -10.00    40    16  
BCP:   462 /   459    64 |       2655    2131.59    2131.59 |     2703    2652.50    91 /  371       1405 |     -17.12    40    20  
BCP:   462 /   459    64 |       2655    2131.59    2131.59 |     2704    2652.50    91 /  371       1407 |      -8.38    40    10  
BCP:   462 /   459    64 |       2655    2131.59    2131.59 |     2705    2652.50    91 /  371       1417 |      -1.65    40     8  
BCP:   462 /   459    64 |       2655    2131.59    2131.59 |     2706    2652.50    91 /  371       1413 |      -2.17    40     4  
BCP:   462 /   459    64 |       2655    2131.59    2131.59 |     2707    2652.50    91 /  371       1417 |      -7.84    40     6  
BCP:   462 /   459    64 |       2655    2131.59    2131.59 |     2708    2652.50    91 /  371       1423 |      -3.11    40    11  
BCP:   462 /   459    64 |       2655    2131.59    2131.59 |     2709    2652.50    91 /  371       1403 |      -0.95    40    10  
BCP:   462 /   459    64 |       2655    2131.59    2131.59 |     2710    2652.50    91 /  371       1399 |      -4.44    40     7  
BCP:   462 /   459    64 |       2655    2131.59    2131.59 |     2711    2652.50    91 /  371       1406 |      -1.28    40     8  
BCP:   462 /   459    64 |       2655    2131.59    2131.59 |     2712    2652.50    91 /  371       1414 |      -1.07    40     4  
BCP:   462 /   459    64 |       2655    2131.59    2131.59 |     2713    2652.50    91 /  371       1418 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   348 /   458    53 |       2655    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   348 /   458    53 |       2655    2131.59    2131.59 |     2714    2466.25   109 /  380      26316 |    -101.22    33   137  
BCP:   348 /   458    53 |       2655    2131.59    2131.59 |     2715    2466.25   109 /  380      25971 |    -126.15    38    79  
BCP:   348 /   458    53 |       2655    2131.59    2131.59 |     2716    2466.25   109 /  380      26036 |     -51.48    35    68  
BCP:   348 /   458    53 |       2655    2131.59    2131.59 |     2717    2466.25   109 /  380      26104 |     -25.04    40    60  
BCP:   348 /   458    53 |       2655    2131.59    2131.59 |     2718    2466.25   109 /  380      26164 |     -15.00    40    31  
BCP:   348 /   458    53 |       2655    2131.59    2131.59 |     2719    2466.25   109 /  380      26177 |     -25.00    40    24  
BCP:   348 /   458    53 |       2655    2131.59    2131.59 |     2720    2466.25   109 /  380      26201 |     -44.42    40    22  
BCP:   348 /   458    53 |       2655    2131.59    2131.59 |     2721    2466.25   109 /  380      26223 |     -17.82    40    18  
