# Launching Optimal Roster...
Reading datasets/n040w8/Sc-n040w8.txt
Reading datasets/n040w8/WD-n040w8-5.txt
Demand created
Reading datasets/n040w8/WD-n040w8-0.txt
Demand created
Reading datasets/n040w8/WD-n040w8-4.txt
Demand created
Reading datasets/n040w8/WD-n040w8-8.txt
Demand created
Reading datasets/n040w8/WD-n040w8-7.txt
Demand created
Reading datasets/n040w8/WD-n040w8-1.txt
Demand created
Reading datasets/n040w8/WD-n040w8-7.txt
Demand created
Reading datasets/n040w8/WD-n040w8-2.txt
Demand created
Reading datasets/n040w8/H0-n040w8-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   286 /   191    40 |       2630    2131.59    2131.59 |     1030    2325.31   268 /  511      22998 |     -17.09    40    32  
BCP:   286 /   191    40 |       2630    2131.59    2131.59 |     1031    2325.04   247 /  491      23030 |      -3.93    40    14  
BCP:   286 /   191    40 |       2630    2131.59    2131.59 |     1032    2325.04   247 /  491      23044 |     -15.00    40    12  
BCP:   286 /   191    40 |       2630    2131.59    2131.59 |     1033    2323.71   248 /  492      23056 |      -3.49    40    13  
BCP:   286 /   191    40 |       2630    2131.59    2131.59 |     1034    2323.71   248 /  492      23069 |      -4.59    40    12  
BCP:   286 /   191    40 |       2630    2131.59    2131.59 |     1035    2323.57   248 /  492      23081 |     -15.45    40     8  
BCP:   286 /   191    40 |       2630    2131.59    2131.59 |     1036    2323.57   248 /  492      23089 |      -4.65    40     6  
BCP:   286 /   191    40 |       2630    2131.59    2131.59 |     1037    2323.57   248 /  492      23095 |      -4.85    40     2  
BCP:   286 /   191    40 |       2630    2131.59    2131.59 |     1038    2323.31   268 /  511      23097 |      -2.88    40    10  
BCP:   286 /   191    40 |       2630    2131.59    2131.59 |     1039    2323.31   268 /  511      23107 |      -0.61    40     2  
BCP:   286 /   191    40 |       2630    2131.59    2131.59 |     1040    2323.31   268 /  511      23109 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   289 /   193    41 |       2630    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   289 /   193    41 |       2630    2131.59    2131.59 |     1041    2345.21   228 /  475      23103 |     -20.00    24    61  
BCP:   289 /   193    41 |       2630    2131.59    2131.59 |     1042    2344.77   229 /  476      23146 |     -11.10    40    49  
BCP:   289 /   193    41 |       2630    2131.59    2131.59 |     1043    2342.33   260 /  507      23195 |      -6.15    40    44  
BCP:   289 /   193    41 |       2630    2131.59    2131.59 |     1044    2342.25   261 /  508      23239 |      -6.85    40    28  
BCP:   289 /   193    41 |       2630    2131.59    2131.59 |     1045    2342.21   255 /  502      23267 |      -7.11    40    14  
BCP:   289 /   193    41 |       2630    2131.59    2131.59 |     1046    2342.21   255 /  502      23281 |     -11.73    40     8  
BCP:   289 /   193    41 |       2630    2131.59    2131.59 |     1047    2342.21   255 /  502      23289 |      -7.37    40    10  
BCP:   289 /   193    41 |       2630    2131.59    2131.59 |     1048    2342.21   255 /  502      23299 |      -2.41    40     4  
BCP:   289 /   193    41 |       2630    2131.59    2131.59 |     1049    2342.21   255 /  502      23303 |      -2.37    40     6  
BCP:   289 /   193    41 |       2630    2131.59    2131.59 |     1050    2342.21   255 /  502      23309 |      -2.63    40     2  
BCP:   289 /   193    41 |       2630    2131.59    2131.59 |     1051    2342.21   255 /  502      23311 |     -14.63    40     4  
BCP:   289 /   193    41 |       2630    2131.59    2131.59 |     1052    2342.21   255 /  502      23315 |      -4.08    40     4  
BCP:   289 /   193    41 |       2630    2131.59    2131.59 |     1053    2342.21   255 /  502      23319 |      -1.02    40     2  
BCP:   289 /   193    41 |       2630    2131.59    2131.59 |     1054    2342.21   255 /  502      23321 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   292 /   195    42 |       2630    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   292 /   195    42 |       2630    2131.59    2131.59 |     1055    2344.39   240 /  490      23312 |      -8.03    40    40  
BCP:   292 /   195    42 |       2630    2131.59    2131.59 |     1056    2344.38   242 /  492      23352 |      -5.00    40    23  
BCP:   292 /   195    42 |       2630    2131.59    2131.59 |     1057    2344.38   242 /  492      23375 |      -6.65    40    12  
BCP:   292 /   195    42 |       2630    2131.59    2131.59 |     1058    2344.38   242 /  492      23387 |      -4.91    40     9  
BCP:   292 /   195    42 |       2630    2131.59    2131.59 |     1059    2344.38   242 /  492      23396 |      -2.10    40     6  
BCP:   292 /   195    42 |       2630    2131.59    2131.59 |     1060    2344.38   242 /  492      23402 |      -1.65    40     4  
BCP:   292 /   195    42 |       2630    2131.59    2131.59 |     1061    2344.38   242 /  492      23406 |      -0.71    40     4  
BCP:   292 /   195    42 |       2630    2131.59    2131.59 |     1062    2344.38   242 /  492      23410 |      -0.64    40     2  
BCP:   292 /   195    42 |       2630    2131.59    2131.59 |     1063    2344.38   242 /  492      23412 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   295 /   197    43 |       2630    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   295 /   197    43 |       2630    2131.59    2131.59 |     1064    2361.60   243 /  495      23408 |     -19.34    30    44  
BCP:   295 /   197    43 |       2630    2131.59    2131.59 |     1065    2361.11   249 /  501      23403 |     -19.37    33    99  
BCP:   295 /   197    43 |       2630    2131.59    2131.59 |     1066    2356.88   235 /  487      23502 |     -14.76    33    62  
BCP:   295 /   197    43 |       2630    2131.59    2131.59 |     1067    2356.88   235 /  487      23564 |     -17.67    34    46  
BCP:   295 /   197    43 |       2630    2131.59    2131.59 |     1068    2356.85   238 /  490      23610 |     -10.96    40    48  
BCP:   295 /   197    43 |       2630    2131.59    2131.59 |     1069    2356.78   240 /  492      23658 |     -11.67    40    44  
BCP:   295 /   197    43 |       2630    2131.59    2131.59 |     1070    2355.89   242 /  494      23702 |      -4.58    40    20  
BCP:   295 /   197    43 |       2630    2131.59    2131.59 |     1071    2355.89   242 /  494      23722 |      -7.24    40    16  
BCP:   295 /   197    43 |       2630    2131.59    2131.59 |     1072    2355.89   242 /  494      23738 |      -3.42    40     4  
BCP:   295 /   197    43 |       2630    2131.59    2131.59 |     1073    2355.89   242 /  494      23742 |      -0.98    40     2  
BCP:   295 /   197    43 |       2630    2131.59    2131.59 |     1074    2355.84   243 /  495      23744 |      -0.38    40     4  
BCP:   295 /   197    43 |       2630    2131.59    2131.59 |     1075    2355.83   241 /  493      23748 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   298 /   199    44 |       2630    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   298 /   199    44 |       2630    2131.59    2131.59 |     1076    2400.51   229 /  483      23748 |     -30.75    35    75  
BCP:   298 /   199    44 |       2630    2131.59    2131.59 |     1077    2400.26   233 /  487      23719 |      -7.50    40    45  
BCP:   298 /   199    44 |       2630    2131.59    2131.59 |     1078    2399.49   236 /  490      23764 |     -10.93    40    44  
BCP:   298 /   199    44 |       2630    2131.59    2131.59 |     1079    2399.41   235 /  489      23808 |     -30.00    40    20  
BCP:   298 /   199    44 |       2630    2131.59    2131.59 |     1080    2399.35   234 /  488      23828 |     -13.30    40    17  
BCP:   298 /   199    44 |       2630    2131.59    2131.59 |     1081    2396.39   229 /  484      23845 |      -6.24    40    14  
BCP:   298 /   199    44 |       2630    2131.59    2131.59 |     1082    2396.39   229 /  484      23842 |      -3.22    40     8  
BCP:   298 /   199    44 |       2630    2131.59    2131.59 |     1083    2396.39   229 /  484      23850 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   301 /   201    45 |       2630    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   301 /   201    45 |       2630    2131.59    2131.59 |     1084    2400.34   204 /  461      23849 |     -17.37    40    30  
BCP:   301 /   201    45 |       2630    2131.59    2131.59 |     1085    2400.34   204 /  461      23879 |      -5.00    40    12  
BCP:   301 /   201    45 |       2630    2131.59    2131.59 |     1086    2400.21   194 /  451      23891 |      -9.11    40    12  
BCP:   301 /   201    45 |       2630    2131.59    2131.59 |     1087    2400.21   194 /  451      23903 |      -9.50    40    10  
BCP:   301 /   201    45 |       2630    2131.59    2131.59 |     1088    2400.21   194 /  451      23913 |      -4.51    40    20  
BCP:   301 /   201    45 |       2630    2131.59    2131.59 |     1089    2400.21   194 /  451      23933 |      -1.53    40    14  
BCP:   301 /   201    45 |       2630    2131.59    2131.59 |     1090    2400.21   194 /  451      23947 |      -8.47    40    12  
BCP:   301 /   201    45 |       2630    2131.59    2131.59 |     1091    2400.21   194 /  451      23959 |     -10.84    40    18  
BCP:   301 /   201    45 |       2630    2131.59    2131.59 |     1092    2400.21   194 /  451      23977 |      -0.51    40     6  
BCP:   301 /   201    45 |       2630    2131.59    2131.59 |     1093    2400.21   194 /  451      23983 |     -23.13    40    14  
BCP:   301 /   201    45 |       2630    2131.59    2131.59 |     1094    2399.12   196 /  453      23997 |      -8.17    40    12  
BCP:   301 /   201    45 |       2630    2131.59    2131.59 |     1095    2399.12   196 /  453      24009 |      -4.36    40    13  
BCP:   301 /   201    45 |       2630    2131.59    2131.59 |     1096    2399.12   196 /  453      24022 |     -20.99    40     6  
BCP:   301 /   201    45 |       2630    2131.59    2131.59 |     1097    2398.99   219 /  476      24028 |     -19.72    40     8  
BCP:   301 /   201    45 |       2630    2131.59    2131.59 |     1098    2398.99   219 /  476      24036 |      -6.87    40     6  
BCP:   301 /   201    45 |       2630    2131.59    2131.59 |     1099    2398.99   219 /  476      24042 |      -2.80    40     2  
BCP:   301 /   201    45 |       2630    2131.59    2131.59 |     1100    2398.99   219 /  476      24044 |     -17.80    40     4  
BCP:   301 /   201    45 |       2630    2131.59    2131.59 |     1101    2398.99   219 /  476      24048 |      -0.10    40     2  
BCP:   301 /   201    45 |       2630    2131.59    2131.59 |     1102    2398.99   219 /  476      24050 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   304 /   203    46 |       2630    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   304 /   203    46 |       2630    2131.59    2131.59 |     1103    2410.51   208 /  469      24042 |     -14.50    30    43  
BCP:   304 /   203    46 |       2630    2131.59    2131.59 |     1104    2408.76   210 /  471      24061 |     -13.15    40    34  
BCP:   304 /   203    46 |       2630    2131.59    2131.59 |     1105    2408.55   221 /  482      24095 |      -6.14    40    36  
BCP:   304 /   203    46 |       2630    2131.59    2131.59 |     1106    2408.04   213 /  474      24131 |     -13.30    40    17  
BCP:   304 /   203    46 |       2630    2131.59    2131.59 |     1107    2407.82   211 /  472      24148 |     -13.43    40    10  
BCP:   304 /   203    46 |       2630    2131.59    2131.59 |     1108    2407.76   208 /  469      24158 |     -11.52    40     4  
BCP:   304 /   203    46 |       2630    2131.59    2131.59 |     1109    2407.76   208 /  469      24150 |      -2.53    40     4  
BCP:   304 /   203    46 |       2630    2131.59    2131.59 |     1110    2407.76   208 /  469      24154 |     -11.52    40     2  
BCP:   304 /   203    46 |       2630    2131.59    2131.59 |     1111    2407.76   208 /  469      24156 |     -14.02    40     4  
BCP:   304 /   203    46 |       2630    2131.59    2131.59 |     1112    2407.32   202 /  463      24160 |      -5.00    40     5  
BCP:   304 /   203    46 |       2630    2131.59    2131.59 |     1113    2407.32   202 /  463      24165 |      -1.73    40     4  
BCP:   304 /   203    46 |       2630    2131.59    2131.59 |     1114    2407.32   202 /  463      24169 |       0.00    40     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   307 /   205    47 |       2630    2131.59    2131.59 |        -          -            -          - |          -     -     - 
BCP:   307 /   205    47 |       2630    2131.59    2131.59 |     1115    2421.08   193 /  457      24167 |      -4.30    40    21  
BCP:   307 /   205    47 |       2630    2131.59    2131.59 |     1116    2420.40   192 /  456      24143 |      -3.81    40    18  
BCP:   307 /   205    47 |       2630    2131.59    2131.59 |     1117    2420.40   192 /  456      24161 |      -4.06    40    12  
BCP:   307 /   205    47 |       2630    2131.59    2131.59 |     1118    2420.39   192 /  456      24173 |      -9.00    40    10  
BCP:   307 /   205    47 |       2630    2131.59    2131.59 |     1119    2420.26   197 /  461      24183 |      -1.70    40    18  
BCP:   307 /   205    47 |       2630    2131.59    2131.59 |     1120    2420.23   198 /  462      24201 |      -7.99    40     8  
