Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   130 /    88    44 |       3860    3072.00    3072.00 |      485    3241.00   101 /  355      20444 |     -13.04    80    28  
BCP:   130 /    88    44 |       3860    3072.00    3072.00 |      486    3241.00   101 /  355      20472 |      -2.90    80    14  
BCP:   130 /    88    44 |       3860    3072.00    3072.00 |      487    3241.00   101 /  355      20486 |      -5.97    80    26  
BCP:   130 /    88    44 |       3860    3072.00    3072.00 |      488    3239.75   120 /  373      20512 |      -6.60    80    10  
BCP:   130 /    88    44 |       3860    3072.00    3072.00 |      489    3239.75   120 /  373      20522 |     -15.00    80    12  
BCP:   130 /    88    44 |       3860    3072.00    3072.00 |      490    3232.25   113 /  366      20534 |      -5.37    80    22  
BCP:   130 /    88    44 |       3860    3072.00    3072.00 |      491    3232.25   113 /  366      20556 |      -4.54    80    12  
BCP:   130 /    88    44 |       3860    3072.00    3072.00 |      492    3232.25   113 /  366      20568 |      -6.55    80    16  
BCP:   130 /    88    44 |       3860    3072.00    3072.00 |      493    3232.25   113 /  366      20584 |      -4.28    80     4  
BCP:   130 /    88    44 |       3860    3072.00    3072.00 |      494    3232.25   113 /  366      20588 |       0.00    80     0  
TM 629.030: Sol from proc: 1  val: 3735.000000 (prev best: 3860.000000)  tree size/procd: 133/44  cand list ins/size: 89/88
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   133 /    90    45 |       3735    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   133 /    90    45 |       3735    3072.00    3072.00 |      495    3259.75   115 /  370      20586 |      -7.34    80    16  
BCP:   133 /    90    45 |       3735    3072.00    3072.00 |      496    3259.75   115 /  370      20294 |      -6.60    80    12  
BCP:   133 /    90    45 |       3735    3072.00    3072.00 |      497    3259.75   115 /  370      20306 |      -7.50    80    12  
BCP:   133 /    90    45 |       3735    3072.00    3072.00 |      498    3259.75   115 /  370      20318 |      -7.50    80    10  
BCP:   133 /    90    45 |       3735    3072.00    3072.00 |      499    3256.00    94 /  349      20328 |      -6.52    80    14  
BCP:   133 /    90    45 |       3735    3072.00    3072.00 |      500    3256.00    94 /  349      20342 |      -3.93    80    18  
BCP:   133 /    90    45 |       3735    3072.00    3072.00 |      501    3256.00    94 /  349      20360 |      -2.94    80    18  
BCP:   133 /    90    45 |       3735    3072.00    3072.00 |      502    3256.00    94 /  349      20378 |      -2.16    80     6  
BCP:   133 /    90    45 |       3735    3072.00    3072.00 |      503    3256.00    94 /  349      20384 |      -5.82    80     6  
BCP:   133 /    90    45 |       3735    3072.00    3072.00 |      504    3256.00    94 /  349      20390 |      -1.04    80     2  
BCP:   133 /    90    45 |       3735    3072.00    3072.00 |      505    3256.00    94 /  349      20392 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   136 /    92    46 |       3735    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   136 /    92    46 |       3735    3072.00    3072.00 |      506    3293.50    87 /  345      20384 |      -7.44    80    10  
BCP:   136 /    92    46 |       3735    3072.00    3072.00 |      507    3293.50    87 /  345      20320 |      -0.81    80    16  
BCP:   136 /    92    46 |       3735    3072.00    3072.00 |      508    3293.50    87 /  345      20336 |      -1.55    80    14  
BCP:   136 /    92    46 |       3735    3072.00    3072.00 |      509    3293.50    87 /  345      20350 |      -0.85    80    10  
BCP:   136 /    92    46 |       3735    3072.00    3072.00 |      510    3293.50    87 /  345      20360 |      -0.92    80     4  
BCP:   136 /    92    46 |       3735    3072.00    3072.00 |      511    3293.50    87 /  345      20364 |      -0.59    80     6  
BCP:   136 /    92    46 |       3735    3072.00    3072.00 |      512    3293.50    87 /  345      20370 |      -0.59    80     7  
BCP:   136 /    92    46 |       3735    3072.00    3072.00 |      513    3293.50    87 /  345      20377 |      -1.23    80     4  
BCP:   136 /    92    46 |       3735    3072.00    3072.00 |      514    3293.50    87 /  345      20381 |      -0.60    80     4  
BCP:   136 /    92    46 |       3735    3072.00    3072.00 |      515    3293.50    87 /  345      20385 |      -0.29    80     2  
BCP:   136 /    92    46 |       3735    3072.00    3072.00 |      516    3293.50    87 /  345      20387 |      -1.02    80     2  
BCP:   136 /    92    46 |       3735    3072.00    3072.00 |      517    3293.50    87 /  345      20389 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   139 /    94    47 |       3735    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   139 /    94    47 |       3735    3072.00    3072.00 |      518    3303.50    85 /  344      20385 |     -12.03    80    14  
BCP:   139 /    94    47 |       3735    3072.00    3072.00 |      519    3303.50    85 /  344      20387 |     -10.00    80    17  
BCP:   139 /    94    47 |       3735    3072.00    3072.00 |      520    3303.50    85 /  344      20404 |     -10.82    80    10  
BCP:   139 /    94    47 |       3735    3072.00    3072.00 |      521    3303.50    85 /  344      20414 |      -9.96    80    10  
BCP:   139 /    94    47 |       3735    3072.00    3072.00 |      522    3303.50    85 /  344      20424 |      -5.00    80     4  
BCP:   139 /    94    47 |       3735    3072.00    3072.00 |      523    3303.50    85 /  344      20428 |      -0.50    80     4  
BCP:   139 /    94    47 |       3735    3072.00    3072.00 |      524    3303.50    85 /  344      20432 |      -0.77    80     4  
BCP:   139 /    94    47 |       3735    3072.00    3072.00 |      525    3303.50    85 /  344      20436 |      -5.07    80     8  
BCP:   139 /    94    47 |       3735    3072.00    3072.00 |      526    3303.50    85 /  344      20444 |      -0.37    80     4  
BCP:   139 /    94    47 |       3735    3072.00    3072.00 |      527    3303.50    85 /  344      20448 |      -5.00    80     8  
BCP:   139 /    94    47 |       3735    3072.00    3072.00 |      528    3303.50    85 /  344      20456 |     -20.00    80     8  
BCP:   139 /    94    47 |       3735    3072.00    3072.00 |      529    3293.50    85 /  344      20464 |     -18.98    80    14  
BCP:   139 /    94    47 |       3735    3072.00    3072.00 |      530    3293.50    85 /  344      20478 |      -1.47    80     8  
BCP:   139 /    94    47 |       3735    3072.00    3072.00 |      531    3293.50    85 /  344      20486 |      -0.32    80     4  
BCP:   139 /    94    47 |       3735    3072.00    3072.00 |      532    3293.50    85 /  344      20490 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   142 /    96    48 |       3735    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   142 /    96    48 |       3735    3072.00    3072.00 |      533    3353.50    79 /  345      20484 |     -15.00    80    33  
BCP:   142 /    96    48 |       3735    3072.00    3072.00 |      534    3353.50    79 /  345      20443 |      -6.33    80    28  
BCP:   142 /    96    48 |       3735    3072.00    3072.00 |      535    3353.50    79 /  345      20471 |     -14.73    80    16  
BCP:   142 /    96    48 |       3735    3072.00    3072.00 |      536    3353.50    79 /  345      20487 |      -3.93    80    22  
BCP:   142 /    96    48 |       3735    3072.00    3072.00 |      537    3353.50    79 /  345      20509 |      -3.51    80    16  
BCP:   142 /    96    48 |       3735    3072.00    3072.00 |      538    3353.50    79 /  345      20525 |      -3.00    80     6  
BCP:   142 /    96    48 |       3735    3072.00    3072.00 |      539    3353.50    79 /  345      20531 |      -3.10    80     8  
BCP:   142 /    96    48 |       3735    3072.00    3072.00 |      540    3353.50    79 /  345      20539 |      -4.97    80    14  
BCP:   142 /    96    48 |       3735    3072.00    3072.00 |      541    3353.50    79 /  345      20553 |      -3.23    80    10  
BCP:   142 /    96    48 |       3735    3072.00    3072.00 |      542    3353.50    79 /  345      20563 |      -3.02    80    10  
BCP:   142 /    96    48 |       3735    3072.00    3072.00 |      543    3353.50    79 /  345      20573 |      -2.95    80    12  
BCP:   142 /    96    48 |       3735    3072.00    3072.00 |      544    3353.50    79 /  345      20585 |      -2.47    80     4  
BCP:   142 /    96    48 |       3735    3072.00    3072.00 |      545    3353.50    79 /  345      20589 |      -4.68    80    13  
BCP:   142 /    96    48 |       3735    3072.00    3072.00 |      546    3353.50    79 /  345      20602 |      -0.90    80    14  
BCP:   142 /    96    48 |       3735    3072.00    3072.00 |      547    3353.50    79 /  345      20616 |      -3.02    80    10  
BCP:   142 /    96    48 |       3735    3072.00    3072.00 |      548    3353.50    79 /  345      20626 |      -0.48    80     6  
BCP:   142 /    96    48 |       3735    3072.00    3072.00 |      549    3353.50    79 /  345      20632 |      -3.01    80     2  
BCP:   142 /    96    48 |       3735    3072.00    3072.00 |      550    3353.50    79 /  345      20634 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   145 /    98    49 |       3735    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   145 /    98    49 |       3735    3072.00    3072.00 |      551    3353.50    77 /  344      20632 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   148 /   100    50 |       3735    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   148 /   100    50 |       3735    3072.00    3072.00 |      552    3408.50    68 /  340      20632 |     -10.00    80    32  
BCP:   148 /   100    50 |       3735    3072.00    3072.00 |      553    3408.50    68 /  340      20584 |      -4.24    80    26  
BCP:   148 /   100    50 |       3735    3072.00    3072.00 |      554    3408.50    68 /  340      20610 |      -7.50    80    20  
BCP:   148 /   100    50 |       3735    3072.00    3072.00 |      555    3408.50    68 /  340      20630 |      -5.50    80    15  
BCP:   148 /   100    50 |       3735    3072.00    3072.00 |      556    3408.50    68 /  340      20645 |      -6.68    80    16  
BCP:   148 /   100    50 |       3735    3072.00    3072.00 |      557    3408.50    68 /  340      20661 |      -5.16    80    16  
BCP:   148 /   100    50 |       3735    3072.00    3072.00 |      558    3408.50    68 /  340      20677 |      -3.04    80    12  
BCP:   148 /   100    50 |       3735    3072.00    3072.00 |      559    3408.50    68 /  340      20689 |      -2.50    80     8  
BCP:   148 /   100    50 |       3735    3072.00    3072.00 |      560    3408.00    82 /  351      20697 |      -3.92    80    10  
BCP:   148 /   100    50 |       3735    3072.00    3072.00 |      561    3408.00    82 /  351      20707 |      -4.00    80    10  
BCP:   148 /   100    50 |       3735    3072.00    3072.00 |      562    3407.67    80 /  349      20717 |      -3.33    80    12  
BCP:   148 /   100    50 |       3735    3072.00    3072.00 |      563    3406.00    51 /  327      20729 |      -1.57    80    13  
BCP:   148 /   100    50 |       3735    3072.00    3072.00 |      564    3406.00    51 /  327      20742 |      -1.39    80    14  
BCP:   148 /   100    50 |       3735    3072.00    3072.00 |      565    3406.00    51 /  327      20756 |      -2.10    80     6  
BCP:   148 /   100    50 |       3735    3072.00    3072.00 |      566    3406.00    51 /  327      20762 |      -1.41    80     6  
BCP:   148 /   100    50 |       3735    3072.00    3072.00 |      567    3406.00    51 /  327      20768 |      -1.41    80     4  
BCP:   148 /   100    50 |       3735    3072.00    3072.00 |      568    3406.00    51 /  327      20772 |      -0.02    80     4  
BCP:   148 /   100    50 |       3735    3072.00    3072.00 |      569    3406.00    51 /  327      20776 |      -1.00    80     4  
BCP:   148 /   100    50 |       3735    3072.00    3072.00 |      570    3406.00    51 /  327      20780 |      -1.00    80     2  
BCP:   148 /   100    50 |       3735    3072.00    3072.00 |      571    3406.00    51 /  327      20782 |      -0.18    80     2  
BCP:   148 /   100    50 |       3735    3072.00    3072.00 |      572    3406.00    51 /  327      20784 |     -11.37    80     4  
BCP:   148 /   100    50 |       3735    3072.00    3072.00 |      573    3406.00    51 /  327      20788 |     -10.86    80    16  
BCP:   148 /   100    50 |       3735    3072.00    3072.00 |      574    3406.00    51 /  327      20804 |      -0.27    80    10  
