# Launching Optimal Roster...
Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   139 /    94    47 |       3700    3072.00    3072.00 |      530    3386.88   156 /  405      20371 |      -3.75    80     4  
BCP:   139 /    94    47 |       3700    3072.00    3072.00 |      531    3386.88   156 /  405      20375 |      -3.75    80     2  
BCP:   139 /    94    47 |       3700    3072.00    3072.00 |      532    3386.88   156 /  405      20377 |      -3.75    80     2  
BCP:   139 /    94    47 |       3700    3072.00    3072.00 |      533    3386.88   156 /  405      20379 |      -1.25    80     2  
BCP:   139 /    94    47 |       3700    3072.00    3072.00 |      534    3386.87   156 /  405      20381 |      -1.25    80     2  
BCP:   139 /    94    47 |       3700    3072.00    3072.00 |      535    3386.87   156 /  405      20383 |      -1.25    80     2  
BCP:   139 /    94    47 |       3700    3072.00    3072.00 |      536    3386.87   156 /  405      20385 |      -3.75    80     2  
BCP:   139 /    94    47 |       3700    3072.00    3072.00 |      537    3386.88   156 /  405      20387 |      -3.75    80     2  
BCP:   139 /    94    47 |       3700    3072.00    3072.00 |      538    3386.25   141 /  390      20389 |      -2.21    80    10  
BCP:   139 /    94    47 |       3700    3072.00    3072.00 |      539    3386.25   141 /  390      20399 |      -1.05    80     4  
BCP:   139 /    94    47 |       3700    3072.00    3072.00 |      540    3386.25   141 /  390      20403 |      -1.25    80     4  
BCP:   139 /    94    47 |       3700    3072.00    3072.00 |      541    3386.25   141 /  390      20407 |      -1.25    80     2  
BCP:   139 /    94    47 |       3700    3072.00    3072.00 |      542    3386.25   141 /  390      20409 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   142 /    96    48 |       3700    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   142 /    96    48 |       3700    3072.00    3072.00 |      543    3386.25   146 /  396      20402 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   145 /    98    49 |       3700    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   145 /    98    49 |       3700    3072.00    3072.00 |      544    3448.28   158 /  408      20402 |     -15.00    66    43  
BCP:   145 /    98    49 |       3700    3072.00    3072.00 |      545    3447.19   159 /  410      20243 |     -15.00    80    41  
BCP:   145 /    98    49 |       3700    3072.00    3072.00 |      546    3445.00   132 /  383      20284 |     -30.00    80    34  
BCP:   145 /    98    49 |       3700    3072.00    3072.00 |      547    3445.00   132 /  383      20318 |     -14.86    80    24  
BCP:   145 /    98    49 |       3700    3072.00    3072.00 |      548    3445.00   132 /  383      20342 |      -9.10    80    18  
BCP:   145 /    98    49 |       3700    3072.00    3072.00 |      549    3444.54   156 /  407      20344 |     -11.29    80    22  
BCP:   145 /    98    49 |       3700    3072.00    3072.00 |      550    3444.54   156 /  407      20366 |     -10.00    80    14  
BCP:   145 /    98    49 |       3700    3072.00    3072.00 |      551    3444.54   156 /  407      20380 |     -10.56    80    12  
BCP:   145 /    98    49 |       3700    3072.00    3072.00 |      552    3442.29   163 /  414      20392 |     -11.25    80     8  
BCP:   145 /    98    49 |       3700    3072.00    3072.00 |      553    3440.50   163 /  413      20400 |      -5.00    80     9  
BCP:   145 /    98    49 |       3700    3072.00    3072.00 |      554    3440.50   163 /  413      20409 |     -15.00    80     8  
BCP:   145 /    98    49 |       3700    3072.00    3072.00 |      555    3436.90   170 /  419      20417 |     -12.14    80    12  
BCP:   145 /    98    49 |       3700    3072.00    3072.00 |      556    3436.90   170 /  419      20429 |     -11.70    80    12  
BCP:   145 /    98    49 |       3700    3072.00    3072.00 |      557    3436.64   169 /  419      20429 |      -9.36    80     9  
BCP:   145 /    98    49 |       3700    3072.00    3072.00 |      558    3436.64   169 /  419      20438 |     -13.18    80    10  
BCP:   145 /    98    49 |       3700    3072.00    3072.00 |      559    3436.64   169 /  419      20448 |     -10.82    80     6  
BCP:   145 /    98    49 |       3700    3072.00    3072.00 |      560    3436.64   169 /  419      20454 |     -15.00    80     8  
BCP:   145 /    98    49 |       3700    3072.00    3072.00 |      561    3436.64   169 /  419      20462 |      -9.18    80     4  
BCP:   145 /    98    49 |       3700    3072.00    3072.00 |      562    3436.64   169 /  419      20466 |      -7.28    80     6  
BCP:   145 /    98    49 |       3700    3072.00    3072.00 |      563    3436.64   169 /  419      20472 |      -9.18    80     8  
BCP:   145 /    98    49 |       3700    3072.00    3072.00 |      564    3435.81   169 /  419      20480 |      -4.83    80     8  
BCP:   145 /    98    49 |       3700    3072.00    3072.00 |      565    3435.81   169 /  419      20488 |      -7.00    80     6  
BCP:   145 /    98    49 |       3700    3072.00    3072.00 |      566    3435.81   169 /  419      20494 |      -7.00    80     6  
BCP:   145 /    98    49 |       3700    3072.00    3072.00 |      567    3435.81   169 /  419      20500 |     -20.00    80     6  
BCP:   145 /    98    49 |       3700    3072.00    3072.00 |      568    3427.50   148 /  400      20506 |      -5.00    80     8  
BCP:   145 /    98    49 |       3700    3072.00    3072.00 |      569    3427.50   148 /  400      20514 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   148 /   100    50 |       3700    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   148 /   100    50 |       3700    3072.00    3072.00 |      570    3474.55   134 /  388      20512 |     -18.18    80    26  
BCP:   148 /   100    50 |       3700    3072.00    3072.00 |      571    3474.55   134 /  388      20475 |     -19.09    80    24  
BCP:   148 /   100    50 |       3700    3072.00    3072.00 |      572    3471.99   145 /  398      20499 |      -4.72    80    18  
BCP:   148 /   100    50 |       3700    3072.00    3072.00 |      573    3471.62   139 /  393      20517 |     -14.71    80    18  
BCP:   148 /   100    50 |       3700    3072.00    3072.00 |      574    3471.62   139 /  393      20524 |      -3.24    80    12  
BCP:   148 /   100    50 |       3700    3072.00    3072.00 |      575    3471.25   118 /  372      20536 |      -7.50    80     4  
BCP:   148 /   100    50 |       3700    3072.00    3072.00 |      576    3471.25   118 /  372      20540 |      -1.25    80     4  
BCP:   148 /   100    50 |       3700    3072.00    3072.00 |      577    3471.25   118 /  372      20544 |      -5.00    80     8  
BCP:   148 /   100    50 |       3700    3072.00    3072.00 |      578    3471.25   118 /  372      20552 |      -0.25    80     2  
BCP:   148 /   100    50 |       3700    3072.00    3072.00 |      579    3471.25   118 /  372      20554 |      -3.89    80     2  
BCP:   148 /   100    50 |       3700    3072.00    3072.00 |      580    3471.25   118 /  372      20556 |      -1.13    80     6  
BCP:   148 /   100    50 |       3700    3072.00    3072.00 |      581    3471.25   118 /  372      20562 |     -11.37    80     6  
BCP:   148 /   100    50 |       3700    3072.00    3072.00 |      582    3471.25   118 /  372      20568 |     -11.37    80     4  
BCP:   148 /   100    50 |       3700    3072.00    3072.00 |      583    3470.00   131 /  385      20572 |      -5.00    80    10  
BCP:   148 /   100    50 |       3700    3072.00    3072.00 |      584    3470.00   131 /  385      20582 |      -5.00    80     2  
BCP:   148 /   100    50 |       3700    3072.00    3072.00 |      585    3470.00   131 /  385      20584 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   151 /   102    51 |       3700    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   151 /   102    51 |       3700    3072.00    3072.00 |      586    3478.25   114 /  374      20582 |      -6.50    80    17  
BCP:   151 /   102    51 |       3700    3072.00    3072.00 |      587    3478.25   114 /  374      20579 |     -14.60    80    16  
BCP:   151 /   102    51 |       3700    3072.00    3072.00 |      588    3474.17   110 /  368      20595 |      -5.00    80    30  
BCP:   151 /   102    51 |       3700    3072.00    3072.00 |      589    3474.17   110 /  368      20625 |      -3.02    80    24  
BCP:   151 /   102    51 |       3700    3072.00    3072.00 |      590    3474.17   110 /  368      20649 |      -5.92    80    10  
BCP:   151 /   102    51 |       3700    3072.00    3072.00 |      591    3473.93   113 /  371      20659 |      -5.12    80    18  
BCP:   151 /   102    51 |       3700    3072.00    3072.00 |      592    3473.93   113 /  371      20677 |     -12.50    80    12  
BCP:   151 /   102    51 |       3700    3072.00    3072.00 |      593    3473.93   113 /  371      20689 |     -13.84    80    12  
BCP:   151 /   102    51 |       3700    3072.00    3072.00 |      594    3473.93   113 /  371      20701 |      -6.43    80    12  
BCP:   151 /   102    51 |       3700    3072.00    3072.00 |      595    3473.12   108 /  367      20713 |      -7.50    80    12  
BCP:   151 /   102    51 |       3700    3072.00    3072.00 |      596    3473.12   108 /  367      20725 |      -5.31    80     4  
BCP:   151 /   102    51 |       3700    3072.00    3072.00 |      597    3473.12   108 /  367      20729 |      -1.37    80     4  
BCP:   151 /   102    51 |       3700    3072.00    3072.00 |      598    3473.12   108 /  367      20733 |      -5.16    80     4  
BCP:   151 /   102    51 |       3700    3072.00    3072.00 |      599    3473.12   108 /  367      20737 |     -11.56    80     6  
BCP:   151 /   102    51 |       3700    3072.00    3072.00 |      600    3473.12   108 /  367      20743 |      -2.66    80     2  
BCP:   151 /   102    51 |       3700    3072.00    3072.00 |      601    3473.12   108 /  367      20745 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   154 /   104    52 |       3700    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   154 /   104    52 |       3700    3072.00    3072.00 |      602    3519.58    83 /  347      20742 |     -20.00    80    38  
BCP:   154 /   104    52 |       3700    3072.00    3072.00 |      603    3518.33    84 /  348      20440 |     -20.00    80    25  
BCP:   154 /   104    52 |       3700    3072.00    3072.00 |      604    3518.33    84 /  348      20451 |     -12.50    80    12  
BCP:   154 /   104    52 |       3700    3072.00    3072.00 |      605    3518.33    84 /  348      20463 |     -10.00    80    14  
BCP:   154 /   104    52 |       3700    3072.00    3072.00 |      606    3518.33    84 /  348      20477 |     -15.00    80    12  
BCP:   154 /   104    52 |       3700    3072.00    3072.00 |      607    3517.50    86 /  350      20489 |      -8.00    80    17  
BCP:   154 /   104    52 |       3700    3072.00    3072.00 |      608    3517.50    86 /  350      20493 |     -11.00    80     8  
BCP:   154 /   104    52 |       3700    3072.00    3072.00 |      609    3517.50    86 /  350      20501 |     -17.00    80    20  
BCP:   154 /   104    52 |       3700    3072.00    3072.00 |      610    3517.50    86 /  350      20521 |      -7.00    80    10  
BCP:   154 /   104    52 |       3700    3072.00    3072.00 |      611    3517.50    86 /  350      20531 |      -5.00    80    17  
BCP:   154 /   104    52 |       3700    3072.00    3072.00 |      612    3517.50    86 /  350      20548 |      -5.28    80     8  
BCP:   154 /   104    52 |       3700    3072.00    3072.00 |      613    3517.50    86 /  350      20556 |     -10.00    80     6  
BCP:   154 /   104    52 |       3700    3072.00    3072.00 |      614    3517.50    86 /  350      20562 |     -10.00    80     4  
BCP:   154 /   104    52 |       3700    3072.00    3072.00 |      615    3517.50    86 /  350      20566 |      -5.00    80     6  
BCP:   154 /   104    52 |       3700    3072.00    3072.00 |      616    3517.50    86 /  350      20572 |      -5.00    80     4  
BCP:   154 /   104    52 |       3700    3072.00    3072.00 |      617    3517.50    86 /  350      20576 |      -9.99    80    10  
BCP:   154 /   104    52 |       3700    3072.00    3072.00 |      618    3517.50    86 /  350      20586 |      -5.00    80     8  
BCP:   154 /   104    52 |       3700    3072.00    3072.00 |      619    3517.50    86 /  350      20594 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   157 /   106    53 |       3700    3072.00    3072.00 |        -          -            -          - |          -     -     - 
BCP:   157 /   106    53 |       3700    3072.00    3072.00 |      620    3527.50    69 /  337      20591 |      -2.13    80    10  
