Reading datasets/n060w4/Sc-n060w4.txt
Reading datasets/n060w4/WD-n060w4-9.txt
Demand created
Reading datasets/n060w4/WD-n060w4-6.txt
Demand created
Reading datasets/n060w4/WD-n060w4-3.txt
Demand created
Reading datasets/n060w4/WD-n060w4-8.txt
Demand created
Reading datasets/n060w4/H0-n060w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   511 /   337    36 |       2915    2527.20    2527.20 |     2877    2782.50    44 /  231      17444 |      -0.54    60     2  
BCP:   511 /   337    36 |       2915    2527.20    2527.20 |     2878    2782.50    44 /  231      17446 |      -0.30    60     2  
BCP:   511 /   337    36 |       2915    2527.20    2527.20 |     2879    2782.50    44 /  231      17448 |      -0.29    60     2  
BCP:   511 /   337    36 |       2915    2527.20    2527.20 |     2880    2782.50    44 /  231      17450 |     -12.75    60     6  
BCP:   511 /   337    36 |       2915    2527.20    2527.20 |     2881    2782.50    44 /  231      17456 |     -17.56    60     6  
BCP:   511 /   337    36 |       2915    2527.20    2527.20 |     2882    2782.50    44 /  231      17462 |      -0.40    60     8  
BCP:   511 /   337    36 |       2915    2527.20    2527.20 |     2883    2782.50    44 /  231      17470 |      -0.41    60     4  
BCP:   511 /   337    36 |       2915    2527.20    2527.20 |     2884    2782.50    44 /  231      17474 |      -0.33    60     4  
BCP:   511 /   337    36 |       2915    2527.20    2527.20 |     2885    2782.50    44 /  231      17478 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   514 /   339    37 |       2915    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   514 /   339    37 |       2915    2527.20    2527.20 |     2886    2792.50    44 /  231      17475 |      -6.92    60     7  
BCP:   514 /   339    37 |       2915    2527.20    2527.20 |     2887    2792.50    44 /  231      17445 |      -2.17    60     4  
BCP:   514 /   339    37 |       2915    2527.20    2527.20 |     2888    2792.50    44 /  231      17449 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   517 /   341    38 |       2915    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   517 /   341    38 |       2915    2527.20    2527.20 |     2889    2840.00    40 /  230      17443 |     -15.00    60    15  
BCP:   517 /   341    38 |       2915    2527.20    2527.20 |     2890    2840.00    40 /  230      14785 |      -5.00    60    11  
BCP:   517 /   341    38 |       2915    2527.20    2527.20 |     2891    2840.00    40 /  230      14728 |      -5.00    60     4  
BCP:   517 /   341    38 |       2915    2527.20    2527.20 |     2892    2840.00    40 /  230      14732 |     -10.00    60     4  
BCP:   517 /   341    38 |       2915    2527.20    2527.20 |     2893    2840.00    40 /  230      14736 |      -5.00    60     6  
BCP:   517 /   341    38 |       2915    2527.20    2527.20 |     2894    2840.00    40 /  230      14742 |      -5.00    60     6  
BCP:   517 /   341    38 |       2915    2527.20    2527.20 |     2895    2840.00    40 /  230      14748 |      -8.00    60     8  
BCP:   517 /   341    38 |       2915    2527.20    2527.20 |     2896    2840.00    40 /  230      14756 |      -8.00    60     4  
BCP:   517 /   341    38 |       2915    2527.20    2527.20 |     2897    2840.00    40 /  230      14760 |      -8.00    60     4  
BCP:   517 /   341    38 |       2915    2527.20    2527.20 |     2898    2840.00    40 /  230      14764 |      -8.00    60     4  
BCP:   517 /   341    38 |       2915    2527.20    2527.20 |     2899    2840.00    40 /  230      14757 |      -8.00    60     6  
BCP:   517 /   341    38 |       2915    2527.20    2527.20 |     2900    2840.00    40 /  230      14763 |      -8.00    60     6  
BCP:   517 /   341    38 |       2915    2527.20    2527.20 |     2901    2840.00    40 /  230      14769 |      -5.00    60     2  
BCP:   517 /   341    38 |       2915    2527.20    2527.20 |     2902    2840.00    40 /  230      14747 |      -7.50    60     6  
BCP:   517 /   341    38 |       2915    2527.20    2527.20 |     2903    2840.00    40 /  230      14753 |     -10.00    60     4  
BCP:   517 /   341    38 |       2915    2527.20    2527.20 |     2904    2840.00    40 /  230      14723 |      -2.00    60     2  
BCP:   517 /   341    38 |       2915    2527.20    2527.20 |     2905    2840.00    40 /  230      14725 |     -10.00    60     2  
BCP:   517 /   341    38 |       2915    2527.20    2527.20 |     2906    2840.00    40 /  230      14727 |     -10.00    60     4  
BCP:   517 /   341    38 |       2915    2527.20    2527.20 |     2907    2840.00    40 /  230      14731 |     -10.00    60     2  
BCP:   517 /   341    38 |       2915    2527.20    2527.20 |     2908    2840.00    40 /  230      14707 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   520 /   343    39 |       2915    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   520 /   343    39 |       2915    2527.20    2527.20 |     2909    2880.00    34 /  227      14707 |     -40.00    45    40  
BCP:   520 /   343    39 |       2915    2527.20    2527.20 |     2910    2880.00    34 /  227       7950 |     -40.00    60    38  
BCP:   520 /   343    39 |       2915    2527.20    2527.20 |     2911    2880.00    34 /  227       7728 |     -40.41    60    17  
BCP:   520 /   343    39 |       2915    2527.20    2527.20 |     2912    2880.00    34 /  227       7719 |     -21.47    60    19  
BCP:   520 /   343    39 |       2915    2527.20    2527.20 |     2913    2880.00    34 /  227       7738 |     -10.23    60    14  
BCP:   520 /   343    39 |       2915    2527.20    2527.20 |     2914    2880.00    34 /  227       7729 |      -4.00    60    12  
BCP:   520 /   343    39 |       2915    2527.20    2527.20 |     2915    2880.00    34 /  227       7741 |     -18.85    60    14  
BCP:   520 /   343    39 |       2915    2527.20    2527.20 |     2916    2880.00    34 /  227       7755 |      -1.70    60     6  
BCP:   520 /   343    39 |       2915    2527.20    2527.20 |     2917    2880.00    34 /  227       7749 |      -2.50    60     4  
BCP:   520 /   343    39 |       2915    2527.20    2527.20 |     2918    2880.00    34 /  227       7753 |     -20.00    60    12  
BCP:   520 /   343    39 |       2915    2527.20    2527.20 |     2919    2880.00    34 /  227       7753 |     -10.00    60     4  
BCP:   520 /   343    39 |       2915    2527.20    2527.20 |     2920    2880.00    34 /  227       7689 |      -2.50    60     2  
BCP:   520 /   343    39 |       2915    2527.20    2527.20 |     2921    2880.00    34 /  227       7691 |      -2.50    60     2  
BCP:   520 /   343    39 |       2915    2527.20    2527.20 |     2922    2880.00    34 /  227       7693 |      -2.50    60     4  
BCP:   520 /   343    39 |       2915    2527.20    2527.20 |     2923    2880.00    34 /  227       7697 |     -15.00    60     6  
BCP:   520 /   343    39 |       2915    2527.20    2527.20 |     2924    2880.00    34 /  227       7703 |     -40.00    60    10  
BCP:   520 /   343    39 |       2915    2527.20    2527.20 |     2925    2880.00    34 /  227       7713 |     -10.00    60     2  
BCP:   520 /   343    39 |       2915    2527.20    2527.20 |     2926    2880.00    34 /  227       7694 |     -30.00    60     6  
BCP:   520 /   343    39 |       2915    2527.20    2527.20 |     2927    2880.00    34 /  227       7700 |     -10.00    60     2  
BCP:   520 /   343    39 |       2915    2527.20    2527.20 |     2928    2880.00    34 /  227       7702 |      -2.50    60     2  
BCP:   520 /   343    39 |       2915    2527.20    2527.20 |     2929    2880.00    34 /  227       7704 |      -2.50    60     8  
BCP:   520 /   343    39 |       2915    2527.20    2527.20 |     2930    2880.00    34 /  227       7712 |     -30.00    60    10  
BCP:   520 /   343    39 |       2915    2527.20    2527.20 |     2931    2866.67    34 /  227       7722 |      -7.95    60    13  
BCP:   520 /   343    39 |       2915    2527.20    2527.20 |     2932    2866.67    34 /  227       7735 |     -21.55    60     8  
BCP:   520 /   343    39 |       2915    2527.20    2527.20 |     2933    2866.67    34 /  227       7743 |     -18.66    60     6  
BCP:   520 /   343    39 |       2915    2527.20    2527.20 |     2934    2866.67    34 /  227       7749 |      -1.55    60     4  
BCP:   520 /   343    39 |       2915    2527.20    2527.20 |     2935    2866.67    34 /  227       7753 |     -18.94    60     2  
BCP:   520 /   343    39 |       2915    2527.20    2527.20 |     2936    2866.67    34 /  227       7755 |     -15.60    60     8  
BCP:   520 /   343    39 |       2915    2527.20    2527.20 |     2937    2866.67    34 /  227       7763 |     -11.20    60     4  
BCP:   520 /   343    39 |       2915    2527.20    2527.20 |     2938    2866.67    34 /  227       7767 |      -6.20    60     2  
BCP:   520 /   343    39 |       2915    2527.20    2527.20 |     2939    2866.67    34 /  227       7769 |     -10.00    60     2  
BCP:   520 /   343    39 |       2915    2527.20    2527.20 |     2940    2866.67    34 /  227       7771 |     -10.00    60     2  
BCP:   520 /   343    39 |       2915    2527.20    2527.20 |     2941    2866.67    34 /  227       7773 |     -10.00    60     2  
BCP:   520 /   343    39 |       2915    2527.20    2527.20 |     2942    2866.67    34 /  227       7775 |     -19.54    60     4  
BCP:   520 /   343    39 |       2915    2527.20    2527.20 |     2943    2866.67    34 /  227       7779 |     -20.00    60     4  
BCP:   520 /   343    39 |       2915    2527.20    2527.20 |     2944    2866.67    34 /  227       7783 |      -1.99    60     2  
BCP:   520 /   343    39 |       2915    2527.20    2527.20 |     2945    2866.67    34 /  227       7785 |      -1.92    60     2  
BCP:   520 /   343    39 |       2915    2527.20    2527.20 |     2946    2866.67    34 /  227       7787 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   523 /   345    40 |       2915    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   523 /   345    40 |       2915    2527.20    2527.20 |     2947    2878.75    27 /  224       7785 |      -7.50    60    10  
BCP:   523 /   345    40 |       2915    2527.20    2527.20 |     2948    2878.75    27 /  224       7738 |      -2.50    60    22  
BCP:   523 /   345    40 |       2915    2527.20    2527.20 |     2949    2878.75    27 /  224       7733 |      -2.50    60    10  
BCP:   523 /   345    40 |       2915    2527.20    2527.20 |     2950    2878.75    27 /  224       7743 |      -2.50    60    10  
BCP:   523 /   345    40 |       2915    2527.20    2527.20 |     2951    2878.75    27 /  224       7753 |      -2.50    60     8  
BCP:   523 /   345    40 |       2915    2527.20    2527.20 |     2952    2878.75    27 /  224       7761 |      -2.50    60     4  
BCP:   523 /   345    40 |       2915    2527.20    2527.20 |     2953    2878.75    27 /  224       7739 |      -2.50    60     2  
BCP:   523 /   345    40 |       2915    2527.20    2527.20 |     2954    2878.75    27 /  224       7741 |      -2.50    60     2  
BCP:   523 /   345    40 |       2915    2527.20    2527.20 |     2955    2878.75    27 /  224       7743 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   526 /   347    41 |       2915    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   526 /   347    41 |       2915    2527.20    2527.20 |     2956    2880.00    16 /  217       7741 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   529 /   349    42 |       2915    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   529 /   349    42 |       2915    2527.20    2527.20 |     2957    2885.00    14 /  216       7640 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   532 /   351    43 |       2915    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   532 /   351    43 |       2915    2527.20    2527.20 |     2958    2895.00     8 /  213       6911 |      -6.25    60     4  
BCP:   532 /   351    43 |       2915    2527.20    2527.20 |     2959    2895.00     8 /  213       5502 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   535 /   353    44 |       2915    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   535 /   353    44 |       2915    2527.20    2527.20 |     2960    2925.00     0 /  209       5482 |     -20.00    60    30  
BCP:   535 /   353    44 |       2915    2527.20    2527.20 |     2961    2923.75    27 /  225       5512 |     -28.75    60    37  
BCP:   535 /   353    44 |       2915    2527.20    2527.20 |     2962    2921.67    29 /  227       5549 |     -16.67    60    20  
BCP:   535 /   353    44 |       2915    2527.20    2527.20 |     2963    2915.00     8 /  213       5569 |     -12.50    60    12  
BCP:   535 /   353    44 |       2915    2527.20    2527.20 |     2964    2915.00     8 /  213       5581 |      -5.00    60     8  
BCP:   535 /   353    44 |       2915    2527.20    2527.20 |     2965    2915.00     8 /  213       5589 |      -8.00    60     6  
BCP:   535 /   353    44 |       2915    2527.20    2527.20 |     2966    2915.00     8 /  213       5595 |      -1.76    60     4  
BCP:   535 /   353    44 |       2915    2527.20    2527.20 |     2967    2915.00     8 /  213       5599 |      -2.92    60     2  
