# Launching Optimal Roster...
Reading datasets/n060w4/Sc-n060w4.txt
Reading datasets/n060w4/WD-n060w4-9.txt
Demand created
Reading datasets/n060w4/WD-n060w4-6.txt
Demand created
Reading datasets/n060w4/WD-n060w4-3.txt
Demand created
Reading datasets/n060w4/WD-n060w4-8.txt
Demand created
Reading datasets/n060w4/H0-n060w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2151    2920.00    61 /  252       1392 |     -10.83    60    12  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2152    2920.00    61 /  252       1380 |     -11.67    60    10  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2153    2920.00    61 /  252       1390 |     -14.17    60     6  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2154    2920.00    61 /  252       1396 |     -10.00    60    16  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2155    2920.00    61 /  252       1389 |      -8.33    60    10  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2156    2920.00    61 /  252       1385 |     -10.00    60     6  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2157    2920.00    61 /  252       1391 |      -3.33    60     4  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2158    2920.00    61 /  252       1395 |     -18.00    60     4  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2159    2920.00    61 /  252       1399 |     -17.22    60     8  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2160    2920.00    61 /  252       1407 |     -13.33    60     4  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2161    2920.00    61 /  252       1397 |     -15.00    60     2  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2162    2920.00    61 /  252       1399 |     -10.00    60    10  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2163    2920.00    61 /  252       1409 |     -11.67    60     6  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2164    2920.00    61 /  252       1403 |     -15.00    60     8  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2165    2920.00    61 /  252       1411 |     -19.17    60     8  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2166    2920.00    61 /  252       1397 |     -10.83    60     6  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2167    2920.00    61 /  252       1403 |     -25.83    60     6  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2168    2920.00    61 /  252       1409 |     -19.17    60     6  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2169    2920.00    61 /  252       1402 |      -6.67    60     8  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2170    2920.00    61 /  252       1410 |      -1.67    60     4  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2171    2920.00    61 /  252       1401 |     -26.67    60     6  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2172    2920.00    61 /  252       1407 |     -26.67    60     8  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2173    2920.00    61 /  252       1415 |     -21.67    60     4  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2174    2920.00    61 /  252       1407 |      -8.33    60     2  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2175    2920.00    61 /  252       1409 |     -10.00    60     4  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2176    2920.00    61 /  252       1413 |      -6.67    60     4  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2177    2920.00    61 /  252       1403 |     -15.00    60     4  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2178    2920.00    61 /  252       1407 |      -6.67    60     4  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2179    2920.00    61 /  252       1411 |      -6.67    60     4  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2180    2920.00    61 /  252       1415 |      -6.67    60     2  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2181    2920.00    61 /  252       1405 |     -81.67    60     6  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2182    2920.00    61 /  252       1411 |     -21.67    60    14  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2183    2920.00    61 /  252       1392 |      -1.67    60     2  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2184    2920.00    61 /  252       1378 |      -1.67    60     2  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2185    2920.00    61 /  252       1380 |      -5.00    60     2  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2186    2920.00    61 /  252       1382 |      -1.67    60     2  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2187    2920.00    61 /  252       1384 |     -10.00    60     4  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2188    2920.00    61 /  252       1388 |      -6.67    60    10  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2189    2920.00    61 /  252       1398 |      -6.67    60     4  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2190    2920.00    61 /  252       1402 |      -7.67    60    11  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2191    2920.00    61 /  252       1397 |      -6.67    60     4  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2192    2920.00    61 /  252       1401 |      -1.67    60     2  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2193    2920.00    61 /  252       1403 |     -10.00    60     2  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2194    2920.00    61 /  252       1405 |     -40.83    60    10  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2195    2920.00    61 /  252       1415 |      -6.67    60     8  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2196    2920.00    61 /  252       1409 |      -5.00    60    14  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2197    2920.00    61 /  252       1411 |      -3.33    60     4  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2198    2920.00    61 /  252       1415 |      -1.67    60     2  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2199    2920.00    61 /  252       1417 |      -1.67    60     2  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2200    2920.00    61 /  252       1419 |      -6.67    60     4  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2201    2920.00    61 /  252       1423 |      -1.67    60     4  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2202    2920.00    61 /  252       1427 |      -1.67    60     2  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2203    2920.00    61 /  252       1429 |     -33.33    60     6  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2204    2920.00    61 /  252       1435 |      -1.67    60     2  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2205    2920.00    61 /  252       1437 |     -48.33    60     8  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2206    2920.00    61 /  252       1445 |      -6.67    60    17  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2207    2920.00    61 /  252       1418 |      -7.22    60    10  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2208    2920.00    61 /  252       1428 |      -7.22    60     6  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2209    2920.00    61 /  252       1422 |      -3.89    60     4  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2210    2920.00    61 /  252       1426 |      -7.22    60     4  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2211    2920.00    61 /  252       1430 |      -6.11    60     8  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2212    2920.00    61 /  252       1438 |      -6.67    60    10  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2213    2920.00    61 /  252       1434 |      -4.67    60    10  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2214    2920.00    61 /  252       1444 |      -1.05    60     4  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2215    2920.00    61 /  252       1433 |      -5.61    60    12  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2216    2920.00    61 /  252       1445 |      -1.67    60     4  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2217    2920.00    61 /  252       1430 |      -5.00    60     6  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2218    2920.00    61 /  252       1436 |      -3.33    60     6  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2219    2920.00    61 /  252       1442 |      -1.67    60     8  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2220    2920.00    61 /  252       1450 |      -1.67    60     6  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2221    2920.00    61 /  252       1456 |      -1.67    60     4  
BCP:   284 /   175    43 |       2925    2527.20    2527.20 |     2222    2920.00    61 /  252       1460 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   286 /   177    44 |       2925    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   286 /   177    44 |       2925    2527.20    2527.20 |     2223    2934.17    33 /  229       1458 |     -15.00    60    49  
BCP:   286 /   177    44 |       2925    2527.20    2527.20 |     2224    2931.67    33 /  229       1507 |     -25.91    60    10  
BCP:   286 /   177    44 |       2925    2527.20    2527.20 |     2225    2931.67    33 /  229       1517 |      -0.26    60    10  
BCP:   286 /   177    44 |       2925    2527.20    2527.20 |     2226    2931.67    33 /  229       1527 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   287 /   176    44 |       2925    2527.20    2527.20 |        -          -            -          - |          -     -     - 
BCP:   287 /   176    44 |       2925    2527.20    2527.20 |     2227    2951.67    47 /  239       1458 |    -155.00    37   177  
BCP:   287 /   176    44 |       2925    2527.20    2527.20 |     2228    2951.67    47 /  239       1635 |    -141.25    42   178  
BCP:   287 /   176    44 |       2925    2527.20    2527.20 |     2229    2950.56    53 /  245       1813 |    -113.33    42   134  
BCP:   287 /   176    44 |       2925    2527.20    2527.20 |     2230    2928.33    42 /  234       1947 |    -110.00    44   166  
BCP:   287 /   176    44 |       2925    2527.20    2527.20 |     2231    2928.33    42 /  234       2113 |     -40.00    44   101  
BCP:   287 /   176    44 |       2925    2527.20    2527.20 |     2232    2928.33    42 /  234       2214 |    -100.00    60   105  
BCP:   287 /   176    44 |       2925    2527.20    2527.20 |     2233    2928.33    42 /  234       2319 |     -50.28    60    61  
BCP:   287 /   176    44 |       2925    2527.20    2527.20 |     2234    2928.33    42 /  234       2380 |     -40.00    60    82  
BCP:   287 /   176    44 |       2925    2527.20    2527.20 |     2235    2928.33    42 /  234       2462 |     -52.50    60    36  
BCP:   287 /   176    44 |       2925    2527.20    2527.20 |     2236    2928.33    42 /  234       2498 |     -40.00    60    30  
BCP:   287 /   176    44 |       2925    2527.20    2527.20 |     2237    2928.33    42 /  234       2528 |     -40.00    60    51  
BCP:   287 /   176    44 |       2925    2527.20    2527.20 |     2238    2928.33    42 /  234       2579 |     -30.00    60    52  
BCP:   287 /   176    44 |       2925    2527.20    2527.20 |     2239    2928.33    42 /  234       2631 |     -65.00    60    48  
BCP:   287 /   176    44 |       2925    2527.20    2527.20 |     2240    2928.33    42 /  234       2679 |     -25.00    60    28  
BCP:   287 /   176    44 |       2925    2527.20    2527.20 |     2241    2928.33    42 /  234       2707 |     -30.00    60    18  
BCP:   287 /   176    44 |       2925    2527.20    2527.20 |     2242    2928.33    42 /  234       2725 |     -40.77    60    28  
BCP:   287 /   176    44 |       2925    2527.20    2527.20 |     2243    2928.33    42 /  234       2753 |     -30.00    60    28  
BCP:   287 /   176    44 |       2925    2527.20    2527.20 |     2244    2928.33    42 /  234       2781 |     -30.00    60    20  
BCP:   287 /   176    44 |       2925    2527.20    2527.20 |     2245    2928.33    42 /  234       2801 |     -30.00    60    14  
BCP:   287 /   176    44 |       2925    2527.20    2527.20 |     2246    2928.33    42 /  234       2815 |     -30.00    60     8  
BCP:   287 /   176    44 |       2925    2527.20    2527.20 |     2247    2928.33    42 /  234       2823 |     -21.67    60    14  
BCP:   287 /   176    44 |       2925    2527.20    2527.20 |     2248    2928.33    42 /  234       2837 |     -45.00    60    32  
BCP:   287 /   176    44 |       2925    2527.20    2527.20 |     2249    2928.33    42 /  234       2869 |     -51.67    60    16  
BCP:   287 /   176    44 |       2925    2527.20    2527.20 |     2250    2928.33    42 /  234       2885 |     -20.00    60    10  
BCP:   287 /   176    44 |       2925    2527.20    2527.20 |     2251    2928.33    42 /  234       2895 |     -51.67    60    30  
BCP:   287 /   176    44 |       2925    2527.20    2527.20 |     2252    2928.33    42 /  234       2925 |      -8.33    60     8  
BCP:   287 /   176    44 |       2925    2527.20    2527.20 |     2253    2928.33    42 /  234       2933 |     -21.67    60    10  
BCP:   287 /   176    44 |       2925    2527.20    2527.20 |     2254    2928.33    42 /  234       2943 |     -15.00    60     8  
