# Launching Optimal Roster...
Reading datasets/n050w4/Sc-n050w4.txt
Reading datasets/n050w4/WD-n050w4-7.txt
Demand created
Reading datasets/n050w4/WD-n050w4-2.txt
Demand created
Reading datasets/n050w4/WD-n050w4-7.txt
Demand created
Reading datasets/n050w4/WD-n050w4-2.txt
Demand created
Reading datasets/n050w4/H0-n050w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   373 /   233    56 |       1615    1032.82    1032.82 |     1855    1612.50    44 /  241       1679 |      -5.00    50     6  
BCP:   373 /   233    56 |       1615    1032.82    1032.82 |     1856    1612.50    44 /  241       1653 |     -10.00    50    22  
BCP:   373 /   233    56 |       1615    1032.82    1032.82 |     1857    1612.50    44 /  241       1638 |      -6.25    50    12  
BCP:   373 /   233    56 |       1615    1032.82    1032.82 |     1858    1612.50    44 /  241       1611 |      -5.12    50    14  
BCP:   373 /   233    56 |       1615    1032.82    1032.82 |     1859    1612.50    44 /  241       1570 |      -5.00    50     8  
BCP:   373 /   233    56 |       1615    1032.82    1032.82 |     1860    1612.50    44 /  241       1505 |     -10.00    50    10  
BCP:   373 /   233    56 |       1615    1032.82    1032.82 |     1861    1612.50    44 /  241       1515 |      -2.52    50     4  
BCP:   373 /   233    56 |       1615    1032.82    1032.82 |     1862    1612.50    44 /  241       1519 |      -5.00    50     6  
BCP:   373 /   233    56 |       1615    1032.82    1032.82 |     1863    1612.50    44 /  241       1513 |     -15.00    50     4  
BCP:   373 /   233    56 |       1615    1032.82    1032.82 |     1864    1612.50    44 /  241       1517 |      -5.00    50    12  
BCP:   373 /   233    56 |       1615    1032.82    1032.82 |     1865    1612.50    44 /  241       1515 |     -10.00    50    16  
BCP:   373 /   233    56 |       1615    1032.82    1032.82 |     1866    1612.50    44 /  241       1531 |     -15.00    50     6  
BCP:   373 /   233    56 |       1615    1032.82    1032.82 |     1867    1612.50    44 /  241       1523 |      -5.00    50     4  
BCP:   373 /   233    56 |       1615    1032.82    1032.82 |     1868    1612.50    44 /  241       1501 |     -15.00    50     2  
BCP:   373 /   233    56 |       1615    1032.82    1032.82 |     1869    1612.50    44 /  241       1503 |      -5.00    50     4  
BCP:   373 /   233    56 |       1615    1032.82    1032.82 |     1870    1612.50    44 /  241       1507 |     -10.00    50     6  
BCP:   373 /   233    56 |       1615    1032.82    1032.82 |     1871    1611.25    53 /  248       1513 |      -6.25    50    23  
BCP:   373 /   233    56 |       1615    1032.82    1032.82 |     1872    1611.25    53 /  248       1484 |      -2.90    50    26  
BCP:   373 /   233    56 |       1615    1032.82    1032.82 |     1873    1611.25    53 /  248       1486 |      -7.50    50    10  
BCP:   373 /   233    56 |       1615    1032.82    1032.82 |     1874    1611.25    53 /  248       1496 |      -3.17    50     8  
BCP:   373 /   233    56 |       1615    1032.82    1032.82 |     1875    1611.25    53 /  248       1504 |      -6.25    50    10  
BCP:   373 /   233    56 |       1615    1032.82    1032.82 |     1876    1610.83    52 /  247       1514 |      -7.22    50    14  
BCP:   373 /   233    56 |       1615    1032.82    1032.82 |     1877    1610.83    52 /  247       1528 |      -4.63    50     8  
BCP:   373 /   233    56 |       1615    1032.82    1032.82 |     1878    1610.83    52 /  247       1536 |      -6.67    50    10  
BCP:   373 /   233    56 |       1615    1032.82    1032.82 |     1879    1610.83    52 /  247       1534 |      -5.00    50    12  
BCP:   373 /   233    56 |       1615    1032.82    1032.82 |     1880    1610.83    52 /  247       1534 |      -8.33    50     6  
BCP:   373 /   233    56 |       1615    1032.82    1032.82 |     1881    1610.83    52 /  247       1540 |      -3.33    50     2  
BCP:   373 /   233    56 |       1615    1032.82    1032.82 |     1882    1610.83    52 /  247       1542 |      -8.33    50     4  
BCP:   373 /   233    56 |       1615    1032.82    1032.82 |     1883    1610.83    52 /  247       1546 |      -3.21    50     2  
BCP:   373 /   233    56 |       1615    1032.82    1032.82 |     1884    1610.83    52 /  247       1536 |      -3.26    50     2  
BCP:   373 /   233    56 |       1615    1032.82    1032.82 |     1885    1610.83    52 /  247       1538 |      -1.67    50     2  
BCP:   373 /   233    56 |       1615    1032.82    1032.82 |     1886    1610.83    52 /  247       1540 |     -10.07    50     4  
BCP:   373 /   233    56 |       1615    1032.82    1032.82 |     1887    1610.83    52 /  247       1544 |      -1.67    50     8  
BCP:   373 /   233    56 |       1615    1032.82    1032.82 |     1888    1610.00    43 /  240       1552 |      -1.37    50    10  
BCP:   373 /   233    56 |       1615    1032.82    1032.82 |     1889    1610.00    43 /  240       1548 |      -5.60    50     6  
BCP:   373 /   233    56 |       1615    1032.82    1032.82 |     1890    1610.00    43 /  240       1554 |      -1.22    50     2  
BCP:   373 /   233    56 |       1615    1032.82    1032.82 |     1891    1610.00    43 /  240       1556 |      -1.22    50     6  
BCP:   373 /   233    56 |       1615    1032.82    1032.82 |     1892    1610.00    43 /  240       1562 |      -1.22    50     4  
BCP:   373 /   233    56 |       1615    1032.82    1032.82 |     1893    1610.00    43 /  240       1566 |       0.00    50     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |        -          -            -          - |          -     -     - 
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1894    1622.50    37 /  238       1562 |     -40.00    41   115  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1895    1622.50    37 /  238       1677 |     -29.29    50    74  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1896    1622.50    37 /  238       1751 |     -25.20    50    46  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1897    1622.50    37 /  238       1797 |     -24.81    50    48  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1898    1622.50    37 /  238       1845 |     -33.32    50    50  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1899    1622.50    37 /  238       1895 |     -20.19    50    28  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1900    1622.50    37 /  238       1923 |     -36.49    50    49  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1901    1615.00    40 /  239       1972 |     -18.29    50    38  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1902    1615.00    40 /  239       2010 |      -6.62    50    16  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1903    1615.00    40 /  239       2026 |     -27.40    50    40  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1904    1615.00    40 /  239       2066 |     -25.51    50    30  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1905    1615.00    40 /  239       2096 |     -21.25    50    38  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1906    1615.00    40 /  239       2134 |     -13.00    50    24  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1907    1615.00    40 /  239       2158 |      -5.87    50    21  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1908    1615.00    40 /  239       2179 |     -11.34    50    20  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1909    1615.00    40 /  239       2199 |      -6.61    50    14  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1910    1615.00    40 /  239       2213 |     -16.70    50    14  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1911    1615.00    40 /  239       2227 |      -8.75    50     6  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1912    1615.00    40 /  239       2233 |      -4.97    50    20  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1913    1615.00    40 /  239       2253 |     -23.16    50    14  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1914    1615.00    40 /  239       2267 |     -13.08    50    16  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1915    1615.00    40 /  239       2283 |     -14.14    50     4  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1916    1615.00    40 /  239       2287 |      -2.12    50     4  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1917    1615.00    40 /  239       2291 |     -10.41    50     2  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1918    1615.00    40 /  239       2293 |      -7.58    50     2  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1919    1615.00    40 /  239       2295 |      -3.80    50     2  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1920    1615.00    40 /  239       2297 |      -2.85    50     6  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1921    1615.00    40 /  239       2303 |      -5.95    50     2  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1922    1615.00    40 /  239       2305 |     -17.66    50    15  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1923    1615.00    40 /  239       2320 |      -1.62    50    10  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1924    1615.00    40 /  239       2330 |      -0.55    50     4  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1925    1615.00    40 /  239       2334 |      -8.25    50     6  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1926    1615.00    40 /  239       2340 |     -20.06    50     8  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1927    1615.00    40 /  239       2348 |      -8.36    50    12  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1928    1615.00    40 /  239       2360 |      -6.82    50    14  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1929    1615.00    40 /  239       2374 |     -10.89    50    15  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1930    1615.00    40 /  239       2389 |      -4.59    50     8  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1931    1615.00    40 /  239       2397 |      -6.56    50     8  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1932    1615.00    40 /  239       2405 |      -0.04    50     2  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1933    1615.00    40 /  239       2407 |      -4.03    50     2  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1934    1615.00    40 /  239       2409 |      -2.69    50     4  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1935    1615.00    40 /  239       2413 |      -5.99    50     6  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1936    1615.00    40 /  239       2419 |      -2.51    50     4  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1937    1615.00    40 /  239       2423 |      -1.98    50     4  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1938    1615.00    40 /  239       2427 |     -12.86    50    12  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1939    1615.00    40 /  239       2439 |      -2.03    50    14  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1940    1615.00    40 /  239       2453 |      -0.91    50     6  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1941    1615.00    40 /  239       2459 |      -1.98    50     8  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1942    1615.00    40 /  239       2467 |      -0.32    50     4  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1943    1615.00    40 /  239       2471 |      -0.27    50     6  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1944    1615.00    40 /  239       2477 |      -5.71    50     4  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1945    1615.00    40 /  239       2481 |      -0.21    50     2  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1946    1615.00    40 /  239       2483 |      -3.13    50     2  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1947    1615.00    40 /  239       2485 |      -3.44    50     2  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1948    1615.00    40 /  239       2487 |      -0.37    50     6  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1949    1615.00    40 /  239       2493 |      -2.92    50     8  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1950    1615.00    40 /  239       2501 |      -3.72    50    10  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1951    1615.00    40 /  239       2511 |      -2.60    50     4  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1952    1615.00    40 /  239       2515 |      -0.10    50     2  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1953    1615.00    40 /  239       2517 |      -1.58    50     6  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1954    1615.00    40 /  239       2523 |      -0.08    50     2  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1955    1615.00    40 /  239       2525 |      -0.08    50     2  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1956    1615.00    40 /  239       2527 |      -0.19    50     4  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1957    1615.00    40 /  239       2531 |      -0.10    50     2  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1958    1615.00    40 /  239       2533 |      -2.65    50     4  
BCP:   376 /   235    57 |       1615    1032.82    1032.82 |     1959    1615.00    40 /  239       2537 |      -0.12    50     4  
