# Launching Optimal Roster...
Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/WD-n100w4-0.txt
Demand created
Reading datasets/n100w4/WD-n100w4-8.txt
Demand created
Reading datasets/n100w4/H0-n100w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   340 /   227    44 |       1625     959.12     959.12 |     1311    1192.50   188 /  494      23357 |      -3.39   100     4  
BCP:   340 /   227    44 |       1625     959.12     959.12 |     1312    1192.50   188 /  494      23361 |      -0.31   100    10  
BCP:   340 /   227    44 |       1625     959.12     959.12 |     1313    1192.50   188 /  494      23371 |      -0.07   100    12  
BCP:   340 /   227    44 |       1625     959.12     959.12 |     1314    1192.50   188 /  494      23383 |      -0.02   100     8  
BCP:   340 /   227    44 |       1625     959.12     959.12 |     1315    1192.50   188 /  494      23391 |      -0.02   100     6  
BCP:   340 /   227    44 |       1625     959.12     959.12 |     1316    1192.50   188 /  494      23397 |      -0.02   100     8  
BCP:   340 /   227    44 |       1625     959.12     959.12 |     1317    1192.50   188 /  494      23405 |      -0.03   100    10  
BCP:   340 /   227    44 |       1625     959.12     959.12 |     1318    1192.50   188 /  494      23415 |      -0.01   100     8  
BCP:   340 /   227    44 |       1625     959.12     959.12 |     1319    1192.50   188 /  494      23423 |      -0.01   100     6  
BCP:   340 /   227    44 |       1625     959.12     959.12 |     1320    1192.50   188 /  494      23429 |      -0.01   100     8  
BCP:   340 /   227    44 |       1625     959.12     959.12 |     1321    1192.50   188 /  494      23437 |      -0.02   100     6  
BCP:   340 /   227    44 |       1625     959.12     959.12 |     1322    1192.50   188 /  494      23443 |      -0.03   100     8  
BCP:   340 /   227    44 |       1625     959.12     959.12 |     1323    1192.50   188 /  494      23451 |      -0.01   100     6  
BCP:   340 /   227    44 |       1625     959.12     959.12 |     1324    1192.50   188 /  494      23457 |      -0.02   100    10  
BCP:   340 /   227    44 |       1625     959.12     959.12 |     1325    1192.50   188 /  494      23467 |      -0.02   100     6  
BCP:   340 /   227    44 |       1625     959.12     959.12 |     1326    1192.50   188 /  494      23473 |      -0.08   100    12  
BCP:   340 /   227    44 |       1625     959.12     959.12 |     1327    1192.50   188 /  494      23485 |      -0.02   100     8  
BCP:   340 /   227    44 |       1625     959.12     959.12 |     1328    1192.50   188 /  494      23493 |      -0.02   100     4  
BCP:   340 /   227    44 |       1625     959.12     959.12 |     1329    1192.50   188 /  494      23497 |      -1.21   100     4  
BCP:   340 /   227    44 |       1625     959.12     959.12 |     1330    1192.50   188 /  494      23501 |      -0.08   100     4  
BCP:   340 /   227    44 |       1625     959.12     959.12 |     1331    1192.50   188 /  494      23505 |      -0.03   100     2  
BCP:   340 /   227    44 |       1625     959.12     959.12 |     1332    1192.50   188 /  494      23507 |      -0.03   100     4  
BCP:   340 /   227    44 |       1625     959.12     959.12 |     1333    1192.50   188 /  494      23511 |      -0.06   100     6  
BCP:   340 /   227    44 |       1625     959.12     959.12 |     1334    1192.50   188 /  494      23517 |      -0.03   100     8  
BCP:   340 /   227    44 |       1625     959.12     959.12 |     1335    1192.50   188 /  494      23525 |      -0.03   100     6  
BCP:   340 /   227    44 |       1625     959.12     959.12 |     1336    1192.50   188 /  494      23531 |      -0.03   100     4  
BCP:   340 /   227    44 |       1625     959.12     959.12 |     1337    1192.50   188 /  494      23535 |      -0.03   100     4  
BCP:   340 /   227    44 |       1625     959.12     959.12 |     1338    1192.50   188 /  494      23539 |      -0.03   100     2  
BCP:   340 /   227    44 |       1625     959.12     959.12 |     1339    1192.50   188 /  494      23541 |      -0.03   100     2  
BCP:   340 /   227    44 |       1625     959.12     959.12 |     1340    1192.50   188 /  494      23543 |      -0.03   100     4  
BCP:   340 /   227    44 |       1625     959.12     959.12 |     1341    1192.50   188 /  494      23547 |      -0.03   100     2  
BCP:   340 /   227    44 |       1625     959.12     959.12 |     1342    1192.50   188 /  494      23549 |      -0.03   100     2  
BCP:   340 /   227    44 |       1625     959.12     959.12 |     1343    1192.50   188 /  494      23551 |      -0.03   100     4  
BCP:   340 /   227    44 |       1625     959.12     959.12 |     1344    1192.50   188 /  494      23555 |      -0.03   100     2  
BCP:   340 /   227    44 |       1625     959.12     959.12 |     1345    1192.50   188 /  494      23557 |      -0.06   100     4  
BCP:   340 /   227    44 |       1625     959.12     959.12 |     1346    1192.50   188 /  494      23561 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   343 /   229    45 |       1625     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   343 /   229    45 |       1625     959.12     959.12 |     1347    1205.45   184 /  492      23561 |     -13.33   100    40  
BCP:   343 /   229    45 |       1625     959.12     959.12 |     1348    1204.65   197 /  505      23587 |     -10.00   100    30  
BCP:   343 /   229    45 |       1625     959.12     959.12 |     1349    1204.21   199 /  507      23617 |     -11.25   100    20  
BCP:   343 /   229    45 |       1625     959.12     959.12 |     1350    1204.21   199 /  507      23637 |     -11.25   100    18  
BCP:   343 /   229    45 |       1625     959.12     959.12 |     1351    1203.09   199 /  506      23655 |     -13.24   100    34  
BCP:   343 /   229    45 |       1625     959.12     959.12 |     1352    1202.04   202 /  509      23689 |     -10.16   100    26  
BCP:   343 /   229    45 |       1625     959.12     959.12 |     1353    1200.31   211 /  517      23715 |     -15.00   100    20  
BCP:   343 /   229    45 |       1625     959.12     959.12 |     1354    1197.95   185 /  494      23735 |     -10.00   100    14  
BCP:   343 /   229    45 |       1625     959.12     959.12 |     1355    1197.95   185 /  494      23749 |     -18.07   100    16  
BCP:   343 /   229    45 |       1625     959.12     959.12 |     1356    1197.95   185 /  494      23765 |      -6.67   100     6  
BCP:   343 /   229    45 |       1625     959.12     959.12 |     1357    1197.95   185 /  494      23771 |      -0.30   100     2  
BCP:   343 /   229    45 |       1625     959.12     959.12 |     1358    1197.95   185 /  494      23773 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   346 /   231    46 |       1625     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   346 /   231    46 |       1625     959.12     959.12 |     1359    1230.72   201 /  511      23773 |      -8.04    57    58  
BCP:   346 /   231    46 |       1625     959.12     959.12 |     1360    1230.70   202 /  512      23789 |      -8.08    58    51  
BCP:   346 /   231    46 |       1625     959.12     959.12 |     1361    1230.70   202 /  512      23840 |     -37.69    61    81  
BCP:   346 /   231    46 |       1625     959.12     959.12 |     1362    1228.33   141 /  451      23921 |     -13.13    78    74  
BCP:   346 /   231    46 |       1625     959.12     959.12 |     1363    1228.33   141 /  451      23995 |     -24.63   100    41  
BCP:   346 /   231    46 |       1625     959.12     959.12 |     1364    1228.33   141 /  451      24024 |      -8.04   100    26  
BCP:   346 /   231    46 |       1625     959.12     959.12 |     1365    1228.33   141 /  451      24050 |      -6.72   100    22  
BCP:   346 /   231    46 |       1625     959.12     959.12 |     1366    1228.33   141 /  451      24072 |     -18.70   100    20  
BCP:   346 /   231    46 |       1625     959.12     959.12 |     1367    1227.88   184 /  494      24092 |     -13.86   100    42  
BCP:   346 /   231    46 |       1625     959.12     959.12 |     1368    1227.88   184 /  494      24134 |      -4.18   100    14  
BCP:   346 /   231    46 |       1625     959.12     959.12 |     1369    1227.88   184 /  494      24148 |      -8.91   100    16  
BCP:   346 /   231    46 |       1625     959.12     959.12 |     1370    1227.88   184 /  494      24164 |      -4.00   100    18  
BCP:   346 /   231    46 |       1625     959.12     959.12 |     1371    1227.88   184 /  494      24182 |      -9.09   100    12  
BCP:   346 /   231    46 |       1625     959.12     959.12 |     1372    1227.88   184 /  494      24194 |      -2.58   100     6  
BCP:   346 /   231    46 |       1625     959.12     959.12 |     1373    1227.88   184 /  494      24200 |      -3.94   100     6  
BCP:   346 /   231    46 |       1625     959.12     959.12 |     1374    1227.88   184 /  494      24206 |      -1.82   100     6  
BCP:   346 /   231    46 |       1625     959.12     959.12 |     1375    1227.88   184 /  494      24212 |      -5.36   100    12  
BCP:   346 /   231    46 |       1625     959.12     959.12 |     1376    1227.88   184 /  494      24224 |      -1.43   100     6  
BCP:   346 /   231    46 |       1625     959.12     959.12 |     1377    1227.88   184 /  494      24230 |      -1.18   100     4  
BCP:   346 /   231    46 |       1625     959.12     959.12 |     1378    1227.88   184 /  494      24234 |      -3.43   100     6  
BCP:   346 /   231    46 |       1625     959.12     959.12 |     1379    1227.88   184 /  494      24240 |      -8.18   100     6  
BCP:   346 /   231    46 |       1625     959.12     959.12 |     1380    1227.88   184 /  494      24246 |      -8.18   100     4  
BCP:   346 /   231    46 |       1625     959.12     959.12 |     1381    1227.88   184 /  494      24250 |      -6.25   100     6  
BCP:   346 /   231    46 |       1625     959.12     959.12 |     1382    1227.88   184 /  494      24256 |      -1.52   100     2  
BCP:   346 /   231    46 |       1625     959.12     959.12 |     1383    1227.88   184 /  494      24258 |      -0.91   100     2  
BCP:   346 /   231    46 |       1625     959.12     959.12 |     1384    1227.88   184 /  494      24260 |      -0.91   100     2  
BCP:   346 /   231    46 |       1625     959.12     959.12 |     1385    1227.88   184 /  494      24262 |      -0.55   100     2  
BCP:   346 /   231    46 |       1625     959.12     959.12 |     1386    1227.88   184 /  494      24264 |      -0.52   100     4  
BCP:   346 /   231    46 |       1625     959.12     959.12 |     1387    1227.88   184 /  494      24268 |      -0.39   100     2  
BCP:   346 /   231    46 |       1625     959.12     959.12 |     1388    1227.88   184 /  494      24270 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   349 /   233    47 |       1625     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   349 /   233    47 |       1625     959.12     959.12 |     1389    1235.00   109 /  422      24266 |      -0.88   100     6  
BCP:   349 /   233    47 |       1625     959.12     959.12 |     1390    1235.00   109 /  422      24272 |      -1.24   100    29  
BCP:   349 /   233    47 |       1625     959.12     959.12 |     1391    1235.00   109 /  422      24301 |      -0.95   100    26  
BCP:   349 /   233    47 |       1625     959.12     959.12 |     1392    1235.00   109 /  422      24327 |      -0.96   100    28  
BCP:   349 /   233    47 |       1625     959.12     959.12 |     1393    1235.00   109 /  422      24355 |      -0.66   100    18  
BCP:   349 /   233    47 |       1625     959.12     959.12 |     1394    1235.00   109 /  422      24373 |      -0.40   100    18  
BCP:   349 /   233    47 |       1625     959.12     959.12 |     1395    1235.00   109 /  422      24391 |      -0.24   100    10  
BCP:   349 /   233    47 |       1625     959.12     959.12 |     1396    1235.00   109 /  422      24401 |      -0.24   100    12  
BCP:   349 /   233    47 |       1625     959.12     959.12 |     1397    1235.00   109 /  422      24413 |      -0.20   100    10  
BCP:   349 /   233    47 |       1625     959.12     959.12 |     1398    1235.00   109 /  422      24423 |      -0.19   100    10  
BCP:   349 /   233    47 |       1625     959.12     959.12 |     1399    1235.00   109 /  422      24433 |      -0.30   100    10  
BCP:   349 /   233    47 |       1625     959.12     959.12 |     1400    1235.00   109 /  422      24443 |      -0.70   100     6  
BCP:   349 /   233    47 |       1625     959.12     959.12 |     1401    1235.00   109 /  422      24449 |      -0.31   100    10  
BCP:   349 /   233    47 |       1625     959.12     959.12 |     1402    1235.00   109 /  422      24459 |      -0.29   100     8  
