Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/WD-n100w4-0.txt
Demand created
Reading datasets/n100w4/WD-n100w4-8.txt
Demand created
Reading datasets/n100w4/H0-n100w4-0.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   484 /   322    15 |       1665     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   484 /   322    15 |       1665     959.12     959.12 |     1945     987.22   524 /  736      17980 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   487 /   324    16 |       1665     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   487 /   324    16 |       1665     959.12     959.12 |     1946     990.49   515 /  730      17980 |      -2.04    22   123  
BCP:   487 /   324    16 |       1665     959.12     959.12 |     1947     990.40   514 /  730      18091 |     -10.29    84    47  
BCP:   487 /   324    16 |       1665     959.12     959.12 |     1948     989.19   515 /  730      18138 |      -6.67   100    56  
BCP:   487 /   324    16 |       1665     959.12     959.12 |     1949     989.19   515 /  730      18194 |      -8.44   100     8  
BCP:   487 /   324    16 |       1665     959.12     959.12 |     1950     988.78   513 /  729      18202 |      -0.98   100     2  
BCP:   487 /   324    16 |       1665     959.12     959.12 |     1951     988.78   513 /  729      18204 |      -1.24   100     2  
BCP:   487 /   324    16 |       1665     959.12     959.12 |     1952     988.78   513 /  729      18206 |      -1.24   100     2  
BCP:   487 /   324    16 |       1665     959.12     959.12 |     1953     988.78   513 /  729      18208 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   490 /   326    17 |       1665     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   490 /   326    17 |       1665     959.12     959.12 |     1954     988.78   512 /  729      18204 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   493 /   328    18 |       1665     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   493 /   328    18 |       1665     959.12     959.12 |     1955     989.62   503 /  727      18204 |      -6.00    24   197  
BCP:   493 /   328    18 |       1665     959.12     959.12 |     1956     988.78   505 /  728      18342 |     -10.00   100    16  
BCP:   493 /   328    18 |       1665     959.12     959.12 |     1957     988.78   505 /  728      18358 |     -10.00   100     2  
BCP:   493 /   328    18 |       1665     959.12     959.12 |     1958     988.78   505 /  728      18360 |     -10.00   100     2  
BCP:   493 /   328    18 |       1665     959.12     959.12 |     1959     988.78   505 /  728      18362 |     -10.00   100     2  
BCP:   493 /   328    18 |       1665     959.12     959.12 |     1960     988.78   505 /  728      18364 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   496 /   330    19 |       1665     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   496 /   330    19 |       1665     959.12     959.12 |     1961     988.78   500 /  727      18364 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   499 /   332    20 |       1665     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   499 /   332    20 |       1665     959.12     959.12 |     1962     990.68   503 /  733      18364 |     -10.97    21   176  
BCP:   499 /   332    20 |       1665     959.12     959.12 |     1963     989.32   495 /  723      18481 |      -3.98    33   165  
BCP:   499 /   332    20 |       1665     959.12     959.12 |     1964     988.78   495 /  722      18646 |      -5.00   100     2  
BCP:   499 /   332    20 |       1665     959.12     959.12 |     1965     988.78   495 /  722      18648 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   502 /   334    21 |       1665     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   502 /   334    21 |       1665     959.12     959.12 |     1966     988.78   496 /  730      18648 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   505 /   336    22 |       1665     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   505 /   336    22 |       1665     959.12     959.12 |     1967     990.04   474 /  712      18648 |      -2.87    37   142  
BCP:   505 /   336    22 |       1665     959.12     959.12 |     1968     988.78   464 /  703      18790 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   508 /   338    23 |       1665     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   508 /   338    23 |       1665     959.12     959.12 |     1969     992.40   460 /  703      18788 |     -11.25    44   162  
BCP:   508 /   338    23 |       1665     959.12     959.12 |     1970     990.14   460 /  702      18950 |      -2.18   100     8  
BCP:   508 /   338    23 |       1665     959.12     959.12 |     1971     990.14   460 /  702      18958 |      -0.45   100     4  
BCP:   508 /   338    23 |       1665     959.12     959.12 |     1972     990.14   460 /  702      18962 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   511 /   340    24 |       1665     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   511 /   340    24 |       1665     959.12     959.12 |     1973     990.14   446 /  692      18952 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   514 /   342    25 |       1665     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   514 /   342    25 |       1665     959.12     959.12 |     1974     990.42   436 /  684      18952 |      -4.40    39   180  
BCP:   514 /   342    25 |       1665     959.12     959.12 |     1975     990.14   445 /  693      19132 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   517 /   344    26 |       1665     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   517 /   344    26 |       1665     959.12     959.12 |     1976     991.30   433 /  684      19130 |      -7.41    38   152  
BCP:   517 /   344    26 |       1665     959.12     959.12 |     1977     990.77   426 /  677      19282 |      -3.44    43   130  
BCP:   517 /   344    26 |       1665     959.12     959.12 |     1978     990.40   432 /  681      19412 |      -2.40    43   161  
BCP:   517 /   344    26 |       1665     959.12     959.12 |     1979     990.14   441 /  691      19573 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   520 /   346    27 |       1665     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   520 /   346    27 |       1665     959.12     959.12 |     1980    1013.47   416 /  669      19563 |     -23.33   100     4  
BCP:   520 /   346    27 |       1665     959.12     959.12 |     1981    1013.47   416 /  669      19547 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   523 /   348    28 |       1665     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   523 /   348    28 |       1665     959.12     959.12 |     1982    1036.81   423 /  680      19547 |     -30.00   100     8  
BCP:   523 /   348    28 |       1665     959.12     959.12 |     1983    1036.81   423 /  680      19517 |     -15.00   100     6  
BCP:   523 /   348    28 |       1665     959.12     959.12 |     1984    1036.81   423 /  680      19523 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   526 /   350    29 |       1665     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   526 /   350    29 |       1665     959.12     959.12 |     1985    1045.95   412 /  671      19523 |      -9.76    50   134  
BCP:   526 /   350    29 |       1665     959.12     959.12 |     1986    1045.32   412 /  672      19524 |      -5.20    46   122  
BCP:   526 /   350    29 |       1665     959.12     959.12 |     1987    1044.03   401 /  662      19646 |      -9.40    50   146  
BCP:   526 /   350    29 |       1665     959.12     959.12 |     1988    1043.47   405 /  665      19792 |     -10.00   100    10  
BCP:   526 /   350    29 |       1665     959.12     959.12 |     1989    1043.47   405 /  665      19802 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   529 /   352    30 |       1665     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   529 /   352    30 |       1665     959.12     959.12 |     1990    1046.23   384 /  649      19798 |      -7.86    50    78  
BCP:   529 /   352    30 |       1665     959.12     959.12 |     1991    1046.09   381 /  647      19876 |     -12.58    46    92  
BCP:   529 /   352    30 |       1665     959.12     959.12 |     1992    1045.48   388 /  653      19952 |      -8.11    63   104  
BCP:   529 /   352    30 |       1665     959.12     959.12 |     1993    1044.58   396 /  661      20056 |     -11.34    74    63  
BCP:   529 /   352    30 |       1665     959.12     959.12 |     1994    1044.49   395 /  661      20119 |      -7.55    64    92  
BCP:   529 /   352    30 |       1665     959.12     959.12 |     1995    1044.12   390 /  656      20211 |      -2.72    80    70  
BCP:   529 /   352    30 |       1665     959.12     959.12 |     1996    1043.67   380 /  646      20281 |      -1.34    91    82  
BCP:   529 /   352    30 |       1665     959.12     959.12 |     1997    1043.61   395 /  660      20363 |      -1.29   100    50  
BCP:   529 /   352    30 |       1665     959.12     959.12 |     1998    1043.61   395 /  660      20413 |      -1.99   100    36  
BCP:   529 /   352    30 |       1665     959.12     959.12 |     1999    1043.59   392 /  656      20449 |      -3.00   100    42  
BCP:   529 /   352    30 |       1665     959.12     959.12 |     2000    1043.47   386 /  651      20491 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   532 /   354    31 |       1665     959.12     959.12 |        -          -            -          - |          -     -     - 
BCP:   532 /   354    31 |       1665     959.12     959.12 |     2001    1063.67   365 /  632      20483 |      -4.40    54    74  
BCP:   532 /   354    31 |       1665     959.12     959.12 |     2002    1063.57   374 /  641      20534 |      -5.21    62    46  
BCP:   532 /   354    31 |       1665     959.12     959.12 |     2003    1063.57   374 /  641      20580 |      -1.69    56    72  
BCP:   532 /   354    31 |       1665     959.12     959.12 |     2004    1063.54   378 /  645      20652 |     -20.04   100    63  
BCP:   532 /   354    31 |       1665     959.12     959.12 |     2005    1063.48   375 /  642      20715 |      -2.31    71    90  
BCP:   532 /   354    31 |       1665     959.12     959.12 |     2006    1063.38   378 /  645      20805 |      -3.04    77    56  
BCP:   532 /   354    31 |       1665     959.12     959.12 |     2007    1063.35   381 /  648      20861 |      -9.25    81    42  
