# Launching Optimal Roster...
Reading datasets/n100w8/Sc-n100w8.txt
Reading datasets/n100w8/WD-n100w8-2.txt
Demand created
Reading datasets/n100w8/WD-n100w8-4.txt
Demand created
Reading datasets/n100w8/WD-n100w8-7.txt
Demand created
Reading datasets/n100w8/WD-n100w8-9.txt
Demand created
Reading datasets/n100w8/WD-n100w8-3.txt
Demand created
Reading datasets/n100w8/WD-n100w8-9.txt
Demand created
Reading datasets/n100w8/WD-n100w8-2.txt
Demand created
Reading datasets/n100w8/WD-n100w8-8.txt
Demand created
Reading datasets/n100w8/H0-n100w8-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   193 /   130    65 |       2610    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:   193 /   130    65 |       2610    2106.85    2106.85 |      839    2237.07   435 / 1042      41864 |      -4.63    90    33  
BCP:   193 /   130    65 |       2610    2106.85    2106.85 |      840    2237.07   435 / 1042      41881 |      -7.23   100    46  
BCP:   193 /   130    65 |       2610    2106.85    2106.85 |      841    2237.05   436 / 1043      41927 |      -4.06   100    26  
BCP:   193 /   130    65 |       2610    2106.85    2106.85 |      842    2237.05   436 / 1043      41953 |      -7.70   100    14  
BCP:   193 /   130    65 |       2610    2106.85    2106.85 |      843    2237.05   436 / 1043      41967 |      -2.30   100    16  
BCP:   193 /   130    65 |       2610    2106.85    2106.85 |      844    2237.05   436 / 1043      41983 |      -1.36   100     8  
BCP:   193 /   130    65 |       2610    2106.85    2106.85 |      845    2237.05   436 / 1043      41991 |      -2.93   100    10  
BCP:   193 /   130    65 |       2610    2106.85    2106.85 |      846    2237.05   436 / 1043      42001 |      -2.03   100     6  
BCP:   193 /   130    65 |       2610    2106.85    2106.85 |      847    2237.05   436 / 1043      42007 |      -5.06   100     6  
BCP:   193 /   130    65 |       2610    2106.85    2106.85 |      848    2237.05   436 / 1043      42013 |      -2.45   100     6  
BCP:   193 /   130    65 |       2610    2106.85    2106.85 |      849    2237.05   436 / 1043      42019 |      -2.03   100    10  
BCP:   193 /   130    65 |       2610    2106.85    2106.85 |      850    2237.05   436 / 1043      42029 |      -2.03   100    10  
BCP:   193 /   130    65 |       2610    2106.85    2106.85 |      851    2237.05   436 / 1043      42039 |      -2.03   100     8  
BCP:   193 /   130    65 |       2610    2106.85    2106.85 |      852    2237.05   436 / 1043      42047 |      -2.03   100     6  
BCP:   193 /   130    65 |       2610    2106.85    2106.85 |      853    2236.97   434 / 1041      42053 |      -1.95   100    16  
BCP:   193 /   130    65 |       2610    2106.85    2106.85 |      854    2236.97   434 / 1041      42069 |      -1.96   100    14  
BCP:   193 /   130    65 |       2610    2106.85    2106.85 |      855    2236.97   434 / 1041      42083 |      -5.38   100     8  
BCP:   193 /   130    65 |       2610    2106.85    2106.85 |      856    2236.97   434 / 1041      42091 |      -2.19   100     6  
BCP:   193 /   130    65 |       2610    2106.85    2106.85 |      857    2236.97   434 / 1041      42097 |      -1.25   100     4  
BCP:   193 /   130    65 |       2610    2106.85    2106.85 |      858    2236.96   434 / 1041      42101 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   196 /   132    66 |       2610    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:   196 /   132    66 |       2610    2106.85    2106.85 |      859    2260.88   412 / 1024      42095 |     -10.00    32    43  
BCP:   196 /   132    66 |       2610    2106.85    2106.85 |      860    2260.64   418 / 1029      42070 |     -12.79    40    50  
BCP:   196 /   132    66 |       2610    2106.85    2106.85 |      861    2260.64   418 / 1029      42120 |     -14.41    42    72  
BCP:   196 /   132    66 |       2610    2106.85    2106.85 |      862    2257.71   418 / 1030      42192 |     -14.00    40    59  
BCP:   196 /   132    66 |       2610    2106.85    2106.85 |      863    2257.71   418 / 1030      42251 |     -18.74    36    61  
BCP:   196 /   132    66 |       2610    2106.85    2106.85 |      864    2257.71   418 / 1030      42312 |     -15.52    55    57  
BCP:   196 /   132    66 |       2610    2106.85    2106.85 |      865    2257.50   416 / 1027      42369 |      -4.02    76    40  
BCP:   196 /   132    66 |       2610    2106.85    2106.85 |      866    2256.66   420 / 1031      42409 |      -5.74    84    49  
BCP:   196 /   132    66 |       2610    2106.85    2106.85 |      867    2256.53   421 / 1032      42458 |     -10.00    72    40  
BCP:   196 /   132    66 |       2610    2106.85    2106.85 |      868    2256.51   420 / 1031      42498 |      -7.03   100    30  
BCP:   196 /   132    66 |       2610    2106.85    2106.85 |      869    2256.51   420 / 1031      42528 |     -10.00   100    28  
BCP:   196 /   132    66 |       2610    2106.85    2106.85 |      870    2256.08   411 / 1022      42556 |      -2.32   100    33  
BCP:   196 /   132    66 |       2610    2106.85    2106.85 |      871    2256.08   413 / 1024      42589 |      -3.85   100    21  
BCP:   196 /   132    66 |       2610    2106.85    2106.85 |      872    2256.08   413 / 1024      42610 |      -2.82   100     8  
BCP:   196 /   132    66 |       2610    2106.85    2106.85 |      873    2256.08   413 / 1024      42618 |      -3.37   100    10  
BCP:   196 /   132    66 |       2610    2106.85    2106.85 |      874    2256.08   413 / 1024      42628 |      -0.96   100    10  
BCP:   196 /   132    66 |       2610    2106.85    2106.85 |      875    2256.08   413 / 1024      42638 |      -3.39   100     6  
BCP:   196 /   132    66 |       2610    2106.85    2106.85 |      876    2256.08   413 / 1024      42644 |      -3.39   100     8  
BCP:   196 /   132    66 |       2610    2106.85    2106.85 |      877    2256.08   413 / 1024      42652 |      -0.15   100    14  
BCP:   196 /   132    66 |       2610    2106.85    2106.85 |      878    2256.08   413 / 1024      42666 |      -3.39   100    10  
BCP:   196 /   132    66 |       2610    2106.85    2106.85 |      879    2256.08   413 / 1024      42676 |      -3.25   100     8  
BCP:   196 /   132    66 |       2610    2106.85    2106.85 |      880    2256.08   414 / 1025      42684 |      -4.08   100     4  
BCP:   196 /   132    66 |       2610    2106.85    2106.85 |      881    2256.08   414 / 1025      42688 |      -0.81   100     6  
BCP:   196 /   132    66 |       2610    2106.85    2106.85 |      882    2256.08   414 / 1025      42694 |      -4.06   100     4  
BCP:   196 /   132    66 |       2610    2106.85    2106.85 |      883    2256.08   414 / 1025      42698 |     -15.00   100    12  
BCP:   196 /   132    66 |       2610    2106.85    2106.85 |      884    2256.08   414 / 1025      42710 |      -4.06   100     4  
BCP:   196 /   132    66 |       2610    2106.85    2106.85 |      885    2256.08   414 / 1025      42714 |      -2.27   100    12  
BCP:   196 /   132    66 |       2610    2106.85    2106.85 |      886    2256.08   414 / 1025      42726 |      -2.05   100     6  
BCP:   196 /   132    66 |       2610    2106.85    2106.85 |      887    2256.08   414 / 1025      42732 |      -5.00   100     4  
BCP:   196 /   132    66 |       2610    2106.85    2106.85 |      888    2256.08   414 / 1025      42736 |      -2.43   100     6  
BCP:   196 /   132    66 |       2610    2106.85    2106.85 |      889    2256.08   414 / 1025      42742 |      -0.91   100     4  
BCP:   196 /   132    66 |       2610    2106.85    2106.85 |      890    2256.03   416 / 1027      42746 |      -8.60   100     6  
BCP:   196 /   132    66 |       2610    2106.85    2106.85 |      891    2256.03   416 / 1027      42752 |      -2.28   100     4  
BCP:   196 /   132    66 |       2610    2106.85    2106.85 |      892    2256.03   416 / 1027      42756 |      -1.67   100     2  
BCP:   196 /   132    66 |       2610    2106.85    2106.85 |      893    2255.93   418 / 1029      42758 |      -1.15   100     8  
BCP:   196 /   132    66 |       2610    2106.85    2106.85 |      894    2255.93   418 / 1029      42766 |      -3.60   100     2  
BCP:   196 /   132    66 |       2610    2106.85    2106.85 |      895    2255.93   418 / 1029      42768 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   199 /   134    67 |       2610    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:   199 /   134    67 |       2610    2106.85    2106.85 |      896    2257.15   419 / 1032      42762 |      -2.07   100    31  
BCP:   199 /   134    67 |       2610    2106.85    2106.85 |      897    2257.15   419 / 1032      42793 |      -4.80   100    34  
BCP:   199 /   134    67 |       2610    2106.85    2106.85 |      898    2257.03   417 / 1030      42827 |      -4.35   100    30  
BCP:   199 /   134    67 |       2610    2106.85    2106.85 |      899    2256.99   416 / 1029      42857 |      -2.60   100    29  
BCP:   199 /   134    67 |       2610    2106.85    2106.85 |      900    2256.94   416 / 1029      42886 |      -3.41   100    22  
BCP:   199 /   134    67 |       2610    2106.85    2106.85 |      901    2256.94   416 / 1029      42908 |      -1.65   100    16  
BCP:   199 /   134    67 |       2610    2106.85    2106.85 |      902    2256.92   417 / 1030      42924 |      -5.39   100    10  
BCP:   199 /   134    67 |       2610    2106.85    2106.85 |      903    2256.92   417 / 1030      42934 |      -5.39   100     6  
BCP:   199 /   134    67 |       2610    2106.85    2106.85 |      904    2256.17   422 / 1035      42940 |      -2.60   100    17  
BCP:   199 /   134    67 |       2610    2106.85    2106.85 |      905    2256.17   422 / 1035      42957 |      -2.55   100     8  
BCP:   199 /   134    67 |       2610    2106.85    2106.85 |      906    2256.17   422 / 1035      42965 |      -1.61   100     4  
BCP:   199 /   134    67 |       2610    2106.85    2106.85 |      907    2256.17   422 / 1035      42969 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   202 /   136    68 |       2610    2106.85    2106.85 |        -          -            -          - |          -     -     - 
BCP:   202 /   136    68 |       2610    2106.85    2106.85 |      908    2274.42   404 / 1020      42967 |     -17.38    66    42  
BCP:   202 /   136    68 |       2610    2106.85    2106.85 |      909    2274.41   408 / 1024      42981 |     -15.29    72    43  
BCP:   202 /   136    68 |       2610    2106.85    2106.85 |      910    2274.41   408 / 1024      43024 |     -10.35   100    34  
BCP:   202 /   136    68 |       2610    2106.85    2106.85 |      911    2274.24   404 / 1020      43058 |     -17.50    89    40  
BCP:   202 /   136    68 |       2610    2106.85    2106.85 |      912    2274.24   404 / 1020      43098 |      -2.97   100    37  
BCP:   202 /   136    68 |       2610    2106.85    2106.85 |      913    2274.09   406 / 1022      43135 |     -10.00    97    37  
BCP:   202 /   136    68 |       2610    2106.85    2106.85 |      914    2274.09   406 / 1022      43172 |     -14.29   100    24  
BCP:   202 /   136    68 |       2610    2106.85    2106.85 |      915    2274.00   402 / 1018      43196 |     -15.00   100    20  
BCP:   202 /   136    68 |       2610    2106.85    2106.85 |      916    2274.00   402 / 1018      43205 |      -4.82   100    14  
BCP:   202 /   136    68 |       2610    2106.85    2106.85 |      917    2274.00   402 / 1018      43219 |     -13.58   100    10  
BCP:   202 /   136    68 |       2610    2106.85    2106.85 |      918    2274.00   402 / 1018      43229 |      -2.18   100    10  
BCP:   202 /   136    68 |       2610    2106.85    2106.85 |      919    2274.00   402 / 1018      43239 |      -1.42   100    10  
BCP:   202 /   136    68 |       2610    2106.85    2106.85 |      920    2274.00   402 / 1018      43249 |      -1.94   100    10  
BCP:   202 /   136    68 |       2610    2106.85    2106.85 |      921    2274.00   402 / 1018      43259 |     -17.06   100    16  
BCP:   202 /   136    68 |       2610    2106.85    2106.85 |      922    2274.00   402 / 1018      43275 |      -1.42   100    14  
BCP:   202 /   136    68 |       2610    2106.85    2106.85 |      923    2274.00   402 / 1018      43289 |     -17.31   100    10  
BCP:   202 /   136    68 |       2610    2106.85    2106.85 |      924    2274.00   402 / 1018      43299 |     -15.00   100     6  
BCP:   202 /   136    68 |       2610    2106.85    2106.85 |      925    2274.00   402 / 1018      43305 |     -17.33   100     4  
BCP:   202 /   136    68 |       2610    2106.85    2106.85 |      926    2274.00   402 / 1018      43309 |     -15.00   100     6  
BCP:   202 /   136    68 |       2610    2106.85    2106.85 |      927    2274.00   402 / 1018      43315 |     -10.00   100     6  
BCP:   202 /   136    68 |       2610    2106.85    2106.85 |      928    2274.00   402 / 1018      43321 |      -9.42   100     6  
BCP:   202 /   136    68 |       2610    2106.85    2106.85 |      929    2273.77   395 / 1011      43327 |      -1.93   100    18  
BCP:   202 /   136    68 |       2610    2106.85    2106.85 |      930    2273.77   396 / 1012      43345 |     -14.90   100    10  
BCP:   202 /   136    68 |       2610    2106.85    2106.85 |      931    2273.77   396 / 1012      43355 |     -14.23   100    16  
BCP:   202 /   136    68 |       2610    2106.85    2106.85 |      932    2273.77   396 / 1012      43371 |      -8.75   100    10  
BCP:   202 /   136    68 |       2610    2106.85    2106.85 |      933    2273.77   396 / 1012      43381 |      -1.53   100     8  
BCP:   202 /   136    68 |       2610    2106.85    2106.85 |      934    2273.77   396 / 1012      43389 |     -12.69   100     8  
BCP:   202 /   136    68 |       2610    2106.85    2106.85 |      935    2273.77   396 / 1012      43397 |      -7.70   100     6  
BCP:   202 /   136    68 |       2610    2106.85    2106.85 |      936    2273.77   396 / 1012      43403 |     -10.29   100     6  
BCP:   202 /   136    68 |       2610    2106.85    2106.85 |      937    2273.77   396 / 1012      43409 |      -8.88   100     6  
BCP:   202 /   136    68 |       2610    2106.85    2106.85 |      938    2273.77   396 / 1012      43415 |     -12.65   100     4  
BCP:   202 /   136    68 |       2610    2106.85    2106.85 |      939    2273.77   396 / 1012      43419 |     -10.12   100     6  
