Reading datasets/n030w4/Sc-n030w4.txt
Reading datasets/n030w4/WD-n030w4-6.txt
Demand created
Reading datasets/n030w4/WD-n030w4-7.txt
Demand created
Reading datasets/n030w4/WD-n030w4-5.txt
Demand created
Reading datasets/n030w4/WD-n030w4-3.txt
Demand created
Reading datasets/n030w4/H0-n030w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   328 /   217    23 |       1995    1669.17    1669.17 |     1038    1828.18   122 /  222       9603 |      -4.17    30     4  
BCP:   328 /   217    23 |       1995    1669.17    1669.17 |     1039    1828.18   122 /  222       9607 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   331 /   219    24 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   331 /   219    24 |       1995    1669.17    1669.17 |     1040    1838.33   121 /  224       9601 |     -12.50    30    41  
BCP:   331 /   219    24 |       1995    1669.17    1669.17 |     1041    1838.04   118 /  221       9606 |     -17.02    30    20  
BCP:   331 /   219    24 |       1995    1669.17    1669.17 |     1042    1835.83    96 /  199       9626 |     -15.00    30    16  
BCP:   331 /   219    24 |       1995    1669.17    1669.17 |     1043    1835.83    96 /  199       9642 |     -17.82    30    22  
BCP:   331 /   219    24 |       1995    1669.17    1669.17 |     1044    1835.31   114 /  217       9664 |     -10.00    30    16  
BCP:   331 /   219    24 |       1995    1669.17    1669.17 |     1045    1834.38   113 /  216       9680 |      -3.75    30    10  
BCP:   331 /   219    24 |       1995    1669.17    1669.17 |     1046    1834.38   113 /  216       9690 |     -13.12    30    10  
BCP:   331 /   219    24 |       1995    1669.17    1669.17 |     1047    1834.37   113 /  216       9700 |     -11.25    30     4  
BCP:   331 /   219    24 |       1995    1669.17    1669.17 |     1048    1834.38   113 /  216       9704 |      -9.74    30    10  
BCP:   331 /   219    24 |       1995    1669.17    1669.17 |     1049    1834.38   113 /  216       9714 |      -1.25    30     2  
BCP:   331 /   219    24 |       1995    1669.17    1669.17 |     1050    1834.37   113 /  216       9716 |      -2.23    30     4  
BCP:   331 /   219    24 |       1995    1669.17    1669.17 |     1051    1834.38   113 /  216       9720 |      -7.23    30     6  
BCP:   331 /   219    24 |       1995    1669.17    1669.17 |     1052    1832.50   113 /  216       9726 |      -5.00    30     6  
BCP:   331 /   219    24 |       1995    1669.17    1669.17 |     1053    1832.50   113 /  216       9732 |      -5.00    30     8  
BCP:   331 /   219    24 |       1995    1669.17    1669.17 |     1054    1832.50   113 /  216       9740 |      -5.00    30     2  
BCP:   331 /   219    24 |       1995    1669.17    1669.17 |     1055    1832.50   113 /  216       9742 |      -2.50    30     4  
BCP:   331 /   219    24 |       1995    1669.17    1669.17 |     1056    1832.50   113 /  216       9746 |      -5.00    30     4  
BCP:   331 /   219    24 |       1995    1669.17    1669.17 |     1057    1832.50   113 /  216       9750 |      -5.00    30     2  
BCP:   331 /   219    24 |       1995    1669.17    1669.17 |     1058    1832.50   113 /  216       9752 |      -2.41    30     2  
BCP:   331 /   219    24 |       1995    1669.17    1669.17 |     1059    1832.50   113 /  216       9754 |      -1.39    30     2  
BCP:   331 /   219    24 |       1995    1669.17    1669.17 |     1060    1832.50   113 /  216       9756 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   334 /   221    25 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   334 /   221    25 |       1995    1669.17    1669.17 |     1061    1845.58   114 /  220       9750 |     -12.69    30    47  
BCP:   334 /   221    25 |       1995    1669.17    1669.17 |     1062    1845.58   114 /  220       9769 |      -8.85    30    28  
BCP:   334 /   221    25 |       1995    1669.17    1669.17 |     1063    1845.58   114 /  220       9797 |     -17.69    30    18  
BCP:   334 /   221    25 |       1995    1669.17    1669.17 |     1064    1845.58   114 /  220       9815 |      -9.23    30    18  
BCP:   334 /   221    25 |       1995    1669.17    1669.17 |     1065    1845.58   114 /  220       9833 |     -15.00    30    10  
BCP:   334 /   221    25 |       1995    1669.17    1669.17 |     1066    1845.58   114 /  220       9843 |     -10.00    30     6  
BCP:   334 /   221    25 |       1995    1669.17    1669.17 |     1067    1845.58   114 /  220       9849 |     -10.00    30     4  
BCP:   334 /   221    25 |       1995    1669.17    1669.17 |     1068    1845.58   114 /  220       9853 |      -5.00    30     2  
BCP:   334 /   221    25 |       1995    1669.17    1669.17 |     1069    1845.58   114 /  220       9855 |      -7.31    30     4  
BCP:   334 /   221    25 |       1995    1669.17    1669.17 |     1070    1845.58   114 /  220       9859 |     -19.99    30     4  
BCP:   334 /   221    25 |       1995    1669.17    1669.17 |     1071    1839.37    82 /  188       9863 |      -7.92    30    19  
BCP:   334 /   221    25 |       1995    1669.17    1669.17 |     1072    1839.37    82 /  188       9882 |      -5.83    30    10  
BCP:   334 /   221    25 |       1995    1669.17    1669.17 |     1073    1839.37    82 /  188       9892 |     -11.61    30     6  
BCP:   334 /   221    25 |       1995    1669.17    1669.17 |     1074    1837.50    83 /  190       9898 |      -3.80    30    12  
BCP:   334 /   221    25 |       1995    1669.17    1669.17 |     1075    1837.50    83 /  190       9910 |      -2.40    30     2  
BCP:   334 /   221    25 |       1995    1669.17    1669.17 |     1076    1837.50    83 /  190       9912 |      -1.11    30     3  
BCP:   334 /   221    25 |       1995    1669.17    1669.17 |     1077    1837.50    83 /  190       9915 |      -0.09    30     2  
BCP:   334 /   221    25 |       1995    1669.17    1669.17 |     1078    1837.50    83 /  190       9917 |      -0.09    30     2  
BCP:   334 /   221    25 |       1995    1669.17    1669.17 |     1079    1837.50    83 /  190       9919 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   337 /   223    26 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   337 /   223    26 |       1995    1669.17    1669.17 |     1080    1877.50    69 /  179       9911 |     -10.00    30     8  
BCP:   337 /   223    26 |       1995    1669.17    1669.17 |     1081    1875.00    75 /  185       9628 |      -2.07    30    14  
BCP:   337 /   223    26 |       1995    1669.17    1669.17 |     1082    1875.00    75 /  185       9642 |      -0.13    30     8  
BCP:   337 /   223    26 |       1995    1669.17    1669.17 |     1083    1875.00    75 /  185       9650 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   340 /   225    27 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   340 /   225    27 |       1995    1669.17    1669.17 |     1084    1877.50    58 /  172       9647 |      -3.94    30     8  
BCP:   340 /   225    27 |       1995    1669.17    1669.17 |     1085    1877.50    58 /  172       9655 |      -0.98    30    10  
BCP:   340 /   225    27 |       1995    1669.17    1669.17 |     1086    1877.50    58 /  172       9665 |      -1.50    30     6  
BCP:   340 /   225    27 |       1995    1669.17    1669.17 |     1087    1877.50    58 /  172       9671 |      -1.30    30     4  
BCP:   340 /   225    27 |       1995    1669.17    1669.17 |     1088    1877.50    58 /  172       9675 |      -0.10    30     2  
BCP:   340 /   225    27 |       1995    1669.17    1669.17 |     1089    1877.50    58 /  172       9677 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   343 /   227    28 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   343 /   227    28 |       1995    1669.17    1669.17 |     1090    1877.50    54 /  170       9669 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   346 /   229    29 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   346 /   229    29 |       1995    1669.17    1669.17 |     1091    1907.50    52 /  169       9669 |     -17.00    30    19  
BCP:   346 /   229    29 |       1995    1669.17    1669.17 |     1092    1907.50    52 /  169       8991 |     -31.56    30    36  
BCP:   346 /   229    29 |       1995    1669.17    1669.17 |     1093    1907.50    52 /  169       8988 |     -30.00    30    12  
BCP:   346 /   229    29 |       1995    1669.17    1669.17 |     1094    1907.50    52 /  169       8976 |     -32.50    30    20  
BCP:   346 /   229    29 |       1995    1669.17    1669.17 |     1095    1907.50    52 /  169       8975 |     -15.00    30    22  
BCP:   346 /   229    29 |       1995    1669.17    1669.17 |     1096    1907.50    52 /  169       8978 |     -11.66    30    18  
BCP:   346 /   229    29 |       1995    1669.17    1669.17 |     1097    1907.50    52 /  169       8996 |     -15.00    30    14  
BCP:   346 /   229    29 |       1995    1669.17    1669.17 |     1098    1907.50    52 /  169       9010 |     -27.50    30    16  
BCP:   346 /   229    29 |       1995    1669.17    1669.17 |     1099    1897.50    52 /  169       9026 |      -8.93    30    16  
BCP:   346 /   229    29 |       1995    1669.17    1669.17 |     1100    1897.50    52 /  169       9028 |      -8.89    30    16  
BCP:   346 /   229    29 |       1995    1669.17    1669.17 |     1101    1897.50    52 /  169       9044 |     -35.00    30    16  
BCP:   346 /   229    29 |       1995    1669.17    1669.17 |     1102    1897.50    52 /  169       9060 |     -21.62    30    18  
BCP:   346 /   229    29 |       1995    1669.17    1669.17 |     1103    1897.50    52 /  169       9064 |     -24.79    30    20  
BCP:   346 /   229    29 |       1995    1669.17    1669.17 |     1104    1897.50    52 /  169       9084 |     -25.00    30    13  
BCP:   346 /   229    29 |       1995    1669.17    1669.17 |     1105    1897.50    52 /  169       9097 |     -31.02    30    10  
BCP:   346 /   229    29 |       1995    1669.17    1669.17 |     1106    1897.50    52 /  169       9107 |     -25.00    30     6  
BCP:   346 /   229    29 |       1995    1669.17    1669.17 |     1107    1897.50    52 /  169       9113 |      -2.50    30     4  
BCP:   346 /   229    29 |       1995    1669.17    1669.17 |     1108    1897.50    52 /  169       9117 |     -11.41    30     2  
BCP:   346 /   229    29 |       1995    1669.17    1669.17 |     1109    1897.50    52 /  169       9119 |     -10.00    30     2  
BCP:   346 /   229    29 |       1995    1669.17    1669.17 |     1110    1897.50    52 /  169       9121 |     -40.00    30     6  
BCP:   346 /   229    29 |       1995    1669.17    1669.17 |     1111    1877.50    52 /  169       9127 |      -9.58    30    15  
BCP:   346 /   229    29 |       1995    1669.17    1669.17 |     1112    1877.50    52 /  169       9129 |     -15.00    30    14  
BCP:   346 /   229    29 |       1995    1669.17    1669.17 |     1113    1877.50    52 /  169       9143 |      -9.97    30    10  
BCP:   346 /   229    29 |       1995    1669.17    1669.17 |     1114    1877.50    52 /  169       9153 |      -5.07    30    14  
BCP:   346 /   229    29 |       1995    1669.17    1669.17 |     1115    1877.50    52 /  169       9167 |      -5.13    30     6  
BCP:   346 /   229    29 |       1995    1669.17    1669.17 |     1116    1877.50    52 /  169       9173 |      -3.30    30     4  
BCP:   346 /   229    29 |       1995    1669.17    1669.17 |     1117    1877.50    52 /  169       9177 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   349 /   231    30 |       1995    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   349 /   231    30 |       1995    1669.17    1669.17 |     1118    1948.33    60 /  176       9177 |     -26.67    30    38  
BCP:   349 /   231    30 |       1995    1669.17    1669.17 |     1119    1946.67    64 /  179       7091 |     -37.08    30    28  
BCP:   349 /   231    30 |       1995    1669.17    1669.17 |     1120    1941.67    59 /  175       7078 |     -16.21    30    10  
BCP:   349 /   231    30 |       1995    1669.17    1669.17 |     1121    1941.67    59 /  175       7088 |     -35.00    30    18  
BCP:   349 /   231    30 |       1995    1669.17    1669.17 |     1122    1938.21    72 /  185       7088 |     -15.00    30     6  
BCP:   349 /   231    30 |       1995    1669.17    1669.17 |     1123    1933.75    64 /  179       7094 |      -5.00    30     3  
BCP:   349 /   231    30 |       1995    1669.17    1669.17 |     1124    1933.75    64 /  179       7097 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
