# Launching Optimal Roster...
Reading datasets/n030w4/Sc-n030w4.txt
Reading datasets/n030w4/WD-n030w4-6.txt
Demand created
Reading datasets/n030w4/WD-n030w4-7.txt
Demand created
Reading datasets/n030w4/WD-n030w4-5.txt
Demand created
Reading datasets/n030w4/WD-n030w4-3.txt
Demand created
Reading datasets/n030w4/H0-n030w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   709 /   466    33 |       2000    1669.17    1669.17 |     2297    2005.00    41 /  162       2835 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   138 /   465     9 |       2000    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   138 /   465     9 |       2000    1669.17    1669.17 |     2298    1705.50   313 /  365       7665 |     -32.47    17   163  
BCP:   138 /   465     9 |       2000    1669.17    1669.17 |     2299    1704.20   296 /  349       7683 |     -40.65    17   101  
BCP:   138 /   465     9 |       2000    1669.17    1669.17 |     2300    1704.17   290 /  343       7784 |     -42.00    30    40  
BCP:   138 /   465     9 |       2000    1669.17    1669.17 |     2301    1704.17   290 /  343       7824 |     -10.00    30     8  
BCP:   138 /   465     9 |       2000    1669.17    1669.17 |     2302    1704.17   290 /  343       7832 |      -7.50    30    10  
BCP:   138 /   465     9 |       2000    1669.17    1669.17 |     2303    1704.17   290 /  343       7842 |      -5.10    30     6  
BCP:   138 /   465     9 |       2000    1669.17    1669.17 |     2304    1704.17   290 /  343       7848 |      -1.25    30     8  
BCP:   138 /   465     9 |       2000    1669.17    1669.17 |     2305    1704.17   290 /  343       7856 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   712 /   467    10 |       2000    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   712 /   467    10 |       2000    1669.17    1669.17 |     2306    1705.33   278 /  336       7848 |      -9.67    30    38  
BCP:   712 /   467    10 |       2000    1669.17    1669.17 |     2307    1705.00   275 /  333       7886 |      -7.50    30    18  
BCP:   712 /   467    10 |       2000    1669.17    1669.17 |     2308    1705.00   275 /  333       7904 |     -10.00    30    18  
BCP:   712 /   467    10 |       2000    1669.17    1669.17 |     2309    1705.00   275 /  333       7922 |      -7.50    30     6  
BCP:   712 /   467    10 |       2000    1669.17    1669.17 |     2310    1705.00   275 /  333       7928 |      -5.00    30    16  
BCP:   712 /   467    10 |       2000    1669.17    1669.17 |     2311    1704.72   275 /  332       7944 |      -8.33    30    14  
BCP:   712 /   467    10 |       2000    1669.17    1669.17 |     2312    1704.58   286 /  344       7958 |     -10.00    30    11  
BCP:   712 /   467    10 |       2000    1669.17    1669.17 |     2313    1704.17   292 /  349       7969 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   715 /   469    11 |       2000    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   715 /   469    11 |       2000    1669.17    1669.17 |     2314    1704.17   291 /  353       7968 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   718 /   471    12 |       2000    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   718 /   471    12 |       2000    1669.17    1669.17 |     2315    1708.70   276 /  341       7968 |     -11.05    30   120  
BCP:   718 /   471    12 |       2000    1669.17    1669.17 |     2316    1706.12   276 /  341       8088 |     -12.31    30    32  
BCP:   718 /   471    12 |       2000    1669.17    1669.17 |     2317    1705.76   276 /  341       8120 |      -5.00    30    20  
BCP:   718 /   471    12 |       2000    1669.17    1669.17 |     2318    1705.48   267 /  332       8140 |      -8.17    30    22  
BCP:   718 /   471    12 |       2000    1669.17    1669.17 |     2319    1705.46   270 /  335       8162 |      -3.33    30     8  
BCP:   718 /   471    12 |       2000    1669.17    1669.17 |     2320    1705.01   271 /  336       8170 |      -8.12    30    18  
BCP:   718 /   471    12 |       2000    1669.17    1669.17 |     2321    1705.00   267 /  332       8188 |      -5.00    30     2  
BCP:   718 /   471    12 |       2000    1669.17    1669.17 |     2322    1705.00   267 /  332       8190 |      -5.00    30     6  
BCP:   718 /   471    12 |       2000    1669.17    1669.17 |     2323    1704.44   269 /  334       8196 |      -1.67    30    12  
BCP:   718 /   471    12 |       2000    1669.17    1669.17 |     2324    1704.33   273 /  338       8208 |      -0.65    30     4  
BCP:   718 /   471    12 |       2000    1669.17    1669.17 |     2325    1704.33   273 /  338       8212 |      -0.04    30     6  
BCP:   718 /   471    12 |       2000    1669.17    1669.17 |     2326    1704.33   273 /  338       8218 |      -1.35    30     2  
BCP:   718 /   471    12 |       2000    1669.17    1669.17 |     2327    1704.33   273 /  338       8220 |      -1.35    30     2  
BCP:   718 /   471    12 |       2000    1669.17    1669.17 |     2328    1704.33   273 /  338       8222 |      -1.35    30     2  
BCP:   718 /   471    12 |       2000    1669.17    1669.17 |     2329    1704.33   273 /  338       8224 |      -2.70    30     2  
BCP:   718 /   471    12 |       2000    1669.17    1669.17 |     2330    1704.26   273 /  338       8226 |      -0.72    30     2  
BCP:   718 /   471    12 |       2000    1669.17    1669.17 |     2331    1704.17   265 /  331       8228 |      -3.33    30     2  
BCP:   718 /   471    12 |       2000    1669.17    1669.17 |     2332    1704.17   265 /  331       8230 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   721 /   473    13 |       2000    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   721 /   473    13 |       2000    1669.17    1669.17 |     2333    1705.28   235 /  303       8224 |      -9.29    30    22  
BCP:   721 /   473    13 |       2000    1669.17    1669.17 |     2334    1705.28   235 /  303       8246 |      -3.33    30    10  
BCP:   721 /   473    13 |       2000    1669.17    1669.17 |     2335    1704.50   254 /  323       8256 |      -4.00    30     8  
BCP:   721 /   473    13 |       2000    1669.17    1669.17 |     2336    1704.50   254 /  323       8264 |      -2.00    30     2  
BCP:   721 /   473    13 |       2000    1669.17    1669.17 |     2337    1704.50   254 /  323       8266 |      -2.00    30     2  
BCP:   721 /   473    13 |       2000    1669.17    1669.17 |     2338    1704.50   254 /  323       8268 |      -2.00    30    12  
BCP:   721 /   473    13 |       2000    1669.17    1669.17 |     2339    1704.44   255 /  324       8280 |      -1.67    30    10  
BCP:   721 /   473    13 |       2000    1669.17    1669.17 |     2340    1704.44   255 /  324       8290 |      -1.67    30     6  
BCP:   721 /   473    13 |       2000    1669.17    1669.17 |     2341    1704.44   255 /  324       8296 |      -1.67    30     4  
BCP:   721 /   473    13 |       2000    1669.17    1669.17 |     2342    1704.44   257 /  326       8300 |      -0.65    30    18  
BCP:   721 /   473    13 |       2000    1669.17    1669.17 |     2343    1704.39   263 /  332       8318 |      -0.67    30     8  
BCP:   721 /   473    13 |       2000    1669.17    1669.17 |     2344    1704.39   263 /  332       8326 |      -1.33    30     6  
BCP:   721 /   473    13 |       2000    1669.17    1669.17 |     2345    1704.39   263 /  332       8332 |      -0.67    30     8  
BCP:   721 /   473    13 |       2000    1669.17    1669.17 |     2346    1704.35   263 /  332       8340 |      -1.11    30     8  
BCP:   721 /   473    13 |       2000    1669.17    1669.17 |     2347    1704.35   263 /  332       8348 |      -1.11    30     4  
BCP:   721 /   473    13 |       2000    1669.17    1669.17 |     2348    1704.35   263 /  332       8352 |      -0.56    30     2  
BCP:   721 /   473    13 |       2000    1669.17    1669.17 |     2349    1704.35   263 /  332       8354 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   724 /   475    14 |       2000    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   724 /   475    14 |       2000    1669.17    1669.17 |     2350    1741.46   237 /  310       8354 |     -10.00    30    42  
BCP:   724 /   475    14 |       2000    1669.17    1669.17 |     2351    1737.08   247 /  319       8372 |     -11.67    30    32  
BCP:   724 /   475    14 |       2000    1669.17    1669.17 |     2352    1735.55   249 /  321       8404 |      -7.57    29   100  
BCP:   724 /   475    14 |       2000    1669.17    1669.17 |     2353    1733.95   254 /  326       8504 |     -10.00    30    78  
BCP:   724 /   475    14 |       2000    1669.17    1669.17 |     2354    1733.88   249 /  321       8582 |      -5.90    30    32  
BCP:   724 /   475    14 |       2000    1669.17    1669.17 |     2355    1733.64   244 /  316       8614 |      -7.04    30    20  
BCP:   724 /   475    14 |       2000    1669.17    1669.17 |     2356    1732.09   257 /  329       8634 |      -1.88    30    18  
BCP:   724 /   475    14 |       2000    1669.17    1669.17 |     2357    1731.95   256 /  328       8652 |      -0.73    30     2  
BCP:   724 /   475    14 |       2000    1669.17    1669.17 |     2358    1731.95   256 /  328       8654 |      -2.59    30     2  
BCP:   724 /   475    14 |       2000    1669.17    1669.17 |     2359    1731.95   256 /  328       8656 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   727 /   477    15 |       2000    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   727 /   477    15 |       2000    1669.17    1669.17 |     2360    1732.37   226 /  304       8656 |      -3.04    30    28  
BCP:   727 /   477    15 |       2000    1669.17    1669.17 |     2361    1732.26   232 /  310       8684 |      -3.63    30    10  
BCP:   727 /   477    15 |       2000    1669.17    1669.17 |     2362    1732.26   232 /  310       8694 |      -0.69    30     4  
BCP:   727 /   477    15 |       2000    1669.17    1669.17 |     2363    1732.26   232 /  310       8698 |      -0.69    30     2  
BCP:   727 /   477    15 |       2000    1669.17    1669.17 |     2364    1732.23   231 /  309       8700 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   730 /   479    16 |       2000    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   730 /   479    16 |       2000    1669.17    1669.17 |     2365    1758.22   230 /  310       8700 |      -7.92    30    36  
BCP:   730 /   479    16 |       2000    1669.17    1669.17 |     2366    1758.13   224 /  303       8716 |      -5.00    30    36  
BCP:   730 /   479    16 |       2000    1669.17    1669.17 |     2367    1756.98   220 /  299       8752 |      -7.66    30    12  
BCP:   730 /   479    16 |       2000    1669.17    1669.17 |     2368    1756.64   220 /  299       8764 |      -8.00    30    20  
BCP:   730 /   479    16 |       2000    1669.17    1669.17 |     2369    1756.23   220 /  300       8784 |      -4.36    30    24  
BCP:   730 /   479    16 |       2000    1669.17    1669.17 |     2370    1755.83   218 /  298       8808 |      -8.00    30     6  
BCP:   730 /   479    16 |       2000    1669.17    1669.17 |     2371    1755.83   218 /  298       8814 |      -8.64    30     4  
BCP:   730 /   479    16 |       2000    1669.17    1669.17 |     2372    1755.83   218 /  298       8818 |      -1.36    30     2  
BCP:   730 /   479    16 |       2000    1669.17    1669.17 |     2373    1755.83   218 /  298       8820 |      -7.50    30     2  
BCP:   730 /   479    16 |       2000    1669.17    1669.17 |     2374    1755.83   218 /  298       8822 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   733 /   481    17 |       2000    1669.17    1669.17 |        -          -            -          - |          -     -     - 
BCP:   733 /   481    17 |       2000    1669.17    1669.17 |     2375    1758.06   187 /  268       8818 |      -3.33    30    24  
BCP:   733 /   481    17 |       2000    1669.17    1669.17 |     2376    1757.83   199 /  279       8842 |      -2.00    30    14  
BCP:   733 /   481    17 |       2000    1669.17    1669.17 |     2377    1757.50   181 /  262       8856 |      -1.83    30     6  
BCP:   733 /   481    17 |       2000    1669.17    1669.17 |     2378    1757.50   181 /  262       8862 |      -1.96    30     4  
BCP:   733 /   481    17 |       2000    1669.17    1669.17 |     2379    1757.50   181 /  262       8866 |      -2.11    30     4  
BCP:   733 /   481    17 |       2000    1669.17    1669.17 |     2380    1757.50   181 /  262       8870 |      -1.55    30     2  
BCP:   733 /   481    17 |       2000    1669.17    1669.17 |     2381    1757.50   181 /  262       8872 |      -1.55    30     2  
BCP:   733 /   481    17 |       2000    1669.17    1669.17 |     2382    1757.50   181 /  262       8874 |       0.00    30     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   736 /   483    18 |       2000    1669.17    1669.17 |        -          -            -          - |          -     -     - 
