Reading datasets/n060w4/Sc-n060w4.txt
Reading datasets/n060w4/WD-n060w4-6.txt
Demand created
Reading datasets/n060w4/WD-n060w4-1.txt
Demand created
Reading datasets/n060w4/WD-n060w4-1.txt
Demand created
Reading datasets/n060w4/WD-n060w4-5.txt
Demand created
Reading datasets/n060w4/H0-n060w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   283 /   188    27 |       2620    2288.23    2288.23 |     1334    2432.08   133 /  303      17418 |     -15.00    60    30  
BCP:   283 /   188    27 |       2620    2288.23    2288.23 |     1335    2431.94   133 /  303      17448 |      -8.94    60    26  
BCP:   283 /   188    27 |       2620    2288.23    2288.23 |     1336    2431.25   116 /  288      17474 |     -14.15    60    33  
BCP:   283 /   188    27 |       2620    2288.23    2288.23 |     1337    2431.25   116 /  288      17507 |     -10.95    60    32  
BCP:   283 /   188    27 |       2620    2288.23    2288.23 |     1338    2431.25   116 /  288      17539 |      -7.50    60    32  
BCP:   283 /   188    27 |       2620    2288.23    2288.23 |     1339    2431.25   116 /  288      17571 |      -2.50    60    26  
BCP:   283 /   188    27 |       2620    2288.23    2288.23 |     1340    2431.00   117 /  289      17597 |      -8.03    60    32  
BCP:   283 /   188    27 |       2620    2288.23    2288.23 |     1341    2429.76   129 /  300      17629 |     -16.19    60    28  
BCP:   283 /   188    27 |       2620    2288.23    2288.23 |     1342    2429.76   129 /  300      17643 |      -5.00    60    16  
BCP:   283 /   188    27 |       2620    2288.23    2288.23 |     1343    2429.76   129 /  300      17659 |     -20.00    60    14  
BCP:   283 /   188    27 |       2620    2288.23    2288.23 |     1344    2429.76   129 /  300      17673 |      -7.62    60     8  
BCP:   283 /   188    27 |       2620    2288.23    2288.23 |     1345    2429.76   129 /  300      17681 |      -3.81    60     6  
BCP:   283 /   188    27 |       2620    2288.23    2288.23 |     1346    2429.76   129 /  300      17687 |      -6.57    60     8  
BCP:   283 /   188    27 |       2620    2288.23    2288.23 |     1347    2429.76   129 /  300      17695 |      -6.57    60     6  
BCP:   283 /   188    27 |       2620    2288.23    2288.23 |     1348    2429.76   129 /  300      17701 |      -6.57    60     8  
BCP:   283 /   188    27 |       2620    2288.23    2288.23 |     1349    2429.76   129 /  300      17709 |      -6.57    60     6  
BCP:   283 /   188    27 |       2620    2288.23    2288.23 |     1350    2429.76   129 /  300      17715 |      -6.57    60    12  
BCP:   283 /   188    27 |       2620    2288.23    2288.23 |     1351    2429.50   130 /  301      17727 |      -5.50    60    14  
BCP:   283 /   188    27 |       2620    2288.23    2288.23 |     1352    2429.50   130 /  301      17741 |      -9.00    60    10  
BCP:   283 /   188    27 |       2620    2288.23    2288.23 |     1353    2429.50   130 /  301      17751 |      -9.00    60     6  
BCP:   283 /   188    27 |       2620    2288.23    2288.23 |     1354    2429.50   130 /  301      17757 |      -3.00    60     8  
BCP:   283 /   188    27 |       2620    2288.23    2288.23 |     1355    2429.37   130 /  301      17765 |      -6.25    60    12  
BCP:   283 /   188    27 |       2620    2288.23    2288.23 |     1356    2429.37   130 /  301      17777 |      -5.00    60     4  
BCP:   283 /   188    27 |       2620    2288.23    2288.23 |     1357    2429.37   130 /  301      17781 |      -8.75    60     6  
BCP:   283 /   188    27 |       2620    2288.23    2288.23 |     1358    2429.37   130 /  301      17787 |      -2.50    60     4  
BCP:   283 /   188    27 |       2620    2288.23    2288.23 |     1359    2429.38   130 /  301      17791 |      -4.17    60     4  
BCP:   283 /   188    27 |       2620    2288.23    2288.23 |     1360    2429.37   130 /  301      17795 |      -5.00    60     4  
BCP:   283 /   188    27 |       2620    2288.23    2288.23 |     1361    2429.37   130 /  301      17799 |      -5.00    60     2  
BCP:   283 /   188    27 |       2620    2288.23    2288.23 |     1362    2429.37   130 /  301      17801 |      -5.00    60     2  
BCP:   283 /   188    27 |       2620    2288.23    2288.23 |     1363    2428.75   128 /  298      17803 |      -5.14    60    16  
BCP:   283 /   188    27 |       2620    2288.23    2288.23 |     1364    2428.75   128 /  298      17819 |      -4.58    60     4  
BCP:   283 /   188    27 |       2620    2288.23    2288.23 |     1365    2428.75   128 /  298      17823 |      -5.00    60     4  
BCP:   283 /   188    27 |       2620    2288.23    2288.23 |     1366    2428.75   128 /  298      17827 |      -1.25    60     4  
BCP:   283 /   188    27 |       2620    2288.23    2288.23 |     1367    2428.75   128 /  298      17831 |      -1.25    60     2  
BCP:   283 /   188    27 |       2620    2288.23    2288.23 |     1368    2428.75   128 /  298      17833 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   286 /   190    28 |       2620    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   286 /   190    28 |       2620    2288.23    2288.23 |     1369    2437.92    86 /  264      17827 |     -10.00    60    40  
BCP:   286 /   190    28 |       2620    2288.23    2288.23 |     1370    2437.92    86 /  264      17844 |      -3.54    60    31  
BCP:   286 /   190    28 |       2620    2288.23    2288.23 |     1371    2437.92    86 /  264      17875 |      -2.50    60    22  
BCP:   286 /   190    28 |       2620    2288.23    2288.23 |     1372    2437.92    86 /  264      17897 |      -4.67    60    16  
BCP:   286 /   190    28 |       2620    2288.23    2288.23 |     1373    2437.92    86 /  264      17913 |      -2.50    60    18  
BCP:   286 /   190    28 |       2620    2288.23    2288.23 |     1374    2437.92    86 /  264      17931 |      -1.25    60    14  
BCP:   286 /   190    28 |       2620    2288.23    2288.23 |     1375    2437.92    86 /  264      17945 |      -1.60    60    16  
BCP:   286 /   190    28 |       2620    2288.23    2288.23 |     1376    2437.92    86 /  264      17961 |      -1.25    60    12  
BCP:   286 /   190    28 |       2620    2288.23    2288.23 |     1377    2437.92    86 /  264      17973 |      -1.25    60    10  
BCP:   286 /   190    28 |       2620    2288.23    2288.23 |     1378    2437.92    86 /  264      17983 |      -3.82    60    12  
BCP:   286 /   190    28 |       2620    2288.23    2288.23 |     1379    2437.78    88 /  266      17995 |      -1.67    60    16  
BCP:   286 /   190    28 |       2620    2288.23    2288.23 |     1380    2437.50    82 /  261      18011 |      -1.25    60     8  
BCP:   286 /   190    28 |       2620    2288.23    2288.23 |     1381    2437.50    82 /  261      18019 |      -1.25    60     6  
BCP:   286 /   190    28 |       2620    2288.23    2288.23 |     1382    2437.50    82 /  261      18025 |      -1.25    60     8  
BCP:   286 /   190    28 |       2620    2288.23    2288.23 |     1383    2437.50    82 /  261      18033 |      -1.25    60     4  
BCP:   286 /   190    28 |       2620    2288.23    2288.23 |     1384    2437.50    82 /  261      18037 |      -1.25    60     6  
BCP:   286 /   190    28 |       2620    2288.23    2288.23 |     1385    2437.50    82 /  261      18043 |      -1.25    60     4  
BCP:   286 /   190    28 |       2620    2288.23    2288.23 |     1386    2437.50    82 /  261      18047 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   289 /   192    29 |       2620    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   289 /   192    29 |       2620    2288.23    2288.23 |     1387    2453.61    74 /  256      18045 |     -15.00    27    56  
BCP:   289 /   192    29 |       2620    2288.23    2288.23 |     1388    2453.00    71 /  254      18037 |     -12.06    25    46  
BCP:   289 /   192    29 |       2620    2288.23    2288.23 |     1389    2453.00    71 /  254      18059 |     -15.29    24    70  
BCP:   289 /   192    29 |       2620    2288.23    2288.23 |     1390    2450.00    36 /  226      18129 |     -12.73    60    46  
BCP:   289 /   192    29 |       2620    2288.23    2288.23 |     1391    2450.00    36 /  226      18175 |      -6.64    60    40  
BCP:   289 /   192    29 |       2620    2288.23    2288.23 |     1392    2450.00    36 /  226      18215 |      -8.04    60    36  
BCP:   289 /   192    29 |       2620    2288.23    2288.23 |     1393    2450.00    36 /  226      18251 |      -7.29    60    26  
BCP:   289 /   192    29 |       2620    2288.23    2288.23 |     1394    2450.00    36 /  226      18277 |      -7.93    60    32  
BCP:   289 /   192    29 |       2620    2288.23    2288.23 |     1395    2450.00    36 /  226      18309 |      -8.75    60    33  
BCP:   289 /   192    29 |       2620    2288.23    2288.23 |     1396    2450.00    36 /  226      18342 |      -7.97    60    24  
BCP:   289 /   192    29 |       2620    2288.23    2288.23 |     1397    2450.00    36 /  226      18366 |      -4.12    60    21  
BCP:   289 /   192    29 |       2620    2288.23    2288.23 |     1398    2450.00    36 /  226      18387 |      -6.35    60    20  
BCP:   289 /   192    29 |       2620    2288.23    2288.23 |     1399    2450.00    36 /  226      18407 |      -3.78    60    14  
BCP:   289 /   192    29 |       2620    2288.23    2288.23 |     1400    2450.00    36 /  226      18421 |      -7.61    60     8  
BCP:   289 /   192    29 |       2620    2288.23    2288.23 |     1401    2450.00    36 /  226      18429 |      -5.40    60     8  
BCP:   289 /   192    29 |       2620    2288.23    2288.23 |     1402    2450.00    36 /  226      18437 |      -5.38    60    12  
BCP:   289 /   192    29 |       2620    2288.23    2288.23 |     1403    2450.00    36 /  226      18449 |      -3.15    60     6  
BCP:   289 /   192    29 |       2620    2288.23    2288.23 |     1404    2450.00    36 /  226      18455 |      -5.25    60     6  
BCP:   289 /   192    29 |       2620    2288.23    2288.23 |     1405    2450.00    36 /  226      18461 |      -5.25    60     6  
BCP:   289 /   192    29 |       2620    2288.23    2288.23 |     1406    2450.00    36 /  226      18467 |      -2.97    60     6  
BCP:   289 /   192    29 |       2620    2288.23    2288.23 |     1407    2450.00    36 /  226      18473 |      -4.82    60    22  
BCP:   289 /   192    29 |       2620    2288.23    2288.23 |     1408    2450.00    36 /  226      18495 |      -3.49    60    10  
BCP:   289 /   192    29 |       2620    2288.23    2288.23 |     1409    2450.00    36 /  226      18505 |      -2.58    60     6  
BCP:   289 /   192    29 |       2620    2288.23    2288.23 |     1410    2450.00    36 /  226      18511 |      -1.79    60     6  
BCP:   289 /   192    29 |       2620    2288.23    2288.23 |     1411    2450.00    36 /  226      18517 |      -1.72    60     4  
BCP:   289 /   192    29 |       2620    2288.23    2288.23 |     1412    2450.00    36 /  226      18521 |      -1.72    60     8  
BCP:   289 /   192    29 |       2620    2288.23    2288.23 |     1413    2450.00    36 /  226      18529 |      -0.01    60     4  
BCP:   289 /   192    29 |       2620    2288.23    2288.23 |     1414    2450.00    36 /  226      18533 |      -0.83    60     4  
BCP:   289 /   192    29 |       2620    2288.23    2288.23 |     1415    2450.00    36 /  226      18537 |      -1.16    60     2  
BCP:   289 /   192    29 |       2620    2288.23    2288.23 |     1416    2450.00    36 /  226      18539 |      -0.31    60     2  
BCP:   289 /   192    29 |       2620    2288.23    2288.23 |     1417    2450.00    36 /  226      18541 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   292 /   194    30 |       2620    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   292 /   194    30 |       2620    2288.23    2288.23 |     1418    2470.00    42 /  229      18533 |      -0.80    60     2  
BCP:   292 /   194    30 |       2620    2288.23    2288.23 |     1419    2470.00    42 /  229      18424 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   295 /   196    31 |       2620    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   295 /   196    31 |       2620    2288.23    2288.23 |     1420    2470.00    36 /  226      18424 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   298 /   198    32 |       2620    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   298 /   198    32 |       2620    2288.23    2288.23 |     1421    2535.00    56 /  243      18424 |     -15.03    60    37  
BCP:   298 /   198    32 |       2620    2288.23    2288.23 |     1422    2535.00    56 /  243      16752 |      -9.21    60    21  
BCP:   298 /   198    32 |       2620    2288.23    2288.23 |     1423    2535.00    56 /  243      16713 |     -10.00    60    14  
BCP:   298 /   198    32 |       2620    2288.23    2288.23 |     1424    2533.89    52 /  240      16727 |      -7.43    60    22  
BCP:   298 /   198    32 |       2620    2288.23    2288.23 |     1425    2533.89    52 /  240      16692 |      -3.31    60    18  
BCP:   298 /   198    32 |       2620    2288.23    2288.23 |     1426    2533.89    52 /  240      16694 |      -3.71    60    10  
BCP:   298 /   198    32 |       2620    2288.23    2288.23 |     1427    2533.89    52 /  240      16704 |      -3.30    60    19  
BCP:   298 /   198    32 |       2620    2288.23    2288.23 |     1428    2533.89    52 /  240      16694 |      -6.67    60    16  
BCP:   298 /   198    32 |       2620    2288.23    2288.23 |     1429    2533.89    52 /  240      16710 |      -4.38    60    12  
