# Launching Optimal Roster...
Reading datasets/n060w4/Sc-n060w4.txt
Reading datasets/n060w4/WD-n060w4-6.txt
Demand created
Reading datasets/n060w4/WD-n060w4-1.txt
Demand created
Reading datasets/n060w4/WD-n060w4-1.txt
Demand created
Reading datasets/n060w4/WD-n060w4-5.txt
Demand created
Reading datasets/n060w4/H0-n060w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   646 /   424    35 |       2580    2288.23    2288.23 |     4113    2520.00    75 /  250      13733 |     -20.41    60    10  
BCP:   646 /   424    35 |       2580    2288.23    2288.23 |     4114    2520.00    75 /  250      13441 |      -2.19    60     8  
BCP:   646 /   424    35 |       2580    2288.23    2288.23 |     4115    2520.00    75 /  250      13392 |      -1.86    60     2  
BCP:   646 /   424    35 |       2580    2288.23    2288.23 |     4116    2520.00    75 /  250      13359 |      -0.36    60     2  
BCP:   646 /   424    35 |       2580    2288.23    2288.23 |     4117    2520.00    75 /  250      13361 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   649 /   426    36 |       2580    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   649 /   426    36 |       2580    2288.23    2288.23 |     4118    2540.00    73 /  249      13361 |     -13.25    60    20  
BCP:   649 /   426    36 |       2580    2288.23    2288.23 |     4119    2540.00    73 /  249      10461 |      -6.42    60    12  
BCP:   649 /   426    36 |       2580    2288.23    2288.23 |     4120    2540.00    73 /  249      10429 |     -12.80    60    14  
BCP:   649 /   426    36 |       2580    2288.23    2288.23 |     4121    2540.00    73 /  249      10443 |      -8.86    60    10  
BCP:   649 /   426    36 |       2580    2288.23    2288.23 |     4122    2540.00    73 /  249      10147 |     -15.00    60    18  
BCP:   649 /   426    36 |       2580    2288.23    2288.23 |     4123    2540.00    73 /  249      10147 |      -4.98    60     9  
BCP:   649 /   426    36 |       2580    2288.23    2288.23 |     4124    2540.00    73 /  249      10092 |      -5.02    60    18  
BCP:   649 /   426    36 |       2580    2288.23    2288.23 |     4125    2540.00    73 /  249      10052 |     -15.00    60    10  
BCP:   649 /   426    36 |       2580    2288.23    2288.23 |     4126    2538.75    77 /  253      10051 |     -12.00    60     8  
BCP:   649 /   426    36 |       2580    2288.23    2288.23 |     4127    2538.75    77 /  253      10038 |      -6.30    60    12  
BCP:   649 /   426    36 |       2580    2288.23    2288.23 |     4128    2538.75    77 /  253      10050 |     -15.00    60     6  
BCP:   649 /   426    36 |       2580    2288.23    2288.23 |     4129    2538.75    77 /  253      10056 |     -11.86    60    10  
BCP:   649 /   426    36 |       2580    2288.23    2288.23 |     4130    2538.75    77 /  253      10066 |      -3.43    60     6  
BCP:   649 /   426    36 |       2580    2288.23    2288.23 |     4131    2538.75    77 /  253      10072 |     -15.00    60     4  
BCP:   649 /   426    36 |       2580    2288.23    2288.23 |     4132    2538.75    77 /  253      10064 |     -15.00    60     4  
BCP:   649 /   426    36 |       2580    2288.23    2288.23 |     4133    2538.75    77 /  253      10068 |      -3.39    60     6  
BCP:   649 /   426    36 |       2580    2288.23    2288.23 |     4134    2538.75    77 /  253      10074 |      -3.73    60     2  
BCP:   649 /   426    36 |       2580    2288.23    2288.23 |     4135    2538.75    77 /  253      10076 |      -3.73    60     2  
BCP:   649 /   426    36 |       2580    2288.23    2288.23 |     4136    2538.75    77 /  253      10078 |      -2.49    60     2  
BCP:   649 /   426    36 |       2580    2288.23    2288.23 |     4137    2538.75    77 /  253      10080 |      -1.45    60     2  
BCP:   649 /   426    36 |       2580    2288.23    2288.23 |     4138    2538.75    77 /  253      10071 |      -2.49    60     2  
BCP:   649 /   426    36 |       2580    2288.23    2288.23 |     4139    2538.75    77 /  253      10073 |      -0.54    60     2  
BCP:   649 /   426    36 |       2580    2288.23    2288.23 |     4140    2538.75    77 /  253      10075 |      -4.98    60     2  
BCP:   649 /   426    36 |       2580    2288.23    2288.23 |     4141    2538.75    77 /  253      10077 |      -3.31    60     2  
BCP:   649 /   426    36 |       2580    2288.23    2288.23 |     4142    2538.75    77 /  253      10079 |      -3.23    60     4  
BCP:   649 /   426    36 |       2580    2288.23    2288.23 |     4143    2538.75    77 /  253      10029 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   652 /   428    37 |       2580    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   652 /   428    37 |       2580    2288.23    2288.23 |     4144    2555.31    87 /  264      10029 |     -10.00    60    21  
BCP:   652 /   428    37 |       2580    2288.23    2288.23 |     4145    2552.68    89 /  266       7336 |      -5.09    60    18  
BCP:   652 /   428    37 |       2580    2288.23    2288.23 |     4146    2552.68    89 /  266       7017 |      -8.57    60    12  
BCP:   652 /   428    37 |       2580    2288.23    2288.23 |     4147    2552.26    91 /  268       7006 |      -3.57    60     6  
BCP:   652 /   428    37 |       2580    2288.23    2288.23 |     4148    2552.26    91 /  268       6986 |      -3.57    60     6  
BCP:   652 /   428    37 |       2580    2288.23    2288.23 |     4149    2552.26    91 /  268       6992 |      -3.57    60     2  
BCP:   652 /   428    37 |       2580    2288.23    2288.23 |     4150    2552.26    91 /  268       6994 |      -3.57    60     2  
BCP:   652 /   428    37 |       2580    2288.23    2288.23 |     4151    2552.26    91 /  268       6996 |      -5.00    60     4  
BCP:   652 /   428    37 |       2580    2288.23    2288.23 |     4152    2552.26    91 /  268       7000 |      -3.57    60    10  
BCP:   652 /   428    37 |       2580    2288.23    2288.23 |     4153    2551.67    84 /  262       6997 |      -5.00    60     6  
BCP:   652 /   428    37 |       2580    2288.23    2288.23 |     4154    2551.67    84 /  262       6984 |      -2.50    60     4  
BCP:   652 /   428    37 |       2580    2288.23    2288.23 |     4155    2551.67    84 /  262       6988 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   655 /   430    38 |       2580    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   655 /   430    38 |       2580    2288.23    2288.23 |     4156    2590.83    73 /  253       6986 |     -26.50    60    55  
BCP:   655 /   430    38 |       2580    2288.23    2288.23 |     4157    2587.14    82 /  261       7041 |     -12.50    60    22  
BCP:   655 /   430    38 |       2580    2288.23    2288.23 |     4158    2587.14    82 /  261       7063 |     -12.14    60    22  
BCP:   655 /   430    38 |       2580    2288.23    2288.23 |     4159    2587.14    82 /  261       7085 |     -11.67    60    12  
BCP:   655 /   430    38 |       2580    2288.23    2288.23 |     4160    2587.14    82 /  261       7097 |      -8.57    60     6  
BCP:   655 /   430    38 |       2580    2288.23    2288.23 |     4161    2587.14    82 /  261       7103 |     -11.90    60     8  
BCP:   655 /   430    38 |       2580    2288.23    2288.23 |     4162    2587.14    82 /  261       7111 |     -23.43    60    16  
BCP:   655 /   430    38 |       2580    2288.23    2288.23 |     4163    2587.14    82 /  261       7127 |      -8.57    60    12  
BCP:   655 /   430    38 |       2580    2288.23    2288.23 |     4164    2587.14    82 /  261       7139 |     -10.00    60    10  
BCP:   655 /   430    38 |       2580    2288.23    2288.23 |     4165    2586.67    70 /  250       7149 |     -10.00    60    13  
BCP:   655 /   430    38 |       2580    2288.23    2288.23 |     4166    2586.67    70 /  250       7162 |      -3.33    60     6  
BCP:   655 /   430    38 |       2580    2288.23    2288.23 |     4167    2586.67    70 /  250       7168 |     -11.67    60     4  
BCP:   655 /   430    38 |       2580    2288.23    2288.23 |     4168    2585.00    81 /  261       7172 |      -5.00    60    14  
BCP:   655 /   430    38 |       2580    2288.23    2288.23 |     4169    2585.00    81 /  261       7186 |      -5.00    60    16  
BCP:   655 /   430    38 |       2580    2288.23    2288.23 |     4170    2585.00    81 /  261       7202 |      -5.00    60    12  
BCP:   655 /   430    38 |       2580    2288.23    2288.23 |     4171    2585.00    81 /  261       7214 |      -5.00    60     6  
BCP:   655 /   430    38 |       2580    2288.23    2288.23 |     4172    2585.00    81 /  261       7220 |      -5.00    60     8  
BCP:   655 /   430    38 |       2580    2288.23    2288.23 |     4173    2585.00    81 /  261       7228 |      -5.00    60     4  
BCP:   655 /   430    38 |       2580    2288.23    2288.23 |     4174    2584.67    80 /  260       7232 |      -7.50    60    10  
BCP:   655 /   430    38 |       2580    2288.23    2288.23 |     4175    2584.67    80 /  260       7242 |      -7.55    60     4  
BCP:   655 /   430    38 |       2580    2288.23    2288.23 |     4176    2584.44    77 /  257       7246 |      -7.50    60     8  
BCP:   655 /   430    38 |       2580    2288.23    2288.23 |     4177    2584.44    77 /  257       7254 |      -4.17    60     2  
BCP:   655 /   430    38 |       2580    2288.23    2288.23 |     4178    2584.44    77 /  257       7256 |      -7.34    60     6  
BCP:   655 /   430    38 |       2580    2288.23    2288.23 |     4179    2584.44    77 /  257       7262 |      -1.18    60     2  
BCP:   655 /   430    38 |       2580    2288.23    2288.23 |     4180    2584.44    77 /  257       7264 |      -0.59    60     2  
BCP:   655 /   430    38 |       2580    2288.23    2288.23 |     4181    2584.44    77 /  257       7266 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   149 /   429    11 |       2580    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   149 /   429    11 |       2580    2288.23    2288.23 |     4182    2320.50   305 /  421      13983 |     -25.00    35    62  
BCP:   149 /   429    11 |       2580    2288.23    2288.23 |     4183    2320.50   305 /  421      14026 |    -165.00    60    62  
BCP:   149 /   429    11 |       2580    2288.23    2288.23 |     4184    2320.50   305 /  421      14088 |     -40.00    60    28  
BCP:   149 /   429    11 |       2580    2288.23    2288.23 |     4185    2315.96   292 /  411      14116 |      -7.88    45    65  
BCP:   149 /   429    11 |       2580    2288.23    2288.23 |     4186    2315.82   290 /  408      14181 |     -10.00    55    43  
BCP:   149 /   429    11 |       2580    2288.23    2288.23 |     4187    2315.72   289 /  408      14224 |     -10.00    60    30  
BCP:   149 /   429    11 |       2580    2288.23    2288.23 |     4188    2315.50   284 /  403      14254 |     -21.00    60    24  
BCP:   149 /   429    11 |       2580    2288.23    2288.23 |     4189    2315.50   284 /  403      14278 |      -2.50    60    16  
BCP:   149 /   429    11 |       2580    2288.23    2288.23 |     4190    2315.50   284 /  403      14294 |      -2.73    60     6  
BCP:   149 /   429    11 |       2580    2288.23    2288.23 |     4191    2315.50   284 /  403      14300 |     -10.00    60     6  
BCP:   149 /   429    11 |       2580    2288.23    2288.23 |     4192    2315.50   284 /  403      14306 |      -0.63    60     2  
BCP:   149 /   429    11 |       2580    2288.23    2288.23 |     4193    2315.50   284 /  403      14308 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   658 /   431    12 |       2580    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   658 /   431    12 |       2580    2288.23    2288.23 |     4194    2315.88   286 /  411      14306 |      -1.75    50    49  
BCP:   658 /   431    12 |       2580    2288.23    2288.23 |     4195    2315.71   253 /  380      14355 |      -2.45    33    57  
BCP:   658 /   431    12 |       2580    2288.23    2288.23 |     4196    2315.71   253 /  380      14412 |      -5.20    60    40  
BCP:   658 /   431    12 |       2580    2288.23    2288.23 |     4197    2315.71   253 /  380      14452 |      -3.63    60    14  
BCP:   658 /   431    12 |       2580    2288.23    2288.23 |     4198    2315.71   253 /  380      14466 |      -0.85    60    18  
BCP:   658 /   431    12 |       2580    2288.23    2288.23 |     4199    2315.71   253 /  380      14484 |      -6.92    60     6  
BCP:   658 /   431    12 |       2580    2288.23    2288.23 |     4200    2315.71   253 /  380      14490 |      -1.66    60     6  
BCP:   658 /   431    12 |       2580    2288.23    2288.23 |     4201    2315.71   253 /  380      14496 |      -1.66    60     6  
BCP:   658 /   431    12 |       2580    2288.23    2288.23 |     4202    2315.71   253 /  380      14502 |      -0.44    60     2  
BCP:   658 /   431    12 |       2580    2288.23    2288.23 |     4203    2315.71   253 /  380      14504 |      -0.44    60     2  
BCP:   658 /   431    12 |       2580    2288.23    2288.23 |     4204    2315.71   253 /  380      14506 |      -0.44    60     2  
BCP:   658 /   431    12 |       2580    2288.23    2288.23 |     4205    2315.71   253 /  380      14508 |       0.00    60     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   661 /   433    13 |       2580    2288.23    2288.23 |        -          -            -          - |          -     -     - 
BCP:   661 /   433    13 |       2580    2288.23    2288.23 |     4206    2319.45   282 /  409      14508 |      -9.58    34    79  
BCP:   661 /   433    13 |       2580    2288.23    2288.23 |     4207    2319.24   272 /  400      14587 |      -6.57    31    77  
