Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-5.txt
Demand created
Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Reading datasets/n120w4/WD-n120w4-9.txt
Demand created
Reading datasets/n120w4/WD-n120w4-8.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   607 /   404    17 |       2620    1702.50    1702.50 |     2701    1709.04   607 /  877      23014 |      -5.83   120    14  
BCP:   607 /   404    17 |       2620    1702.50    1702.50 |     2702    1708.76   608 /  879      23028 |      -0.63   112    68  
BCP:   607 /   404    17 |       2620    1702.50    1702.50 |     2703    1708.67   605 /  876      23096 |      -0.63   120     4  
BCP:   607 /   404    17 |       2620    1702.50    1702.50 |     2704    1708.67   605 /  876      23100 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   610 /   406    18 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   610 /   406    18 |       2620    1702.50    1702.50 |     2705    1708.77   602 /  875      23100 |      -0.86    20   169  
BCP:   610 /   406    18 |       2620    1702.50    1702.50 |     2706    1708.68   603 /  873      23269 |      -0.42    17   142  
BCP:   610 /   406    18 |       2620    1702.50    1702.50 |     2707    1708.67   596 /  868      23411 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   613 /   408    19 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   613 /   408    19 |       2620    1702.50    1702.50 |     2708    1708.68   601 /  876      23411 |      -0.54    24    73  
BCP:   613 /   408    19 |       2620    1702.50    1702.50 |     2709    1708.67   598 /  875      23484 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   616 /   410    20 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   616 /   410    20 |       2620    1702.50    1702.50 |     2710    1712.08   587 /  865      23484 |      -1.67    30    60  
BCP:   616 /   410    20 |       2620    1702.50    1702.50 |     2711    1712.08   587 /  865      23544 |      -1.03    79    60  
BCP:   616 /   410    20 |       2620    1702.50    1702.50 |     2712    1712.08   587 /  865      23604 |      -3.75   120    34  
BCP:   616 /   410    20 |       2620    1702.50    1702.50 |     2713    1712.08   587 /  865      23638 |      -1.87   120     8  
BCP:   616 /   410    20 |       2620    1702.50    1702.50 |     2714    1712.08   587 /  865      23646 |      -2.50   120    10  
BCP:   616 /   410    20 |       2620    1702.50    1702.50 |     2715    1712.08   587 /  865      23656 |      -1.88   120     8  
BCP:   616 /   410    20 |       2620    1702.50    1702.50 |     2716    1712.08   587 /  865      23664 |      -1.87   120    10  
BCP:   616 /   410    20 |       2620    1702.50    1702.50 |     2717    1712.08   587 /  865      23674 |      -1.88   120     6  
BCP:   616 /   410    20 |       2620    1702.50    1702.50 |     2718    1712.08   587 /  865      23680 |      -1.88   120    10  
BCP:   616 /   410    20 |       2620    1702.50    1702.50 |     2719    1712.08   587 /  865      23690 |      -2.29   120    10  
BCP:   616 /   410    20 |       2620    1702.50    1702.50 |     2720    1712.08   587 /  865      23700 |      -1.88   120     4  
BCP:   616 /   410    20 |       2620    1702.50    1702.50 |     2721    1712.08   587 /  865      23704 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   619 /   412    21 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   619 /   412    21 |       2620    1702.50    1702.50 |     2722    1712.08   588 /  872      23704 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   622 /   414    22 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   622 /   414    22 |       2620    1702.50    1702.50 |     2723    1713.49   583 /  871      23704 |      -2.70    82    48  
BCP:   622 /   414    22 |       2620    1702.50    1702.50 |     2724    1713.23   581 /  870      23752 |      -4.90   120    48  
BCP:   622 /   414    22 |       2620    1702.50    1702.50 |     2725    1712.94   575 /  863      23800 |      -1.58   120    16  
BCP:   622 /   414    22 |       2620    1702.50    1702.50 |     2726    1712.60   574 /  862      23816 |      -1.76   120    14  
BCP:   622 /   414    22 |       2620    1702.50    1702.50 |     2727    1712.60   574 /  862      23830 |      -0.88   120    10  
BCP:   622 /   414    22 |       2620    1702.50    1702.50 |     2728    1712.60   574 /  862      23840 |      -0.88   120     8  
BCP:   622 /   414    22 |       2620    1702.50    1702.50 |     2729    1712.60   574 /  862      23848 |      -0.88   120    14  
BCP:   622 /   414    22 |       2620    1702.50    1702.50 |     2730    1712.60   574 /  862      23862 |      -0.88   120     8  
BCP:   622 /   414    22 |       2620    1702.50    1702.50 |     2731    1712.60   574 /  862      23870 |      -0.88   120     6  
BCP:   622 /   414    22 |       2620    1702.50    1702.50 |     2732    1712.60   574 /  862      23876 |      -0.88   120     8  
BCP:   622 /   414    22 |       2620    1702.50    1702.50 |     2733    1712.60   574 /  862      23884 |      -1.76   120     6  
BCP:   622 /   414    22 |       2620    1702.50    1702.50 |     2734    1712.60   574 /  862      23890 |      -0.88   120     6  
BCP:   622 /   414    22 |       2620    1702.50    1702.50 |     2735    1712.50   580 /  869      23896 |      -1.43   120    16  
BCP:   622 /   414    22 |       2620    1702.50    1702.50 |     2736    1712.50   580 /  869      23912 |      -1.43   120    12  
BCP:   622 /   414    22 |       2620    1702.50    1702.50 |     2737    1712.40   572 /  860      23924 |      -0.94   120     8  
BCP:   622 /   414    22 |       2620    1702.50    1702.50 |     2738    1712.40   572 /  860      23932 |      -0.94   120     6  
BCP:   622 /   414    22 |       2620    1702.50    1702.50 |     2739    1712.40   572 /  860      23938 |      -0.94   120     2  
BCP:   622 /   414    22 |       2620    1702.50    1702.50 |     2740    1712.40   572 /  860      23940 |      -0.94   120     6  
BCP:   622 /   414    22 |       2620    1702.50    1702.50 |     2741    1712.40   572 /  860      23946 |      -0.94   120    10  
BCP:   622 /   414    22 |       2620    1702.50    1702.50 |     2742    1712.40   572 /  860      23956 |      -0.94   120     8  
BCP:   622 /   414    22 |       2620    1702.50    1702.50 |     2743    1712.40   572 /  860      23964 |      -0.94   120     2  
BCP:   622 /   414    22 |       2620    1702.50    1702.50 |     2744    1712.20   577 /  866      23966 |      -2.73   120    18  
BCP:   622 /   414    22 |       2620    1702.50    1702.50 |     2745    1712.20   577 /  866      23984 |      -2.73   120    16  
BCP:   622 /   414    22 |       2620    1702.50    1702.50 |     2746    1712.20   577 /  866      24000 |      -0.68   120     6  
BCP:   622 /   414    22 |       2620    1702.50    1702.50 |     2747    1712.20   577 /  866      24006 |      -0.68   120    12  
BCP:   622 /   414    22 |       2620    1702.50    1702.50 |     2748    1712.20   577 /  866      24018 |      -0.68   120    10  
BCP:   622 /   414    22 |       2620    1702.50    1702.50 |     2749    1712.20   577 /  866      24028 |      -0.68   120     8  
BCP:   622 /   414    22 |       2620    1702.50    1702.50 |     2750    1712.20   577 /  866      24036 |      -0.55   120    12  
BCP:   622 /   414    22 |       2620    1702.50    1702.50 |     2751    1712.20   577 /  866      24048 |      -0.91   120     2  
BCP:   622 /   414    22 |       2620    1702.50    1702.50 |     2752    1712.20   577 /  866      24050 |      -0.91   120     6  
BCP:   622 /   414    22 |       2620    1702.50    1702.50 |     2753    1712.20   577 /  866      24056 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   625 /   416    23 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   625 /   416    23 |       2620    1702.50    1702.50 |     2754    1715.57   557 /  850      24056 |     -10.00    49    58  
BCP:   625 /   416    23 |       2620    1702.50    1702.50 |     2755    1715.57   557 /  850      24114 |     -11.00   120    76  
BCP:   625 /   416    23 |       2620    1702.50    1702.50 |     2756    1713.62   561 /  853      24190 |     -15.00   120    30  
BCP:   625 /   416    23 |       2620    1702.50    1702.50 |     2757    1712.23   548 /  841      24220 |      -5.00   120    18  
BCP:   625 /   416    23 |       2620    1702.50    1702.50 |     2758    1712.20   556 /  849      24238 |      -8.75   120    14  
BCP:   625 /   416    23 |       2620    1702.50    1702.50 |     2759    1712.20   556 /  849      24252 |      -1.45   120     8  
BCP:   625 /   416    23 |       2620    1702.50    1702.50 |     2760    1712.20   556 /  849      24260 |      -5.00   120     6  
BCP:   625 /   416    23 |       2620    1702.50    1702.50 |     2761    1712.20   556 /  849      24266 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   628 /   418    24 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   628 /   418    24 |       2620    1702.50    1702.50 |     2762    1712.50   534 /  830      24266 |      -5.00   120     2  
BCP:   628 /   418    24 |       2620    1702.50    1702.50 |     2763    1712.50   534 /  830      24268 |      -5.00   120     2  
BCP:   628 /   418    24 |       2620    1702.50    1702.50 |     2764    1712.50   534 /  830      24270 |      -5.00   120     2  
BCP:   628 /   418    24 |       2620    1702.50    1702.50 |     2765    1712.50   534 /  830      24272 |      -1.67   120     4  
BCP:   628 /   418    24 |       2620    1702.50    1702.50 |     2766    1712.50   534 /  830      24276 |      -1.67   120     2  
BCP:   628 /   418    24 |       2620    1702.50    1702.50 |     2767    1712.50   534 /  830      24278 |      -5.00   120     2  
BCP:   628 /   418    24 |       2620    1702.50    1702.50 |     2768    1712.50   534 /  830      24280 |      -5.00   120     2  
BCP:   628 /   418    24 |       2620    1702.50    1702.50 |     2769    1712.50   534 /  830      24282 |      -5.00   120     2  
BCP:   628 /   418    24 |       2620    1702.50    1702.50 |     2770    1712.50   534 /  830      24284 |      -1.00   120     2  
BCP:   628 /   418    24 |       2620    1702.50    1702.50 |     2771    1712.50   534 /  830      24286 |      -5.00   120     2  
BCP:   628 /   418    24 |       2620    1702.50    1702.50 |     2772    1712.50   534 /  830      24288 |      -5.00   120     2  
BCP:   628 /   418    24 |       2620    1702.50    1702.50 |     2773    1712.50   534 /  830      24290 |      -5.00   120     2  
BCP:   628 /   418    24 |       2620    1702.50    1702.50 |     2774    1712.50   534 /  830      24292 |      -5.00   120     2  
BCP:   628 /   418    24 |       2620    1702.50    1702.50 |     2775    1712.50   534 /  830      24294 |      -1.67   120     2  
BCP:   628 /   418    24 |       2620    1702.50    1702.50 |     2776    1712.50   534 /  830      24296 |      -5.00   120     2  
BCP:   628 /   418    24 |       2620    1702.50    1702.50 |     2777    1712.50   534 /  830      24298 |      -5.00   120     2  
BCP:   628 /   418    24 |       2620    1702.50    1702.50 |     2778    1712.29   514 /  810      24300 |      -1.25   120    24  
BCP:   628 /   418    24 |       2620    1702.50    1702.50 |     2779    1712.29   514 /  810      24324 |      -1.25   120    12  
BCP:   628 /   418    24 |       2620    1702.50    1702.50 |     2780    1712.20   515 /  811      24336 |      -2.73   120     4  
BCP:   628 /   418    24 |       2620    1702.50    1702.50 |     2781    1712.20   515 /  811      24340 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   631 /   420    25 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   631 /   420    25 |       2620    1702.50    1702.50 |     2782    1715.05   566 /  865      24340 |      -8.61    69   112  
BCP:   631 /   420    25 |       2620    1702.50    1702.50 |     2783    1713.33   533 /  832      24452 |      -8.17   120    55  
BCP:   631 /   420    25 |       2620    1702.50    1702.50 |     2784    1713.33   533 /  832      24507 |      -5.00   120    14  
BCP:   631 /   420    25 |       2620    1702.50    1702.50 |     2785    1713.33   533 /  832      24521 |      -2.50   120     2  
BCP:   631 /   420    25 |       2620    1702.50    1702.50 |     2786    1713.33   533 /  832      24523 |      -2.50   120     4  
BCP:   631 /   420    25 |       2620    1702.50    1702.50 |     2787    1713.33   533 /  832      24527 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   634 /   422    26 |       2620    1702.50    1702.50 |        -          -            -          - |          -     -     - 
