# Launching Optimal Roster...
Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-5.txt
Demand created
Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Reading datasets/n120w4/WD-n120w4-9.txt
Demand created
Reading datasets/n120w4/WD-n120w4-8.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   262 /   176    88 |       2660    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   262 /   176    88 |       2660    1702.50    1702.50 |     1107    2400.62    79 /  538      33977 |      -6.70   120    20  
BCP:   262 /   176    88 |       2660    1702.50    1702.50 |     1108    2400.62    79 /  538      33956 |      -6.14   120    14  
BCP:   262 /   176    88 |       2660    1702.50    1702.50 |     1109    2400.62    79 /  538      33970 |      -5.54   120     8  
BCP:   262 /   176    88 |       2660    1702.50    1702.50 |     1110    2399.17    77 /  536      33978 |      -6.67   120    13  
BCP:   262 /   176    88 |       2660    1702.50    1702.50 |     1111    2399.17    77 /  536      33991 |      -6.67   120     8  
BCP:   262 /   176    88 |       2660    1702.50    1702.50 |     1112    2398.33    80 /  539      33999 |      -5.21   120    10  
BCP:   262 /   176    88 |       2660    1702.50    1702.50 |     1113    2398.33    80 /  539      34009 |      -0.86   120    10  
BCP:   262 /   176    88 |       2660    1702.50    1702.50 |     1114    2398.33    80 /  539      34019 |      -8.31   120     8  
BCP:   262 /   176    88 |       2660    1702.50    1702.50 |     1115    2397.50    80 /  539      34027 |      -1.06   120     4  
BCP:   262 /   176    88 |       2660    1702.50    1702.50 |     1116    2397.50    80 /  539      34031 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   265 /   178    89 |       2660    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   265 /   178    89 |       2660    1702.50    1702.50 |     1117    2412.50    85 /  544      34027 |     -10.00   120     9  
BCP:   265 /   178    89 |       2660    1702.50    1702.50 |     1118    2412.50    85 /  544      33980 |     -11.67   120     8  
BCP:   265 /   178    89 |       2660    1702.50    1702.50 |     1119    2412.50    85 /  544      33988 |     -12.50   120     4  
BCP:   265 /   178    89 |       2660    1702.50    1702.50 |     1120    2412.50    85 /  544      33992 |     -10.00   120    12  
BCP:   265 /   178    89 |       2660    1702.50    1702.50 |     1121    2412.50    85 /  544      34004 |     -13.15   120    12  
BCP:   265 /   178    89 |       2660    1702.50    1702.50 |     1122    2412.50    85 /  544      34016 |      -7.50   120     4  
BCP:   265 /   178    89 |       2660    1702.50    1702.50 |     1123    2412.50    85 /  544      34020 |     -10.00   120     2  
BCP:   265 /   178    89 |       2660    1702.50    1702.50 |     1124    2412.50    85 /  544      34022 |      -8.75   120     2  
BCP:   265 /   178    89 |       2660    1702.50    1702.50 |     1125    2412.50    85 /  544      34024 |     -22.50   120     2  
BCP:   265 /   178    89 |       2660    1702.50    1702.50 |     1126    2412.50    85 /  544      34026 |      -8.75   120     2  
BCP:   265 /   178    89 |       2660    1702.50    1702.50 |     1127    2412.50    85 /  544      34028 |     -10.00   120     2  
BCP:   265 /   178    89 |       2660    1702.50    1702.50 |     1128    2412.50    85 /  544      34030 |     -30.00   120     2  
BCP:   265 /   178    89 |       2660    1702.50    1702.50 |     1129    2397.50    75 /  536      34032 |      -2.50   120     8  
BCP:   265 /   178    89 |       2660    1702.50    1702.50 |     1130    2397.50    75 /  536      34040 |      -2.50   120    14  
BCP:   265 /   178    89 |       2660    1702.50    1702.50 |     1131    2397.50    75 /  536      34054 |      -6.18   120     8  
BCP:   265 /   178    89 |       2660    1702.50    1702.50 |     1132    2397.50    75 /  536      34062 |      -6.88   120     4  
BCP:   265 /   178    89 |       2660    1702.50    1702.50 |     1133    2397.50    75 /  536      34066 |      -1.25   120     2  
BCP:   265 /   178    89 |       2660    1702.50    1702.50 |     1134    2397.50    75 /  536      34068 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   268 /   180    90 |       2660    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   268 /   180    90 |       2660    1702.50    1702.50 |     1135    2420.00    53 /  515      34064 |     -10.00   120    25  
BCP:   268 /   180    90 |       2660    1702.50    1702.50 |     1136    2420.00    53 /  515      34043 |      -5.00   120     8  
BCP:   268 /   180    90 |       2660    1702.50    1702.50 |     1137    2420.00    53 /  515      34051 |     -10.00   120    12  
BCP:   268 /   180    90 |       2660    1702.50    1702.50 |     1138    2417.14    73 /  535      34063 |      -2.86   120    14  
BCP:   268 /   180    90 |       2660    1702.50    1702.50 |     1139    2417.14    73 /  535      34077 |      -7.14   120    10  
BCP:   268 /   180    90 |       2660    1702.50    1702.50 |     1140    2415.00    53 /  515      34087 |      -2.35   120    12  
BCP:   268 /   180    90 |       2660    1702.50    1702.50 |     1141    2415.00    53 /  515      34099 |      -4.21   120    10  
BCP:   268 /   180    90 |       2660    1702.50    1702.50 |     1142    2415.00    53 /  515      34109 |      -3.34   120     6  
BCP:   268 /   180    90 |       2660    1702.50    1702.50 |     1143    2415.00    53 /  515      34115 |      -5.92   120    12  
BCP:   268 /   180    90 |       2660    1702.50    1702.50 |     1144    2415.00    53 /  515      34127 |      -0.08   120     4  
BCP:   268 /   180    90 |       2660    1702.50    1702.50 |     1145    2415.00    53 /  515      34131 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   271 /   182    91 |       2660    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   271 /   182    91 |       2660    1702.50    1702.50 |     1146    2453.16    78 /  539      34129 |     -10.00   120    26  
BCP:   271 /   182    91 |       2660    1702.50    1702.50 |     1147    2453.16    78 /  539      33953 |      -8.99   120    20  
BCP:   271 /   182    91 |       2660    1702.50    1702.50 |     1148    2451.67    76 /  537      33973 |      -8.33   120    14  
BCP:   271 /   182    91 |       2660    1702.50    1702.50 |     1149    2451.67    76 /  537      33987 |      -3.06   120     8  
BCP:   271 /   182    91 |       2660    1702.50    1702.50 |     1150    2451.65    80 /  541      33995 |     -12.86   120     8  
BCP:   271 /   182    91 |       2660    1702.50    1702.50 |     1151    2451.65    80 /  541      34003 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   274 /   184    92 |       2660    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   274 /   184    92 |       2660    1702.50    1702.50 |     1152    2502.17    70 /  535      33997 |     -30.00   120    36  
BCP:   274 /   184    92 |       2660    1702.50    1702.50 |     1153    2501.26    78 /  543      33415 |     -16.17   120    35  
BCP:   274 /   184    92 |       2660    1702.50    1702.50 |     1154    2501.26    78 /  543      33450 |     -32.53   120    22  
BCP:   274 /   184    92 |       2660    1702.50    1702.50 |     1155    2501.26    78 /  543      33472 |     -28.18   120    18  
BCP:   274 /   184    92 |       2660    1702.50    1702.50 |     1156    2499.51    75 /  540      33490 |     -10.00   120    16  
BCP:   274 /   184    92 |       2660    1702.50    1702.50 |     1157    2499.51    75 /  540      33506 |     -34.35   120     8  
BCP:   274 /   184    92 |       2660    1702.50    1702.50 |     1158    2499.51    75 /  540      33514 |     -24.67   120    10  
BCP:   274 /   184    92 |       2660    1702.50    1702.50 |     1159    2487.17    68 /  533      33524 |     -23.90   120    24  
BCP:   274 /   184    92 |       2660    1702.50    1702.50 |     1160    2487.17    68 /  533      33548 |     -12.17   120    21  
BCP:   274 /   184    92 |       2660    1702.50    1702.50 |     1161    2487.17    68 /  533      33569 |     -10.00   120    14  
BCP:   274 /   184    92 |       2660    1702.50    1702.50 |     1162    2487.17    68 /  533      33583 |      -8.60   120     4  
BCP:   274 /   184    92 |       2660    1702.50    1702.50 |     1163    2487.17    68 /  533      33587 |      -5.00   120     2  
BCP:   274 /   184    92 |       2660    1702.50    1702.50 |     1164    2487.17    68 /  533      33589 |      -3.37   120     2  
BCP:   274 /   184    92 |       2660    1702.50    1702.50 |     1165    2487.17    68 /  533      33591 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   277 /   186    93 |       2660    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   277 /   186    93 |       2660    1702.50    1702.50 |     1166    2498.75    50 /  518      33582 |      -7.67   120     9  
BCP:   277 /   186    93 |       2660    1702.50    1702.50 |     1167    2498.75    50 /  518      33573 |      -3.65   120    14  
BCP:   277 /   186    93 |       2660    1702.50    1702.50 |     1168    2498.75    50 /  518      33587 |      -6.35   120     8  
BCP:   277 /   186    93 |       2660    1702.50    1702.50 |     1169    2498.75    50 /  518      33595 |      -3.41   120     6  
BCP:   277 /   186    93 |       2660    1702.50    1702.50 |     1170    2498.75    50 /  518      33601 |      -1.25   120     4  
BCP:   277 /   186    93 |       2660    1702.50    1702.50 |     1171    2498.75    50 /  518      33605 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   280 /   188    94 |       2660    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   280 /   188    94 |       2660    1702.50    1702.50 |     1172    2505.00    35 /  506      33599 |     -11.57   120    19  
BCP:   280 /   188    94 |       2660    1702.50    1702.50 |     1173    2505.00    35 /  506      33556 |     -10.00   120    17  
BCP:   280 /   188    94 |       2660    1702.50    1702.50 |     1174    2505.00    35 /  506      33573 |      -8.50   120    10  
BCP:   280 /   188    94 |       2660    1702.50    1702.50 |     1175    2505.00    35 /  506      33583 |      -3.50   120    12  
BCP:   280 /   188    94 |       2660    1702.50    1702.50 |     1176    2505.00    35 /  506      33595 |      -4.22   120    12  
BCP:   280 /   188    94 |       2660    1702.50    1702.50 |     1177    2505.00    35 /  506      33607 |      -1.97   120     6  
BCP:   280 /   188    94 |       2660    1702.50    1702.50 |     1178    2505.00    35 /  506      33613 |      -3.70   120     6  
BCP:   280 /   188    94 |       2660    1702.50    1702.50 |     1179    2505.00    35 /  506      33619 |      -0.21   120     6  
BCP:   280 /   188    94 |       2660    1702.50    1702.50 |     1180    2505.00    35 /  506      33625 |      -0.35   120     4  
BCP:   280 /   188    94 |       2660    1702.50    1702.50 |     1181    2505.00    35 /  506      33629 |      -0.54   120     2  
BCP:   280 /   188    94 |       2660    1702.50    1702.50 |     1182    2505.00    35 /  506      33631 |      -2.89   120     2  
BCP:   280 /   188    94 |       2660    1702.50    1702.50 |     1183    2505.00    35 /  506      33633 |      -2.89   120     2  
BCP:   280 /   188    94 |       2660    1702.50    1702.50 |     1184    2505.00    35 /  506      33635 |      -2.89   120     2  
BCP:   280 /   188    94 |       2660    1702.50    1702.50 |     1185    2505.00    35 /  506      33637 |      -0.22   120     2  
BCP:   280 /   188    94 |       2660    1702.50    1702.50 |     1186    2505.00    35 /  506      33639 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:   283 /   190    95 |       2660    1702.50    1702.50 |        -          -            -          - |          -     -     - 
BCP:   283 /   190    95 |       2660    1702.50    1702.50 |     1187    2540.00    24 /  500      33632 |     -18.00   120    30  
BCP:   283 /   190    95 |       2660    1702.50    1702.50 |     1188    2540.00    24 /  500      32294 |     -14.36   120    26  
BCP:   283 /   190    95 |       2660    1702.50    1702.50 |     1189    2540.00    24 /  500      32297 |      -9.17   120    14  
BCP:   283 /   190    95 |       2660    1702.50    1702.50 |     1190    2540.00    24 /  500      32311 |      -7.12   120    10  
BCP:   283 /   190    95 |       2660    1702.50    1702.50 |     1191    2540.00    24 /  500      32321 |      -4.42   120    10  
BCP:   283 /   190    95 |       2660    1702.50    1702.50 |     1192    2540.00    24 /  500      32311 |      -8.16   120     8  
BCP:   283 /   190    95 |       2660    1702.50    1702.50 |     1193    2540.00    24 /  500      32319 |      -5.29   120    10  
BCP:   283 /   190    95 |       2660    1702.50    1702.50 |     1194    2540.00    24 /  500      32329 |      -2.76   120    10  
BCP:   283 /   190    95 |       2660    1702.50    1702.50 |     1195    2540.00    24 /  500      32339 |      -2.57   120     6  
